Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-06-08 09:42:26,033 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-06-08 09:42:26,033 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-FollowerState] INFO impl.RoleInfo: 0bf85a66-75f8-4848-81dd-867542267082: start 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2
datanode1_1  | 2022-06-08 09:42:26,037 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO impl.LeaderElection: 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0bf85a66-75f8-4848-81dd-867542267082|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-06-08 09:42:26,038 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO impl.LeaderElection: 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2022-06-08 09:42:26,038 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO impl.RoleInfo: 0bf85a66-75f8-4848-81dd-867542267082: shutdown 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2
datanode1_1  | 2022-06-08 09:42:26,038 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServer$Division: 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2022-06-08 09:42:26,038 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B550F79955A with new leaderId: 0bf85a66-75f8-4848-81dd-867542267082
datanode1_1  | 2022-06-08 09:42:26,038 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServer$Division: 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A: change Leader from null to 0bf85a66-75f8-4848-81dd-867542267082 at term 1 for becomeLeader, leader elected after 5269ms
datanode1_1  | 2022-06-08 09:42:26,038 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode1_1  | 2022-06-08 09:42:26,039 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO impl.RoleInfo: 0bf85a66-75f8-4848-81dd-867542267082: start 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderStateImpl
datanode1_1  | 2022-06-08 09:42:26,040 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-06-08 09:42:26,049 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/826abc37-29ae-4366-acb2-4b550f79955a/current/log_inprogress_0
datanode1_1  | 2022-06-08 09:42:26,050 [0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A-LeaderElection2] INFO server.RaftServer$Division: 0bf85a66-75f8-4848-81dd-867542267082@group-4B550F79955A: set configuration 0: [0bf85a66-75f8-4848-81dd-867542267082|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-06-08 09:42:26,146 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-FollowerState] INFO impl.FollowerState: 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091636168ns, electionTimeout:5079ms
datanode1_1  | 2022-06-08 09:42:26,146 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-FollowerState] INFO impl.RoleInfo: 0bf85a66-75f8-4848-81dd-867542267082: shutdown 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-FollowerState
datanode1_1  | 2022-06-08 09:42:26,146 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-FollowerState] INFO server.RaftServer$Division: 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-06-08 09:42:26,146 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-06-08 09:42:26,147 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-FollowerState] INFO impl.RoleInfo: 0bf85a66-75f8-4848-81dd-867542267082: start 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3
datanode1_1  | 2022-06-08 09:42:26,151 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3] INFO impl.LeaderElection: 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [994b8d39-7e61-4cf1-85a2-8f803c1e2347|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, e52d9e80-4751-479e-babb-cbc271e3d29b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 0bf85a66-75f8-4848-81dd-867542267082|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2022-06-08 09:42:26,177 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3] INFO impl.LeaderElection: 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode1_1  | 2022-06-08 09:42:26,184 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0bf85a66-75f8-4848-81dd-867542267082<-994b8d39-7e61-4cf1-85a2-8f803c1e2347#0:FAIL-t1
datanode1_1  | 2022-06-08 09:42:26,192 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3] INFO impl.LeaderElection: 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3 ELECTION round 0: result REJECTED
datanode1_1  | 2022-06-08 09:42:26,193 [0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175-LeaderElection3] INFO server.RaftServer$Division: 0bf85a66-75f8-4848-81dd-867542267082@group-91105D797175: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
recon_1      | 2022-06-08 09:40:27,894 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm1.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-08 09:40:29,896 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm2.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-08 09:40:31,898 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm3.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-08 09:40:34,118 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:c86472b9-08f5-43a5-b93a-aebfe2d7b5be is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1      | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
recon_1      | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
recon_1      | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy39.submitRequest over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9961 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-08 09:40:36,119 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm2.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-08 09:40:38,121 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm3.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-08 09:40:40,423 [main] INFO recon.ReconServer: Successfully stored SCM signed certificate, case:GETCERT.
recon_1      | 2022-06-08 09:40:40,880 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2022-06-08 09:40:42,979 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | WARNING: An illegal reflective access operation has occurred
recon_1      | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1      | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1      | WARNING: All illegal access operations will be denied in a future release
recon_1      | 2022-06-08 09:40:43,767 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2022-06-08 09:40:43,816 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
datanode2_1  | 2022-06-08 09:42:44,870 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2022-06-08 09:42:44,879 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-06-08 09:42:44,880 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode2_1  | 2022-06-08 09:42:44,907 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2022-06-08 09:42:44,907 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2022-06-08 09:42:44,908 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2022-06-08 09:42:44,917 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-06-08 09:42:44,923 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode2_1  | 2022-06-08 09:42:44,928 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO impl.RoleInfo: 994b8d39-7e61-4cf1-85a2-8f803c1e2347: start 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderStateImpl
datanode2_1  | 2022-06-08 09:42:44,937 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-06-08 09:42:44,940 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-LeaderElection2] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B: set configuration 0: [994b8d39-7e61-4cf1-85a2-8f803c1e2347|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-06-08 09:42:44,941 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-1CB0D3B41C5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6649e4b3-1b6d-47ea-826b-1cb0d3b41c5b/current/log_inprogress_0
datanode2_1  | 2022-06-08 09:42:46,872 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO impl.FollowerState: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129157032ns, electionTimeout:5102ms
datanode2_1  | 2022-06-08 09:42:46,873 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO impl.RoleInfo: 994b8d39-7e61-4cf1-85a2-8f803c1e2347: shutdown 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState
datanode2_1  | 2022-06-08 09:42:46,873 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode2_1  | 2022-06-08 09:42:46,873 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-06-08 09:42:46,873 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO impl.RoleInfo: 994b8d39-7e61-4cf1-85a2-8f803c1e2347: start 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3
datanode2_1  | 2022-06-08 09:42:46,875 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO impl.LeaderElection: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [994b8d39-7e61-4cf1-85a2-8f803c1e2347|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, e52d9e80-4751-479e-babb-cbc271e3d29b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 0bf85a66-75f8-4848-81dd-867542267082|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-06-08 09:42:46,910 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO impl.LeaderElection: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode2_1  | 2022-06-08 09:42:46,911 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO impl.LeaderElection:   Response 0: 994b8d39-7e61-4cf1-85a2-8f803c1e2347<-e52d9e80-4751-479e-babb-cbc271e3d29b#0:FAIL-t5
datanode2_1  | 2022-06-08 09:42:46,911 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO impl.LeaderElection:   Response 1: 994b8d39-7e61-4cf1-85a2-8f803c1e2347<-0bf85a66-75f8-4848-81dd-867542267082#0:FAIL-t5
datanode2_1  | 2022-06-08 09:42:46,912 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO impl.LeaderElection: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3 ELECTION round 0: result REJECTED
datanode2_1  | 2022-06-08 09:42:46,913 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode2_1  | 2022-06-08 09:42:46,914 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO impl.RoleInfo: 994b8d39-7e61-4cf1-85a2-8f803c1e2347: shutdown 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3
datanode2_1  | 2022-06-08 09:42:46,915 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection3] INFO impl.RoleInfo: 994b8d39-7e61-4cf1-85a2-8f803c1e2347: start 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState
datanode2_1  | 2022-06-08 09:42:46,933 [grpc-default-executor-2] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175: receive requestVote(ELECTION, 0bf85a66-75f8-4848-81dd-867542267082, group-91105D797175, 5, (t:0, i:0))
datanode2_1  | 2022-06-08 09:42:46,934 [grpc-default-executor-2] INFO impl.VoteContext: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FOLLOWER: reject ELECTION from 0bf85a66-75f8-4848-81dd-867542267082: already has voted for 994b8d39-7e61-4cf1-85a2-8f803c1e2347 at current term 5
datanode2_1  | 2022-06-08 09:42:46,934 [grpc-default-executor-2] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175 replies to ELECTION vote request: 0bf85a66-75f8-4848-81dd-867542267082<-994b8d39-7e61-4cf1-85a2-8f803c1e2347#0:FAIL-t5. Peer's state: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175:t5, leader=null, voted=994b8d39-7e61-4cf1-85a2-8f803c1e2347, raftlog=994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-SegmentedRaftLog:OPENED:c-1, conf=-1: [994b8d39-7e61-4cf1-85a2-8f803c1e2347|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, e52d9e80-4751-479e-babb-cbc271e3d29b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 0bf85a66-75f8-4848-81dd-867542267082|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-06-08 09:42:47,296 [grpc-default-executor-2] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175: receive requestVote(ELECTION, e52d9e80-4751-479e-babb-cbc271e3d29b, group-91105D797175, 5, (t:0, i:0))
datanode2_1  | 2022-06-08 09:42:47,297 [grpc-default-executor-2] INFO impl.VoteContext: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FOLLOWER: reject ELECTION from e52d9e80-4751-479e-babb-cbc271e3d29b: already has voted for 994b8d39-7e61-4cf1-85a2-8f803c1e2347 at current term 5
datanode2_1  | 2022-06-08 09:42:47,298 [grpc-default-executor-2] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175 replies to ELECTION vote request: e52d9e80-4751-479e-babb-cbc271e3d29b<-994b8d39-7e61-4cf1-85a2-8f803c1e2347#0:FAIL-t5. Peer's state: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175:t5, leader=null, voted=994b8d39-7e61-4cf1-85a2-8f803c1e2347, raftlog=994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-SegmentedRaftLog:OPENED:c-1, conf=-1: [994b8d39-7e61-4cf1-85a2-8f803c1e2347|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, e52d9e80-4751-479e-babb-cbc271e3d29b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 0bf85a66-75f8-4848-81dd-867542267082|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-06-08 09:42:51,949 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO impl.FollowerState: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033825940ns, electionTimeout:5017ms
datanode2_1  | 2022-06-08 09:42:51,949 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO impl.RoleInfo: 994b8d39-7e61-4cf1-85a2-8f803c1e2347: shutdown 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState
datanode2_1  | 2022-06-08 09:42:51,949 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO server.RaftServer$Division: 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode2_1  | 2022-06-08 09:42:51,950 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-06-08 09:42:51,950 [994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-FollowerState] INFO impl.RoleInfo: 994b8d39-7e61-4cf1-85a2-8f803c1e2347: start 994b8d39-7e61-4cf1-85a2-8f803c1e2347@group-91105D797175-LeaderElection4
