Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
datanode3_1  | 2020-11-03 17:07:34,041 [Command processor thread] INFO impl.RaftServerProxy: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d: addNew group-03F5440BD1F0:[92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0] returns group-03F5440BD1F0:java.util.concurrent.CompletableFuture@25990f69[Not completed]
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO impl.RaftServerImpl: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d: new RaftServerImpl for group-03F5440BD1F0:[92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO impl.RaftServerImpl: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0: ConfigurationManager, init=-1: [92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-11-03 17:07:34,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-11-03 17:07:34,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-11-03 17:07:34,049 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0 does not exist. Creating ...
datanode3_1  | 2020-11-03 17:07:34,071 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0/in_use.lock acquired by nodename 6@3595312fff08
datanode3_1  | 2020-11-03 17:07:34,085 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0 has been successfully formatted.
datanode3_1  | 2020-11-03 17:07:34,085 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-03F5440BD1F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-11-03 17:07:34,085 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2020-11-03 17:07:34,085 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-11-03 17:07:34,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-11-03 17:07:34,086 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0
datanode3_1  | 2020-11-03 17:07:34,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-11-03 17:07:34,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-03 17:07:34,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-11-03 17:07:34,086 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0
datanode3_1  | 2020-11-03 17:07:34,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-11-03 17:07:34,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-11-03 17:07:34,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-03 17:07:34,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-11-03 17:07:34,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-11-03 17:07:34,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-11-03 17:07:34,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-11-03 17:07:34,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-11-03 17:07:34,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-11-03 17:07:34,124 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-11-03 17:07:34,129 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-03 17:07:34,133 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-03 17:07:34,136 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-11-03 17:07:34,137 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-11-03 17:07:34,139 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-11-03 17:07:34,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-11-03 17:07:34,142 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-11-03 17:07:34,146 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0
datanode3_1  | 2020-11-03 17:07:34,147 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0
datanode3_1  | 2020-11-03 17:07:34,154 [pool-20-thread-1] INFO impl.RaftServerImpl: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0: start as a follower, conf=-1: [92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0], old=null
datanode3_1  | 2020-11-03 17:07:34,156 [pool-20-thread-1] INFO impl.RaftServerImpl: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-11-03 17:07:34,157 [pool-20-thread-1] INFO impl.RoleInfo: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d: start FollowerState
datanode3_1  | 2020-11-03 17:07:34,184 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F5440BD1F0,id=c4e76527-4ba3-4ef1-9c8d-17c3b46a560d
datanode3_1  | 2020-11-03 17:07:34,186 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-03F5440BD1F0
datanode3_1  | 2020-11-03 17:07:34,642 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FB4319138CD8->4dc9cfd2-6c3b-4179-819f-04eea75f641b
datanode3_1  | 2020-11-03 17:07:38,718 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c4e76527-4ba3-4ef1-9c8d-17c3b46a560d
datanode3_1  | 2020-11-03 17:07:39,008 [Thread-24] INFO impl.FollowerState: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE-FollowerState: change to CANDIDATE, lastRpcTime:5231ms, electionTimeout:5087ms
datanode3_1  | 2020-11-03 17:07:39,008 [Thread-24] INFO impl.RoleInfo: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d: shutdown FollowerState
datanode3_1  | 2020-11-03 17:07:39,035 [Thread-24] INFO impl.RaftServerImpl: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | Sleeping for  seconds
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Nov 03, 2020 5:06:43 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Nov 03, 2020 5:06:43 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Nov 03, 2020 5:06:43 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Nov 03, 2020 5:06:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2020-11-03 17:07:41,240 [grpc-default-executor-1] INFO impl.RaftServerProxy: 92c31e25-78f5-4745-b666-2172c8e6ec09: addNew group-03F5440BD1F0:[92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0] returns group-03F5440BD1F0:java.util.concurrent.CompletableFuture@305b2813[Not completed]
datanode2_1  | 2020-11-03 17:07:41,401 [pool-20-thread-1] INFO impl.RaftServerImpl: 92c31e25-78f5-4745-b666-2172c8e6ec09: new RaftServerImpl for group-03F5440BD1F0:[92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-03 17:07:41,404 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-03 17:07:41,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-03 17:07:41,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-03 17:07:41,420 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-03 17:07:41,420 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-03 17:07:41,455 [pool-20-thread-1] INFO impl.RaftServerImpl: 92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0: ConfigurationManager, init=-1: [92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-03 17:07:41,456 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-03 17:07:41,459 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-03 17:07:41,465 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0 does not exist. Creating ...
datanode2_1  | 2020-11-03 17:07:41,477 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0/in_use.lock acquired by nodename 6@6fcb6faf26aa
datanode2_1  | 2020-11-03 17:07:41,488 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0 has been successfully formatted.
datanode2_1  | 2020-11-03 17:07:41,552 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-03F5440BD1F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-03 17:07:41,558 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-03 17:07:41,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-03 17:07:41,584 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-03 17:07:41,586 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0
datanode2_1  | 2020-11-03 17:07:41,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-03 17:07:41,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-03 17:07:41,684 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-03 17:07:41,718 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7837407-dd32-4a6a-bac1-03f5440bd1f0
datanode2_1  | 2020-11-03 17:07:41,723 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-03 17:07:41,744 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-03 17:07:41,748 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-03 17:07:41,751 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-03 17:07:41,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-03 17:07:41,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-03 17:07:41,755 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-03 17:07:41,771 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-03 17:07:41,773 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-03 17:07:41,838 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-03 17:07:41,842 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-03 17:07:41,899 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-03 17:07:42,114 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-03 17:07:42,126 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-03 17:07:42,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-03 17:07:42,152 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-03 17:07:42,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-03 17:07:42,360 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0
datanode2_1  | 2020-11-03 17:07:42,386 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0
datanode2_1  | 2020-11-03 17:07:42,432 [pool-20-thread-1] INFO impl.RaftServerImpl: 92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0: start as a follower, conf=-1: [92c31e25-78f5-4745-b666-2172c8e6ec09:172.25.0.103:9858:0, c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0, 4dc9cfd2-6c3b-4179-819f-04eea75f641b:172.25.0.102:9858:0], old=null
datanode2_1  | 2020-11-03 17:07:42,438 [pool-20-thread-1] INFO impl.RaftServerImpl: 92c31e25-78f5-4745-b666-2172c8e6ec09@group-03F5440BD1F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-03 17:07:42,444 [pool-20-thread-1] INFO impl.RoleInfo: 92c31e25-78f5-4745-b666-2172c8e6ec09: start FollowerState
datanode3_1  | 2020-11-03 17:07:39,057 [Thread-24] INFO impl.RoleInfo: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d: start LeaderElection
datanode3_1  | 2020-11-03 17:07:39,132 [c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE-LeaderElection1] INFO impl.LeaderElection: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE-LeaderElection1: begin an election at term 1 for -1: [c4e76527-4ba3-4ef1-9c8d-17c3b46a560d:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-11-03 17:07:39,136 [c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE-LeaderElection1] INFO impl.RoleInfo: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d: shutdown LeaderElection
datanode3_1  | 2020-11-03 17:07:39,147 [c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE-LeaderElection1] INFO impl.RaftServerImpl: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-11-03 17:07:39,158 [c4e76527-4ba3-4ef1-9c8d-17c3b46a560d@group-43CB7D1A01FE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-43CB7D1A01FE with new leaderId: c4e76527-4ba3-4ef1-9c8d-17c3b46a560d
