Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-06-13 17:47:06,928 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-06-13 17:47:06,932 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-06-13 17:47:06,933 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2020-06-13 17:47:07,000 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/bb6e47515e7f@EXAMPLE.COM
datanode3_1  | 2020-06-13 17:47:07,039 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@420a8042{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-06-13 17:47:07,048 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69f2cb04{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-06-13 17:47:07,349 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/bb6e47515e7f@EXAMPLE.COM
datanode3_1  | 2020-06-13 17:47:07,391 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46a795de{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3155962474836635238.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-06-13 17:47:07,428 [main] INFO server.AbstractConnector: Started ServerConnector@499ee966{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-06-13 17:47:07,429 [main] INFO server.Server: Started @32392ms
datanode3_1  | 2020-06-13 17:47:07,453 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-06-13 17:47:07,453 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-06-13 17:47:07,461 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-06-13 17:47:07,581 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7971d097] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-06-13 17:47:07,648 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-06-13 17:47:10,090 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-06-13 17:47:10,091 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-06-13 17:47:10,092 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369 at port 9858
datanode3_1  | 2020-06-13 17:47:10,164 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: start RPC server
datanode3_1  | 2020-06-13 17:47:10,365 [Datanode State Machine Thread - 0] INFO server.GrpcService: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-06-13 17:47:14,611 [Command processor thread] INFO impl.RaftServerProxy: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: addNew group-F5BFB0621282:[4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858] returns group-F5BFB0621282:java.util.concurrent.CompletableFuture@7dd7abb7[Not completed]
datanode3_1  | 2020-06-13 17:47:14,649 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: new RaftServerImpl for group-F5BFB0621282:[4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-13 17:47:14,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-13 17:47:14,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-13 17:47:14,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-13 17:47:14,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-13 17:47:14,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-13 17:47:14,673 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282: ConfigurationManager, init=-1: [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-13 17:47:14,675 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-13 17:47:14,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-13 17:47:14,685 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e5ea54b-8453-43a5-aae7-f5bfb0621282 does not exist. Creating ...
datanode3_1  | 2020-06-13 17:47:14,701 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e5ea54b-8453-43a5-aae7-f5bfb0621282/in_use.lock acquired by nodename 6@bb6e47515e7f
datanode3_1  | 2020-06-13 17:47:14,717 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e5ea54b-8453-43a5-aae7-f5bfb0621282 has been successfully formatted.
datanode3_1  | 2020-06-13 17:47:14,746 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F5BFB0621282: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-13 17:47:14,746 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-13 17:47:14,753 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-13 17:47:14,758 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-13 17:47:14,781 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-13 17:47:14,782 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-13 17:47:14,855 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282
datanode3_1  | 2020-06-13 17:47:14,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-06-13 17:47:14,953 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e5ea54b-8453-43a5-aae7-f5bfb0621282
datanode3_1  | 2020-06-13 17:47:14,953 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-06-13 17:47:14,968 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-13 17:47:14,968 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-13 17:47:14,969 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-06-13 17:47:14,969 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-06-13 17:47:14,969 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-06-13 17:47:14,973 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-06-13 17:47:14,977 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-06-13 17:47:14,978 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-13 17:47:15,046 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-06-13 17:47:15,083 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-13 17:47:15,083 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-13 17:47:15,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-06-13 17:47:15,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-06-13 17:47:15,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-06-13 17:47:15,158 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-06-13 17:47:15,163 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-06-13 17:47:15,291 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282
datanode3_1  | 2020-06-13 17:47:15,305 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282
datanode3_1  | 2020-06-13 17:47:15,341 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282: start as a follower, conf=-1: [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-13 17:47:15,343 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-06-13 17:47:15,352 [pool-20-thread-1] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: start FollowerState
datanode3_1  | 2020-06-13 17:47:15,375 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BFB0621282,id=4ba12b7d-fde6-42d8-bcfb-d9d2fda43369
datanode3_1  | 2020-06-13 17:47:15,377 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282
datanode3_1  | 2020-06-13 17:47:15,448 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "1e5ea54b-8453-43a5-aae7-f5bfb0621282"
datanode3_1  | .
datanode3_1  | 2020-06-13 17:47:15,449 [Command processor thread] INFO impl.RaftServerProxy: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: addNew group-B8DD9434FBB6:[0d2bb706-f098-41d5-9a53-8c9452dbffca:172.25.0.103:9858, 0fc2dde1-6017-425a-b3c1-90c163b571ef:172.25.0.102:9858, 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858] returns group-B8DD9434FBB6:java.util.concurrent.CompletableFuture@1024d949[Not completed]
datanode3_1  | 2020-06-13 17:47:15,505 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: new RaftServerImpl for group-B8DD9434FBB6:[0d2bb706-f098-41d5-9a53-8c9452dbffca:172.25.0.103:9858, 0fc2dde1-6017-425a-b3c1-90c163b571ef:172.25.0.102:9858, 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-13 17:47:15,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-13 17:47:15,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-13 17:47:15,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-13 17:47:15,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-13 17:47:15,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-13 17:47:15,508 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6: ConfigurationManager, init=-1: [0d2bb706-f098-41d5-9a53-8c9452dbffca:172.25.0.103:9858, 0fc2dde1-6017-425a-b3c1-90c163b571ef:172.25.0.102:9858, 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-13 17:47:15,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-13 17:47:15,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-13 17:47:15,509 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70ebc076-5763-4371-8e07-b8dd9434fbb6 does not exist. Creating ...
datanode3_1  | 2020-06-13 17:47:15,513 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70ebc076-5763-4371-8e07-b8dd9434fbb6/in_use.lock acquired by nodename 6@bb6e47515e7f
datanode3_1  | 2020-06-13 17:47:15,523 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70ebc076-5763-4371-8e07-b8dd9434fbb6 has been successfully formatted.
datanode3_1  | 2020-06-13 17:47:15,531 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B8DD9434FBB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-13 17:47:15,532 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-13 17:47:15,532 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-13 17:47:15,532 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70ebc076-5763-4371-8e07-b8dd9434fbb6
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-06-13 17:47:15,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-06-13 17:47:15,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-06-13 17:47:15,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-13 17:47:15,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-06-13 17:47:15,536 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-13 17:47:15,536 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-13 17:47:15,568 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-06-13 17:47:15,568 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-06-13 17:47:15,568 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-06-13 17:47:15,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-06-13 17:47:15,574 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-06-13 17:47:15,575 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6
datanode3_1  | 2020-06-13 17:47:15,575 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6
datanode3_1  | 2020-06-13 17:47:15,576 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6: start as a follower, conf=-1: [0d2bb706-f098-41d5-9a53-8c9452dbffca:172.25.0.103:9858, 0fc2dde1-6017-425a-b3c1-90c163b571ef:172.25.0.102:9858, 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-13 17:47:15,576 [pool-20-thread-1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-06-13 17:47:15,577 [pool-20-thread-1] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: start FollowerState
datanode3_1  | 2020-06-13 17:47:15,585 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8DD9434FBB6,id=4ba12b7d-fde6-42d8-bcfb-d9d2fda43369
datanode3_1  | 2020-06-13 17:47:15,585 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6
datanode3_1  | 2020-06-13 17:47:19,015 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "70ebc076-5763-4371-8e07-b8dd9434fbb6"
datanode3_1  | .
datanode3_1  | 2020-06-13 17:47:20,386 [Thread-22] INFO impl.FollowerState: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5010ms
datanode3_1  | 2020-06-13 17:47:20,387 [Thread-22] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: shutdown FollowerState
datanode3_1  | 2020-06-13 17:47:20,387 [Thread-22] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-06-13 17:47:20,389 [Thread-22] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: start LeaderElection
datanode3_1  | 2020-06-13 17:47:20,400 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO impl.LeaderElection: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1: begin an election at term 1 for -1: [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-13 17:47:20,404 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: shutdown LeaderElection
datanode3_1  | 2020-06-13 17:47:20,404 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-06-13 17:47:20,405 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5BFB0621282 with new leaderId: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369
datanode3_1  | 2020-06-13 17:47:20,406 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282: change Leader from null to 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369 at term 1 for becomeLeader, leader elected after 5658ms
datanode3_1  | 2020-06-13 17:47:20,418 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | Jun 13 17:43:39 489f0ce8e03f kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 13 17:43:40 1471384aa8fe kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 13 17:46:26 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 13 17:46:26 kdc kadmind[13](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jun 13 17:46:26 kdc kadmind[13](info): set up 6 sockets
kdc_1        | Jun 13 17:46:26 kdc kadmind[13](info): Seeding random number generator
kdc_1        | Jun 13 17:46:26 kdc kadmind[13](info): starting
kdc_1        | otp: Loaded
kdc_1        | Jun 13 17:46:22 kdc krb5kdc[8](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Jun 13 17:46:22 kdc krb5kdc[8](info): set up 4 sockets
kdc_1        | Jun 13 17:46:22 kdc krb5kdc[8](info): commencing operation
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
