Attaching to ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_om_1
datanode_2  | Sleeping for 5 seconds
recon_1     | 2020-06-19 01:35:56,275 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-06-19 01:35:56,322 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2020-06-19 01:35:56,450 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 2020-06-19 01:35:56,506 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2020-06-19 01:35:56,506 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2020-06-19 01:35:56,696 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2020-06-19 01:35:56,721 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2020-06-19 01:35:56,721 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2020-06-19 01:35:57,030 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2020-06-19 01:35:57,031 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
recon_1     | 2020-06-19 01:35:57,095 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2020-06-19 01:35:57,095 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2020-06-19 01:35:57,097 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2020-06-19 01:35:57,127 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2020-06-19 01:35:57,134 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a01d7f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2020-06-19 01:35:57,138 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7061622{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2020-06-19 01:35:57,749 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2020-06-19 01:35:59,385 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62c46e53{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_6_0-SNAPSHOT_jar-_-any-9859892427040150980.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2020-06-19 01:35:59,405 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@5a90265a{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1     | 2020-06-19 01:35:59,405 [Listener at 0.0.0.0/9891] INFO server.Server: Started @26967ms
recon_1     | 2020-06-19 01:35:59,410 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2020-06-19 01:35:59,410 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2020-06-19 01:35:59,415 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2020-06-19 01:35:59,415 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2020-06-19 01:35:59,427 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2020-06-19 01:35:59,430 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2020-06-19 01:35:59,431 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2020-06-19 01:35:59,431 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-06-19 01:35:59,431 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2020-06-19 01:35:59,432 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2020-06-19 01:36:01,270 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2020-06-19 01:36:01,270 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Block token verification failed. Fail to find any token (empty or null.)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateContainerCommand(HddsDispatcher.java:495)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.startTransaction(ContainerStateMachine.java:314)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:623)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$7(RaftServerProxy.java:338)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$5(RaftServerProxy.java:333)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:109)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$6(RaftServerProxy.java:333)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:332)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:338)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$RequestStreamObserver.processClientRequest(GrpcClientProtocolService.java:225)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$OrderedRequestStreamObserver.processClientRequest(GrpcClientProtocolService.java:331)
datanode_2  | 	at org.apache.ratis.util.SlidingWindow$Server.processRequestsFromHead(SlidingWindow.java:429)
datanode_2  | 	at org.apache.ratis.util.SlidingWindow$Server.receivedRequest(SlidingWindow.java:421)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$OrderedRequestStreamObserver.processClientRequest(GrpcClientProtocolService.java:355)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$RequestStreamObserver.onNext(GrpcClientProtocolService.java:245)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$RequestStreamObserver.onNext(GrpcClientProtocolService.java:168)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.hadoop.hdds.security.token.BlockTokenException: Fail to find any token (empty or null.)
datanode_2  | 	at org.apache.hadoop.hdds.security.token.BlockTokenVerifier.verify(BlockTokenVerifier.java:68)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateBlockToken(HddsDispatcher.java:426)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateContainerCommand(HddsDispatcher.java:492)
datanode_2  | 	... 26 more
datanode_2  | 2020-06-19 01:49:48,839 [grpc-default-executor-5] ERROR ratis.ContainerStateMachine: startTransaction validation failed on leader
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Block token verification failed. Fail to find any token (empty or null.)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateContainerCommand(HddsDispatcher.java:495)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.startTransaction(ContainerStateMachine.java:314)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:623)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$7(RaftServerProxy.java:338)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$5(RaftServerProxy.java:333)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:109)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$6(RaftServerProxy.java:333)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:332)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:338)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$RequestStreamObserver.processClientRequest(GrpcClientProtocolService.java:225)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$OrderedRequestStreamObserver.processClientRequest(GrpcClientProtocolService.java:331)
datanode_2  | 	at org.apache.ratis.util.SlidingWindow$Server.processRequestsFromHead(SlidingWindow.java:429)
datanode_2  | 	at org.apache.ratis.util.SlidingWindow$Server.receivedRequest(SlidingWindow.java:421)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$OrderedRequestStreamObserver.processClientRequest(GrpcClientProtocolService.java:355)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$RequestStreamObserver.onNext(GrpcClientProtocolService.java:245)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolService$RequestStreamObserver.onNext(GrpcClientProtocolService.java:168)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.hadoop.hdds.security.token.BlockTokenException: Fail to find any token (empty or null.)
datanode_2  | 	at org.apache.hadoop.hdds.security.token.BlockTokenVerifier.verify(BlockTokenVerifier.java:68)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateBlockToken(HddsDispatcher.java:426)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateContainerCommand(HddsDispatcher.java:492)
datanode_2  | 	... 26 more
recon_1     | 2020-06-19 01:36:01,270 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2020-06-19 01:36:01,312 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2020-06-19 01:36:01,274 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-06-19 01:36:01,708 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2020-06-19 01:36:01,709 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2020-06-19 01:36:01,779 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2020-06-19 01:36:01,781 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2020-06-19 01:36:01,833 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-06-19 01:36:01,839 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 25 milliseconds.
recon_1     | 2020-06-19 01:36:01,946 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 216 milliseconds to process 0 existing database records.
recon_1     | 2020-06-19 01:36:02,065 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 108 milliseconds for processing 0 containers.
recon_1     | 2020-06-19 01:36:08,210 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7e5f25eb3208@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-19 01:36:08,216 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7e5f25eb3208@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-06-19 01:36:08,790 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2b33f4778819@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-19 01:36:08,836 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2b33f4778819@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-06-19 01:36:09,126 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a7e6b56b9fd1@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-19 01:36:09,139 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a7e6b56b9fd1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-06-19 01:36:10,133 [IPC Server handler 5 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/4ea3ad7e-63bd-4751-8b59-4872df86ea3a
recon_1     | 2020-06-19 01:36:10,133 [IPC Server handler 5 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4ea3ad7e-63bd-4751-8b59-4872df86ea3a{ip: 172.26.0.6, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3172863707203}
recon_1     | 2020-06-19 01:36:10,151 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4ea3ad7e-63bd-4751-8b59-4872df86ea3a to Node DB.
recon_1     | 2020-06-19 01:36:10,742 [IPC Server handler 1 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/a8fa185e-61d0-4981-8415-cc27b126f66a
recon_1     | 2020-06-19 01:36:10,742 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a8fa185e-61d0-4981-8415-cc27b126f66a to Node DB.
recon_1     | 2020-06-19 01:36:10,743 [IPC Server handler 1 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a8fa185e-61d0-4981-8415-cc27b126f66a{ip: 172.26.0.10, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3172867609511}
recon_1     | 2020-06-19 01:36:11,033 [IPC Server handler 5 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/37d1cbe2-8743-4047-9e04-f86155fed2c3
recon_1     | 2020-06-19 01:36:11,034 [IPC Server handler 5 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 37d1cbe2-8743-4047-9e04-f86155fed2c3{ip: 172.26.0.7, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3173034775214}
recon_1     | 2020-06-19 01:36:11,035 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 37d1cbe2-8743-4047-9e04-f86155fed2c3 to Node DB.
recon_1     | 2020-06-19 01:36:13,521 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=b997fd06-e5c8-4e6c-bf6c-dfbca09f97ec. Trying to get from SCM.
recon_1     | 2020-06-19 01:36:13,590 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: b997fd06-e5c8-4e6c-bf6c-dfbca09f97ec, Nodes: 4ea3ad7e-63bd-4751-8b59-4872df86ea3a{ip: 172.26.0.6, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4ea3ad7e-63bd-4751-8b59-4872df86ea3a, CreationTimestamp2020-06-19T01:36:10.227Z] to Recon pipeline metadata.
recon_1     | 2020-06-19 01:36:13,610 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b997fd06-e5c8-4e6c-bf6c-dfbca09f97ec, Nodes: 4ea3ad7e-63bd-4751-8b59-4872df86ea3a{ip: 172.26.0.6, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4ea3ad7e-63bd-4751-8b59-4872df86ea3a, CreationTimestamp2020-06-19T01:36:10.227Z]
recon_1     | 2020-06-19 01:36:13,747 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=f3df33b8-7702-4483-b017-75ac2a630da3. Trying to get from SCM.
recon_1     | 2020-06-19 01:36:13,750 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: f3df33b8-7702-4483-b017-75ac2a630da3, Nodes: 4ea3ad7e-63bd-4751-8b59-4872df86ea3a{ip: 172.26.0.6, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}a8fa185e-61d0-4981-8415-cc27b126f66a{ip: 172.26.0.10, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}37d1cbe2-8743-4047-9e04-f86155fed2c3{ip: 172.26.0.7, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-19T01:36:11.076Z] to Recon pipeline metadata.
recon_1     | 2020-06-19 01:36:13,751 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3df33b8-7702-4483-b017-75ac2a630da3, Nodes: 4ea3ad7e-63bd-4751-8b59-4872df86ea3a{ip: 172.26.0.6, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}a8fa185e-61d0-4981-8415-cc27b126f66a{ip: 172.26.0.10, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}37d1cbe2-8743-4047-9e04-f86155fed2c3{ip: 172.26.0.7, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-19T01:36:11.076Z]
recon_1     | 2020-06-19 01:36:13,754 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=f3df33b8-7702-4483-b017-75ac2a630da3 reported by 4ea3ad7e-63bd-4751-8b59-4872df86ea3a{ip: 172.26.0.6, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3172863707203}
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | --2020-06-19 01:35:31--  http://kdc:8081/keytab/s3g/s3g
s3g_1       | Resolving kdc (kdc)... 172.26.0.2
s3g_1       | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 20.2M=0s
s3g_1       | 
s3g_1       | 2020-06-19 01:35:31 (20.2 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 06/19/20 01:35:31 s3g/s3g@EXAMPLE.COM
s3g_1       |    2 06/19/20 01:35:31 s3g/s3g@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2020-06-19 01:35:31--  http://kdc:8081/keytab/s3g/HTTP
s3g_1       | Resolving kdc (kdc)... 172.26.0.2
s3g_1       | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 22.9M=0s
s3g_1       | 
s3g_1       | 2020-06-19 01:35:31 (22.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 06/19/20 01:35:31 HTTP/s3g@EXAMPLE.COM
s3g_1       |    2 06/19/20 01:35:31 HTTP/s3g@EXAMPLE.COM
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1       | --2020-06-19 01:35:31--  http://kdc:8081/keytab/s3g/testuser
s3g_1       | Resolving kdc (kdc)... 172.26.0.2
s3g_1       | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 152 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 17.9M=0s
s3g_1       | 
s3g_1       | 2020-06-19 01:35:32 (17.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 06/19/20 01:35:32 testuser/s3g@EXAMPLE.COM
s3g_1       |    2 06/19/20 01:35:32 testuser/s3g@EXAMPLE.COM
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2020-06-19 01:35:40,182 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-06-19 01:35:40,184 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1       | 2020-06-19 01:35:40,184 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1       | 2020-06-19 01:35:40,318 [main] INFO util.log: Logging initialized @7491ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-06-19 01:35:41,148 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-06-19 01:35:41,160 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-06-19 01:35:41,178 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
