Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-06-19 01:34:29,174 [grpc-default-executor-1] INFO impl.RaftServerImpl: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-F21A1A590C47: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4eb10e40-6a74-4b2d-952b-6d8bee922db9
datanode1_1  | 2020-06-19 01:34:29,174 [grpc-default-executor-1] INFO impl.RoleInfo: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1: shutdown FollowerState
datanode1_1  | 2020-06-19 01:34:29,174 [grpc-default-executor-1] INFO impl.RoleInfo: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1: start FollowerState
datanode1_1  | 2020-06-19 01:34:29,174 [Thread-24] INFO impl.FollowerState: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-F21A1A590C47-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-06-19 01:34:29,299 [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-DA56B96D347F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-DA56B96D347F-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-19 01:34:29,450 [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-DA56B96D347F-LeaderElection1] INFO impl.RaftServerImpl: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-DA56B96D347F: set configuration 0: [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-06-19 01:34:29,783 [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-DA56B96D347F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-DA56B96D347F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5bb8a43-3018-4d27-a1f1-da56b96d347f/current/log_inprogress_0
datanode1_1  | 2020-06-19 01:34:29,820 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F21A1A590C47 with new leaderId: 4eb10e40-6a74-4b2d-952b-6d8bee922db9
datanode1_1  | 2020-06-19 01:34:29,820 [grpc-default-executor-1] INFO impl.RaftServerImpl: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-F21A1A590C47: change Leader from null to 4eb10e40-6a74-4b2d-952b-6d8bee922db9 at term 1 for appendEntries, leader elected after 5709ms
datanode1_1  | 2020-06-19 01:34:29,939 [grpc-default-executor-1] INFO impl.RaftServerImpl: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-F21A1A590C47: set configuration 0: [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1:172.25.0.102:9858, 2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858, 4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858], old=null at 0
datanode1_1  | 2020-06-19 01:34:29,940 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-F21A1A590C47-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-19 01:34:29,944 [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-F21A1A590C47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1@group-F21A1A590C47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dee094e7-2067-43bb-9358-f21a1a590c47/current/log_inprogress_0
datanode1_1  | 2020-06-19 01:34:57,785 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3065602147327.
datanode3_1  | 2020-06-19 01:34:07,865 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-06-19 01:34:07,991 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-06-19 01:34:10,809 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-06-19 01:34:11,055 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-06-19 01:34:11,579 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-06-19 01:34:11,595 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-06-19 01:34:11,606 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-19 01:34:11,607 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-06-19 01:34:11,644 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-06-19 01:34:12,853 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-19 01:34:13,176 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-06-19 01:34:13,177 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-06-19 01:34:13,177 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-06-19 01:34:13,254 [main] INFO util.log: Logging initialized @39385ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-06-19 01:34:13,761 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-06-19 01:34:13,783 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-06-19 01:34:13,799 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-06-19 01:34:13,813 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-06-19 01:34:13,813 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-06-19 01:34:13,815 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-06-19 01:34:13,975 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-06-19 01:34:13,983 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode3_1  | 2020-06-19 01:34:14,128 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-06-19 01:34:14,134 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-06-19 01:34:14,141 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2020-06-19 01:34:14,210 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/cdad3a6a3fca@EXAMPLE.COM
datanode3_1  | 2020-06-19 01:34:14,291 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69f2cb04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-06-19 01:34:14,296 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ad9b8d3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-06-19 01:34:14,707 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/cdad3a6a3fca@EXAMPLE.COM
datanode3_1  | 2020-06-19 01:34:14,843 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@22ead351{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4528456015084494832.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-06-19 01:34:14,920 [main] INFO server.AbstractConnector: Started ServerConnector@55c57422{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-06-19 01:34:14,920 [main] INFO server.Server: Started @41052ms
datanode3_1  | 2020-06-19 01:34:14,922 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-06-19 01:34:14,923 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-06-19 01:34:14,932 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-06-19 01:34:15,024 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76053a92] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-06-19 01:34:15,286 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-06-19 01:34:17,702 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-06-19 01:34:17,706 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-06-19 01:34:17,707 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4eb10e40-6a74-4b2d-952b-6d8bee922db9 at port 9858
datanode3_1  | 2020-06-19 01:34:17,790 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 4eb10e40-6a74-4b2d-952b-6d8bee922db9: start RPC server
datanode3_1  | 2020-06-19 01:34:18,211 [Datanode State Machine Thread - 0] INFO server.GrpcService: 4eb10e40-6a74-4b2d-952b-6d8bee922db9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-06-19 01:34:22,052 [Command processor thread] INFO impl.RaftServerProxy: 4eb10e40-6a74-4b2d-952b-6d8bee922db9: addNew group-3558D21493D0:[4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858] returns group-3558D21493D0:java.util.concurrent.CompletableFuture@675bdf06[Not completed]
datanode3_1  | 2020-06-19 01:34:22,136 [pool-20-thread-1] INFO impl.RaftServerImpl: 4eb10e40-6a74-4b2d-952b-6d8bee922db9: new RaftServerImpl for group-3558D21493D0:[4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-19 01:34:22,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-19 01:34:22,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-19 01:34:22,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-19 01:34:22,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-19 01:34:22,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-19 01:34:22,186 [pool-20-thread-1] INFO impl.RaftServerImpl: 4eb10e40-6a74-4b2d-952b-6d8bee922db9@group-3558D21493D0: ConfigurationManager, init=-1: [4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-19 01:34:22,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-19 01:34:22,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1        | 2020-06-19 01:34:33,471 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1        | 2020-06-19 01:34:33,472 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2020-06-19 01:34:33,474 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2020-06-19 01:34:33,482 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2020-06-19 01:34:33,482 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2020-06-19 01:34:33,485 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2020-06-19 01:34:33,560 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2020-06-19 01:34:33,596 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1        | 2020-06-19 01:34:33,596 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 2020-06-19 01:34:33,636 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2020-06-19 01:34:33,671 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1        | 2020-06-19 01:34:33,676 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 2020-06-19 01:34:33,686 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1        | 2020-06-19 01:34:33,686 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1        | 2020-06-19 01:34:33,675 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2020-06-19 01:34:33,738 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2020-06-19 01:34:33,801 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1        | 2020-06-19 01:34:33,816 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1        | 2020-06-19 01:34:34,495 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2020-06-19 01:34:34,702 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2020-06-19 01:34:34,702 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1        | 2020-06-19 01:34:34,967 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2020-06-19 01:34:34,969 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2020-06-19 01:34:34,993 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-06-19 01:34:34,994 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-06-19 01:34:34,998 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-06-19 01:34:35,035 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2020-06-19 01:34:35,050 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1        | 2020-06-19 01:34:35,094 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1        | 2020-06-19 01:34:35,385 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1        | 2020-06-19 01:34:35,385 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om1_1        | 2020-06-19 01:34:35,450 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2020-06-19 01:34:35,453 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-06-19 01:34:35,455 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-06-19 01:34:35,462 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-06-19 01:34:35,469 [Thread[Thread-10,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-06-19 01:34:35,530 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2020-06-19 01:34:35,513 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-06-19 01:34:35,982 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-06-19 01:34:35,992 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-06-19 01:34:35,992 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-06-19 01:34:36,178 [Thread-9] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1180ms, electionTimeout:1140ms
om1_1        | 2020-06-19 01:34:36,179 [Thread-9] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-06-19 01:34:36,186 [Thread-9] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-06-19 01:34:36,163 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-06-19 01:34:36,192 [Thread-9] INFO impl.RoleInfo: om1: start LeaderElection
om1_1        | 2020-06-19 01:34:36,260 [Listener at om1/9862] INFO util.log: Logging initialized @21735ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-06-19 01:34:36,285 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-06-19 01:34:36,336 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-06-19 01:34:36,337 [om1@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-19 01:34:37,583 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-06-19 01:34:37,616 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-06-19 01:34:37,627 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-06-19 01:34:37,627 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-06-19 01:34:37,627 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-06-19 01:34:37,629 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-06-19 01:34:37,760 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-06-19 01:34:37,775 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-06-19 01:34:37,775 [om1@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-19 01:34:37,981 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-06-19 01:34:37,986 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om1_1        | 2020-06-19 01:34:38,445 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-06-19 01:34:38,445 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-06-19 01:34:38,446 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2020-06-19 01:34:38,716 [grpc-default-executor-2] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om3
om1_1        | 2020-06-19 01:34:38,716 [grpc-default-executor-2] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1        | 2020-06-19 01:34:38,717 [grpc-default-executor-2] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-06-19 01:34:38,780 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om3#0:FAIL-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-06-19 01:34:38,781 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-19 01:34:38,824 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-06-19 01:34:38,836 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c6a0103{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | Sleeping for 5 seconds
om3_1        | Setting up kerberos!!
om3_1        | KDC ISSUER_SERVER => kdc:8081
om3_1        | Sleeping for 5 seconds
om3_1        | Got 200, KDC service ready!!
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om3_1        | --2020-06-19 01:33:30--  http://kdc:8081/keytab/om3/om
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 140 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 19.3M=0s
om3_1        | 
om3_1        | 2020-06-19 01:33:31 (19.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 06/19/20 01:33:31 om/om3@EXAMPLE.COM
om3_1        |    2 06/19/20 01:33:31 om/om3@EXAMPLE.COM
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | --2020-06-19 01:33:31--  http://kdc:8081/keytab/om3/HTTP
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 144 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 18.3M=0s
om3_1        | 
om3_1        | 2020-06-19 01:33:31 (18.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 06/19/20 01:33:31 HTTP/om3@EXAMPLE.COM
om3_1        |    2 06/19/20 01:33:31 HTTP/om3@EXAMPLE.COM
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-06-19 01:33:38,357 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
