Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | 2022-02-05 13:18:38,613 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008405b6c40@3f0c8db] WARN util.JvmPauseMonitor: JvmPauseMonitor-a527daad-fcfc-4913-bb86-57ba7fce9b83: Detected pause in JVM or host machine (eg GC): pause of approximately 137997656ns.
datanode3_1  | GC pool 'ParNew' had collection(s): count=2 time=209ms
datanode3_1  | 2022-02-05 13:19:02,038 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3040,entriesCount=1,lastEntry=(t:1, i:47)
datanode3_1  | 2022-02-05 13:19:02,084 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3041,entriesCount=1,lastEntry=(t:1, i:48)
datanode3_1  | 2022-02-05 13:19:02,113 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3042,entriesCount=1,lastEntry=(t:1, i:49)
datanode3_1  | 2022-02-05 13:19:02,177 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3043,entriesCount=1,lastEntry=(t:1, i:50)
datanode3_1  | 2022-02-05 13:19:02,184 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3044,entriesCount=1,lastEntry=(t:1, i:51)
datanode3_1  | 2022-02-05 13:19:02,201 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3046,entriesCount=1,lastEntry=(t:1, i:52)
datanode3_1  | 2022-02-05 13:19:07,199 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3300,entriesCount=1,lastEntry=(t:1, i:53)
datanode3_1  | 2022-02-05 13:19:07,253 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3301,entriesCount=1,lastEntry=(t:1, i:54)
datanode1_1  | 2022-02-05 13:09:47,601 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-02-05 13:09:47,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-02-05 13:09:47,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-02-05 13:09:47,602 [pool-23-thread-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: ConfigurationManager, init=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-02-05 13:09:47,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-02-05 13:09:47,603 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-02-05 13:09:47,603 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-02-05 13:09:47,603 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1ca961d-d578-498d-933d-dd33d84c9d7f does not exist. Creating ...
datanode1_1  | 2022-02-05 13:09:47,604 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1ca961d-d578-498d-933d-dd33d84c9d7f/in_use.lock acquired by nodename 6@f6267b87e946
datanode1_1  | 2022-02-05 13:09:47,605 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-139BDF3E2545-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-139BDF3E2545-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd0dbfd1-bf28-4717-93ea-139bdf3e2545/current/log_inprogress_0
datanode1_1  | 2022-02-05 13:09:47,607 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1ca961d-d578-498d-933d-dd33d84c9d7f has been successfully formatted.
datanode1_1  | 2022-02-05 13:09:47,608 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-DD33D84C9D7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-02-05 13:09:47,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-02-05 13:09:47,628 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-02-05 13:09:47,628 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-02-05 13:09:47,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-02-05 13:09:47,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-02-05 13:09:47,630 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-02-05 13:09:47,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-02-05 13:09:47,631 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1ca961d-d578-498d-933d-dd33d84c9d7f
datanode1_1  | 2022-02-05 13:09:47,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2022-02-05 13:09:47,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-02-05 13:09:47,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-02-05 13:09:47,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-02-05 13:09:47,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-02-05 13:09:47,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-02-05 13:09:47,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-02-05 13:09:47,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-02-05 13:09:47,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-02-05 13:09:47,650 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-02-05 13:09:47,651 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-02-05 13:09:47,657 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-02-05 13:09:47,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-02-05 13:09:47,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-02-05 13:09:47,675 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-02-05 13:09:47,675 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-02-05 13:09:47,675 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-02-05 13:09:47,675 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-02-05 13:09:47,682 [pool-23-thread-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: start as a follower, conf=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-02-05 13:09:47,687 [pool-23-thread-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-02-05 13:09:47,687 [pool-23-thread-1] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: start 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState
datanode1_1  | 2022-02-05 13:09:47,697 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD33D84C9D7F,id=9905eb49-ac94-40b9-a1a3-f35673531eee
datanode1_1  | 2022-02-05 13:09:52,179 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: receive requestVote(ELECTION, a527daad-fcfc-4913-bb86-57ba7fce9b83, group-DD33D84C9D7F, 1, (t:0, i:0))
datanode1_1  | 2022-02-05 13:09:52,181 [grpc-default-executor-1] INFO impl.VoteContext: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FOLLOWER: accept ELECTION from a527daad-fcfc-4913-bb86-57ba7fce9b83: our priority 0 <= candidate's priority 0
datanode1_1  | 2022-02-05 13:09:52,182 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a527daad-fcfc-4913-bb86-57ba7fce9b83
datanode1_1  | 2022-02-05 13:09:52,182 [grpc-default-executor-1] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: shutdown 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState
datanode1_1  | 2022-02-05 13:09:52,182 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState] INFO impl.FollowerState: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2022-02-05 13:09:52,182 [grpc-default-executor-1] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: start 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState
datanode1_1  | 2022-02-05 13:09:52,210 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F replies to ELECTION vote request: a527daad-fcfc-4913-bb86-57ba7fce9b83<-9905eb49-ac94-40b9-a1a3-f35673531eee#0:OK-t1. Peer's state: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F:t1, leader=null, voted=a527daad-fcfc-4913-bb86-57ba7fce9b83, raftlog=9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-SegmentedRaftLog:OPENED:c-1, conf=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-02-05 13:09:57,397 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: receive requestVote(ELECTION, a527daad-fcfc-4913-bb86-57ba7fce9b83, group-DD33D84C9D7F, 2, (t:0, i:0))
datanode1_1  | 2022-02-05 13:09:57,398 [grpc-default-executor-1] INFO impl.VoteContext: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FOLLOWER: accept ELECTION from a527daad-fcfc-4913-bb86-57ba7fce9b83: our priority 0 <= candidate's priority 0
datanode1_1  | 2022-02-05 13:09:57,398 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a527daad-fcfc-4913-bb86-57ba7fce9b83
datanode1_1  | 2022-02-05 13:09:57,398 [grpc-default-executor-1] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: shutdown 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState
datanode1_1  | 2022-02-05 13:09:57,398 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState] INFO impl.FollowerState: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2022-02-05 13:09:57,399 [grpc-default-executor-1] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: start 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState
datanode1_1  | 2022-02-05 13:09:57,410 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F replies to ELECTION vote request: a527daad-fcfc-4913-bb86-57ba7fce9b83<-9905eb49-ac94-40b9-a1a3-f35673531eee#0:OK-t2. Peer's state: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F:t2, leader=null, voted=a527daad-fcfc-4913-bb86-57ba7fce9b83, raftlog=9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-SegmentedRaftLog:OPENED:c-1, conf=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-02-05 13:09:58,414 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: receive requestVote(ELECTION, 3bd141d9-8d6a-4889-940a-437a7867e049, group-DD33D84C9D7F, 2, (t:0, i:0))
datanode1_1  | 2022-02-05 13:09:58,415 [grpc-default-executor-1] INFO impl.VoteContext: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FOLLOWER: reject ELECTION from 3bd141d9-8d6a-4889-940a-437a7867e049: already has voted for a527daad-fcfc-4913-bb86-57ba7fce9b83 at current term 2
datanode1_1  | 2022-02-05 13:09:58,415 [grpc-default-executor-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F replies to ELECTION vote request: 3bd141d9-8d6a-4889-940a-437a7867e049<-9905eb49-ac94-40b9-a1a3-f35673531eee#0:FAIL-t2. Peer's state: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F:t2, leader=null, voted=a527daad-fcfc-4913-bb86-57ba7fce9b83, raftlog=9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-SegmentedRaftLog:OPENED:c-1, conf=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-02-05 13:10:02,398 [Command processor thread] INFO server.RaftServer: 9905eb49-ac94-40b9-a1a3-f35673531eee: addNew group-DF306916AC0E:[9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-DF306916AC0E:java.util.concurrent.CompletableFuture@6bd82fa9[Not completed]
datanode1_1  | 2022-02-05 13:10:02,401 [pool-23-thread-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee: new RaftServerImpl for group-DF306916AC0E:[9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-02-05 13:10:02,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-02-05 13:10:02,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-02-05 13:10:02,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-02-05 13:10:02,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om2_1        | Sleeping for 5 seconds
om2_1        | Waiting for the service scm3.org:9894
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2022-02-05 13:08:40,087 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
