Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-07-16 01:32:18,470 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-07-16 01:32:18,479 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1_1  | 2020-07-16 01:32:18,693 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-07-16 01:32:18,693 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-07-16 01:32:18,707 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-07-16 01:32:18,740 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@502c2278{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-07-16 01:32:18,744 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77ecdc2b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-07-16 01:32:19,222 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@632c3f55{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-412191841291475751.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-07-16 01:32:19,255 [main] INFO server.AbstractConnector: Started ServerConnector@3739f3c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-07-16 01:32:19,256 [main] INFO server.Server: Started @28684ms
datanode_1_1  | 2020-07-16 01:32:19,273 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-07-16 01:32:19,273 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-07-16 01:32:19,281 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-07-16 01:32:19,384 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@20dd779d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-07-16 01:32:20,303 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-07-16 01:32:22,700 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:32:23,700 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:32:24,483 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-07-16 01:32:24,485 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-07-16 01:32:24,485 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9b977056-a7ba-40da-9446-6d65230e6615 at port 9858
datanode_1_1  | 2020-07-16 01:32:24,566 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9b977056-a7ba-40da-9446-6d65230e6615: start RPC server
datanode_1_1  | 2020-07-16 01:32:25,052 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9b977056-a7ba-40da-9446-6d65230e6615: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-07-16 01:32:28,624 [Command processor thread] INFO impl.RaftServerProxy: 9b977056-a7ba-40da-9446-6d65230e6615: addNew group-76DA2F1DCBC2:[9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858] returns group-76DA2F1DCBC2:java.util.concurrent.CompletableFuture@3b446ae4[Not completed]
datanode_1_1  | 2020-07-16 01:32:28,715 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615: new RaftServerImpl for group-76DA2F1DCBC2:[9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-07-16 01:32:28,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-16 01:32:28,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-07-16 01:32:28,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-07-16 01:32:28,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-16 01:32:28,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-16 01:32:28,771 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: ConfigurationManager, init=-1: [9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-16 01:32:28,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-16 01:32:28,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-16 01:32:28,801 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adefca11-3d5f-4c28-85c1-76da2f1dcbc2 does not exist. Creating ...
datanode_1_1  | 2020-07-16 01:32:28,821 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adefca11-3d5f-4c28-85c1-76da2f1dcbc2/in_use.lock acquired by nodename 6@6769c968767f
datanode_1_1  | 2020-07-16 01:32:28,836 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adefca11-3d5f-4c28-85c1-76da2f1dcbc2 has been successfully formatted.
datanode_1_1  | 2020-07-16 01:32:28,861 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-76DA2F1DCBC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-16 01:32:28,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-07-16 01:32:28,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-16 01:32:28,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-16 01:32:28,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-16 01:32:28,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-16 01:32:28,994 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2
datanode_1_1  | 2020-07-16 01:32:29,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-16 01:32:29,167 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adefca11-3d5f-4c28-85c1-76da2f1dcbc2
datanode_1_1  | 2020-07-16 01:32:29,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-16 01:32:29,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-16 01:32:29,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-16 01:32:29,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-16 01:32:29,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-16 01:32:29,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-16 01:32:29,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-16 01:32:29,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-16 01:32:29,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-16 01:32:29,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-16 01:32:29,521 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-16 01:32:29,535 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-16 01:32:29,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-07-16 01:32:29,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-07-16 01:32:29,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-07-16 01:32:29,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-07-16 01:32:29,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-07-16 01:32:29,816 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2
datanode_1_1  | 2020-07-16 01:32:29,836 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2
datanode_1_1  | 2020-07-16 01:32:29,868 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: start as a follower, conf=-1: [9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-16 01:32:29,872 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-07-16 01:32:29,873 [pool-19-thread-1] INFO impl.RoleInfo: 9b977056-a7ba-40da-9446-6d65230e6615: start FollowerState
datanode_1_1  | 2020-07-16 01:32:29,929 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76DA2F1DCBC2,id=9b977056-a7ba-40da-9446-6d65230e6615
datanode_1_1  | 2020-07-16 01:32:29,931 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2
datanode_1_1  | 2020-07-16 01:32:30,126 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "adefca11-3d5f-4c28-85c1-76da2f1dcbc2"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -5913285610321261528
datanode_1_1  |   leastSigBits: -8808628716694549566
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-07-16 01:32:30,152 [Command processor thread] INFO impl.RaftServerProxy: 9b977056-a7ba-40da-9446-6d65230e6615: addNew group-F6C4539DF8B1:[06e3e39f-516c-4aa2-8e30-bd91cb028ca5:10.5.0.9:9858, 9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858, f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858] returns group-F6C4539DF8B1:java.util.concurrent.CompletableFuture@2c209b0a[Not completed]
datanode_1_1  | 2020-07-16 01:32:30,246 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615: new RaftServerImpl for group-F6C4539DF8B1:[06e3e39f-516c-4aa2-8e30-bd91cb028ca5:10.5.0.9:9858, 9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858, f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-07-16 01:32:30,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-16 01:32:30,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-07-16 01:32:30,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-07-16 01:32:30,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-16 01:32:30,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-16 01:32:30,267 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-F6C4539DF8B1: ConfigurationManager, init=-1: [06e3e39f-516c-4aa2-8e30-bd91cb028ca5:10.5.0.9:9858, 9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858, f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-16 01:32:30,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-16 01:32:30,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-16 01:32:22,567 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-16 01:32:23,568 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-16 01:32:24,611 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-07-16 01:32:24,621 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-07-16 01:32:24,625 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48de1eb1-c142-46c0-9592-ecac1648de5a at port 9858
datanode_3_1  | 2020-07-16 01:32:24,829 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 48de1eb1-c142-46c0-9592-ecac1648de5a: start RPC server
datanode_3_1  | 2020-07-16 01:32:25,462 [Datanode State Machine Thread - 0] INFO server.GrpcService: 48de1eb1-c142-46c0-9592-ecac1648de5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-07-16 01:32:30,513 [Command processor thread] INFO impl.RaftServerProxy: 48de1eb1-c142-46c0-9592-ecac1648de5a: addNew group-750C13C4B62F:[48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858] returns group-750C13C4B62F:java.util.concurrent.CompletableFuture@3306198b[Not completed]
datanode_3_1  | 2020-07-16 01:32:30,706 [pool-19-thread-1] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a: new RaftServerImpl for group-750C13C4B62F:[48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-16 01:32:30,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-16 01:32:30,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-16 01:32:30,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-16 01:32:30,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-16 01:32:30,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-16 01:32:30,781 [pool-19-thread-1] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F: ConfigurationManager, init=-1: [48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-16 01:32:30,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-16 01:32:30,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-16 01:32:30,819 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/117cd3d2-b176-4576-b6bc-750c13c4b62f does not exist. Creating ...
datanode_3_1  | 2020-07-16 01:32:30,841 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/117cd3d2-b176-4576-b6bc-750c13c4b62f/in_use.lock acquired by nodename 6@b1875795117f
datanode_3_1  | 2020-07-16 01:32:30,857 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/117cd3d2-b176-4576-b6bc-750c13c4b62f has been successfully formatted.
datanode_3_1  | 2020-07-16 01:32:30,896 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-750C13C4B62F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-16 01:32:30,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-07-16 01:32:30,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-16 01:32:30,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-16 01:32:30,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-16 01:32:30,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-16 01:32:31,013 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F
datanode_3_1  | 2020-07-16 01:32:31,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-16 01:32:31,158 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/117cd3d2-b176-4576-b6bc-750c13c4b62f
datanode_3_1  | 2020-07-16 01:32:31,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-16 01:32:31,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-16 01:32:31,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-16 01:32:31,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-16 01:32:31,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-16 01:32:31,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-16 01:32:31,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-16 01:32:31,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-16 01:32:31,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-16 01:32:31,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-16 01:32:31,368 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-16 01:32:31,377 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-16 01:32:31,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-16 01:32:31,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-16 01:32:31,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-16 01:32:31,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-16 01:32:31,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-16 01:32:31,650 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F
datanode_3_1  | 2020-07-16 01:32:31,683 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F
datanode_3_1  | 2020-07-16 01:32:31,712 [pool-19-thread-1] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F: start as a follower, conf=-1: [48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-16 01:32:31,731 [pool-19-thread-1] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-16 01:32:31,737 [pool-19-thread-1] INFO impl.RoleInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a: start FollowerState
datanode_3_1  | 2020-07-16 01:32:31,826 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-750C13C4B62F,id=48de1eb1-c142-46c0-9592-ecac1648de5a
datanode_3_1  | 2020-07-16 01:32:31,829 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F
datanode_3_1  | 2020-07-16 01:32:31,947 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "117cd3d2-b176-4576-b6bc-750c13c4b62f"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 1260114897630807414
datanode_3_1  |   leastSigBits: -5279215968453347793
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-07-16 01:32:36,861 [Thread-22] INFO impl.FollowerState: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5084ms
datanode_3_1  | 2020-07-16 01:32:36,876 [Thread-22] INFO impl.RoleInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a: shutdown FollowerState
datanode_3_1  | 2020-07-16 01:32:36,878 [Thread-22] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-07-16 01:32:36,884 [Thread-22] INFO impl.RoleInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a: start LeaderElection
datanode_3_1  | 2020-07-16 01:32:36,912 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F-LeaderElection1] INFO impl.LeaderElection: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F-LeaderElection1: begin an election at term 1 for -1: [48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858], old=null
