Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_2  | Sleeping for 5 seconds
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/10686014b98a01c30f54614e172f57ab99c48c5b ; compiled by 'runner' on 2020-07-15T06:41Z
scm_1       | STARTUP_MSG:   java = 11.0.6
scm_1       | ************************************************************/
scm_1       | 2020-07-15 07:38:05,626 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-07-15 07:38:06,059 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2020-07-15 07:38:07,058 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2020-07-15 07:38:07,058 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2020-07-15 07:38:07,414 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-07-15 07:38:10,289 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-07-15 07:38:10,343 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2020-07-15 07:38:10,582 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@e4e1ef5
scm_1       | 2020-07-15 07:38:10,583 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.hadoop.hdds.security.token.BlockTokenException: Fail to find any token (empty or null.)
datanode_3  | 	at org.apache.hadoop.hdds.security.token.BlockTokenVerifier.verify(BlockTokenVerifier.java:68)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateBlockToken(HddsDispatcher.java:426)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.validateContainerCommand(HddsDispatcher.java:492)
datanode_3  | 	... 26 more
recon_1     | 2020-07-15 07:38:15,892 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2020-07-15 07:38:15,892 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-07-15 07:38:15,892 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2020-07-15 07:38:15,929 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-07-15 07:38:15,986 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2020-07-15 07:38:16,475 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2020-07-15 07:38:16,480 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2020-07-15 07:38:16,557 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-07-15 07:38:16,557 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 32 milliseconds.
recon_1     | 2020-07-15 07:38:16,577 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2020-07-15 07:38:16,578 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2020-07-15 07:38:16,937 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 281 milliseconds to process 0 existing database records.
recon_1     | 2020-07-15 07:38:17,065 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 127 milliseconds for processing 0 containers.
recon_1     | 2020-07-15 07:38:24,292 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:38:24,322 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:38:24,586 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/67f16e559923@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:38:24,650 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:38:24,654 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/67f16e559923@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:38:24,680 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:38:26,380 [IPC Server handler 34 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/d52c68f6-81e9-41c6-ad3d-1e103ccb5879
recon_1     | 2020-07-15 07:38:26,401 [IPC Server handler 34 on default port 9891] INFO node.SCMNodeManager: Registered Data node : d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3533874268009}
recon_1     | 2020-07-15 07:38:26,458 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node d52c68f6-81e9-41c6-ad3d-1e103ccb5879 to Node DB.
recon_1     | 2020-07-15 07:38:26,655 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/074d8ba4-f98a-42a7-b7c3-0642da11c819
recon_1     | 2020-07-15 07:38:26,657 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3533859186315}
recon_1     | 2020-07-15 07:38:26,658 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 074d8ba4-f98a-42a7-b7c3-0642da11c819 to Node DB.
recon_1     | 2020-07-15 07:38:26,854 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/765fd521-c1f2-44c3-9259-267b3bb69fc6
recon_1     | 2020-07-15 07:38:26,854 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 765fd521-c1f2-44c3-9259-267b3bb69fc6{ip: 172.26.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3534011219674}
recon_1     | 2020-07-15 07:38:26,856 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 765fd521-c1f2-44c3-9259-267b3bb69fc6 to Node DB.
recon_1     | 2020-07-15 07:38:30,378 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=750a7d8e-682b-4b68-b616-b37ca73cb480. Trying to get from SCM.
recon_1     | 2020-07-15 07:38:30,598 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 750a7d8e-682b-4b68-b616-b37ca73cb480, Nodes: 074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:074d8ba4-f98a-42a7-b7c3-0642da11c819, CreationTimestamp2020-07-15T07:38:26.966Z] to Recon pipeline metadata.
recon_1     | 2020-07-15 07:38:30,648 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 750a7d8e-682b-4b68-b616-b37ca73cb480, Nodes: 074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:074d8ba4-f98a-42a7-b7c3-0642da11c819, CreationTimestamp2020-07-15T07:38:26.966Z]
recon_1     | 2020-07-15 07:38:30,650 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=5361489f-c9a0-456f-8613-9da35bc21727. Trying to get from SCM.
recon_1     | 2020-07-15 07:38:30,665 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 5361489f-c9a0-456f-8613-9da35bc21727, Nodes: d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d52c68f6-81e9-41c6-ad3d-1e103ccb5879, CreationTimestamp2020-07-15T07:38:26.505Z] to Recon pipeline metadata.
recon_1     | 2020-07-15 07:38:30,666 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5361489f-c9a0-456f-8613-9da35bc21727, Nodes: d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d52c68f6-81e9-41c6-ad3d-1e103ccb5879, CreationTimestamp2020-07-15T07:38:26.505Z]
recon_1     | 2020-07-15 07:38:30,683 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135. Trying to get from SCM.
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | --2020-07-15 07:37:38--  http://kdc:8081/keytab/s3g/s3g
s3g_1       | Resolving kdc (kdc)... 172.26.0.2
s3g_1       | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 2.42M=0s
s3g_1       | 
s3g_1       | 2020-07-15 07:37:38 (2.42 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 07/15/20 07:37:38 s3g/s3g@EXAMPLE.COM
s3g_1       |    2 07/15/20 07:37:38 s3g/s3g@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2020-07-15 07:37:38--  http://kdc:8081/keytab/s3g/HTTP
s3g_1       | Resolving kdc (kdc)... 172.26.0.2
s3g_1       | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 29.2M=0s
s3g_1       | 
s3g_1       | 2020-07-15 07:37:38 (29.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 07/15/20 07:37:38 HTTP/s3g@EXAMPLE.COM
s3g_1       |    2 07/15/20 07:37:38 HTTP/s3g@EXAMPLE.COM
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1       | --2020-07-15 07:37:38--  http://kdc:8081/keytab/s3g/testuser
s3g_1       | Resolving kdc (kdc)... 172.26.0.2
s3g_1       | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 152 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 32.2M=0s
s3g_1       | 
s3g_1       | 2020-07-15 07:37:38 (32.2 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 07/15/20 07:37:38 testuser/s3g@EXAMPLE.COM
s3g_1       |    2 07/15/20 07:37:38 testuser/s3g@EXAMPLE.COM
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2020-07-15 07:37:48,182 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-07-15 07:37:48,199 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1       | 2020-07-15 07:37:48,199 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1       | 2020-07-15 07:37:48,725 [main] INFO util.log: Logging initialized @9584ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-07-15 07:37:49,799 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-07-15 07:37:49,870 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-07-15 07:37:49,878 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1       | 2020-07-15 07:37:49,884 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 2020-07-15 07:37:49,885 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 2020-07-15 07:37:49,929 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
s3g_1       | 2020-07-15 07:37:50,435 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.26.0.9
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
scm_1       | 2020-07-15 07:38:10,773 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-07-15 07:38:11,061 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-07-15 07:38:11,109 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-07-15 07:38:11,242 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-07-15 07:38:11,245 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-07-15 07:38:11,301 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1       | 2020-07-15 07:38:11,790 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-07-15 07:38:11,791 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-07-15 07:38:11,847 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-07-15 07:38:11,850 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-07-15 07:38:11,935 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-07-15 07:38:11,937 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-07-15 07:38:11,978 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-07-15 07:38:11,979 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1       | 2020-07-15 07:38:11,980 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1       | 2020-07-15 07:38:12,002 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13922ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-07-15 07:38:12,160 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-07-15 07:38:12,165 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-07-15 07:38:12,166 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1       | 2020-07-15 07:38:12,167 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2020-07-15 07:38:12,167 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2020-07-15 07:38:12,169 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1       | 2020-07-15 07:38:12,202 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-07-15 07:38:12,264 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-07-15 07:38:12,315 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-07-15 07:38:12,315 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-07-15 07:38:12,501 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-07-15 07:38:12,505 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-07-15 07:38:12,533 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-07-15 07:38:12,584 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-07-15 07:38:12,593 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-07-15 07:38:12,600 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-07-15 07:38:12,601 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-07-15 07:38:12,626 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-07-15 07:38:12,631 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-07-15 07:38:12,637 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-07-15 07:38:12,730 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-07-15 07:38:12,868 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2020-07-15 07:38:12,885 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-07-15 07:38:12,895 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2020-07-15 07:38:12,896 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-07-15 07:38:12,927 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-07-15 07:38:13,287 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-15 07:38:13,387 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-07-15 07:38:13,403 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-07-15 07:38:13,404 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-07-15 07:38:13,429 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-07-15 07:38:13,437 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-15 07:38:13,467 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:38:30,708 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135, Nodes: d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}765fd521-c1f2-44c3-9259-267b3bb69fc6{ip: 172.26.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T07:38:28.485Z] to Recon pipeline metadata.
recon_1     | 2020-07-15 07:38:30,709 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135, Nodes: d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}765fd521-c1f2-44c3-9259-267b3bb69fc6{ip: 172.26.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T07:38:28.485Z]
recon_1     | 2020-07-15 07:38:30,713 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135 reported by d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3533874268009}
