Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-22 10:36:10,247 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-04-22 10:36:10,248 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 355225246565 on primary SCM
scm_1       | 2021-04-22 10:36:10,257 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-04-22 10:36:10,298 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-22 10:36:10,347 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-04-22 10:36:11,381 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-22 10:36:11,382 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-04-22 10:36:11,398 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-22 10:36:11,400 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-04-22 10:36:11,428 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-22 10:36:11,431 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-04-22 10:36:11,470 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
recon_1     | 2021-04-22 10:36:39,571 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7846ca9b, cost 108764.782us
recon_1     | 2021-04-22 10:36:39,589 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=23464d38-5860-466f-895f-47290b773d60. Trying to get from SCM.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 2021-04-22 10:36:39,603 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 23464d38-5860-466f-895f-47290b773d60, Nodes: 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:23795da9-c22e-4af7-ac42-a3d892105df6, CreationTimestamp2021-04-22T10:36:36.670Z] to Recon pipeline metadata.
recon_1     | 2021-04-22 10:36:39,604 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23464d38-5860-466f-895f-47290b773d60, Nodes: 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:23795da9-c22e-4af7-ac42-a3d892105df6, CreationTimestamp2021-04-22T10:36:36.670Z].
datanode_2  | 2021-04-22 10:36:46,813 [23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-LeaderElection2] INFO impl.RoleInfo: 23795da9-c22e-4af7-ac42-a3d892105df6: shutdown 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-LeaderElection2
datanode_3  | 2021-04-22 10:37:08,942 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-04-22 10:37:08,946 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4163ce6-0ebd-4da2-9dc3-37958d23622e does not exist. Creating ...
datanode_3  | 2021-04-22 10:37:08,955 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4163ce6-0ebd-4da2-9dc3-37958d23622e/in_use.lock acquired by nodename 9@77e6e5602285
datanode_3  | 2021-04-22 10:37:08,966 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4163ce6-0ebd-4da2-9dc3-37958d23622e has been successfully formatted.
datanode_3  | 2021-04-22 10:37:08,987 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-37958D23622E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-04-22 10:37:08,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-04-22 10:37:09,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-04-22 10:36:46,814 [23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-LeaderElection2] INFO impl.RoleInfo: 23795da9-c22e-4af7-ac42-a3d892105df6: start 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
recon_1     | 2021-04-22 10:36:39,605 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7846ca9b, cost 823.601us
recon_1     | 2021-04-22 10:36:40,013 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966. Trying to get from SCM.
recon_1     | 2021-04-22 10:36:40,030 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 068f90e4-52d4-454b-b6ca-4a6ab0fc1966, Nodes: 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ca15905-8ba0-4881-b94a-ffd528ee9d1c{ip: 172.18.0.9, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7166edea-d12d-4bc5-9b49-4f3bc5b0982a{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-22T10:36:38.048Z] to Recon pipeline metadata.
recon_1     | 2021-04-22 10:36:40,032 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 068f90e4-52d4-454b-b6ca-4a6ab0fc1966, Nodes: 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ca15905-8ba0-4881-b94a-ffd528ee9d1c{ip: 172.18.0.9, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7166edea-d12d-4bc5-9b49-4f3bc5b0982a{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-22T10:36:38.048Z].
recon_1     | 2021-04-22 10:36:40,032 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7846ca9b, cost 1061.002us
recon_1     | 2021-04-22 10:36:40,032 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966 reported by 7166edea-d12d-4bc5-9b49-4f3bc5b0982a{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364469650530, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-22 10:36:40,239 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966 reported by 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364873084815, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-22 10:36:41,342 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.18.0.6 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
recon_1     | 2021-04-22 10:36:45,064 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966 reported by 7166edea-d12d-4bc5-9b49-4f3bc5b0982a{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364469650530, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-22 10:36:45,317 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966 reported by 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364873084815, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-22 10:36:51,223 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1619087789181
recon_1     | 2021-04-22 10:36:51,229 [pool-17-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-04-22 10:36:51,230 [pool-17-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-04-22 10:36:51,284 [pool-17-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1619087789181.
recon_1     | 2021-04-22 10:36:51,303 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
datanode_2  | 2021-04-22 10:36:51,814 [grpc-default-executor-0] INFO server.RaftServer$Division: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966: receive requestVote(ELECTION, 7166edea-d12d-4bc5-9b49-4f3bc5b0982a, group-4A6AB0FC1966, 2, (t:0, i:0))
recon_1     | 2021-04-22 10:36:51,379 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1     | 2021-04-22 10:36:51,379 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2021-04-22 10:36:51,409 [pool-18-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1619087811381
scm_1       | Key                            Value
scm_1       | Threshold                      0.100000
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
datanode_1  | 2021-04-22 10:36:45,229 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-04-22 10:36:45,229 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState] INFO impl.RoleInfo: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a: start 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2
datanode_1  | 2021-04-22 10:36:45,236 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.LeaderElection: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [7166edea-d12d-4bc5-9b49-4f3bc5b0982a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 3ca15905-8ba0-4881-b94a-ffd528ee9d1c|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 23795da9-c22e-4af7-ac42-a3d892105df6|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
recon_1     | 2021-04-22 10:36:51,409 [pool-18-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1619087748479.
recon_1     | 2021-04-22 10:36:51,422 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2021-04-22 10:36:51,423 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.043 seconds to process 0 keys.
datanode_3  | 2021-04-22 10:37:09,039 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-04-22 10:37:09,040 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-04-22 10:36:43,059 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-04-22 10:36:43,075 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-04-22 10:36:43,075 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-04-22 10:36:43,116 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
om_1        | 2021-04-22 10:36:43,116 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-04-22 10:36:43,118 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-04-22 10:36:43,120 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-04-22 10:36:43,121 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-04-22 10:36:43,123 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-04-22 10:36:43,124 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-04-22 10:36:43,129 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-04-22 10:36:43,172 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-04-22 10:36:43,178 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om_1        | 2021-04-22 10:36:43,179 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2021-04-22 10:36:43,180 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-04-22 10:36:43,189 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2021-04-22 10:36:43,189 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-04-22 10:36:43,195 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$383/0x0000000840547440@21262bde] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-04-22 10:36:43,208 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2021-04-22 10:36:43,262 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-04-22 10:36:43,262 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om_1        | 2021-04-22 10:36:43,262 [Listener at om/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om_1        | 2021-04-22 10:36:43,289 [Listener at om/9862] INFO util.log: Logging initialized @21790ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-04-22 10:36:43,394 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-04-22 10:36:43,400 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-04-22 10:36:43,402 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om_1        | 2021-04-22 10:36:43,402 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2021-04-22 10:36:43,402 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2021-04-22 10:36:43,405 [Listener at om/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om_1        | 2021-04-22 10:36:43,460 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-04-22 10:36:43,462 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-04-22 10:36:43,499 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-04-22 10:36:43,499 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-04-22 10:36:43,501 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-04-22 10:36:43,518 [Listener at om/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om_1        | 2021-04-22 10:36:43,520 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ac8916d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-04-22 10:36:43,523 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a744e32{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-04-22 10:36:43,618 [Listener at om/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om_1        | 2021-04-22 10:36:43,634 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f0381cd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5376106042596706296/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-04-22 10:36:43,645 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7040d71{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-04-22 10:36:43,647 [Listener at om/9862] INFO server.Server: Started @22148ms
om_1        | 2021-04-22 10:36:43,653 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-04-22 10:36:43,653 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-04-22 10:36:43,655 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-04-22 10:36:43,655 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-04-22 10:36:43,667 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-04-22 10:36:43,720 [Listener at om/9862] INFO om.TrashPolicyOzone: The configured checkpoint interval is 0 minutes. Using an interval of 1 minutes that is used for deletion instead
om_1        | 2021-04-22 10:36:43,722 [Listener at om/9862] INFO om.TrashPolicyOzone: Ozone Manager trash configuration: Deletion interval = 1 minutes, Emptier interval = 1 minutes.
om_1        | 2021-04-22 10:36:43,743 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14acc33e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-04-22 10:36:48,190 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069859815ns, electionTimeout:5057ms
om_1        | 2021-04-22 10:36:48,192 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_2  | 2021-04-22 10:36:51,815 [grpc-default-executor-0] INFO impl.VoteContext: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FOLLOWER: reject ELECTION from 7166edea-d12d-4bc5-9b49-4f3bc5b0982a: our priority 1 > candidate's priority 0
datanode_2  | 2021-04-22 10:36:51,815 [grpc-default-executor-0] INFO server.RaftServer$Division: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7166edea-d12d-4bc5-9b49-4f3bc5b0982a
datanode_2  | 2021-04-22 10:36:51,815 [grpc-default-executor-0] INFO impl.RoleInfo: 23795da9-c22e-4af7-ac42-a3d892105df6: shutdown 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState
datanode_1  | 2021-04-22 10:36:45,438 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-2E6CEBE32243-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-2E6CEBE32243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3326f787-1889-4f3c-b2b6-2e6cebe32243/current/log_inprogress_0
recon_1     | 2021-04-22 10:36:51,442 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1     | 2021-04-22 10:36:51,443 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2021-04-22 10:37:02,252 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:40571
recon_1     | 2021-04-22 10:37:02,330 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
