Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-01-29 10:54:30,034 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-01-29 10:54:30,126 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c73e58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-01-29 10:54:30,170 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@204abeff{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-29 10:54:31,045 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f96bba{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11583295802075699051/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-29 10:54:31,172 [main] INFO server.AbstractConnector: Started ServerConnector@5626d18c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-29 10:54:31,176 [main] INFO server.Server: Started @28694ms
datanode_2  | 2021-01-29 10:54:31,236 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-29 10:54:31,240 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-29 10:54:31,309 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-01-29 10:54:31,384 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@742b8fdc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-29 10:54:32,715 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:54:44,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:54:44,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:54:44,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:54:44,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:54:44,577 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369
datanode_1  | 2021-01-29 10:54:44,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:54:44,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:54:44,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:54:44,578 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/148b09bd-492c-4105-9f1d-caaf749cc369
datanode_1  | 2021-01-29 10:54:44,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:54:44,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:54:44,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:54:44,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:54:44,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:54:44,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:54:44,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:54:44,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:54:44,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:54:44,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:54:44,599 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:54:44,599 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:54:44,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:54:44,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:54:44,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:54:44,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:54:44,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:54:44,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:54:44,600 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369
datanode_1  | 2021-01-29 10:54:44,600 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369
datanode_1  | 2021-01-29 10:54:44,602 [pool-19-thread-1] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369: start as a follower, conf=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:1, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:54:44,602 [pool-19-thread-1] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:54:44,602 [pool-19-thread-1] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: start a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-FollowerState
datanode_1  | 2021-01-29 10:54:44,630 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAAF749CC369,id=a741bf4c-4551-4bd4-8964-f25a5afc1fb6
datanode_1  | 2021-01-29 10:54:44,630 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369
datanode_1  | 2021-01-29 10:54:44,644 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8A49FED62A62->63f0afb0-cc39-464d-9636-ed5e162b160c
datanode_1  | 2021-01-29 10:54:44,760 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5D10C8F64377->ae714985-68a4-42a9-85f2-e12be174c196
datanode_1  | 2021-01-29 10:54:44,960 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=148b09bd-492c-4105-9f1d-caaf749cc369.
datanode_1  | 2021-01-29 10:54:46,390 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9: receive requestVote(PRE_VOTE, 63f0afb0-cc39-464d-9636-ed5e162b160c, group-32B1C9E359F9, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:54:46,392 [grpc-default-executor-0] INFO impl.VoteContext: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-FOLLOWER: accept PRE_VOTE from 63f0afb0-cc39-464d-9636-ed5e162b160c: our priority 0 <= candidate's priority 0
datanode_1  | 2021-01-29 10:54:46,407 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9 replies to PRE_VOTE vote request: 63f0afb0-cc39-464d-9636-ed5e162b160c<-a741bf4c-4551-4bd4-8964-f25a5afc1fb6#0:OK-t0. Peer's state: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9:t0, leader=null, voted=, raftlog=a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:54:47,730 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9: receive requestVote(PRE_VOTE, ae714985-68a4-42a9-85f2-e12be174c196, group-32B1C9E359F9, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:54:47,730 [grpc-default-executor-0] INFO impl.VoteContext: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-FOLLOWER: accept PRE_VOTE from ae714985-68a4-42a9-85f2-e12be174c196: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-29 10:54:47,730 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9 replies to PRE_VOTE vote request: ae714985-68a4-42a9-85f2-e12be174c196<-a741bf4c-4551-4bd4-8964-f25a5afc1fb6#0:OK-t0. Peer's state: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9:t0, leader=null, voted=, raftlog=a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:54:47,740 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9: receive requestVote(ELECTION, ae714985-68a4-42a9-85f2-e12be174c196, group-32B1C9E359F9, 1, (t:0, i:0))
datanode_1  | 2021-01-29 10:54:47,740 [grpc-default-executor-0] INFO impl.VoteContext: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-FOLLOWER: accept ELECTION from ae714985-68a4-42a9-85f2-e12be174c196: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-29 10:54:47,741 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ae714985-68a4-42a9-85f2-e12be174c196
datanode_1  | 2021-01-29 10:54:47,741 [grpc-default-executor-0] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: shutdown a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-FollowerState
datanode_1  | 2021-01-29 10:54:47,741 [Thread-23] INFO impl.FollowerState: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-29 10:54:47,742 [grpc-default-executor-0] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: start a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-FollowerState
datanode_1  | 2021-01-29 10:54:47,748 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9 replies to ELECTION vote request: ae714985-68a4-42a9-85f2-e12be174c196<-a741bf4c-4551-4bd4-8964-f25a5afc1fb6#0:OK-t1. Peer's state: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9:t1, leader=null, voted=ae714985-68a4-42a9-85f2-e12be174c196, raftlog=a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:54:47,775 [Thread-21] INFO impl.FollowerState: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030593462ns, electionTimeout:5017ms
datanode_1  | 2021-01-29 10:54:47,775 [Thread-21] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: shutdown a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-FollowerState
datanode_1  | 2021-01-29 10:54:47,775 [Thread-21] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-29 10:54:47,777 [Thread-21] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: start a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1
datanode_1  | 2021-01-29 10:54:47,780 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO impl.LeaderElection: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:54:47,782 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO impl.LeaderElection: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-29 10:54:47,785 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO impl.LeaderElection: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:1], old=null
datanode_2  | 2021-01-29 10:54:34,597 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-29 10:54:35,597 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-29 10:54:36,595 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-29 10:54:36,599 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-29 10:54:36,903 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 63f0afb0-cc39-464d-9636-ed5e162b160c at port 9858
datanode_2  | 2021-01-29 10:54:36,926 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.RaftServer: 63f0afb0-cc39-464d-9636-ed5e162b160c: start RPC server
datanode_2  | 2021-01-29 10:54:36,937 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: 63f0afb0-cc39-464d-9636-ed5e162b160c: GrpcService started, listening on 9858
datanode_2  | 2021-01-29 10:54:36,988 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@6d6ce965] INFO util.JvmPauseMonitor: JvmPauseMonitor-63f0afb0-cc39-464d-9636-ed5e162b160c: Started
datanode_2  | 2021-01-29 10:54:40,480 [Command processor thread] INFO server.RaftServer: 63f0afb0-cc39-464d-9636-ed5e162b160c: addNew group-5F39D23A0E14:[63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:1] returns group-5F39D23A0E14:java.util.concurrent.CompletableFuture@6a56b4c6[Not completed]
datanode_2  | 2021-01-29 10:54:40,524 [pool-19-thread-1] INFO server.RaftServer$Division: 63f0afb0-cc39-464d-9636-ed5e162b160c: new RaftServerImpl for group-5F39D23A0E14:[63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-29 10:54:40,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-29 10:54:40,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-29 10:54:40,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-29 10:54:40,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:54:40,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-29 10:54:40,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-29 10:54:40,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-29 10:54:40,545 [pool-19-thread-1] INFO server.RaftServer$Division: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14: ConfigurationManager, init=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-29 10:54:40,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-29 10:54:40,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-29 10:54:40,565 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/494a7b17-55b1-43b5-8043-5f39d23a0e14 does not exist. Creating ...
datanode_2  | 2021-01-29 10:54:40,585 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/494a7b17-55b1-43b5-8043-5f39d23a0e14/in_use.lock acquired by nodename 7@036ddbc6197b
datanode_2  | 2021-01-29 10:54:40,608 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/494a7b17-55b1-43b5-8043-5f39d23a0e14 has been successfully formatted.
datanode_2  | 2021-01-29 10:54:40,640 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5F39D23A0E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-29 10:54:40,647 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/494a7b17-55b1-43b5-8043-5f39d23a0e14/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/494a7b17-55b1-43b5-8043-5f39d23a0e14/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-29 10:54:40,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:54:40,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-29 10:54:40,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-29 10:54:40,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-29 10:54:40,700 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14
datanode_2  | 2021-01-29 10:54:40,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:54:40,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:54:40,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:54:40,783 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/494a7b17-55b1-43b5-8043-5f39d23a0e14
datanode_2  | 2021-01-29 10:54:40,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-29 10:54:40,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:54:40,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:54:40,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-29 10:54:40,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-29 10:54:40,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
