Attaching to ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-29 10:27:41,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:27:41,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-29 10:27:41,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-29 10:27:41,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-29 10:27:41,189 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29
datanode_2  | 2021-01-29 10:27:41,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:27:41,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:27:41,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:27:41,423 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/899da3e0-4ec4-40b9-b77c-ea8d81697a29
datanode_2  | 2021-01-29 10:27:41,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-29 10:27:41,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:27:41,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:27:41,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-29 10:27:42,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-29 10:27:42,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-29 10:27:42,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-29 10:27:42,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-29 10:27:42,798 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36
datanode_3  | 2021-01-29 10:27:42,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:27:42,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-29 10:27:42,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-29 10:27:42,800 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36
datanode_3  | 2021-01-29 10:27:42,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-29 10:27:42,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-29 10:27:42,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:27:42,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-29 10:27:42,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-29 10:27:42,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-29 10:27:42,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-29 10:27:42,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-29 10:27:42,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-29 10:27:42,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-29 10:27:42,831 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:27:42,832 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:27:42,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-29 10:27:42,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-29 10:27:42,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-29 10:27:42,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-29 10:27:42,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-29 10:27:42,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-29 10:27:42,834 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36
datanode_3  | 2021-01-29 10:27:42,834 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36
datanode_3  | 2021-01-29 10:27:42,849 [pool-19-thread-1] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36: start as a follower, conf=-1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:27:42,850 [pool-19-thread-1] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-29 10:27:42,850 [pool-19-thread-1] INFO impl.RoleInfo: 39d61825-20e6-4c43-be59-82e7bef5d781: start 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-FollowerState
datanode_3  | 2021-01-29 10:27:42,851 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB5486159C36,id=39d61825-20e6-4c43-be59-82e7bef5d781
datanode_3  | 2021-01-29 10:27:42,867 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36
datanode_3  | 2021-01-29 10:27:43,219 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FD60F31916FD->c9afb595-e658-4868-944c-4dd641d708bf
datanode_3  | 2021-01-29 10:27:45,114 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-80266F8E043B->8ab16a8e-73c1-459c-846c-e9fa290f8d0d
datanode_3  | 2021-01-29 10:27:45,199 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.39d61825-20e6-4c43-be59-82e7bef5d781
datanode_3  | 2021-01-29 10:27:45,428 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f34bd95a-90c4-4d0b-8268-ab5486159c36.
datanode_3  | 2021-01-29 10:27:46,586 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36: receive requestVote(PRE_VOTE, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d, group-AB5486159C36, 0, (t:0, i:0))
datanode_3  | 2021-01-29 10:27:46,588 [grpc-default-executor-0] INFO impl.VoteContext: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-FOLLOWER: accept PRE_VOTE from 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-29 10:27:41,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-29 10:27:41,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-29 10:27:41,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-29 10:27:41,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:27:41,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:27:41,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-29 10:27:41,817 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:27:41,817 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:27:41,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-29 10:27:41,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-29 10:27:41,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-29 10:27:41,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-29 10:27:41,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-29 10:27:41,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-29 10:27:42,040 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29
datanode_2  | 2021-01-29 10:27:42,075 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29
datanode_2  | 2021-01-29 10:27:42,120 [pool-19-thread-1] INFO server.RaftServer$Division: c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29: start as a follower, conf=-1: [c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:1], old=null
datanode_2  | 2021-01-29 10:27:42,121 [pool-19-thread-1] INFO server.RaftServer$Division: c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-29 10:27:42,129 [pool-19-thread-1] INFO impl.RoleInfo: c9afb595-e658-4868-944c-4dd641d708bf: start c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29-FollowerState
datanode_2  | 2021-01-29 10:27:42,220 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA8D81697A29,id=c9afb595-e658-4868-944c-4dd641d708bf
datanode_2  | 2021-01-29 10:27:42,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c9afb595-e658-4868-944c-4dd641d708bf@group-EA8D81697A29
datanode_2  | 2021-01-29 10:27:42,349 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=899da3e0-4ec4-40b9-b77c-ea8d81697a29.
datanode_2  | 2021-01-29 10:27:42,350 [Command processor thread] INFO server.RaftServer: c9afb595-e658-4868-944c-4dd641d708bf: addNew group-AB5486159C36:[39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1] returns group-AB5486159C36:java.util.concurrent.CompletableFuture@7fd2ccd2[Not completed]
datanode_2  | 2021-01-29 10:27:42,363 [pool-19-thread-1] INFO server.RaftServer$Division: c9afb595-e658-4868-944c-4dd641d708bf: new RaftServerImpl for group-AB5486159C36:[39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-29 10:27:42,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-29 10:27:42,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-29 10:27:42,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-29 10:27:42,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:27:42,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-29 10:27:42,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-29 10:27:42,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-29 10:27:42,392 [pool-19-thread-1] INFO server.RaftServer$Division: c9afb595-e658-4868-944c-4dd641d708bf@group-AB5486159C36: ConfigurationManager, init=-1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-29 10:27:42,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-29 10:27:42,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-29 10:27:42,394 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36 does not exist. Creating ...
datanode_2  | 2021-01-29 10:27:42,414 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36/in_use.lock acquired by nodename 6@b3b69722505c
datanode_2  | 2021-01-29 10:27:42,417 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36 has been successfully formatted.
datanode_2  | 2021-01-29 10:27:42,420 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AB5486159C36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-29 10:27:42,420 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 2021-01-29 10:27:46,622 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36 replies to PRE_VOTE vote request: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d<-39d61825-20e6-4c43-be59-82e7bef5d781#0:OK-t0. Peer's state: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36:t0, leader=null, voted=, raftlog=39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:27:46,726 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36: receive requestVote(ELECTION, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d, group-AB5486159C36, 1, (t:0, i:0))
datanode_3  | 2021-01-29 10:27:46,732 [grpc-default-executor-0] INFO impl.VoteContext: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-FOLLOWER: accept ELECTION from 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-29 10:27:46,733 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8ab16a8e-73c1-459c-846c-e9fa290f8d0d
datanode_3  | 2021-01-29 10:27:46,747 [grpc-default-executor-0] INFO impl.RoleInfo: 39d61825-20e6-4c43-be59-82e7bef5d781: shutdown 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-FollowerState
datanode_3  | 2021-01-29 10:27:46,748 [grpc-default-executor-0] INFO impl.RoleInfo: 39d61825-20e6-4c43-be59-82e7bef5d781: start 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-FollowerState
datanode_3  | 2021-01-29 10:27:46,748 [Thread-23] INFO impl.FollowerState: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-29 10:27:46,792 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36 replies to ELECTION vote request: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d<-39d61825-20e6-4c43-be59-82e7bef5d781#0:OK-t1. Peer's state: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36:t1, leader=null, voted=8ab16a8e-73c1-459c-846c-e9fa290f8d0d, raftlog=39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:27:46,899 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB5486159C36 with new leaderId: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d
datanode_3  | 2021-01-29 10:27:46,906 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36: change Leader from null to 8ab16a8e-73c1-459c-846c-e9fa290f8d0d at term 1 for appendEntries, leader elected after 4110ms
datanode_3  | 2021-01-29 10:27:47,122 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36: set configuration 0: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|admin:|client:|dataStream:|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|admin:|client:|dataStream:|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-29 10:27:47,154 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 39d61825-20e6-4c43-be59-82e7bef5d781@group-AB5486159C36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-29 10:27:47,603 [Thread-21] INFO impl.FollowerState: 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050984124ns, electionTimeout:5010ms
datanode_3  | 2021-01-29 10:27:47,608 [Thread-21] INFO impl.RoleInfo: 39d61825-20e6-4c43-be59-82e7bef5d781: shutdown 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-FollowerState
datanode_3  | 2021-01-29 10:27:47,609 [Thread-21] INFO server.RaftServer$Division: 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-29 10:27:47,621 [Thread-21] INFO impl.RoleInfo: 39d61825-20e6-4c43-be59-82e7bef5d781: start 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1
datanode_3  | 2021-01-29 10:27:47,657 [39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1] INFO impl.LeaderElection: 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:27:47,667 [39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1] INFO impl.LeaderElection: 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-29 10:27:47,701 [39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1] INFO impl.LeaderElection: 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:27:47,702 [39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1] INFO impl.LeaderElection: 39d61825-20e6-4c43-be59-82e7bef5d781@group-32D511A230B5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
