Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-01-29 11:13:54,663 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-01-29 11:13:54,669 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-01-29 11:13:54,676 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-01-29 11:13:54,693 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-01-29 11:13:54,694 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-01-29 11:13:54,700 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-01-29 11:13:54,711 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-01-29 11:13:54,728 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-01-29 11:13:54,728 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-01-29 11:13:54,893 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-01-29 11:13:54,902 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-01-29 11:13:54,904 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-01-29 11:13:54,927 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-01-29 11:13:55,113 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-29 11:13:55,123 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-01-29 11:13:55,134 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-01-29 11:13:55,137 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-01-29 11:13:55,142 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-01-29 11:13:55,161 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-01-29 11:13:55,470 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-01-29 11:13:55,485 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$350/0x000000084047f040@83bb0f] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-01-29 11:13:55,736 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-01-29 11:13:55,736 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-01-29 11:13:55,840 [Listener at om/9862] INFO util.log: Logging initialized @33874ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-01-29 11:13:56,283 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-01-29 11:13:56,304 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-01-29 11:13:56,332 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-01-29 11:13:56,336 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-01-29 11:13:56,344 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-01-29 11:13:56,347 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-01-29 11:13:56,534 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-01-29 11:13:56,541 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2021-01-29 11:13:56,745 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-01-29 11:13:56,756 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-01-29 11:13:56,757 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-01-29 11:13:56,846 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32227215{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-01-29 11:13:56,856 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c19bff{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-01-29 11:13:57,554 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@423ed3b5{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4307548010049668237/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-01-29 11:13:57,632 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@741741d0{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-01-29 11:13:57,646 [Listener at om/9862] INFO server.Server: Started @35680ms
om_1     | 2021-01-29 11:13:57,660 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-01-29 11:13:57,660 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-01-29 11:13:57,668 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-01-29 11:13:57,692 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-01-29 11:13:57,729 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-01-29 11:13:58,361 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-01-29 11:13:58,388 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6070775e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-01-29 11:14:00,138 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5005044268ns, electionTimeout:5001ms
om_1     | 2021-01-29 11:14:00,139 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-01-29 11:14:00,140 [Thread-10] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-01-29 11:14:00,142 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-01-29 11:14:00,149 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-29 11:14:00,150 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1     | 2021-01-29 11:14:00,153 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-29 11:14:00,153 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-01-29 11:14:00,153 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-01-29 11:14:00,160 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-01-29 11:14:00,160 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5722ms
om_1     | 2021-01-29 11:14:00,170 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-01-29 11:14:00,172 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
dn2_1    | 2021-01-29 11:13:46,728 [pool-22-thread-1] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-29 11:13:46,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-29 11:13:46,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-29 11:13:46,744 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e/in_use.lock acquired by nodename 6@b5bf946f0a0b
dn2_1    | 2021-01-29 11:13:46,747 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2c47883d-6b65-443d-a7a0-14ee3e00d493} from /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e/current/raft-meta
dn2_1    | 2021-01-29 11:13:46,748 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-38F4C1590E3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-29 11:13:46,748 [pool-22-thread-1] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E: set configuration 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-29 11:13:46,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-29 11:13:46,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-29 11:13:46,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-29 11:13:46,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-29 11:13:46,752 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E
dn2_1    | 2021-01-29 11:13:46,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-29 11:13:46,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-29 11:13:46,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-29 11:13:46,760 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e
dn2_1    | 2021-01-29 11:13:46,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-29 11:13:46,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-29 11:13:46,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-29 11:13:46,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-29 11:13:46,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-29 11:13:46,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-29 11:13:46,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-29 11:13:46,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-29 11:13:46,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-29 11:13:46,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-29 11:13:46,812 [pool-22-thread-1] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E: set configuration 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-29 11:13:46,830 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e/current/log_inprogress_0
dn2_1    | 2021-01-29 11:13:46,841 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-01-29 11:13:46,844 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-29 11:13:46,841 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45aca496{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-01-29 11:13:46,845 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6d1d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-01-29 11:13:46,865 [pool-22-thread-1] INFO raftlog.RaftLog: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-01-29 11:13:46,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-29 11:13:46,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-29 11:13:46,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-29 11:13:46,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-29 11:13:46,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-29 11:13:46,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-29 11:13:46,867 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E
dn2_1    | 2021-01-29 11:13:46,868 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E
dn2_1    | 2021-01-29 11:13:47,483 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ead6ba4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13526157967080642037/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-01-29 11:13:47,533 [main] INFO server.AbstractConnector: Started ServerConnector@3811510{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-01-29 11:13:47,536 [main] INFO server.Server: Started @27031ms
dn2_1    | 2021-01-29 11:13:47,549 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-01-29 11:13:47,550 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-01-29 11:13:47,555 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-01-29 11:13:47,646 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2cf11dfa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-29 11:13:48,046 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-01-29 11:13:50,442 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-01-29 11:13:50,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-01-29 11:13:50,691 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2c47883d-6b65-443d-a7a0-14ee3e00d493 at port 9858
dn2_1    | 2021-01-29 11:13:50,734 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-D7EEEE9FB4E8: start as a follower, conf=0: [2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-29 11:13:50,751 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-D7EEEE9FB4E8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-29 11:13:50,753 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2c47883d-6b65-443d-a7a0-14ee3e00d493: start 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-D7EEEE9FB4E8-FollowerState
dn2_1    | 2021-01-29 11:13:50,774 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7EEEE9FB4E8,id=2c47883d-6b65-443d-a7a0-14ee3e00d493
dn2_1    | 2021-01-29 11:13:50,775 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c47883d-6b65-443d-a7a0-14ee3e00d493@group-D7EEEE9FB4E8
dn2_1    | 2021-01-29 11:13:50,808 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E: start as a follower, conf=0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-29 11:13:50,808 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-29 11:13:50,808 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2c47883d-6b65-443d-a7a0-14ee3e00d493: start 2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E-FollowerState
dn2_1    | 2021-01-29 11:13:50,824 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38F4C1590E3E,id=2c47883d-6b65-443d-a7a0-14ee3e00d493
dn2_1    | 2021-01-29 11:13:50,839 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c47883d-6b65-443d-a7a0-14ee3e00d493@group-38F4C1590E3E
dn2_1    | 2021-01-29 11:13:50,845 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2c47883d-6b65-443d-a7a0-14ee3e00d493: start RPC server
dn2_1    | 2021-01-29 11:13:50,869 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2c47883d-6b65-443d-a7a0-14ee3e00d493: GrpcService started, listening on 9858
dn2_1    | 2021-01-29 11:13:50,909 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$414/0x00000008404f8040@203612fd] INFO util.JvmPauseMonitor: JvmPauseMonitor-2c47883d-6b65-443d-a7a0-14ee3e00d493: Started
dn2_1    | 2021-01-29 11:13:51,167 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105638708502528000_chunk_1, offset=0, len=10240}
dn2_1    | 2021-01-29 11:13:51,200 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/456e7e67-3646-449b-abbc-4bfbbeb7d346/current/containerDir0/1/chunks/105638708502528000_chunk_1
dn2_1    | 2021-01-29 11:13:53,682 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-01-29 11:13:54,686 [Command processor thread] INFO server.RaftServer: 2c47883d-6b65-443d-a7a0-14ee3e00d493: addNew group-59CBD723DB3C:[a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|priority:1, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|priority:0] returns group-59CBD723DB3C:java.util.concurrent.CompletableFuture@1f5ad12[Not completed]
dn2_1    | 2021-01-29 11:13:54,688 [pool-22-thread-1] INFO server.RaftServer$Division: 2c47883d-6b65-443d-a7a0-14ee3e00d493: new RaftServerImpl for group-59CBD723DB3C:[a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|priority:1, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
