Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-29 10:26:21,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-29 10:26:21,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-29 10:26:21,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-29 10:26:21,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-29 10:26:21,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-29 10:26:21,609 [pool-19-thread-1] INFO server.RaftServer$Division: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3: ConfigurationManager, init=-1: [8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-29 10:26:21,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-29 10:26:21,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-29 10:26:21,636 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab5346ac-3b08-456a-ace9-6f39e548bab3 does not exist. Creating ...
datanode_3  | 2021-01-29 10:26:21,660 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab5346ac-3b08-456a-ace9-6f39e548bab3/in_use.lock acquired by nodename 7@1cff84e9b208
datanode_3  | 2021-01-29 10:26:21,680 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab5346ac-3b08-456a-ace9-6f39e548bab3 has been successfully formatted.
datanode_3  | 2021-01-29 10:26:21,746 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6F39E548BAB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-29 10:26:21,758 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ab5346ac-3b08-456a-ace9-6f39e548bab3/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/ab5346ac-3b08-456a-ace9-6f39e548bab3/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-29 10:26:21,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-29 10:26:21,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-29 10:26:21,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-29 10:26:21,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-29 10:26:21,886 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3
datanode_3  | 2021-01-29 10:26:21,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:26:22,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-29 10:26:22,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-29 10:26:22,046 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ab5346ac-3b08-456a-ace9-6f39e548bab3
datanode_3  | 2021-01-29 10:26:22,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-29 10:26:22,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-29 10:26:22,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:26:22,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-29 10:26:22,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-29 10:26:22,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-29 10:26:22,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-29 10:26:22,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-29 10:26:22,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-29 10:26:22,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-29 10:26:22,202 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:26:22,208 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:26:22,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-29 10:26:22,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-29 10:26:22,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-29 10:26:22,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-29 10:26:22,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-29 10:26:22,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-29 10:26:22,371 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3
datanode_3  | 2021-01-29 10:26:22,387 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3
datanode_3  | 2021-01-29 10:26:22,428 [pool-19-thread-1] INFO server.RaftServer$Division: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3: start as a follower, conf=-1: [8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:26:22,429 [pool-19-thread-1] INFO server.RaftServer$Division: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-29 10:26:22,438 [pool-19-thread-1] INFO impl.RoleInfo: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b: start 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-6F39E548BAB3-FollowerState
datanode_1  | 2021-01-29 10:26:10,850 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-29 10:26:10,850 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-29 10:26:10,908 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-29 10:26:11,026 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@53f7a0a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-29 10:26:11,653 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-29 10:26:14,200 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-29 10:26:15,201 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-29 10:26:16,591 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-29 10:26:16,593 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-29 10:26:16,889 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dc128d95-ea1d-4ae7-a676-743b66dc463e at port 9858
datanode_1  | 2021-01-29 10:26:17,017 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: dc128d95-ea1d-4ae7-a676-743b66dc463e: start RPC server
datanode_1  | 2021-01-29 10:26:17,033 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: dc128d95-ea1d-4ae7-a676-743b66dc463e: GrpcService started, listening on 9858
datanode_1  | 2021-01-29 10:26:17,059 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@1ff77431] INFO util.JvmPauseMonitor: JvmPauseMonitor-dc128d95-ea1d-4ae7-a676-743b66dc463e: Started
datanode_1  | 2021-01-29 10:26:20,184 [Command processor thread] INFO server.RaftServer: dc128d95-ea1d-4ae7-a676-743b66dc463e: addNew group-F1212C9025C3:[dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1] returns group-F1212C9025C3:java.util.concurrent.CompletableFuture@74855c99[Not completed]
datanode_1  | 2021-01-29 10:26:20,220 [pool-19-thread-1] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e: new RaftServerImpl for group-F1212C9025C3:[dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:26:20,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:26:20,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:26:20,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:26:20,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:26:20,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:26:20,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:26:20,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:26:20,234 [pool-19-thread-1] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3: ConfigurationManager, init=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:26:20,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:26:20,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:26:20,256 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8baf74ed-0790-4345-8e04-f1212c9025c3 does not exist. Creating ...
datanode_1  | 2021-01-29 10:26:20,274 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8baf74ed-0790-4345-8e04-f1212c9025c3/in_use.lock acquired by nodename 7@49ef888cd42d
datanode_1  | 2021-01-29 10:26:20,299 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8baf74ed-0790-4345-8e04-f1212c9025c3 has been successfully formatted.
datanode_1  | 2021-01-29 10:26:20,336 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F1212C9025C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:26:20,344 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8baf74ed-0790-4345-8e04-f1212c9025c3/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/8baf74ed-0790-4345-8e04-f1212c9025c3/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:26:20,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:26:20,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:26:20,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:26:20,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:26:20,448 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3
datanode_1  | 2021-01-29 10:26:20,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:26:20,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:26:20,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:26:20,592 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8baf74ed-0790-4345-8e04-f1212c9025c3
datanode_1  | 2021-01-29 10:26:20,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:26:20,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:26:20,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:26:20,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:26:20,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:26:20,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:26:20,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:26:20,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:26:20,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:26:20,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:26:20,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:26:20,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:26:20,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:26:20,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:26:20,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:26:20,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:26:20,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:26:20,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:26:20,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3
datanode_1  | 2021-01-29 10:26:20,894 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3
datanode_1  | 2021-01-29 10:26:20,926 [pool-19-thread-1] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3: start as a follower, conf=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:26:20,930 [pool-19-thread-1] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:26:20,946 [pool-19-thread-1] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: start dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3-FollowerState
datanode_1  | 2021-01-29 10:26:20,969 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1212C9025C3,id=dc128d95-ea1d-4ae7-a676-743b66dc463e
datanode_1  | 2021-01-29 10:26:20,970 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dc128d95-ea1d-4ae7-a676-743b66dc463e@group-F1212C9025C3
datanode_1  | 2021-01-29 10:26:21,042 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8baf74ed-0790-4345-8e04-f1212c9025c3.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-29 10:25:57,887 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 32aa83ff81ee/172.19.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-29 10:26:23,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:26:23,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-29 10:26:23,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-29 10:26:23,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-29 10:26:23,105 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9
datanode_2  | 2021-01-29 10:26:23,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:26:23,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:26:23,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:26:23,113 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ed25afd-55c0-431f-a9c7-a52b69f377db@group-8A8C133B78C9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d3fe057-54df-4350-8e24-8a8c133b78c9
datanode_2  | 2021-01-29 10:26:23,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-29 10:26:23,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:26:23,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:26:23,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-29 10:26:23,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-29 10:26:23,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-29 10:26:23,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-29 10:26:23,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:26:23,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:26:23,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
