Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-29 10:34:00,791 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-01-29 10:34:00,791 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-01-29 10:34:01,174 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-01-29 10:34:01,201 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-01-29 10:34:01,423 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-01-29 10:34:01,423 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-01-29 10:34:01,433 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-01-29 10:34:01,573 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-01-29 10:34:01,580 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-29 10:34:02,421 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-643528194689161412/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-29 10:34:02,496 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-29 10:34:02,499 [main] INFO server.Server: Started @21931ms
datanode_2  | 2021-01-29 10:34:02,502 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-29 10:34:02,516 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-29 10:34:02,532 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-29 10:33:47,576 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 89dcab3e2443/172.22.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/e47be43993f19802cff74305d417cdc5cece1614 ; compiled by 'runner' on 2021-01-29T10:12Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-01-29 10:33:47,611 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-01-29 10:33:49,079 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-01-29 10:33:49,462 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-01-29 10:33:50,108 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-01-29 10:33:50,108 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-01-29 10:33:50,467 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:89dcab3e2443 ip:172.22.0.7
datanode_3  | 2021-01-29 10:33:51,529 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-01-29 10:33:51,553 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-01-29 10:33:51,555 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-01-29 10:33:51,583 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-01-29 10:33:51,744 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:34:21,561 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.LeaderElection: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-29 10:34:21,562 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.LeaderElection:   Response 0: 848e8bbc-530f-4d38-803f-deb70a486af0<-50ca1917-7400-4b65-a7eb-64d10690a89d#0:OK-t0
datanode_1  | 2021-01-29 10:34:21,569 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.LeaderElection: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-29 10:34:21,575 [grpc-default-executor-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06: receive requestVote(PRE_VOTE, 72149fdc-ed22-4aa4-ae71-6acf1917c381, group-5E16EB7C9C06, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:34:21,577 [grpc-default-executor-1] INFO impl.VoteContext: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-CANDIDATE: reject PRE_VOTE from 72149fdc-ed22-4aa4-ae71-6acf1917c381: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-29 10:34:21,582 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.LeaderElection: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:34:21,586 [grpc-default-executor-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06 replies to PRE_VOTE vote request: 72149fdc-ed22-4aa4-ae71-6acf1917c381<-848e8bbc-530f-4d38-803f-deb70a486af0#0:FAIL-t1. Peer's state: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06:t1, leader=null, voted=848e8bbc-530f-4d38-803f-deb70a486af0, raftlog=848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:34:21,650 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.LeaderElection: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-29 10:34:21,650 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.LeaderElection:   Response 0: 848e8bbc-530f-4d38-803f-deb70a486af0<-50ca1917-7400-4b65-a7eb-64d10690a89d#0:OK-t1
datanode_1  | 2021-01-29 10:34:21,650 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.LeaderElection: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-01-29 10:34:02,709 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f97fcaf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-29 10:34:03,860 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2021-01-29 10:34:06,457 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-29 10:34:07,458 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-29 10:34:08,459 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-29 10:34:09,460 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-29 10:34:10,461 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-29 10:34:11,295 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-29 10:34:11,298 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-29 10:34:11,533 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 50ca1917-7400-4b65-a7eb-64d10690a89d at port 9858
datanode_2  | 2021-01-29 10:34:11,626 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.RaftServer: 50ca1917-7400-4b65-a7eb-64d10690a89d: start RPC server
datanode_2  | 2021-01-29 10:34:11,634 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.GrpcService: 50ca1917-7400-4b65-a7eb-64d10690a89d: GrpcService started, listening on 9858
datanode_2  | 2021-01-29 10:34:11,666 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@48d3ca9f] INFO util.JvmPauseMonitor: JvmPauseMonitor-50ca1917-7400-4b65-a7eb-64d10690a89d: Started
datanode_2  | 2021-01-29 10:34:15,843 [Command processor thread] INFO server.RaftServer: 50ca1917-7400-4b65-a7eb-64d10690a89d: addNew group-A9362F76A692:[50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:1] returns group-A9362F76A692:java.util.concurrent.CompletableFuture@4e175378[Not completed]
datanode_2  | 2021-01-29 10:34:15,944 [pool-19-thread-1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d: new RaftServerImpl for group-A9362F76A692:[50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-29 10:34:15,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-29 10:34:15,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-29 10:34:15,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-29 10:34:15,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:34:15,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-29 10:34:15,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-29 10:34:15,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-29 10:34:15,974 [pool-19-thread-1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692: ConfigurationManager, init=-1: [50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-29 10:34:15,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-29 10:34:16,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-29 10:34:16,006 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23250976-8da1-4414-aba8-a9362f76a692 does not exist. Creating ...
datanode_2  | 2021-01-29 10:34:16,024 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23250976-8da1-4414-aba8-a9362f76a692/in_use.lock acquired by nodename 6@fd72c81e4833
datanode_2  | 2021-01-29 10:34:16,055 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23250976-8da1-4414-aba8-a9362f76a692 has been successfully formatted.
datanode_2  | 2021-01-29 10:34:16,070 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A9362F76A692: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-29 10:34:16,071 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/23250976-8da1-4414-aba8-a9362f76a692/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/23250976-8da1-4414-aba8-a9362f76a692/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-29 10:34:16,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:34:16,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-29 10:34:16,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-29 10:34:16,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-29 10:34:16,242 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692
datanode_2  | 2021-01-29 10:34:16,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
