Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-01-29 11:06:59,286 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-01-29 11:06:59,286 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2021-01-29 11:06:59,286 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-01-29 11:06:59,286 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-01-29 11:06:59,287 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791
datanode3_1  | 2021-01-29 11:06:59,287 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-01-29 11:06:59,288 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-01-29 11:06:31,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-01-29 11:06:31,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-01-29 11:06:31,068 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-01-29 11:06:31,070 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-01-29 11:06:31,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-01-29 11:06:31,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-01-29 11:06:31,203 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-01-29 11:06:31,255 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-29 11:06:31,255 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-29 11:06:31,286 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-01-29 11:06:31,309 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-01-29 11:06:31,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-01-29 11:06:31,321 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-01-29 11:06:31,348 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-01-29 11:06:31,348 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-01-29 11:06:31,472 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B
datanode2_1  | 2021-01-29 11:06:31,492 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B
datanode2_1  | 2021-01-29 11:06:31,561 [pool-20-thread-1] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B: start as a follower, conf=-1: [597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-01-29 11:06:31,562 [pool-20-thread-1] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-01-29 11:06:31,567 [pool-20-thread-1] INFO impl.RoleInfo: 597690eb-d618-4ff9-87f1-15bb57940db2: start 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-FollowerState
datanode2_1  | 2021-01-29 11:06:31,602 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-217C17C3476B,id=597690eb-d618-4ff9-87f1-15bb57940db2
datanode2_1  | 2021-01-29 11:06:31,614 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B
datanode2_1  | 2021-01-29 11:06:31,688 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=75341d2b-03a5-41ae-9564-217c17c3476b.
datanode2_1  | 2021-01-29 11:06:36,831 [Thread-25] INFO impl.FollowerState: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5263970611ns, electionTimeout:5181ms
datanode2_1  | 2021-01-29 11:06:36,831 [Thread-25] INFO impl.RoleInfo: 597690eb-d618-4ff9-87f1-15bb57940db2: shutdown 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-FollowerState
datanode2_1  | 2021-01-29 11:06:36,832 [Thread-25] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2021-01-29 11:06:36,837 [Thread-25] INFO impl.RoleInfo: 597690eb-d618-4ff9-87f1-15bb57940db2: start 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1
datanode2_1  | 2021-01-29 11:06:36,866 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO impl.LeaderElection: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-01-29 11:06:36,867 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO impl.LeaderElection: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode2_1  | 2021-01-29 11:06:36,876 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO impl.LeaderElection: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-01-29 11:06:36,876 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO impl.LeaderElection: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode2_1  | 2021-01-29 11:06:36,876 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO impl.RoleInfo: 597690eb-d618-4ff9-87f1-15bb57940db2: shutdown 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1
datanode2_1  | 2021-01-29 11:06:36,876 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2021-01-29 11:06:36,877 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-217C17C3476B with new leaderId: 597690eb-d618-4ff9-87f1-15bb57940db2
datanode2_1  | 2021-01-29 11:06:36,884 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B: change Leader from null to 597690eb-d618-4ff9-87f1-15bb57940db2 at term 1 for becomeLeader, leader elected after 6176ms
datanode2_1  | 2021-01-29 11:06:36,898 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2021-01-29 11:06:36,906 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B
datanode2_1  | 2021-01-29 11:06:36,915 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2021-01-29 11:06:36,916 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2021-01-29 11:06:36,930 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-01-29 11:06:59,288 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2021-01-29 11:06:59,289 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fc9f24db-f182-4477-9158-7cefb99ed791
datanode3_1  | 2021-01-29 11:06:59,289 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2021-01-29 11:06:59,291 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2021-01-29 11:06:59,292 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-01-29 11:06:59,292 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-01-29 11:06:59,292 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-01-29 11:06:59,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2021-01-29 11:06:59,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2021-01-29 11:06:59,294 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2021-01-29 11:06:59,295 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2021-01-29 11:06:59,297 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2021-01-29 11:06:59,299 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-29 11:06:59,300 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-29 11:06:59,303 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2021-01-29 11:06:59,304 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-01-29 11:06:59,304 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-01-29 11:06:59,304 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2021-01-29 11:06:59,304 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2021-01-29 11:06:59,305 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2021-01-29 11:06:59,305 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791
datanode3_1  | 2021-01-29 11:06:59,305 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791
datanode3_1  | 2021-01-29 11:06:59,308 [pool-20-thread-1] INFO server.RaftServer$Division: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791: start as a follower, conf=-1: [0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:1, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-01-29 11:06:59,308 [pool-20-thread-1] INFO server.RaftServer$Division: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-01-29 11:06:59,309 [pool-20-thread-1] INFO impl.RoleInfo: 0634efe2-a573-417c-9b51-4a46c0d09b71: start 0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791-FollowerState
datanode3_1  | 2021-01-29 11:06:59,309 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CEFB99ED791,id=0634efe2-a573-417c-9b51-4a46c0d09b71
datanode3_1  | 2021-01-29 11:06:59,310 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0634efe2-a573-417c-9b51-4a46c0d09b71@group-7CEFB99ED791
datanode3_1  | 2021-01-29 11:06:59,351 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1DFA465F4A13->597690eb-d618-4ff9-87f1-15bb57940db2
datanode3_1  | 2021-01-29 11:07:00,757 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4DE29BBFCFAC->eb1ccebf-d753-43b2-bc6d-87f695414e1d
datanode3_1  | 2021-01-29 11:07:01,488 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fc9f24db-f182-4477-9158-7cefb99ed791.
datanode3_1  | 2021-01-29 11:07:01,489 [Command processor thread] INFO server.RaftServer: 0634efe2-a573-417c-9b51-4a46c0d09b71: addNew group-70F3BC1AE2FF:[0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:0, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:1] returns group-70F3BC1AE2FF:java.util.concurrent.CompletableFuture@17f125ef[Not completed]
datanode3_1  | 2021-01-29 11:07:01,490 [pool-20-thread-1] INFO server.RaftServer$Division: 0634efe2-a573-417c-9b51-4a46c0d09b71: new RaftServerImpl for group-70F3BC1AE2FF:[0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:0, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-01-29 11:07:01,490 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-01-29 11:07:01,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-01-29 11:07:01,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-01-29 11:07:01,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-01-29 11:07:01,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-01-29 11:07:01,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-01-29 11:07:01,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-01-29 11:07:01,492 [pool-20-thread-1] INFO server.RaftServer$Division: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF: ConfigurationManager, init=-1: [0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:0, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-01-29 11:07:01,492 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-01-29 11:07:01,492 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-29 11:06:30,433 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-01-29 11:06:30,433 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-01-29 11:06:30,433 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-01-29 11:06:30,557 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-01-29 11:06:30,558 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-01-29 11:06:30,592 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1        | krb5kdc: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | kadmind: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | K/M@EXAMPLE.COM
kdc_1        | admin/admin@EXAMPLE.COM
kdc_1        | kadmin/465984b4aacf@EXAMPLE.COM
kdc_1        | kadmin/admin@EXAMPLE.COM
kdc_1        | kadmin/changepw@EXAMPLE.COM
kdc_1        | kiprop/465984b4aacf@EXAMPLE.COM
kdc_1        | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jan 29 11:05:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 29 11:05:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611918305, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 29 11:05:06 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 29 11:05:06 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611918306, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 29 11:05:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 29 11:05:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611918307, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 29 11:05:08 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 29 11:05:08 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611918308, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 29 11:05:09 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 29 11:05:09 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611918309, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 29 11:05:09 kdc kadmind[24](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jan 29 11:05:09 kdc kadmind[24](info): set up 6 sockets
kdc_1        | Jan 29 11:05:09 kdc kadmind[24](info): Seeding random number generator
kdc_1        | Jan 29 11:05:09 kdc kadmind[24](info): starting
kdc_1        | Jan 29 11:05:09 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 29 11:05:09 kdc kadmind[24](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 29 11:05:09 kdc kadmind[24](info): closing down fd 18
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode2_1  | 2021-01-29 11:06:36,930 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2021-01-29 11:06:36,944 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2021-01-29 11:06:36,973 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO impl.RoleInfo: 597690eb-d618-4ff9-87f1-15bb57940db2: start 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderStateImpl
