No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-19 10:39:46 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-10-19 10:40:03 INFO  RaftServer$Division:430 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: set configuration 0: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:03 INFO  RaftServer$Division:430 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: set configuration 0: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:03 INFO  ContainerStateMachine:245 - group-ECF894BA729F: Setting the last applied index to (t:4, i:4)
2022-10-19 10:40:03 INFO  ContainerStateMachine:245 - group-FB9ACFB862C0: Setting the last applied index to (t:1, i:0)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-19 10:40:03 INFO  SegmentedRaftLogWorker:191 - new e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a4527b5d-d16f-4b9d-951d-fb9acfb862c0
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-19 10:40:03 INFO  SegmentedRaftLogWorker:191 - new e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6d45e801-a900-4c82-b4d3-ecf894ba729f
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
2022-10-19 10:40:03 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-10-19 10:40:03 INFO  RaftServer$Division:430 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: set configuration 0: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:03 INFO  LogSegment:173 - Successfully read 5 entries from segment file /data/metadata/ratis/6d45e801-a900-4c82-b4d3-ecf894ba729f/current/log_inprogress_0
2022-10-19 10:40:03 INFO  RaftServer$Division:430 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: set configuration 0: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:03 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
2022-10-19 10:40:03 INFO  LogSegment:173 - Successfully read 1 entries from segment file /data/metadata/ratis/a4527b5d-d16f-4b9d-951d-fb9acfb862c0/current/log_inprogress_0
2022-10-19 10:40:03 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
2022-10-19 10:40:03 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:03 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:03 INFO  RaftLog:53 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
2022-10-19 10:40:03 INFO  RaftServer$Division:334 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: start as a follower, conf=0: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:03 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: changes role from      null to FOLLOWER at term 1 for startAsFollower
2022-10-19 10:40:03 INFO  RaftServer$Division:334 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: start as a follower, conf=0: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:03 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: changes role from      null to FOLLOWER at term 4 for startAsFollower
2022-10-19 10:40:03 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-FollowerState
2022-10-19 10:40:03 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-FollowerState
2022-10-19 10:40:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECF894BA729F,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB9ACFB862C0,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-19 10:40:04 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:04 INFO  RaftServer:393 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start RPC server
2022-10-19 10:40:04 INFO  GrpcService:270 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: GrpcService started, listening on 9858
2022-10-19 10:40:04 INFO  GrpcService:270 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: GrpcService started, listening on 9856
2022-10-19 10:40:04 INFO  GrpcService:270 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: GrpcService started, listening on 9857
2022-10-19 10:40:04 INFO  XceiverServerRatis:502 - XceiverServerRatis e5597c2a-c3a6-491c-a2a7-5d930eecd845 is started using port 9858 for RATIS
2022-10-19 10:40:04 INFO  XceiverServerRatis:502 - XceiverServerRatis e5597c2a-c3a6-491c-a2a7-5d930eecd845 is started using port 9857 for RATIS_ADMIN
2022-10-19 10:40:04 INFO  XceiverServerRatis:502 - XceiverServerRatis e5597c2a-c3a6-491c-a2a7-5d930eecd845 is started using port 9856 for RATIS_SERVER
2022-10-19 10:40:04 INFO  JvmPauseMonitor:105 - JvmPauseMonitor-e5597c2a-c3a6-491c-a2a7-5d930eecd845: Started
2022-10-19 10:40:08 INFO  RaftServer:107 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: remove  FOLLOWER e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0:t1, leader=null, voted=e5597c2a-c3a6-491c-a2a7-5d930eecd845, raftlog=Memoized:e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-SegmentedRaftLog:OPENED:c0, conf=0: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
2022-10-19 10:40:08 INFO  RaftServer$Division:458 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: shutdown
2022-10-19 10:40:08 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB9ACFB862C0,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:08 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-FollowerState
2022-10-19 10:40:08 INFO  FollowerState:152 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-FollowerState was interrupted
2022-10-19 10:40:08 INFO  StateMachineUpdater:153 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-StateMachineUpdater: set stopIndex = 0
2022-10-19 10:40:08 INFO  RaftServer$Division:466 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: closes. applyIndex: 0
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:345 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:255 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0-SegmentedRaftLogWorker close()
2022-10-19 10:40:08 INFO  RaftServer$Division:428 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/a4527b5d-d16f-4b9d-951d-fb9acfb862c0
2022-10-19 10:40:08 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=a4527b5d-d16f-4b9d-951d-fb9acfb862c0 command on datanode e5597c2a-c3a6-491c-a2a7-5d930eecd845.
2022-10-19 10:40:08 INFO  RaftServer:107 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: remove  FOLLOWER e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F:t4, leader=null, voted=b857f87c-fe7e-4a97-b657-33083720c870, raftlog=Memoized:e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-SegmentedRaftLog:OPENED:c4, conf=0: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
2022-10-19 10:40:08 INFO  RaftServer$Division:458 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: shutdown
2022-10-19 10:40:08 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECF894BA729F,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:08 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-FollowerState
2022-10-19 10:40:08 INFO  FollowerState:152 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-FollowerState was interrupted
2022-10-19 10:40:08 INFO  StateMachineUpdater:153 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-StateMachineUpdater: set stopIndex = 4
2022-10-19 10:40:08 INFO  RaftServer$Division:466 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: closes. applyIndex: 4
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:345 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:255 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F-SegmentedRaftLogWorker close()
2022-10-19 10:40:08 INFO  KeyValueContainer:436 - Container 1 is synced with bcsId 2.
2022-10-19 10:40:08 INFO  KeyValueContainer:436 - Container 1 is synced with bcsId 2.
2022-10-19 10:40:08 INFO  RaftServer$Division:428 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/6d45e801-a900-4c82-b4d3-ecf894ba729f
2022-10-19 10:40:08 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=6d45e801-a900-4c82-b4d3-ecf894ba729f command on datanode e5597c2a-c3a6-491c-a2a7-5d930eecd845.
2022-10-19 10:40:08 INFO  RaftServer$Division:195 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: new RaftServerImpl for group-719029799741:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-19 10:40:08 INFO  RaftServer$Division:118 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741: ConfigurationManager, init=-1: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-10-19 10:40:08 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-719029799741:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER] returns group-719029799741:java.util.concurrent.CompletableFuture@4e63fed8[Not completed]
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-19 10:40:08 INFO  RaftStorageDirectory:137 - The storage directory /data/metadata/ratis/a73ebbc2-b632-4af8-afc4-719029799741 does not exist. Creating ...
2022-10-19 10:40:08 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/ratis/a73ebbc2-b632-4af8-afc4-719029799741/in_use.lock acquired by nodename 9@datanode-0
2022-10-19 10:40:08 INFO  RaftStorage:96 - Storage directory /data/metadata/ratis/a73ebbc2-b632-4af8-afc4-719029799741 has been successfully formatted.
2022-10-19 10:40:08 INFO  ContainerStateMachine:236 - group-719029799741: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:191 - new e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a73ebbc2-b632-4af8-afc4-719029799741
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
