Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2022-08-25 11:39:47,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-08-25 11:39:47,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-08-25 11:39:47,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-08-25 11:39:47,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-08-25 11:39:47,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-08-25 11:39:47,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-08-25 11:39:47,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-08-25 11:39:47,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-08-25 11:39:47,944 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-08-25 11:39:47,946 [pool-23-thread-1] INFO server.RaftServer$Division: e8283b67-aab1-4cdf-88f7-b400bd92e7d5@group-CD02E03AA9F7: start as a follower, conf=-1: [e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_2  | 2022-08-25 11:39:47,946 [pool-23-thread-1] INFO server.RaftServer$Division: e8283b67-aab1-4cdf-88f7-b400bd92e7d5@group-CD02E03AA9F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-08-25 11:39:47,952 [pool-23-thread-1] INFO impl.RoleInfo: e8283b67-aab1-4cdf-88f7-b400bd92e7d5: start e8283b67-aab1-4cdf-88f7-b400bd92e7d5@group-CD02E03AA9F7-FollowerState
datanode_2  | 2022-08-25 11:39:47,959 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD02E03AA9F7,id=e8283b67-aab1-4cdf-88f7-b400bd92e7d5
datanode_2  | 2022-08-25 11:39:48,006 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8305a6bb-fc89-42f3-b0df-cd02e03aa9f7
datanode_2  | 2022-08-25 11:39:48,007 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8305a6bb-fc89-42f3-b0df-cd02e03aa9f7.
datanode_2  | 2022-08-25 11:39:48,014 [Command processor thread] INFO server.RaftServer: e8283b67-aab1-4cdf-88f7-b400bd92e7d5: addNew group-0261ED52EB3F:[a4808165-025c-4dbb-be0a-ec15c25aa17a|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 04bbabcc-88fa-409e-8a99-17c1904c57ac|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0] returns group-0261ED52EB3F:java.util.concurrent.CompletableFuture@9e32068[Not completed]
datanode_2  | 2022-08-25 11:39:48,017 [pool-23-thread-1] INFO server.RaftServer$Division: e8283b67-aab1-4cdf-88f7-b400bd92e7d5: new RaftServerImpl for group-0261ED52EB3F:[a4808165-025c-4dbb-be0a-ec15c25aa17a|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 04bbabcc-88fa-409e-8a99-17c1904c57ac|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2022-08-25 11:39:48,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-08-25 11:39:48,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-08-25 11:39:48,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-08-25 11:39:48,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-08-25 11:39:48,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-08-25 11:39:48,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-08-25 11:39:48,024 [pool-23-thread-1] INFO server.RaftServer$Division: e8283b67-aab1-4cdf-88f7-b400bd92e7d5@group-0261ED52EB3F: ConfigurationManager, init=-1: [a4808165-025c-4dbb-be0a-ec15c25aa17a|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 04bbabcc-88fa-409e-8a99-17c1904c57ac|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-08-25 11:39:48,025 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-08-25 11:39:48,025 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-08-25 11:39:48,025 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-08-25 11:39:48,025 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9707533-fcb6-4320-856a-0261ed52eb3f does not exist. Creating ...
datanode_2  | 2022-08-25 11:39:48,028 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9707533-fcb6-4320-856a-0261ed52eb3f/in_use.lock acquired by nodename 8@2f943706689b
datanode_2  | 2022-08-25 11:39:48,030 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9707533-fcb6-4320-856a-0261ed52eb3f has been successfully formatted.
datanode_2  | 2022-08-25 11:39:48,030 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0261ED52EB3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-08-25 11:39:48,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-08-25 11:39:48,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-08-25 11:39:48,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-08-25 11:39:48,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-08-25 11:39:48,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-08-25 11:39:48,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-08-25 11:39:48,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-08-25 11:39:48,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:43:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:43:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2022-08-25 11:43:26 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1661427806017, maxDate=1662032606017, sequenceNumber=2, masterKeyId=2); total currentTokens 2
jhs         | 2022-08-25 11:43:48 INFO  LeveldbTimelineStore:1550 - Discarded 0 entities for timestamp 1660823028582 and earlier in 0.005 seconds
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2022-08-25 11:44:45 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1661427885060, maxDate=1662032685060, sequenceNumber=3, masterKeyId=2), currentKey: 2
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:44:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2022-08-25 11:44:45 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1661427885060, maxDate=1662032685060, sequenceNumber=3, masterKeyId=2); total currentTokens 3
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:45:37 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2022-08-25 11:45:37 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1661427937983, maxDate=1662032737983, sequenceNumber=4, masterKeyId=2), currentKey: 2
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 25, 2022 11:45:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2022-08-25 11:39:42,140 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.GrpcService: a4808165-025c-4dbb-be0a-ec15c25aa17a: GrpcService started, listening on 9858
datanode_1  | 2022-08-25 11:39:42,165 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a4808165-025c-4dbb-be0a-ec15c25aa17a is started using port 9858 for RATIS
datanode_1  | 2022-08-25 11:39:42,165 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a4808165-025c-4dbb-be0a-ec15c25aa17a is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-08-25 11:39:42,165 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a4808165-025c-4dbb-be0a-ec15c25aa17a is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-08-25 11:39:42,165 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x00000008405e6840@65328d55] INFO util.JvmPauseMonitor: JvmPauseMonitor-a4808165-025c-4dbb-be0a-ec15c25aa17a: Started
datanode_1  | 2022-08-25 11:39:50,605 [grpc-default-executor-0] INFO server.RaftServer: a4808165-025c-4dbb-be0a-ec15c25aa17a: addNew group-0261ED52EB3F:[a4808165-025c-4dbb-be0a-ec15c25aa17a|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:0, e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 04bbabcc-88fa-409e-8a99-17c1904c57ac|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0] returns group-0261ED52EB3F:java.util.concurrent.CompletableFuture@45327fa4[Not completed]
datanode_1  | 2022-08-25 11:39:50,682 [pool-23-thread-1] INFO server.RaftServer$Division: a4808165-025c-4dbb-be0a-ec15c25aa17a: new RaftServerImpl for group-0261ED52EB3F:[a4808165-025c-4dbb-be0a-ec15c25aa17a|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:0, e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 04bbabcc-88fa-409e-8a99-17c1904c57ac|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-08-25 11:39:50,688 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-08-25 11:39:50,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-08-25 11:39:50,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-08-25 11:39:50,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-08-25 11:39:50,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
