Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2020-06-28 05:21:00,907 [main] INFO server.Server: Started @55891ms
datanode3_1  | 2020-06-28 05:21:00,970 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-06-28 05:21:00,970 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-06-28 05:21:00,975 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-06-28 05:21:01,152 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a27c8df] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-06-28 05:21:01,559 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-06-28 05:21:04,401 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From 90eb96d091e0/172.25.0.104 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:45959 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:45959 remote=scm/172.25.0.116:9861]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-06-28 05:21:05,634 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-06-28 05:21:05,636 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-06-28 05:21:05,639 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04 at port 9858
datanode3_1  | 2020-06-28 05:21:05,770 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: start RPC server
datanode3_1  | 2020-06-28 05:21:06,242 [Datanode State Machine Thread - 1] INFO server.GrpcService: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-06-28 05:21:15,400 [grpc-default-executor-0] INFO impl.RaftServerProxy: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: addNew group-A76176F8373B:[d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858, b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858, 62dfac09-24cc-4f93-aefa-23fc38f00e4a:172.25.0.103:9858] returns group-A76176F8373B:java.util.concurrent.CompletableFuture@528b14bc[Not completed]
datanode3_1  | 2020-06-28 05:21:15,824 [pool-20-thread-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: new RaftServerImpl for group-A76176F8373B:[d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858, b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858, 62dfac09-24cc-4f93-aefa-23fc38f00e4a:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-28 05:21:15,846 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-28 05:21:15,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-28 05:21:15,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-28 05:21:15,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-28 05:21:15,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-28 05:21:16,032 [pool-20-thread-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B: ConfigurationManager, init=-1: [d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858, b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858, 62dfac09-24cc-4f93-aefa-23fc38f00e4a:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-28 05:21:16,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-28 05:21:16,075 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-28 05:21:16,084 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/256b544c-4b36-468e-bf16-a76176f8373b does not exist. Creating ...
datanode3_1  | 2020-06-28 05:21:16,133 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/256b544c-4b36-468e-bf16-a76176f8373b/in_use.lock acquired by nodename 7@90eb96d091e0
datanode3_1  | 2020-06-28 05:21:16,154 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/256b544c-4b36-468e-bf16-a76176f8373b has been successfully formatted.
datanode3_1  | 2020-06-28 05:21:16,237 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A76176F8373B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-28 05:21:16,252 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-28 05:21:16,282 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | Jun 28 05:16:05 fe341da526c0 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 28 05:16:06 947f00051ffa kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 28 05:19:58 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 28 05:19:58 kdc kadmind[15](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jun 28 05:19:58 kdc kadmind[15](info): set up 6 sockets
kdc_1        | Jun 28 05:19:58 kdc kadmind[15](info): Seeding random number generator
kdc_1        | Jun 28 05:19:58 kdc kadmind[15](info): starting
kdc_1        | otp: Loaded
kdc_1        | Jun 28 05:19:54 kdc krb5kdc[10](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Jun 28 05:19:54 kdc krb5kdc[10](info): set up 4 sockets
kdc_1        | Jun 28 05:19:54 kdc krb5kdc[10](info): commencing operation
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Generiting keytab
datanode1_1  | 2020-06-28 05:21:06,130 [Datanode State Machine Thread - 1] INFO server.GrpcService: b8751675-4071-4e02-a424-c3c8d6445f04: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/85afb229f734@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/85afb229f734@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/85afb229f734@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.85afb229f734.keytab.
kdc_1        | Entry for principal dn/85afb229f734@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.85afb229f734.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/85afb229f734@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/85afb229f734@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode1_1  | 2020-06-28 05:21:09,743 [Command processor thread] INFO impl.RaftServerProxy: b8751675-4071-4e02-a424-c3c8d6445f04: addNew group-1DD09D01D508:[b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858] returns group-1DD09D01D508:java.util.concurrent.CompletableFuture@26ce0ca0[Not completed]
datanode1_1  | 2020-06-28 05:21:09,909 [pool-20-thread-1] INFO impl.RaftServerImpl: b8751675-4071-4e02-a424-c3c8d6445f04: new RaftServerImpl for group-1DD09D01D508:[b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-06-28 05:21:09,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-06-28 05:21:09,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-06-28 05:21:09,943 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-06-28 05:21:09,944 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-06-28 05:21:09,947 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-28 05:21:09,968 [pool-20-thread-1] INFO impl.RaftServerImpl: b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508: ConfigurationManager, init=-1: [b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-06-28 05:21:09,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-06-28 05:21:10,019 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-06-28 05:21:10,022 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be78f5e5-6352-4c36-9eee-1dd09d01d508 does not exist. Creating ...
datanode1_1  | 2020-06-28 05:21:10,052 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be78f5e5-6352-4c36-9eee-1dd09d01d508/in_use.lock acquired by nodename 6@3a716b27df94
datanode1_1  | 2020-06-28 05:21:10,069 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be78f5e5-6352-4c36-9eee-1dd09d01d508 has been successfully formatted.
datanode1_1  | 2020-06-28 05:21:10,148 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1DD09D01D508: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-06-28 05:21:10,148 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-06-28 05:21:10,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-06-28 05:21:10,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-06-28 05:21:10,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-28 05:21:10,306 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-28 05:21:10,422 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508
datanode1_1  | 2020-06-28 05:21:10,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-06-28 05:21:10,653 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be78f5e5-6352-4c36-9eee-1dd09d01d508
datanode1_1  | 2020-06-28 05:21:10,655 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-06-28 05:21:10,659 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-06-28 05:21:10,681 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-28 05:21:10,684 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-06-28 05:21:10,685 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-06-28 05:21:10,686 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-06-28 05:21:10,687 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-06-28 05:21:10,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-06-28 05:21:10,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-06-28 05:21:10,782 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-06-28 05:21:10,819 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-28 05:21:10,871 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-28 05:21:10,907 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-06-28 05:21:10,982 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-06-28 05:21:10,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-06-28 05:21:11,000 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-06-28 05:21:11,009 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-06-28 05:21:11,221 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508
datanode1_1  | 2020-06-28 05:21:11,238 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508
datanode1_1  | 2020-06-28 05:21:11,285 [pool-20-thread-1] INFO impl.RaftServerImpl: b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508: start as a follower, conf=-1: [b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-28 05:21:11,286 [pool-20-thread-1] INFO impl.RaftServerImpl: b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-28 05:21:11,314 [pool-20-thread-1] INFO impl.RoleInfo: b8751675-4071-4e02-a424-c3c8d6445f04: start FollowerState
datanode1_1  | 2020-06-28 05:21:11,358 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DD09D01D508,id=b8751675-4071-4e02-a424-c3c8d6445f04
datanode1_1  | 2020-06-28 05:21:11,380 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b8751675-4071-4e02-a424-c3c8d6445f04@group-1DD09D01D508
datanode1_1  | 2020-06-28 05:21:11,549 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "be78f5e5-6352-4c36-9eee-1dd09d01d508"
datanode1_1  | .
