Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/f902b136f4f3426c7039615f682582ffe66f1dec ; compiled by 'runner' on 2021-10-11T04:40Z
datanode_2  | STARTUP_MSG:   java = 11.0.10
datanode_2  | ************************************************************/
datanode_2  | 2021-10-11 04:53:20,623 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-10-11 04:53:22,146 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-10-11 04:53:22,636 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-10-11 04:53:23,335 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-10-11 04:53:23,335 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-10-11 04:53:24,071 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:05768ee90929 ip:172.19.0.4
datanode_2  | 2021-10-11 04:53:26,104 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-10-11 04:53:26,636 [main] INFO reflections.Reflections: Reflections took 435 ms to scan 2 urls, producing 85 keys and 172 values 
datanode_2  | 2021-10-11 04:53:27,939 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-10-11 04:53:27,983 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-10-11 04:53:27,990 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-10-11 04:53:28,019 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-10-11 04:53:28,235 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-10-11 04:53:28,362 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-11 04:53:28,375 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-10-11 04:53:28,386 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-10-11 04:53:28,387 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-10-11 04:53:28,387 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-10-11 04:53:28,627 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-10-11 04:53:28,653 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-10-11 04:53:34,985 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-11 04:53:35,216 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-10-11 04:53:35,549 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-10-11 04:53:35,559 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-10-11 04:53:35,560 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-10-11 04:53:35,560 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-10-11 04:53:35,561 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-11 04:53:35,561 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-10-11 04:53:35,708 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-11 04:53:36,915 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-10-11 04:53:36,925 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-11 04:53:36,925 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-11 04:53:37,010 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-11 04:53:37,771 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-10-11 04:53:37,857 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-10-11 04:53:37,990 [main] INFO util.log: Logging initialized @28822ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-10-11 04:53:38,517 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-10-11 04:53:38,555 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-10-11 04:53:38,579 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-10-11 04:53:38,597 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-10-11 04:53:38,601 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-10-11 04:53:38,601 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-10-11 04:53:38,876 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-10-11 04:53:38,878 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-10-11 04:53:39,023 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-10-11 04:53:39,023 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-10-11 04:53:39,037 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-10-11 04:53:39,089 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26b3fe8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-10-11 04:53:39,104 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20f99c18{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-10-11 04:53:58,299 [e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-11 04:53:58,299 [e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-11 04:53:58,324 [e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-LeaderElection1] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: start e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-LeaderStateImpl
datanode_1  | 2021-10-11 04:53:58,336 [e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-11 04:53:58,338 [e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61958ec5-8a04-425d-b9dc-88f68b2ad7d3/current/log_inprogress_0
datanode_1  | 2021-10-11 04:53:58,352 [e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3-LeaderElection1] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-88F68B2AD7D3: set configuration 0: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-11 04:54:01,398 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: receive requestVote(ELECTION, d1fcc4d7-7274-45aa-891e-d146d1e98e86, group-D73A73781995, 1, (t:0, i:0))
datanode_1  | 2021-10-11 04:54:01,399 [grpc-default-executor-0] INFO impl.VoteContext: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FOLLOWER: accept ELECTION from d1fcc4d7-7274-45aa-891e-d146d1e98e86: our priority 0 <= candidate's priority 0
datanode_1  | 2021-10-11 04:54:01,399 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d1fcc4d7-7274-45aa-891e-d146d1e98e86
datanode_1  | 2021-10-11 04:54:01,399 [grpc-default-executor-0] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: shutdown e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState
datanode_1  | 2021-10-11 04:54:01,400 [grpc-default-executor-0] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: start e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState
datanode_1  | 2021-10-11 04:54:01,400 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.FollowerState: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-11 04:54:01,420 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995 replies to ELECTION vote request: d1fcc4d7-7274-45aa-891e-d146d1e98e86<-e7e19cf2-2777-4f10-8318-cd6213349204#0:OK-t1. Peer's state: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995:t1, leader=null, voted=d1fcc4d7-7274-45aa-891e-d146d1e98e86, raftlog=e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-10-11 04:54:06,563 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.FollowerState: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143153079ns, electionTimeout:5143ms
datanode_1  | 2021-10-11 04:54:06,564 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: shutdown e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState
datanode_1  | 2021-10-11 04:54:06,564 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-10-11 04:54:06,564 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-11 04:54:06,565 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: start e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection2
datanode_1  | 2021-10-11 04:54:06,582 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: receive requestVote(ELECTION, d1fcc4d7-7274-45aa-891e-d146d1e98e86, group-D73A73781995, 2, (t:0, i:0))
datanode_1  | 2021-10-11 04:54:06,587 [grpc-default-executor-0] INFO impl.VoteContext: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-CANDIDATE: accept ELECTION from d1fcc4d7-7274-45aa-891e-d146d1e98e86: our priority 0 <= candidate's priority 0
datanode_1  | 2021-10-11 04:54:06,587 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:d1fcc4d7-7274-45aa-891e-d146d1e98e86
datanode_1  | 2021-10-11 04:54:06,587 [grpc-default-executor-0] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: shutdown e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection2
datanode_1  | 2021-10-11 04:54:06,587 [grpc-default-executor-0] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: start e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState
datanode_1  | 2021-10-11 04:54:06,608 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995 replies to ELECTION vote request: d1fcc4d7-7274-45aa-891e-d146d1e98e86<-e7e19cf2-2777-4f10-8318-cd6213349204#0:OK-t2. Peer's state: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995:t2, leader=null, voted=d1fcc4d7-7274-45aa-891e-d146d1e98e86, raftlog=e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-10-11 04:54:06,655 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: receive requestVote(ELECTION, 4e1585cd-e974-4d5f-99ce-04cf5afcc293, group-D73A73781995, 2, (t:0, i:0))
datanode_1  | 2021-10-11 04:54:06,655 [grpc-default-executor-0] INFO impl.VoteContext: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FOLLOWER: reject ELECTION from 4e1585cd-e974-4d5f-99ce-04cf5afcc293: already has voted for d1fcc4d7-7274-45aa-891e-d146d1e98e86 at current term 2
datanode_2  | 2021-10-11 04:53:39,582 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d0e4972{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11389557635652640436/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-10-11 04:53:39,639 [main] INFO server.AbstractConnector: Started ServerConnector@4eb73cc8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-10-11 04:53:39,644 [main] INFO server.Server: Started @30476ms
datanode_2  | 2021-10-11 04:53:39,658 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-10-11 04:53:39,658 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-10-11 04:53:39,668 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-10-11 04:53:39,687 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-10-11 04:53:39,904 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@399760a7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-10-11 04:53:40,698 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-10-11 04:53:43,214 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-11 04:53:44,215 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-11 04:53:45,216 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-11 04:53:46,217 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-11 04:53:47,383 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-10-11 04:53:47,385 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-10-11 04:53:47,654 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d1fcc4d7-7274-45aa-891e-d146d1e98e86
datanode_2  | 2021-10-11 04:53:47,746 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: d1fcc4d7-7274-45aa-891e-d146d1e98e86: start RPC server
datanode_2  | 2021-10-11 04:53:47,779 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: d1fcc4d7-7274-45aa-891e-d146d1e98e86: GrpcService started, listening on 9856
datanode_2  | 2021-10-11 04:53:47,789 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: d1fcc4d7-7274-45aa-891e-d146d1e98e86: GrpcService started, listening on 9857
datanode_2  | 2021-10-11 04:53:47,792 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: d1fcc4d7-7274-45aa-891e-d146d1e98e86: GrpcService started, listening on 9858
datanode_2  | 2021-10-11 04:53:47,806 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d1fcc4d7-7274-45aa-891e-d146d1e98e86 is started using port 9858 for RATIS
datanode_2  | 2021-10-11 04:53:47,806 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d1fcc4d7-7274-45aa-891e-d146d1e98e86 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-10-11 04:53:47,806 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d1fcc4d7-7274-45aa-891e-d146d1e98e86 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-10-11 04:53:47,825 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@3c6551b0] INFO util.JvmPauseMonitor: JvmPauseMonitor-d1fcc4d7-7274-45aa-891e-d146d1e98e86: Started
datanode_2  | 2021-10-11 04:53:50,965 [Command processor thread] INFO server.RaftServer: d1fcc4d7-7274-45aa-891e-d146d1e98e86: addNew group-B5D6EDA8F2CA:[d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-B5D6EDA8F2CA:java.util.concurrent.CompletableFuture@11fc834c[Not completed]
datanode_2  | 2021-10-11 04:53:51,044 [pool-22-thread-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86: new RaftServerImpl for group-B5D6EDA8F2CA:[d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-11 04:53:51,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-11 04:53:51,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-11 04:53:51,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-11 04:53:51,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-11 04:53:51,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-11 04:53:51,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-11 04:53:51,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-11 04:53:51,086 [pool-22-thread-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-B5D6EDA8F2CA: ConfigurationManager, init=-1: [d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-11 04:53:51,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-11 04:53:51,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-11 04:53:51,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-11 04:53:51,119 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa621f87-f124-4ca7-bafd-b5d6eda8f2ca does not exist. Creating ...
datanode_2  | 2021-10-11 04:53:51,157 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa621f87-f124-4ca7-bafd-b5d6eda8f2ca/in_use.lock acquired by nodename 7@05768ee90929
datanode_2  | 2021-10-11 04:53:51,175 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa621f87-f124-4ca7-bafd-b5d6eda8f2ca has been successfully formatted.
datanode_2  | 2021-10-11 04:53:51,219 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-11 04:53:51,219 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B5D6EDA8F2CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-11 04:53:51,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-11 04:54:06,656 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995 replies to ELECTION vote request: 4e1585cd-e974-4d5f-99ce-04cf5afcc293<-e7e19cf2-2777-4f10-8318-cd6213349204#0:FAIL-t2. Peer's state: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995:t2, leader=null, voted=d1fcc4d7-7274-45aa-891e-d146d1e98e86, raftlog=e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-10-11 04:54:11,684 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.FollowerState: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076067777ns, electionTimeout:5076ms
datanode_1  | 2021-10-11 04:54:11,684 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: shutdown e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState
