Attaching to ha_scm_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-11 05:21:05,941 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn2_1    | 2021-10-11 05:21:05,947 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2021-10-11 05:21:05,954 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2021-10-11 05:21:05,955 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2021-10-11 05:21:06,181 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-10-11 05:21:06,930 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-10-11 05:21:06,943 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-10-11 05:21:17,394 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-10-11 05:21:17,726 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-10-11 05:21:18,093 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-10-11 05:21:18,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-10-11 05:21:18,128 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-10-11 05:21:18,132 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-10-11 05:21:18,142 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-11 05:21:18,156 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-10-11 05:21:18,161 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-11 05:21:20,372 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-10-11 05:21:20,385 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:21:20,419 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-11 05:21:20,567 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-11 05:21:20,571 [main] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: found a subdirectory /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71
dn2_1    | 2021-10-11 05:21:20,628 [main] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: addNew group-1D62895B4B71:[] returns group-1D62895B4B71:java.util.concurrent.CompletableFuture@2753316c[Not completed]
dn2_1    | 2021-10-11 05:21:20,629 [main] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: found a subdirectory /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db
dn2_1    | 2021-10-11 05:21:20,630 [main] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: addNew group-67DD3290B9DB:[] returns group-67DD3290B9DB:java.util.concurrent.CompletableFuture@59edb4f5[Not completed]
dn2_1    | 2021-10-11 05:21:20,641 [main] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: found a subdirectory /data/metadata/ratis/30e0dc9c-8e54-4263-bb25-bff8ee0ae133
dn2_1    | 2021-10-11 05:21:20,641 [main] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: addNew group-BFF8EE0AE133:[] returns group-BFF8EE0AE133:java.util.concurrent.CompletableFuture@2792b416[Not completed]
dn2_1    | 2021-10-11 05:21:21,000 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978: new RaftServerImpl for group-1D62895B4B71:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-11 05:21:21,030 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-11 05:21:21,036 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-11 05:21:21,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-11 05:21:21,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:21:21,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-11 05:21:21,043 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-11 05:21:21,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-11 05:21:21,111 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-11 05:21:21,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-11 05:21:21,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-11 05:21:21,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-11 05:21:21,339 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/in_use.lock acquired by nodename 8@e3ff6a91bbc5
dn2_1    | 2021-10-11 05:21:21,593 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=03730c7a-875b-44c2-ba7a-2f8985774978} from /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/current/raft-meta
dn2_1    | 2021-10-11 05:21:21,821 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1D62895B4B71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-11 05:21:21,917 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-11 05:21:22,139 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-11 05:21:22,226 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:21:22,246 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:21:22,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-11 05:21:22,355 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-11 05:21:22,359 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-11 05:21:22,380 [main] INFO util.log: Logging initialized @52160ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-11 05:21:22,481 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:21:22,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-11 05:21:22,581 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-11 05:21:22,671 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71
dn2_1    | 2021-10-11 05:21:22,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-11 05:21:22,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-11 05:21:22,688 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:21:22,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-11 05:21:22,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-11 05:21:22,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-11 05:21:22,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-11 05:21:22,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-11 05:21:22,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-11 05:21:22,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-11 05:21:23,190 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:21:23,238 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/current/log_inprogress_0
dn2_1    | 2021-10-11 05:21:23,273 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-11 05:21:23,273 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-11 05:21:23,450 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-11 05:21:23,530 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-11 05:21:23,548 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-11 05:21:23,576 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-11 05:21:23,582 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-11 05:21:23,582 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-11 05:21:23,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-11 05:21:23,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-11 05:21:23,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-11 05:21:31,625 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: GrpcService started, listening on 9856
dn1_1    | 2021-10-11 05:21:31,640 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: GrpcService started, listening on 9857
dn1_1    | 2021-10-11 05:21:31,649 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: GrpcService started, listening on 9858
dn1_1    | 2021-10-11 05:21:31,753 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 is started using port 9858 for RATIS
dn1_1    | 2021-10-11 05:21:31,759 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-11 05:21:31,762 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-11 05:21:31,965 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$445/0x00000008404f8840@284d925c] INFO util.JvmPauseMonitor: JvmPauseMonitor-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: Started
dn1_1    | 2021-10-11 05:21:36,540 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202416832ns, electionTimeout:5144ms
dn1_1    | 2021-10-11 05:21:36,541 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-FollowerState
dn1_1    | 2021-10-11 05:21:36,541 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-11 05:21:36,544 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:21:36,544 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1
dn1_1    | 2021-10-11 05:21:36,550 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:36,551 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-11 05:21:36,552 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1
dn1_1    | 2021-10-11 05:21:36,553 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-11 05:21:36,553 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90DDD535995A with new leaderId: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
dn1_1    | 2021-10-11 05:21:36,557 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-11 05:21:36,557 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A: change Leader from null to 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at term 2 for becomeLeader, leader elected after 16420ms
dn1_1    | 2021-10-11 05:21:36,586 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-11 05:21:36,611 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-11 05:21:36,621 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-11 05:21:36,655 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201250516ns, electionTimeout:5082ms
dn1_1    | 2021-10-11 05:21:36,671 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState
dn1_1    | 2021-10-11 05:21:36,671 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-10-11 05:21:36,672 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:21:36,672 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2
dn1_1    | 2021-10-11 05:21:36,701 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-11 05:21:36,701 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-11 05:21:36,702 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-11 05:21:36,731 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5313180380ns, electionTimeout:5160ms
dn1_1    | 2021-10-11 05:21:36,732 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:21:36,732 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-11 05:21:36,732 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:21:36,733 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3
dn1_1    | 2021-10-11 05:21:36,725 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:21:36,808 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:36,961 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderStateImpl
dn1_1    | 2021-10-11 05:21:37,186 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-11 05:21:37,293 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fc9965a1-2447-4c84-ae42-90ddd535995a/current/log_inprogress_0 to /data/metadata/ratis/fc9965a1-2447-4c84-ae42-90ddd535995a/current/log_0-0
dn1_1    | 2021-10-11 05:21:37,456 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc9965a1-2447-4c84-ae42-90ddd535995a/current/log_inprogress_1
dn1_1    | 2021-10-11 05:21:37,582 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A-LeaderElection1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-90DDD535995A: set configuration 1: [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:39,997 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: receive requestVote(ELECTION, df3f3f7a-7111-413a-b2d9-caac0195515b, group-67DD3290B9DB, 4, (t:3, i:4))
