Attaching to restart_scm_1, restart_om_1, restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_recon_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2021-10-11 05:17:05,405 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO impl.FollowerState: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129989848ns, electionTimeout:5096ms
dn1_1    | 2021-10-11 05:17:05,407 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: shutdown c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState
dn1_1    | 2021-10-11 05:17:05,407 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-11 05:17:05,410 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:17:05,410 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: start c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1
dn1_1    | 2021-10-11 05:17:05,416 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState] INFO impl.FollowerState: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107928134ns, electionTimeout:5086ms
dn1_1    | 2021-10-11 05:17:05,421 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: shutdown c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState
dn1_1    | 2021-10-11 05:17:05,421 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-11 05:17:05,422 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:17:05,422 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: start c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2
dn1_1    | 2021-10-11 05:17:05,456 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:05,460 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:17:05,571 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-FollowerState] INFO impl.FollowerState: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196208693ns, electionTimeout:5161ms
dn1_1    | 2021-10-11 05:17:05,575 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: shutdown c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-FollowerState
dn1_1    | 2021-10-11 05:17:05,576 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-FollowerState] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-11 05:17:05,576 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:17:05,576 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: start c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3
dn1_1    | 2021-10-11 05:17:05,622 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:05,637 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-11 05:17:05,638 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: shutdown c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3
dn1_1    | 2021-10-11 05:17:05,648 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-11 05:17:05,648 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73AD41ABF998 with new leaderId: c74045dd-876f-4302-bad5-eaf3c1f81ef6
dn1_1    | 2021-10-11 05:17:05,654 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998: change Leader from null to c74045dd-876f-4302-bad5-eaf3c1f81ef6 at term 2 for becomeLeader, leader elected after 12325ms
dn1_1    | 2021-10-11 05:17:05,654 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-11 05:17:05,709 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-11 05:17:05,794 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-11 05:17:05,812 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-11 05:17:05,889 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-11 05:17:05,890 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-11 05:17:05,895 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-11 05:17:05,982 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: start c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderStateImpl
dn1_1    | 2021-10-11 05:17:06,234 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-11 05:17:06,305 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cf3ea344-b024-4f88-b4d5-73ad41abf998/current/log_inprogress_0 to /data/metadata/ratis/cf3ea344-b024-4f88-b4d5-73ad41abf998/current/log_0-0
dn1_1    | 2021-10-11 05:17:06,409 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-LeaderElection3] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998: set configuration 1: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:06,441 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-73AD41ABF998-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf3ea344-b024-4f88-b4d5-73ad41abf998/current/log_inprogress_1
dn1_1    | 2021-10-11 05:17:07,381 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:17:07,387 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1] INFO impl.LeaderElection:   Response 0: c74045dd-876f-4302-bad5-eaf3c1f81ef6<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:FAIL-t3
dn1_1    | 2021-10-11 05:17:07,389 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:17:07,405 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-10-11 05:17:07,406 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: shutdown c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1
dn1_1    | 2021-10-11 05:17:07,406 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection1] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: start c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState
dn1_1    | 2021-10-11 05:17:07,424 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: receive requestVote(ELECTION, 947eed00-f4fd-4766-81d6-38ec1c00ba3f, group-572A13272798, 2, (t:1, i:3))
dn1_1    | 2021-10-11 05:17:07,424 [grpc-default-executor-0] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: receive requestVote(ELECTION, 947eed00-f4fd-4766-81d6-38ec1c00ba3f, group-3EAD390B2F6A, 3, (t:2, i:0))
dn1_1    | 2021-10-11 05:17:07,425 [grpc-default-executor-0] INFO impl.VoteContext: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FOLLOWER: reject ELECTION from 947eed00-f4fd-4766-81d6-38ec1c00ba3f: already has voted for c74045dd-876f-4302-bad5-eaf3c1f81ef6 at current term 3
dn1_1    | 2021-10-11 05:17:07,425 [grpc-default-executor-1] INFO impl.VoteContext: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-CANDIDATE: reject ELECTION from 947eed00-f4fd-4766-81d6-38ec1c00ba3f: already has voted for c74045dd-876f-4302-bad5-eaf3c1f81ef6 at current term 2
dn1_1    | 2021-10-11 05:17:07,433 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798 replies to ELECTION vote request: 947eed00-f4fd-4766-81d6-38ec1c00ba3f<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:FAIL-t2. Peer's state: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798:t2, leader=null, voted=c74045dd-876f-4302-bad5-eaf3c1f81ef6, raftlog=c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:07,441 [grpc-default-executor-0] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A replies to ELECTION vote request: 947eed00-f4fd-4766-81d6-38ec1c00ba3f<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:FAIL-t3. Peer's state: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A:t3, leader=null, voted=c74045dd-876f-4302-bad5-eaf3c1f81ef6, raftlog=c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:17:07,558 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:17:07,558 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO impl.LeaderElection:   Response 0: c74045dd-876f-4302-bad5-eaf3c1f81ef6<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:FAIL-t2
dn1_1    | 2021-10-11 05:17:07,558 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO impl.LeaderElection:   Response 1: c74045dd-876f-4302-bad5-eaf3c1f81ef6<-0f213398-d255-4a7b-92fd-8f145b02c6df#0:FAIL-t2
dn1_1    | 2021-10-11 05:17:07,558 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:17:07,567 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-10-11 05:17:07,567 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: shutdown c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2
dn1_1    | 2021-10-11 05:17:07,568 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-LeaderElection2] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: start c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FollowerState
dn1_1    | 2021-10-11 05:17:07,578 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: receive requestVote(ELECTION, 0f213398-d255-4a7b-92fd-8f145b02c6df, group-572A13272798, 2, (t:1, i:3))
dn1_1    | 2021-10-11 05:17:07,579 [grpc-default-executor-1] INFO impl.VoteContext: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-FOLLOWER: reject ELECTION from 0f213398-d255-4a7b-92fd-8f145b02c6df: already has voted for c74045dd-876f-4302-bad5-eaf3c1f81ef6 at current term 2
dn1_1    | 2021-10-11 05:17:07,579 [grpc-default-executor-0] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: receive requestVote(ELECTION, 0f213398-d255-4a7b-92fd-8f145b02c6df, group-3EAD390B2F6A, 3, (t:2, i:0))
dn1_1    | 2021-10-11 05:17:07,579 [grpc-default-executor-0] INFO impl.VoteContext: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FOLLOWER: reject ELECTION from 0f213398-d255-4a7b-92fd-8f145b02c6df: already has voted for c74045dd-876f-4302-bad5-eaf3c1f81ef6 at current term 3
dn1_1    | 2021-10-11 05:17:07,580 [grpc-default-executor-0] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A replies to ELECTION vote request: 0f213398-d255-4a7b-92fd-8f145b02c6df<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:FAIL-t3. Peer's state: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A:t3, leader=null, voted=c74045dd-876f-4302-bad5-eaf3c1f81ef6, raftlog=c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:17:07,595 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798 replies to ELECTION vote request: 0f213398-d255-4a7b-92fd-8f145b02c6df<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:FAIL-t2. Peer's state: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798:t2, leader=null, voted=c74045dd-876f-4302-bad5-eaf3c1f81ef6, raftlog=c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:12,566 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO impl.FollowerState: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160118727ns, electionTimeout:5145ms
dn1_1    | 2021-10-11 05:17:12,567 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: shutdown c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState
dn1_1    | 2021-10-11 05:17:12,567 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-10-11 05:17:12,567 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:17:12,567 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: c74045dd-876f-4302-bad5-eaf3c1f81ef6: start c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection4
dn1_1    | 2021-10-11 05:17:12,570 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection4] INFO impl.LeaderElection: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-10-11 05:16:24,699 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 2cb30f539644/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-10-11 05:16:28,199 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
