Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-11 05:01:09,327 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-LeaderElection2] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2021-10-11 05:01:09,328 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-LeaderElection2] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: shutdown 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-LeaderElection2
dn1_1  | 2021-10-11 05:01:09,328 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-LeaderElection2] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: start 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FollowerState
dn1_1  | 2021-10-11 05:01:14,342 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-FollowerState] INFO impl.FollowerState: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068742951ns, electionTimeout:5051ms
dn1_1  | 2021-10-11 05:01:14,343 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-FollowerState] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: shutdown 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-FollowerState
dn1_1  | 2021-10-11 05:01:14,343 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-FollowerState] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1  | 2021-10-11 05:01:14,344 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-11 05:01:14,344 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-FollowerState] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: start 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4
dn1_1  | 2021-10-11 05:01:14,351 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:01:14,397 [grpc-default-executor-3] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: receive requestVote(ELECTION, fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, group-BCDC3F3DE85B, 7, (t:5, i:2))
dn1_1  | 2021-10-11 05:01:14,397 [grpc-default-executor-3] INFO impl.VoteContext: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-CANDIDATE: reject ELECTION from fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: already has voted for 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d at current term 7
dn1_1  | 2021-10-11 05:01:14,397 [grpc-default-executor-3] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B replies to ELECTION vote request: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d#0:FAIL-t7. Peer's state: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B:t7, leader=null, voted=0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d, raftlog=0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:01:14,402 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-10-11 05:01:14,407 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d<-2e32d6d5-ef22-44b4-b472-a60696ee5eeb#0:OK-t7
dn1_1  | 2021-10-11 05:01:14,407 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4 ELECTION round 0: result PASSED
dn1_1  | 2021-10-11 05:01:14,407 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: shutdown 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4
dn1_1  | 2021-10-11 05:01:14,408 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn1_1  | 2021-10-11 05:01:14,408 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCDC3F3DE85B with new leaderId: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d
dn1_1  | 2021-10-11 05:01:14,409 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: change Leader from null to 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d at term 7 for becomeLeader, leader elected after 19648ms
dn1_1  | 2021-10-11 05:01:14,412 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-10-11 05:01:14,418 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-10-11 05:01:14,421 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-10-11 05:01:14,411 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-10-11 05:01:14,433 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-10-11 05:01:14,433 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-10-11 05:01:14,433 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-10-11 05:01:14,445 [grpc-default-executor-3] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: receive requestVote(ELECTION, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb, group-6C8C3F19DB5A, 9, (t:7, i:2))
dn1_1  | 2021-10-11 05:01:14,448 [grpc-default-executor-3] INFO impl.VoteContext: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FOLLOWER: accept ELECTION from 2e32d6d5-ef22-44b4-b472-a60696ee5eeb: our priority 0 <= candidate's priority 1
dn1_1  | 2021-10-11 05:01:14,448 [grpc-default-executor-3] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:2e32d6d5-ef22-44b4-b472-a60696ee5eeb
dn1_1  | 2021-10-11 05:01:14,448 [grpc-default-executor-3] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: shutdown 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FollowerState
dn1_1  | 2021-10-11 05:01:14,449 [grpc-default-executor-3] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: start 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FollowerState
dn1_1  | 2021-10-11 05:01:14,449 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FollowerState] INFO impl.FollowerState: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-11 05:01:14,469 [grpc-default-executor-3] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A replies to ELECTION vote request: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb<-0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d#0:OK-t9. Peer's state: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A:t9, leader=null, voted=2e32d6d5-ef22-44b4-b472-a60696ee5eeb, raftlog=0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-11 05:01:14,484 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: receive requestVote(ELECTION, fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, group-6C8C3F19DB5A, 9, (t:7, i:2))
dn1_1  | 2021-10-11 05:01:14,485 [grpc-default-executor-2] INFO impl.VoteContext: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FOLLOWER: reject ELECTION from fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: already has voted for 2e32d6d5-ef22-44b4-b472-a60696ee5eeb at current term 9
dn1_1  | 2021-10-11 05:01:14,485 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A replies to ELECTION vote request: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d#0:FAIL-t9. Peer's state: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A:t9, leader=null, voted=2e32d6d5-ef22-44b4-b472-a60696ee5eeb, raftlog=0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-11 05:01:14,488 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-10-11 05:01:14,490 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-11 05:01:14,490 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-10-11 05:01:14,502 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-10-11 05:01:14,515 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-11 05:01:14,516 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-11 05:01:14,545 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-10-11 05:01:14,546 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-11 05:01:14,546 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-10-11 05:00:55,585 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-10-11 05:00:55,693 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-10-11 05:00:55,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-11 05:00:55,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-11 05:00:55,733 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-10-11 05:00:55,753 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-10-11 05:00:55,767 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-10-11 05:00:55,767 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-10-11 05:00:55,971 [pool-30-thread-1] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: set configuration 0: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:00:55,984 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_0-0
dn2_1  | 2021-10-11 05:00:56,007 [pool-30-thread-1] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: set configuration 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:00:56,010 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_inprogress_1
dn2_1  | 2021-10-11 05:00:56,024 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-11 05:00:56,025 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-11 05:01:14,546 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-10-11 05:01:14,547 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-11 05:01:14,547 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-11 05:01:14,554 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: start 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderStateImpl
dn1_1  | 2021-10-11 05:01:14,555 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-10-11 05:01:14,584 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: set configuration 3: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:01:14,585 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_inprogress_1 to /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_1-2
dn1_1  | 2021-10-11 05:01:14,591 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_inprogress_3
dn1_1  | 2021-10-11 05:01:14,840 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C8C3F19DB5A with new leaderId: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb
dn1_1  | 2021-10-11 05:01:14,845 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: change Leader from null to 2e32d6d5-ef22-44b4-b472-a60696ee5eeb at term 9 for appendEntries, leader elected after 18063ms
dn1_1  | 2021-10-11 05:01:14,926 [grpc-default-executor-2] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: set configuration 3: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-11 05:01:14,927 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-10-11 05:01:14,933 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_inprogress_1 to /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_1-2
dn1_1  | 2021-10-11 05:01:14,936 [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_inprogress_3
dn2_1  | 2021-10-11 05:00:56,084 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-10-11 05:00:56,086 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-10-11 05:00:56,327 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-10-11 05:00:56,329 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-10-11 05:00:56,337 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1  | 2021-10-11 05:00:56,421 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8054fe2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-10-11 05:00:56,431 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@515b9d4a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
