Attaching to ha_om2_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-11 05:26:34,682 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1    | 2021-10-11 05:26:34,683 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection2] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection2
dn1_1    | 2021-10-11 05:26:34,687 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection2] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:26:34,752 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:26:34,756 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:FAIL-t11
dn1_1    | 2021-10-11 05:26:34,756 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3] INFO impl.LeaderElection:   Response 1: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:FAIL-t11
dn1_1    | 2021-10-11 05:26:34,756 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:26:34,764 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1    | 2021-10-11 05:26:34,764 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3
dn1_1    | 2021-10-11 05:26:34,764 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection3] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState
dn1_1    | 2021-10-11 05:26:39,846 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082342185ns, electionTimeout:5049ms
dn1_1    | 2021-10-11 05:26:39,847 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState
dn1_1    | 2021-10-11 05:26:39,847 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 2021-10-11 05:26:39,847 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:26:39,847 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4
dn1_1    | 2021-10-11 05:26:39,854 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166933551ns, electionTimeout:5162ms
dn1_1    | 2021-10-11 05:26:39,854 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:26:39,854 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 2021-10-11 05:26:39,855 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:26:39,855 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5
dn1_1    | 2021-10-11 05:26:39,856 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 11: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:26:39,865 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5 ELECTION round 0: submit vote requests at term 12 for 3: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:26:39,904 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:26:39,910 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection:   Response 0: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:OK-t12
dn1_1    | 2021-10-11 05:26:39,911 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-10-11 05:26:39,911 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4
dn1_1    | 2021-10-11 05:26:39,912 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
dn1_1    | 2021-10-11 05:26:39,912 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67DD3290B9DB with new leaderId: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
dn1_1    | 2021-10-11 05:26:39,912 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: change Leader from null to 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at term 12 for becomeLeader, leader elected after 21888ms
dn1_1    | 2021-10-11 05:26:39,915 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-11 05:26:39,915 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-11 05:26:39,916 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-11 05:26:39,916 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-11 05:26:39,917 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-11 05:26:39,918 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-11 05:26:39,913 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-11 05:26:39,948 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:26:39,948 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO impl.LeaderElection:   Response 0: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:OK-t12
dn1_1    | 2021-10-11 05:26:39,949 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO impl.LeaderElection:   Response 1: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:FAIL-t12
dn3_1    | 2021-10-11 05:26:18,140 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-11 05:26:18,141 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-11 05:26:18,142 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-11 05:26:18,179 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-11 05:26:18,184 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db
dn3_1    | 2021-10-11 05:26:18,184 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-11 05:26:18,184 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-11 05:26:18,184 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-11 05:26:18,185 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-11 05:26:18,185 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-11 05:26:18,192 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-11 05:26:18,194 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-11 05:26:18,197 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-11 05:26:18,200 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-11 05:26:18,214 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-11 05:26:18,232 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-11 05:26:18,236 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_0-4
dn3_1    | 2021-10-11 05:26:18,247 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB: set configuration 5: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-11 05:26:18,273 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_5-10
dn3_1    | 2021-10-11 05:26:18,319 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB: set configuration 11: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-11 05:26:18,327 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_inprogress_11
dn3_1    | 2021-10-11 05:26:18,328 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 12
dn3_1    | 2021-10-11 05:26:18,334 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 10
dn3_1    | 2021-10-11 05:26:18,338 [pool-33-thread-1] INFO raftlog.RaftLog: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-SegmentedRaftLog: commitIndex: updateToMax old=10, new=11, updated? true
dn3_1    | 2021-10-11 05:26:18,343 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-11 05:26:18,394 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-11 05:26:18,394 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-11 05:26:18,394 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-11 05:26:18,395 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-11 05:26:18,395 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-11 05:26:18,397 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b: new RaftServerImpl for group-34E666504A15:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-11 05:26:18,405 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-11 05:26:18,408 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-11 05:26:18,410 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-11 05:26:18,410 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-11 05:26:18,410 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-11 05:26:18,410 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-11 05:26:18,410 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-11 05:26:18,411 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-34E666504A15: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-11 05:26:18,424 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-11 05:26:18,435 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-11 05:26:18,435 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-11 05:26:18,440 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e691b8a-f640-4638-8145-34e666504a15/in_use.lock acquired by nodename 7@1928fc6ce57e
dn1_1    | 2021-10-11 05:26:39,949 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:26:39,949 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1    | 2021-10-11 05:26:39,950 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5
dn1_1    | 2021-10-11 05:26:39,950 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection5] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:26:39,968 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-11 05:26:39,969 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:26:39,969 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-11 05:26:39,976 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-11 05:26:39,976 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-11 05:26:39,976 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-11 05:26:39,992 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-11 05:26:39,992 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:26:39,993 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-11 05:26:39,995 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-11 05:26:39,995 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-11 05:26:39,995 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-11 05:26:39,998 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderStateImpl
dn1_1    | 2021-10-11 05:26:40,000 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker: Rolling segment log-11_12 to index:12
dn1_1    | 2021-10-11 05:26:40,013 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_inprogress_11 to /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_11-12
dn1_1    | 2021-10-11 05:26:40,015 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_inprogress_13
