Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/a9c3d8c0161541da6b104ac53c38fce74f353506 ; compiled by 'runner' on 2020-10-29T19:21Z
dn2_1    | STARTUP_MSG:   java = 11.0.7
dn2_1    | ************************************************************/
dn2_1    | 2020-10-29 20:15:49,645 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-10-29 20:15:51,550 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-10-29 20:15:52,099 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-10-29 20:15:53,123 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-10-29 20:15:53,129 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-10-29 20:15:54,109 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:11a1c5d58360 ip:10.9.0.12
dn2_1    | 2020-10-29 20:15:54,778 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-29T20:15:37.607Z
dn2_1    | 2020-10-29 20:15:54,812 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-10-29 20:15:54,821 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-10-29 20:15:54,836 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-10-29 20:15:54,971 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-10-29 20:15:55,157 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-10-29 20:15:55,165 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-10-29 20:15:55,168 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-10-29 20:16:00,494 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-29 20:16:00,740 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-10-29 20:16:01,129 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-29 20:16:01,146 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-29 20:16:01,149 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-29 20:16:01,158 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-29 20:16:01,159 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-29 20:16:02,289 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-29 20:16:02,317 [main] INFO impl.RaftServerProxy: d744f8a3-43c5-403b-adfe-c2462296507e: found a subdirectory /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30
dn2_1    | 2020-10-29 20:16:02,393 [main] INFO impl.RaftServerProxy: d744f8a3-43c5-403b-adfe-c2462296507e: addNew group-AC680A30FA30:[] returns group-AC680A30FA30:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn2_1    | 2020-10-29 20:16:02,394 [main] INFO impl.RaftServerProxy: d744f8a3-43c5-403b-adfe-c2462296507e: found a subdirectory /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a
dn2_1    | 2020-10-29 20:16:02,395 [main] INFO impl.RaftServerProxy: d744f8a3-43c5-403b-adfe-c2462296507e: addNew group-F0CE90DDBE5A:[] returns group-F0CE90DDBE5A:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn2_1    | 2020-10-29 20:16:02,398 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-29 20:16:02,762 [pool-19-thread-1] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e: new RaftServerImpl for group-AC680A30FA30:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-29 20:16:02,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-29 20:16:02,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-29 20:16:02,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-29 20:16:02,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-29 20:16:02,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-29 20:16:03,090 [pool-19-thread-1] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-29 20:16:03,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-29 20:16:03,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-29 20:16:03,304 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30/in_use.lock acquired by nodename 6@11a1c5d58360
dn2_1    | 2020-10-29 20:16:03,706 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AC680A30FA30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-29 20:16:03,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-29 20:16:03,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-29 20:16:03,774 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-29 20:16:03,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-29 20:16:03,912 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30
dn2_1    | 2020-10-29 20:16:03,975 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-10-29 20:16:04,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-29 20:16:04,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-29 20:16:04,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-29 20:16:04,231 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30
dn2_1    | 2020-10-29 20:16:04,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-29 20:16:04,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-29 20:16:04,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-29 20:16:06,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-29 20:16:06,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-29 20:16:06,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-29 20:16:06,141 [pool-19-thread-1] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: set configuration 0: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-29 20:16:06,149 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2/current/log_inprogress_0
dn3_1    | 2020-10-29 20:16:06,153 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-29 20:16:06,182 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-29 20:16:06,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-29 20:16:06,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-29 20:16:06,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-29 20:16:06,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-29 20:16:06,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-29 20:16:06,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:16:06,253 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:16:06,538 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e307087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4528140240865853971.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-29 20:16:06,584 [main] INFO server.AbstractConnector: Started ServerConnector@11eed657{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-29 20:16:06,585 [main] INFO server.Server: Started @21763ms
dn3_1    | 2020-10-29 20:16:06,601 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-10-29 20:16:06,610 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-10-29 20:16:06,624 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-29 20:16:06,729 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ad6c9a8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-29 20:16:07,153 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-29 20:16:09,845 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-29 20:16:09,861 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From c881d308d4a6/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52172 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52172 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-29 20:16:10,846 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-29 20:16:11,384 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-10-29 20:16:11,392 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-10-29 20:16:11,392 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e30544d8-4588-4542-982c-10ab1a7edf1b at port 9858
dn3_1    | 2020-10-29 20:16:11,414 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: start as a follower, conf=0: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-29 20:16:11,415 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-29 20:16:11,418 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: start FollowerState
dn3_1    | 2020-10-29 20:16:11,442 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55860CD0D4D2,id=e30544d8-4588-4542-982c-10ab1a7edf1b
dn3_1    | 2020-10-29 20:16:11,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:16:11,449 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A: start as a follower, conf=0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn1_1    | 2020-10-29 20:16:17,375 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO impl.LeaderElection: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2: begin an election at term 2 for 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-29 20:16:17,394 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO impl.RoleInfo: ab254e6a-34bd-4d8d-8607-d4954e16294e: shutdown LeaderElection
dn1_1    | 2020-10-29 20:16:17,396 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-10-29 20:16:17,396 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03080C79A2A4 with new leaderId: ab254e6a-34bd-4d8d-8607-d4954e16294e
dn1_1    | 2020-10-29 20:16:17,399 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4: change Leader from null to ab254e6a-34bd-4d8d-8607-d4954e16294e at term 2 for becomeLeader, leader elected after 13089ms
dn1_1    | 2020-10-29 20:16:17,422 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-29 20:16:17,480 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-29 20:16:17,482 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4
dn1_1    | 2020-10-29 20:16:17,525 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-29 20:16:17,586 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-29 20:16:17,641 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-29 20:16:17,645 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-29 20:16:17,646 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-29 20:16:17,706 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO impl.RoleInfo: ab254e6a-34bd-4d8d-8607-d4954e16294e: start LeaderState
dn1_1    | 2020-10-29 20:16:17,787 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-10-29 20:16:17,827 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-LeaderElection2] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4: set configuration 4: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0], old=null at 4
dn1_1    | 2020-10-29 20:16:17,855 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d104e0e2-8517-4aeb-9b8d-03080c79a2a4/current/log_inprogress_0 to /data/metadata/ratis/d104e0e2-8517-4aeb-9b8d-03080c79a2a4/current/log_0-3
dn1_1    | 2020-10-29 20:16:17,909 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d104e0e2-8517-4aeb-9b8d-03080c79a2a4/current/log_inprogress_4
dn1_1    | 2020-10-29 20:16:18,601 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ab254e6a-34bd-4d8d-8607-d4954e16294e
dn1_1    | 2020-10-29 20:16:18,602 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ab254e6a-34bd-4d8d-8607-d4954e16294e
dn1_1    | 2020-10-29 20:16:18,773 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.LeaderElection: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-LeaderElection1: Election REJECTED; received 2 response(s) [ab254e6a-34bd-4d8d-8607-d4954e16294e<-d744f8a3-43c5-403b-adfe-c2462296507e#0:FAIL-t2, ab254e6a-34bd-4d8d-8607-d4954e16294e<-e30544d8-4588-4542-982c-10ab1a7edf1b#0:FAIL-t2] and 0 exception(s); ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A:t2, leader=null, voted=ab254e6a-34bd-4d8d-8607-d4954e16294e, raftlog=ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn1_1    | 2020-10-29 20:16:18,773 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-10-29 20:16:18,775 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.RoleInfo: ab254e6a-34bd-4d8d-8607-d4954e16294e: shutdown LeaderElection
dn1_1    | 2020-10-29 20:16:18,775 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.RoleInfo: ab254e6a-34bd-4d8d-8607-d4954e16294e: start FollowerState
