Attaching to upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1
dn1_1    | 2020-10-29 20:14:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-10-29 20:15:09 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-10-29 20:15:09 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-10-29 20:15:09 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis d744f8a3-43c5-403b-adfe-c2462296507e at port 9858
dn2_1    | 2020-10-29 20:15:09 INFO  RaftServerProxy:299 - d744f8a3-43c5-403b-adfe-c2462296507e: start RPC server
dn2_1    | 2020-10-29 20:15:10 INFO  GrpcService:158 - d744f8a3-43c5-403b-adfe-c2462296507e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerProxy:89 - d744f8a3-43c5-403b-adfe-c2462296507e: addNew group-AC680A30FA30:[d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858] returns group-AC680A30FA30:java.util.concurrent.CompletableFuture@777463d3[Not completed]
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerImpl:97 - d744f8a3-43c5-403b-adfe-c2462296507e: new RaftServerImpl for group-AC680A30FA30:[d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerImpl:103 - d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: ConfigurationManager, init=-1: [d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30 does not exist. Creating ...
dn2_1    | 2020-10-29 20:15:14 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30/in_use.lock acquired by nodename 7@f509687abf0c
dn2_1    | 2020-10-29 20:15:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30 has been successfully formatted.
dn2_1    | 2020-10-29 20:15:14 INFO  ContainerStateMachine:228 - group-AC680A30FA30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.d744f8a3-43c5-403b-adfe-c2462296507e
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  SegmentedRaftLogWorker:176 - new d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-29 20:15:14 INFO  SegmentedRaftLogWorker:129 - d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1    | 2020-10-29 20:14:48 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-10-29 20:14:49 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-29 20:14:49 INFO  log:169 - Logging initialized @6291ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-29 20:14:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-29 20:14:50 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-29 20:14:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-29 20:14:50 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-29 20:14:50 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-29 20:14:50 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-29 20:14:50 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-10-29 20:14:50 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-10-29 20:14:50 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-10-29 20:14:51 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-10-29 20:14:51 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-10-29 20:14:51 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-10-29 20:14:51 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-10-29 20:14:51 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 29, 2020 8:15:06 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-10-29 20:15:06 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4bf80c29{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-7724344855267000839.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-10-29 20:15:06 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-10-29 20:15:06 INFO  Server:399 - Started @23851ms
s3g_1    | 2020-10-29 20:15:06 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1     | 2020-10-29 20:14:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 3149074c7bd4/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2020-10-29 20:14:51 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-10-29 20:14:56 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-10-29 20:14:57 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-10-29 20:14:57 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-10-29 20:14:57 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-29 20:14:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2020-10-29 20:14:59 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:00 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:01 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:02 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:03 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:04 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:05 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:06 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:07 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:15:08 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-8be4f898-f57b-4fb3-96ea-7260d94679e3
om_1     | 2020-10-29 20:15:10 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om_1     | /************************************************************
om_1     | SHUTDOWN_MSG: Shutting down OzoneManager at 3149074c7bd4/10.9.0.14
om_1     | ************************************************************/
om_1     | 2020-10-29 20:15:11 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 3149074c7bd4/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 3.2.0
dn1_1    | 2020-10-29 20:15:17 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "485ac677-ccdc-4221-961a-f0ce90ddbe5a"
dn1_1    | .
dn1_1    | 2020-10-29 20:15:17 WARN  RaftServerProxy:390 - ab254e6a-34bd-4d8d-8607-d4954e16294e: Failed groupAdd* GroupManagementRequest:client-8AC461944B2C->ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A, cid=1, seq=0, RW, null, Add:group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ab254e6a-34bd-4d8d-8607-d4954e16294e: Failed to add group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
