Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-20 19:21:42,988 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/de36cc9c-d4ff-4846-bbb8-19defa417053
datanode_1  | 2021-07-20 19:21:42,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-20 19:21:42,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 19:21:42,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 19:21:42,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-20 19:21:42,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-20 19:21:42,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-20 19:21:42,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-20 19:21:42,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-20 19:21:42,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-20 19:21:42,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-20 19:21:42,992 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:21:42,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:21:43,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-20 19:21:43,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-20 19:21:43,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-20 19:21:43,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-20 19:21:43,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-20 19:21:09,654 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 474f5d01b95e/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-20 19:21:43,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-20 19:21:43,028 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053
datanode_1  | 2021-07-20 19:21:43,028 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053
datanode_1  | 2021-07-20 19:21:43,030 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053: start as a follower, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-07-20 19:21:43,035 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-20 19:21:43,036 [pool-22-thread-1] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-FollowerState
datanode_1  | 2021-07-20 19:21:43,036 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19DEFA417053,id=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_1  | 2021-07-20 19:21:43,036 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053
datanode_1  | 2021-07-20 19:21:43,037 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=de36cc9c-d4ff-4846-bbb8-19defa417053
datanode_1  | 2021-07-20 19:21:43,064 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AA4ACEFC6F12->074a4fe4-53e7-4c4e-b11e-3b5585f171f5
datanode_1  | 2021-07-20 19:21:43,142 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2BEBC917BF24->7796a39c-d50e-4e05-bcd8-d40a7c78f360
datanode_1  | 2021-07-20 19:21:43,239 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=de36cc9c-d4ff-4846-bbb8-19defa417053.
datanode_1  | 2021-07-20 19:21:44,406 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: receive requestVote(ELECTION, 7796a39c-d50e-4e05-bcd8-d40a7c78f360, group-EE9D2758325A, 1, (t:0, i:0))
datanode_1  | 2021-07-20 19:21:44,408 [grpc-default-executor-0] INFO impl.VoteContext: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FOLLOWER: reject ELECTION from 7796a39c-d50e-4e05-bcd8-d40a7c78f360: our priority 1 > candidate's priority 0
datanode_1  | 2021-07-20 19:21:44,409 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7796a39c-d50e-4e05-bcd8-d40a7c78f360
datanode_1  | 2021-07-20 19:21:44,409 [grpc-default-executor-0] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: shutdown bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState
datanode_1  | 2021-07-20 19:21:44,416 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState] INFO impl.FollowerState: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-20 19:21:44,417 [grpc-default-executor-0] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState
datanode_1  | 2021-07-20 19:21:44,435 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A replies to ELECTION vote request: 7796a39c-d50e-4e05-bcd8-d40a7c78f360<-bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3#0:FAIL-t1. Peer's state: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A:t1, leader=null, voted=null, raftlog=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-20 19:21:47,766 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053: receive requestVote(ELECTION, 7796a39c-d50e-4e05-bcd8-d40a7c78f360, group-19DEFA417053, 1, (t:0, i:0))
datanode_1  | 2021-07-20 19:21:47,766 [grpc-default-executor-0] INFO impl.VoteContext: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-FOLLOWER: accept ELECTION from 7796a39c-d50e-4e05-bcd8-d40a7c78f360: our priority 0 <= candidate's priority 0
datanode_1  | 2021-07-20 19:21:47,766 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7796a39c-d50e-4e05-bcd8-d40a7c78f360
datanode_1  | 2021-07-20 19:21:47,767 [grpc-default-executor-0] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: shutdown bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-FollowerState
datanode_1  | 2021-07-20 19:21:47,767 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-FollowerState] INFO impl.FollowerState: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-20 19:21:47,768 [grpc-default-executor-0] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-FollowerState
datanode_1  | 2021-07-20 19:21:47,783 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053 replies to ELECTION vote request: 7796a39c-d50e-4e05-bcd8-d40a7c78f360<-bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3#0:OK-t1. Peer's state: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053:t1, leader=null, voted=7796a39c-d50e-4e05-bcd8-d40a7c78f360, raftlog=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/b4fa8d978be2a7bf3b61711b9cd7ac07efba4625 ; compiled by 'runner' on 2021-07-20T19:08Z
datanode_2  | STARTUP_MSG:   java = 11.0.10
datanode_2  | ************************************************************/
datanode_2  | 2021-07-20 19:21:09,734 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-07-20 19:21:11,157 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-07-20 19:21:11,741 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-07-20 19:21:12,503 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-07-20 19:21:12,504 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-07-20 19:21:13,118 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:474f5d01b95e ip:172.19.0.7
datanode_2  | 2021-07-20 19:21:15,015 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-07-20 19:21:15,718 [main] INFO reflections.Reflections: Reflections took 504 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_2  | 2021-07-20 19:21:17,244 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-07-20 19:21:17,292 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-07-20 19:21:17,318 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-07-20 19:21:17,329 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-07-20 19:21:17,581 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-07-20 19:21:17,685 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-07-20 19:21:17,699 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-07-20 19:21:17,717 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-07-20 19:21:17,718 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-07-20 19:21:17,718 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-07-20 19:21:17,852 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-07-20 19:21:17,861 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
