Attaching to non-ha_dn3_1, non-ha_recon_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_scm_1, non-ha_om_1, non-ha_dn2_1
dn1_1    | 2021-07-20 20:59:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerImpl:103 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38: ConfigurationManager, init=-1: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ac3ee1fa-1563-49e0-9dfe-71694a0a2f38 does not exist. Creating ...
dn2_1    | 2021-07-20 21:00:04 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ac3ee1fa-1563-49e0-9dfe-71694a0a2f38/in_use.lock acquired by nodename 7@b122955d2b44
dn2_1    | 2021-07-20 21:00:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac3ee1fa-1563-49e0-9dfe-71694a0a2f38 has been successfully formatted.
dn2_1    | 2021-07-20 21:00:04 INFO  ContainerStateMachine:228 - group-71694A0A2F38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.dc634c4a-8a1a-4d28-8918-3847ab83c1ae
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  SegmentedRaftLogWorker:176 - new dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac3ee1fa-1563-49e0-9dfe-71694a0a2f38
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  SegmentedRaftLogWorker:129 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-20 21:00:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38
dn2_1    | 2021-07-20 21:00:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerImpl:183 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38: start as a follower, conf=-1: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858], old=null
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerImpl:172 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-07-20 21:00:05 INFO  RoleInfo:143 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: start FollowerState
dn2_1    | 2021-07-20 21:00:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71694A0A2F38,id=dc634c4a-8a1a-4d28-8918-3847ab83c1ae
dn2_1    | 2021-07-20 21:00:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38
dn2_1    | 2021-07-20 21:00:05 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "ac3ee1fa-1563-49e0-9dfe-71694a0a2f38"
dn2_1    | .
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerProxy:89 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: addNew group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] returns group-F80CB36AA687:java.util.concurrent.CompletableFuture@6ff2c00b[Not completed]
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerImpl:97 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: new RaftServerImpl for group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7: Failed to add group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-07-20 21:00:07 WARN  CreatePipelineCommandHandler:106 - Add group failed for dc634c4a-8a1a-4d28-8918-3847ab83c1ae{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: dc634c4a-8a1a-4d28-8918-3847ab83c1ae: Failed to add group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-07-20 21:00:07 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "22f13d30-8a71-491a-897d-f80cb36aa687"
dn1_1    | .
dn1_1    | 2021-07-20 21:00:07 WARN  RaftServerProxy:390 - faaf6501-baf4-4b74-b629-5400e799b998: Failed groupAdd* GroupManagementRequest:client-133777D3C7A8->faaf6501-baf4-4b74-b629-5400e799b998@group-F80CB36AA687, cid=1, seq=0, RW, null, Add:group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: faaf6501-baf4-4b74-b629-5400e799b998: Failed to add group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: faaf6501-baf4-4b74-b629-5400e799b998: Failed to add group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerImpl:103 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687: ConfigurationManager, init=-1: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/22f13d30-8a71-491a-897d-f80cb36aa687 does not exist. Creating ...
dn2_1    | 2021-07-20 21:00:05 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/22f13d30-8a71-491a-897d-f80cb36aa687/in_use.lock acquired by nodename 7@b122955d2b44
dn2_1    | 2021-07-20 21:00:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/22f13d30-8a71-491a-897d-f80cb36aa687 has been successfully formatted.
dn2_1    | 2021-07-20 21:00:05 INFO  ContainerStateMachine:228 - group-F80CB36AA687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  SegmentedRaftLogWorker:176 - new dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22f13d30-8a71-491a-897d-f80cb36aa687
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  SegmentedRaftLogWorker:129 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-20 21:00:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687
dn2_1    | 2021-07-20 21:00:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerImpl:183 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687: start as a follower, conf=-1: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858], old=null
dn2_1    | 2021-07-20 21:00:05 INFO  RaftServerImpl:172 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-07-20 21:00:05 INFO  RoleInfo:143 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: start FollowerState
dn2_1    | 2021-07-20 21:00:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80CB36AA687,id=dc634c4a-8a1a-4d28-8918-3847ab83c1ae
dn2_1    | 2021-07-20 21:00:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687
dn3_1    | 2021-07-20 20:59:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 90f5493e81bc/10.9.0.15
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 3.2.0
