Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | Jul 20, 2021 8:52:31 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Jul 20, 2021 8:52:31 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2021-07-20 20:47:59,653 [main] INFO util.log: Logging initialized @75223ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-20 20:48:00,085 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-20 20:48:00,103 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-20 20:48:00,145 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-20 20:48:00,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-20 20:48:00,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-20 20:48:00,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-20 20:48:00,367 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-20 20:48:00,368 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-20 20:48:00,656 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-20 20:48:00,659 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-20 20:48:00,661 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-07-20 20:48:00,768 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22db12f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-20 20:48:00,774 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ead6e20{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-20 20:48:01,394 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bb24266{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11913643191553658623/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-20 20:48:01,454 [main] INFO server.AbstractConnector: Started ServerConnector@7c9b0c16{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-20 20:48:01,457 [main] INFO server.Server: Started @77025ms
datanode_1  | 2021-07-20 20:48:01,477 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-20 20:48:01,477 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-20 20:48:01,483 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-20 20:48:01,646 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1aaca56e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-20 20:48:05,240 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-20 20:48:05,251 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-20 20:48:05,579 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb
datanode_1  | 2021-07-20 20:48:05,774 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.RaftServer: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: start RPC server
datanode_1  | 2021-07-20 20:48:05,792 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: GrpcService started, listening on 9856
datanode_1  | 2021-07-20 20:48:05,802 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: GrpcService started, listening on 9857
datanode_1  | 2021-07-20 20:48:05,820 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: GrpcService started, listening on 9858
datanode_1  | 2021-07-20 20:48:05,835 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$325/0x00000008405bec40@5c41659e] INFO util.JvmPauseMonitor: JvmPauseMonitor-036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: Started
datanode_1  | 2021-07-20 20:48:05,846 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb is started using port 9858 for RATIS
datanode_1  | 2021-07-20 20:48:05,846 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-20 20:48:05,846 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-20 20:48:10,947 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$325/0x00000008405bec40@5c41659e] WARN util.JvmPauseMonitor: JvmPauseMonitor-036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: Detected pause in JVM or host machine (eg GC): pause of approximately 105256409ns.
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=167ms
datanode_1  | 2021-07-20 20:48:10,995 [Command processor thread] INFO server.RaftServer: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: addNew group-91C7900559C0:[036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] returns group-91C7900559C0:java.util.concurrent.CompletableFuture@4a5f332a[Not completed]
datanode_1  | 2021-07-20 20:48:11,129 [pool-23-thread-1] INFO server.RaftServer$Division: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: new RaftServerImpl for group-91C7900559C0:[036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 20:48:11,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 20:48:11,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 20:48:11,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 20:48:11,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 20:48:11,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 20:48:11,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 20:48:11,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-20 20:48:03,068 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-07-20 20:48:03,075 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-07-20 20:48:03,240 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@11985911] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-07-20 20:48:05,616 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-07-20 20:48:05,618 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-07-20 20:48:05,907 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c
datanode_2  | 2021-07-20 20:48:05,966 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.RaftServer: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: start RPC server
datanode_2  | 2021-07-20 20:48:05,975 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: GrpcService started, listening on 9856
datanode_2  | 2021-07-20 20:48:05,976 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: GrpcService started, listening on 9857
datanode_2  | 2021-07-20 20:48:05,977 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: GrpcService started, listening on 9858
datanode_2  | 2021-07-20 20:48:05,981 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c is started using port 9858 for RATIS
datanode_2  | 2021-07-20 20:48:05,984 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-07-20 20:48:05,984 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-07-20 20:48:06,001 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$324/0x00000008405bec40@6a2ed6af] INFO util.JvmPauseMonitor: JvmPauseMonitor-7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: Started
datanode_2  | 2021-07-20 20:48:10,291 [Command processor thread] INFO server.RaftServer: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: addNew group-3688BB505B05:[7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:1] returns group-3688BB505B05:java.util.concurrent.CompletableFuture@44e5d75[Not completed]
datanode_2  | 2021-07-20 20:48:10,395 [pool-23-thread-1] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: new RaftServerImpl for group-3688BB505B05:[7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-20 20:48:10,406 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-20 20:48:10,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-20 20:48:10,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-20 20:48:10,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-20 20:48:10,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-20 20:48:10,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-20 20:48:10,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-20 20:48:10,443 [pool-23-thread-1] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-3688BB505B05: ConfigurationManager, init=-1: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-20 20:48:10,445 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-20 20:48:10,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-20 20:48:10,486 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32497a0d-9461-44f5-9831-3688bb505b05 does not exist. Creating ...
datanode_2  | 2021-07-20 20:48:10,511 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32497a0d-9461-44f5-9831-3688bb505b05/in_use.lock acquired by nodename 7@23cd27f0fe54
datanode_2  | 2021-07-20 20:48:10,554 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32497a0d-9461-44f5-9831-3688bb505b05 has been successfully formatted.
datanode_2  | 2021-07-20 20:48:10,616 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-3688BB505B05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-20 20:48:10,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-20 20:48:10,623 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-20 20:48:10,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-20 20:48:10,708 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-20 20:48:10,748 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-3688BB505B05
datanode_2  | 2021-07-20 20:48:10,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-20 20:48:10,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-20 20:48:10,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-20 20:48:10,925 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-3688BB505B05-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32497a0d-9461-44f5-9831-3688bb505b05
datanode_2  | 2021-07-20 20:48:10,926 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-20 20:48:10,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-20 20:48:10,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-20 20:48:10,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-20 20:48:10,938 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-07-20 20:48:10,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-20 20:48:10,956 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
jhs         | Jul 20, 2021 8:52:31 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 20, 2021 8:52:31 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Jul 20, 2021 8:52:31 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-07-20 20:52:31 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626814351068, maxDate=1627419151068, sequenceNumber=2, masterKeyId=2); total currentTokens 2
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Jul 20, 2021 8:53:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | Sleeping for 5 seconds
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-07-20 20:46:54,698 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = bfab5c1298c7/172.27.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
