Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-20 19:59:17,895 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2021-07-20 19:59:17,900 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:17,903 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState
dn1_1  | 2021-07-20 19:59:17,947 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB0C1EB3AB8,id=73309f74-e50a-4f1a-b06d-ed64325bd014
dn1_1  | 2021-07-20 19:59:17,948 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-775B86677EED,id=73309f74-e50a-4f1a-b06d-ed64325bd014
dn1_1  | 2021-07-20 19:59:17,951 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED
dn1_1  | 2021-07-20 19:59:17,949 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8
dn1_1  | 2021-07-20 19:59:17,969 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: start as a follower, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:17,988 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2021-07-20 19:59:17,988 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:18,000 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B17EE8D3F7,id=73309f74-e50a-4f1a-b06d-ed64325bd014
dn1_1  | 2021-07-20 19:59:18,000 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7
dn1_1  | 2021-07-20 19:59:18,026 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 73309f74-e50a-4f1a-b06d-ed64325bd014: start RPC server
dn1_1  | 2021-07-20 19:59:18,071 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 73309f74-e50a-4f1a-b06d-ed64325bd014: GrpcService started, listening on 9856
dn1_1  | 2021-07-20 19:59:18,075 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 73309f74-e50a-4f1a-b06d-ed64325bd014: GrpcService started, listening on 9857
dn1_1  | 2021-07-20 19:59:18,084 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 73309f74-e50a-4f1a-b06d-ed64325bd014: GrpcService started, listening on 9858
dn1_1  | 2021-07-20 19:59:18,126 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$427/0x000000084055b040@13bb20fb] INFO util.JvmPauseMonitor: JvmPauseMonitor-73309f74-e50a-4f1a-b06d-ed64325bd014: Started
dn1_1  | 2021-07-20 19:59:18,127 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 73309f74-e50a-4f1a-b06d-ed64325bd014 is started using port 9858 for RATIS
dn1_1  | 2021-07-20 19:59:18,127 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 73309f74-e50a-4f1a-b06d-ed64325bd014 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-07-20 19:59:18,127 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 73309f74-e50a-4f1a-b06d-ed64325bd014 is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-07-20 19:59:22,957 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057316036ns, electionTimeout:5044ms
dn1_1  | 2021-07-20 19:59:22,958 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:22,958 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-07-20 19:59:22,961 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-20 19:59:22,961 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1
dn1_1  | 2021-07-20 19:59:23,052 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148686812ns, electionTimeout:5114ms
dn1_1  | 2021-07-20 19:59:23,055 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState
dn1_1  | 2021-07-20 19:59:23,055 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-07-20 19:59:23,055 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-20 19:59:23,055 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2
dn1_1  | 2021-07-20 19:59:23,058 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:23,123 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 272: [73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:23,130 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141906642ns, electionTimeout:5103ms
dn1_1  | 2021-07-20 19:59:23,169 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:23,170 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-07-20 19:59:23,171 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-20 19:59:23,171 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3
dn1_1  | 2021-07-20 19:59:23,149 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-07-20 19:59:23,173 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2
dn1_1  | 2021-07-20 19:59:23,181 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-07-20 19:59:23,188 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DBB0C1EB3AB8 with new leaderId: 73309f74-e50a-4f1a-b06d-ed64325bd014
dn1_1  | 2021-07-20 19:59:23,236 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-07-20 19:59:23,236 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: change Leader from null to 73309f74-e50a-4f1a-b06d-ed64325bd014 at term 3 for becomeLeader, leader elected after 9727ms
dn1_1  | 2021-07-20 19:59:23,369 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-07-20 19:59:23,372 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:23,385 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8
dn1_1  | 2021-07-20 19:59:23,435 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-07-20 19:59:23,447 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1  | 2021-07-20 19:59:23,511 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-07-20 19:59:23,544 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-07-20 19:59:23,580 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-07-20 19:59:23,649 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderStateImpl
dn1_1  | 2021-07-20 19:59:23,739 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker: Rolling segment log-272_273 to index:273
dn1_1  | 2021-07-20 19:59:23,785 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8/current/log_inprogress_272 to /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8/current/log_272-273
dn1_1  | 2021-07-20 19:59:23,820 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8/current/log_inprogress_274
dn1_1  | 2021-07-20 19:59:23,979 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-LeaderElection2] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: set configuration 274: [73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:25,654 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.73309f74-e50a-4f1a-b06d-ed64325bd014
dn1_1  | 2021-07-20 19:59:25,722 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-53B17EE8D3F7, 6, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:25,730 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-CANDIDATE: reject ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: already has voted for 73309f74-e50a-4f1a-b06d-ed64325bd014 at current term 6
dn1_1  | 2021-07-20 19:59:25,768 [grpc-default-executor-0] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-775B86677EED, 6, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:25,768 [grpc-default-executor-0] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-CANDIDATE: reject ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: already has voted for 73309f74-e50a-4f1a-b06d-ed64325bd014 at current term 6
dn1_1  | 2021-07-20 19:59:25,794 [grpc-default-executor-0] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t6. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED:t6, leader=null, voted=73309f74-e50a-4f1a-b06d-ed64325bd014, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:25,806 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7 replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t6. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7:t6, leader=null, voted=73309f74-e50a-4f1a-b06d-ed64325bd014, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:25,887 [grpc-default-executor-0] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: receive requestVote(ELECTION, a2391659-c0d9-4db3-8b38-ed4fbd3d65c2, group-775B86677EED, 6, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:25,891 [grpc-default-executor-0] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-CANDIDATE: reject ELECTION from a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: already has voted for 73309f74-e50a-4f1a-b06d-ed64325bd014 at current term 6
dn1_1  | 2021-07-20 19:59:25,891 [grpc-default-executor-0] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED replies to ELECTION vote request: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t6. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED:t6, leader=null, voted=73309f74-e50a-4f1a-b06d-ed64325bd014, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:25,904 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: receive requestVote(ELECTION, a2391659-c0d9-4db3-8b38-ed4fbd3d65c2, group-53B17EE8D3F7, 6, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:25,919 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-CANDIDATE: reject ELECTION from a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: already has voted for 73309f74-e50a-4f1a-b06d-ed64325bd014 at current term 6
dn1_1  | 2021-07-20 19:59:25,920 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7 replies to ELECTION vote request: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t6. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7:t6, leader=null, voted=73309f74-e50a-4f1a-b06d-ed64325bd014, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:26,073 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-07-20 19:59:26,084 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO impl.LeaderElection:   Response 0: 73309f74-e50a-4f1a-b06d-ed64325bd014<-a2391659-c0d9-4db3-8b38-ed4fbd3d65c2#0:FAIL-t6
dn1_1  | 2021-07-20 19:59:26,084 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO impl.LeaderElection:   Response 1: 73309f74-e50a-4f1a-b06d-ed64325bd014<-548f177f-b01a-416a-a892-3b8927fac819#0:FAIL-t6
dn1_1  | 2021-07-20 19:59:26,084 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-07-20 19:59:26,085 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-07-20 19:59:26,087 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1
dn1_1  | 2021-07-20 19:59:26,087 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-LeaderElection1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:26,118 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-07-20 19:59:26,125 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO impl.LeaderElection:   Response 0: 73309f74-e50a-4f1a-b06d-ed64325bd014<-a2391659-c0d9-4db3-8b38-ed4fbd3d65c2#0:FAIL-t6
dn1_1  | 2021-07-20 19:59:26,127 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO impl.LeaderElection:   Response 1: 73309f74-e50a-4f1a-b06d-ed64325bd014<-548f177f-b01a-416a-a892-3b8927fac819#0:FAIL-t6
