Attaching to restart_s3g_1, restart_dn1_1, restart_om_1, restart_scm_1, restart_recon_1, restart_dn2_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-20 20:58:13,592 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-07-20 20:58:13,673 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-07-20 20:58:13,707 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-07-20 20:58:13,717 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-07-20 20:58:13,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-07-20 20:58:13,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-07-20 20:58:13,722 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF: set configuration 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-20 20:58:13,852 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df/current/log_inprogress_0
dn2_1    | 2021-07-20 20:58:13,854 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-07-20 20:58:13,881 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-20 20:58:14,100 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-07-20 20:58:14,109 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-07-20 20:58:14,238 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-07-20 20:58:14,239 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-07-20 20:58:14,240 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-07-20 20:58:14,286 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a950fdd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-07-20 20:58:14,300 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16d07cf3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-07-20 20:58:14,491 [pool-26-thread-1] INFO raftlog.RaftLog: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn2_1    | 2021-07-20 20:58:14,502 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-20 20:58:14,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-20 20:58:14,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-20 20:58:14,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-20 20:58:14,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-20 20:58:14,525 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-20 20:58:14,619 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF
dn2_1    | 2021-07-20 20:58:14,634 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF
dn2_1    | 2021-07-20 20:58:14,680 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: new RaftServerImpl for group-29F7641EC3E1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-20 20:58:14,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-20 20:58:14,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-20 20:58:14,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-20 20:58:14,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-20 20:58:14,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-20 20:58:14,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-20 20:58:14,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-20 20:58:14,687 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-20 20:58:14,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-20 20:58:14,689 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-20 20:58:14,696 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5343a672-6d93-4ed6-bb06-29f7641ec3e1/in_use.lock acquired by nodename 7@185962afc61e
dn2_1    | 2021-07-20 20:58:14,696 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482} from /data/metadata/ratis/5343a672-6d93-4ed6-bb06-29f7641ec3e1/current/raft-meta
dn2_1    | 2021-07-20 20:58:14,698 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-29F7641EC3E1: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-07-20 20:58:14,699 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1: set configuration 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:14,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-20 20:58:14,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-20 20:58:18,084 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: start as a follower, conf=0: [80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:58:18,084 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:58:18,101 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-07-20 20:58:18,101 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState
dn1_1    | 2021-07-20 20:58:18,103 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D54C6E6D7794,id=80821526-1bce-4ff2-8e11-aefc2b39147f
dn1_1    | 2021-07-20 20:58:18,112 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794
dn1_1    | 2021-07-20 20:58:18,113 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-413295EE6922,id=80821526-1bce-4ff2-8e11-aefc2b39147f
dn1_1    | 2021-07-20 20:58:18,114 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922
dn1_1    | 2021-07-20 20:58:18,121 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 80821526-1bce-4ff2-8e11-aefc2b39147f: start RPC server
dn1_1    | 2021-07-20 20:58:18,132 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 80821526-1bce-4ff2-8e11-aefc2b39147f: GrpcService started, listening on 9856
dn1_1    | 2021-07-20 20:58:18,136 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 80821526-1bce-4ff2-8e11-aefc2b39147f: GrpcService started, listening on 9857
dn1_1    | 2021-07-20 20:58:18,137 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 80821526-1bce-4ff2-8e11-aefc2b39147f: GrpcService started, listening on 9858
dn1_1    | 2021-07-20 20:58:18,159 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 80821526-1bce-4ff2-8e11-aefc2b39147f is started using port 9858 for RATIS
dn1_1    | 2021-07-20 20:58:18,161 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 80821526-1bce-4ff2-8e11-aefc2b39147f is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-07-20 20:58:18,161 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 80821526-1bce-4ff2-8e11-aefc2b39147f is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-07-20 20:58:18,196 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x000000084056bc40@49b63756] INFO util.JvmPauseMonitor: JvmPauseMonitor-80821526-1bce-4ff2-8e11-aefc2b39147f: Started
dn1_1    | 2021-07-20 20:58:19,525 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-07-20 20:58:23,140 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-FollowerState] INFO impl.FollowerState: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084284334ns, electionTimeout:5069ms
dn1_1    | 2021-07-20 20:58:23,142 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: shutdown 80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-FollowerState
dn1_1    | 2021-07-20 20:58:23,142 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-FollowerState] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-07-20 20:58:23,144 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-20 20:58:23,144 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-LeaderElection1
dn1_1    | 2021-07-20 20:58:23,166 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState] INFO impl.FollowerState: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064695242ns, electionTimeout:5042ms
dn1_1    | 2021-07-20 20:58:23,186 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: shutdown 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState
dn1_1    | 2021-07-20 20:58:23,186 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-07-20 20:58:23,187 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-20 20:58:23,187 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2
dn1_1    | 2021-07-20 20:58:23,210 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO impl.LeaderElection: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:58:23,211 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO impl.LeaderElection: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-07-20 20:58:23,212 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: shutdown 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2
dn1_1    | 2021-07-20 20:58:23,219 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-07-20 20:58:23,219 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-413295EE6922 with new leaderId: 80821526-1bce-4ff2-8e11-aefc2b39147f
dn1_1    | 2021-07-20 20:58:23,224 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: change Leader from null to 80821526-1bce-4ff2-8e11-aefc2b39147f at term 2 for becomeLeader, leader elected after 12579ms
dn1_1    | 2021-07-20 20:58:23,225 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-07-20 20:58:23,233 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-LeaderElection1] INFO impl.LeaderElection: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 20:58:23,368 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5284691887ns, electionTimeout:5174ms
dn1_1    | 2021-07-20 20:58:23,369 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: shutdown 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:58:23,369 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-07-20 20:58:23,369 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-20 20:58:23,370 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection3
dn1_1    | 2021-07-20 20:58:23,391 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-07-20 20:58:23,410 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection3] INFO impl.LeaderElection: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:58:23,415 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922
dn1_1    | 2021-07-20 20:58:23,425 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-07-20 20:58:23,460 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-20 20:58:23,488 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-07-20 20:58:23,488 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-07-20 20:58:23,496 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-07-20 20:58:23,563 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderStateImpl
dn1_1    | 2021-07-20 20:58:23,619 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-07-20 20:58:23,661 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922/current/log_inprogress_0 to /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922/current/log_0-0
dn1_1    | 2021-07-20 20:58:23,704 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922/current/log_inprogress_1
dn1_1    | 2021-07-20 20:58:23,745 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-LeaderElection2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: set configuration 1: [80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:58:24,701 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.80821526-1bce-4ff2-8e11-aefc2b39147f
dn1_1    | 2021-07-20 20:58:24,702 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.80821526-1bce-4ff2-8e11-aefc2b39147f
dn1_1    | 2021-07-20 20:58:24,736 [grpc-default-executor-1] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF: receive requestVote(ELECTION, 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, group-1B77618F97DF, 3, (t:2, i:4))
dn2_1    | 2021-07-20 20:58:14,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-20 20:58:14,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-20 20:58:14,704 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1
dn2_1    | 2021-07-20 20:58:14,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 20:58:14,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
