Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-20 20:07:43,046 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981: change Leader from null to 3d042ca5-8858-4f1d-8108-f3606bcc6b71 at term 1 for becomeLeader, leader elected after 5818ms
datanode_1  | 2021-07-20 20:07:43,046 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 20:07:43,080 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-20 20:07:43,082 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/b4fa8d978be2a7bf3b61711b9cd7ac07efba4625 ; compiled by 'runner' on 2021-07-20T19:08Z
datanode_2  | STARTUP_MSG:   java = 11.0.10
datanode_2  | ************************************************************/
datanode_2  | 2021-07-20 20:07:02,956 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-07-20 20:07:04,688 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-07-20 20:07:05,398 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-07-20 20:07:06,650 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-07-20 20:07:06,650 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-07-20 20:07:07,448 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d41104646444 ip:172.25.0.8
datanode_2  | 2021-07-20 20:07:08,928 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-07-20 20:07:09,945 [main] INFO reflections.Reflections: Reflections took 791 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_2  | 2021-07-20 20:07:11,675 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-07-20 20:07:11,693 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-07-20 20:07:11,709 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-07-20 20:07:11,719 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-07-20 20:07:11,872 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-07-20 20:07:12,022 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-07-20 20:07:12,052 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-07-20 20:07:12,084 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-07-20 20:07:12,085 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-07-20 20:07:12,087 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-07-20 20:07:12,290 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-07-20 20:07:12,320 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-07-20 20:07:12,321 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-07-20 20:07:12,335 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-07-20 20:07:20,846 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-07-20 20:07:21,178 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-07-20 20:07:21,911 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-07-20 20:07:21,960 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-07-20 20:07:21,970 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-07-20 20:07:21,971 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-07-20 20:07:21,979 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-20 20:07:21,996 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-07-20 20:07:22,004 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-07-20 20:07:23,983 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-07-20 20:07:23,994 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-20 20:07:23,994 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-20 20:07:24,085 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-20 20:07:24,919 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-07-20 20:07:25,165 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-07-20 20:07:25,326 [main] INFO util.log: Logging initialized @29698ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-07-20 20:07:25,909 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-07-20 20:07:25,913 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-07-20 20:07:25,942 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-07-20 20:07:25,958 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-07-20 20:07:25,968 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-20 20:07:43,093 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 20:07:43,094 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-20 20:07:43,110 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-20 20:07:43,119 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-20 20:07:43,120 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-20 20:07:43,144 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderStateImpl
datanode_1  | 2021-07-20 20:07:43,182 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-20 20:07:43,236 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-LeaderElection1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981: set configuration 0: [3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-20 20:07:43,422 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a5ef70d-cc36-4372-8181-393d19615981/current/log_inprogress_0
datanode_1  | 2021-07-20 20:07:45,870 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092278793ns, electionTimeout:5069ms
datanode_1  | 2021-07-20 20:07:45,870 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: shutdown 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState
datanode_1  | 2021-07-20 20:07:45,871 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-20 20:07:45,871 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-20 20:07:45,872 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2
datanode_1  | 2021-07-20 20:07:45,878 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-20 20:07:45,905 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85: receive requestVote(ELECTION, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab, group-4BD661582D85, 1, (t:0, i:0))
datanode_1  | 2021-07-20 20:07:45,906 [grpc-default-executor-0] INFO impl.VoteContext: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-CANDIDATE: reject ELECTION from ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: already has voted for 3d042ca5-8858-4f1d-8108-f3606bcc6b71 at current term 1
datanode_1  | 2021-07-20 20:07:45,906 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85 replies to ELECTION vote request: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab<-3d042ca5-8858-4f1d-8108-f3606bcc6b71#0:FAIL-t1. Peer's state: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85:t1, leader=null, voted=3d042ca5-8858-4f1d-8108-f3606bcc6b71, raftlog=3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-20 20:07:45,951 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-07-20 20:07:45,951 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t1
datanode_1  | 2021-07-20 20:07:45,952 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-20 20:07:45,952 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-07-20 20:07:45,952 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: shutdown 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2
datanode_1  | 2021-07-20 20:07:45,952 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection2] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState
datanode_1  | 2021-07-20 20:07:48,136 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState] INFO impl.FollowerState: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170297961ns, electionTimeout:5169ms
datanode_1  | 2021-07-20 20:07:48,137 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: shutdown 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState
datanode_1  | 2021-07-20 20:07:48,137 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
