Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Apr 21 16:49:07 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650559747, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 21 16:49:10 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559747, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:11 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650559751, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 21 16:49:14 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559751, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559751, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:22 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559751, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:26 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559751, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode2_1  | 2022-04-21 16:45:33,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-04-21 16:45:33,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-04-21 16:45:33,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-04-21 16:45:33,646 [pool-23-thread-1] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65: start as a follower, conf=-1: [a9037631-20c7-49ff-8966-d11abf0c09e2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2022-04-21 16:45:33,657 [pool-23-thread-1] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-04-21 16:45:33,658 [pool-23-thread-1] INFO impl.RoleInfo: a9037631-20c7-49ff-8966-d11abf0c09e2: start a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState
datanode2_1  | 2022-04-21 16:45:33,665 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5405A44EB65,id=a9037631-20c7-49ff-8966-d11abf0c09e2
datanode2_1  | 2022-04-21 16:45:33,668 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=72e20438-e2a5-4ad3-9b38-a5405a44eb65
datanode2_1  | 2022-04-21 16:45:33,668 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=72e20438-e2a5-4ad3-9b38-a5405a44eb65.
datanode2_1  | 2022-04-21 16:45:33,669 [Command processor thread] INFO server.RaftServer: a9037631-20c7-49ff-8966-d11abf0c09e2: addNew group-F38EF2C5977C:[0ef408af-3ea2-4044-bc54-ad0ae15d84f1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 8694db2d-5e51-4888-b1e0-69ff67626e43|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a9037631-20c7-49ff-8966-d11abf0c09e2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] returns group-F38EF2C5977C:java.util.concurrent.CompletableFuture@2f2dca9c[Not completed]
datanode2_1  | 2022-04-21 16:45:33,676 [pool-23-thread-1] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2: new RaftServerImpl for group-F38EF2C5977C:[0ef408af-3ea2-4044-bc54-ad0ae15d84f1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 8694db2d-5e51-4888-b1e0-69ff67626e43|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a9037631-20c7-49ff-8966-d11abf0c09e2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2022-04-21 16:45:33,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2022-04-21 16:45:33,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2022-04-21 16:45:33,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2022-04-21 16:45:33,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-04-21 16:45:33,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-04-21 16:45:33,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2022-04-21 16:45:33,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-04-21 16:45:33,700 [pool-23-thread-1] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-F38EF2C5977C: ConfigurationManager, init=-1: [0ef408af-3ea2-4044-bc54-ad0ae15d84f1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 8694db2d-5e51-4888-b1e0-69ff67626e43|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a9037631-20c7-49ff-8966-d11abf0c09e2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-04-21 16:45:33,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-04-21 16:45:33,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2022-04-21 16:45:33,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2022-04-21 16:45:33,738 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5f2ffbc-fc63-4015-9163-f38ef2c5977c does not exist. Creating ...
datanode2_1  | 2022-04-21 16:45:33,747 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5f2ffbc-fc63-4015-9163-f38ef2c5977c/in_use.lock acquired by nodename 7@2fbb6e549361
datanode2_1  | 2022-04-21 16:45:33,757 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5f2ffbc-fc63-4015-9163-f38ef2c5977c has been successfully formatted.
datanode2_1  | 2022-04-21 16:45:33,757 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F38EF2C5977C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-04-21 16:45:33,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-04-21 16:45:33,777 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-04-21 16:45:33,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-04-21 16:45:33,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-04-21 16:45:33,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-04-21 16:45:33,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-04-21 16:45:33,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-04-21 16:45:33,822 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9037631-20c7-49ff-8966-d11abf0c09e2@group-F38EF2C5977C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f5f2ffbc-fc63-4015-9163-f38ef2c5977c
datanode2_1  | 2022-04-21 16:45:33,849 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-04-21 16:45:33,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-04-21 16:45:33,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-04-21 16:45:33,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-04-21 16:45:33,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-04-21 16:45:33,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-04-21 16:45:33,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-04-21 16:45:33,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-04-21 16:45:33,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-04-21 16:45:33,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-04-21 16:45:33,862 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a9037631-20c7-49ff-8966-d11abf0c09e2@group-F38EF2C5977C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-04-21 16:45:33,865 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a9037631-20c7-49ff-8966-d11abf0c09e2@group-F38EF2C5977C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-04-21 16:45:33,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-04-21 16:45:33,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-04-21 16:45:33,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-04-21 16:45:33,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-04-21 16:45:33,873 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-04-21 16:45:33,877 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-04-21 16:45:33,878 [pool-23-thread-1] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-F38EF2C5977C: start as a follower, conf=-1: [0ef408af-3ea2-4044-bc54-ad0ae15d84f1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 8694db2d-5e51-4888-b1e0-69ff67626e43|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a9037631-20c7-49ff-8966-d11abf0c09e2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode2_1  | 2022-04-21 16:45:33,882 [pool-23-thread-1] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-F38EF2C5977C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-04-21 16:45:33,882 [pool-23-thread-1] INFO impl.RoleInfo: a9037631-20c7-49ff-8966-d11abf0c09e2: start a9037631-20c7-49ff-8966-d11abf0c09e2@group-F38EF2C5977C-FollowerState
datanode2_1  | 2022-04-21 16:45:33,883 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F38EF2C5977C,id=a9037631-20c7-49ff-8966-d11abf0c09e2
datanode2_1  | 2022-04-21 16:45:33,900 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f5f2ffbc-fc63-4015-9163-f38ef2c5977c
datanode2_1  | 2022-04-21 16:45:34,165 [grpc-default-executor-0] INFO leader.FollowerInfo: a9037631-20c7-49ff-8966-d11abf0c09e2@group-0B8A33D7FC85->0ef408af-3ea2-4044-bc54-ad0ae15d84f1: nextIndex: updateUnconditionally 1 -> 0
datanode2_1  | 2022-04-21 16:45:35,625 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f5f2ffbc-fc63-4015-9163-f38ef2c5977c.
datanode2_1  | 2022-04-21 16:45:38,820 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState] INFO impl.FollowerState: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162149447ns, electionTimeout:5151ms
datanode2_1  | 2022-04-21 16:45:38,820 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState] INFO impl.RoleInfo: a9037631-20c7-49ff-8966-d11abf0c09e2: shutdown a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState
datanode2_1  | 2022-04-21 16:45:38,821 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2022-04-21 16:45:38,821 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-04-21 16:45:38,821 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-FollowerState] INFO impl.RoleInfo: a9037631-20c7-49ff-8966-d11abf0c09e2: start a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2
datanode2_1  | 2022-04-21 16:45:38,829 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO impl.LeaderElection: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a9037631-20c7-49ff-8966-d11abf0c09e2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2022-04-21 16:45:38,829 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO impl.LeaderElection: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode2_1  | 2022-04-21 16:45:38,829 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO impl.RoleInfo: a9037631-20c7-49ff-8966-d11abf0c09e2: shutdown a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2
datanode2_1  | 2022-04-21 16:45:38,829 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2022-04-21 16:45:38,830 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5405A44EB65 with new leaderId: a9037631-20c7-49ff-8966-d11abf0c09e2
datanode2_1  | 2022-04-21 16:45:38,846 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServer$Division: a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65: change Leader from null to a9037631-20c7-49ff-8966-d11abf0c09e2 at term 1 for becomeLeader, leader elected after 5343ms
datanode2_1  | 2022-04-21 16:45:38,846 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2022-04-21 16:45:38,847 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-04-21 16:45:38,847 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode2_1  | 2022-04-21 16:45:38,847 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2022-04-21 16:45:38,851 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2022-04-21 16:45:38,855 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2022-04-21 16:45:38,857 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-04-21 16:45:38,857 [a9037631-20c7-49ff-8966-d11abf0c09e2@group-A5405A44EB65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
kdc_1        | Apr 21 16:49:30 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559751, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:34 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559751, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:35 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650559775, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 21 16:49:38 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559775, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:42 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559775, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:46 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559775, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:50 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650559775, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 21 16:49:51 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650559791, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
