Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.10
datanode_4_1  | ************************************************************/
datanode_4_1  | 2021-05-31 14:25:18,473 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2021-05-31 14:25:20,386 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2021-05-31 14:25:21,204 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2021-05-31 14:25:22,307 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2021-05-31 14:25:22,308 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2021-05-31 14:25:23,329 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a790439fda05 ip:10.5.0.7
datanode_4_1  | 2021-05-31 14:25:28,653 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2021-05-31 14:25:28,674 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2021-05-31 14:25:28,768 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2021-05-31 14:25:28,781 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2021-05-31 14:25:29,051 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2021-05-31 14:25:29,403 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_4_1  | 2021-05-31 14:25:29,427 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2021-05-31 14:25:29,427 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2021-05-31 14:25:29,443 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2021-05-31 14:25:40,227 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2021-05-31 14:25:40,902 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_4_1  | 2021-05-31 14:25:41,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_4_1  | 2021-05-31 14:25:41,572 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_4_1  | 2021-05-31 14:25:41,573 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_4_1  | 2021-05-31 14:25:41,574 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2021-05-31 14:25:41,574 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-05-31 14:25:41,587 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2021-05-31 14:25:41,588 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-05-31 14:25:43,745 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2021-05-31 14:25:43,794 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-05-31 14:25:43,795 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-05-31 14:25:43,894 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-05-31 14:25:43,922 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2021-05-31 14:25:45,104 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2021-05-31 14:25:45,238 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-05-31 14:26:03,375 [pool-21-thread-1] INFO server.RaftServer$Division: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6: ConfigurationManager, init=-1: [ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-05-31 14:26:03,411 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-05-31 14:26:03,429 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-05-31 14:26:03,463 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c18aaf8-9a67-4573-b9b9-1814eeb959e6 does not exist. Creating ...
datanode_2_1  | 2021-05-31 14:26:03,501 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c18aaf8-9a67-4573-b9b9-1814eeb959e6/in_use.lock acquired by nodename 7@9d838b97d82d
datanode_2_1  | 2021-05-31 14:26:03,567 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c18aaf8-9a67-4573-b9b9-1814eeb959e6 has been successfully formatted.
datanode_2_1  | 2021-05-31 14:26:03,624 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-1814EEB959E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-05-31 14:26:03,625 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-05-31 14:26:03,632 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-05-31 14:26:03,697 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-05-31 14:26:03,697 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-05-31 14:26:03,797 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6
datanode_2_1  | 2021-05-31 14:26:03,898 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-05-31 14:26:03,938 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-05-31 14:26:03,945 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-05-31 14:26:03,970 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4c18aaf8-9a67-4573-b9b9-1814eeb959e6
datanode_2_1  | 2021-05-31 14:26:03,974 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-05-31 14:26:03,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-05-31 14:26:03,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-05-31 14:26:03,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-05-31 14:26:03,988 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-05-31 14:26:03,989 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-05-31 14:26:03,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-05-31 14:26:03,995 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-05-31 14:26:04,032 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-05-31 14:26:04,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-05-31 14:26:04,082 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-05-31 14:26:04,082 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-05-31 14:26:04,104 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-05-31 14:26:04,108 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-05-31 14:26:04,108 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-05-31 14:26:04,112 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-05-31 14:26:04,113 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-05-31 14:26:04,113 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-05-31 14:26:04,201 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6
datanode_2_1  | 2021-05-31 14:26:04,217 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6
datanode_2_1  | 2021-05-31 14:26:04,252 [pool-21-thread-1] INFO server.RaftServer$Division: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6: start as a follower, conf=-1: [ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-05-31 14:26:04,258 [pool-21-thread-1] INFO server.RaftServer$Division: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-05-31 14:26:04,260 [pool-21-thread-1] INFO impl.RoleInfo: ee8e1684-bbec-4ab9-965e-c36ca051f625: start ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6-FollowerState
datanode_2_1  | 2021-05-31 14:26:04,281 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1814EEB959E6,id=ee8e1684-bbec-4ab9-965e-c36ca051f625
datanode_2_1  | 2021-05-31 14:26:04,283 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ee8e1684-bbec-4ab9-965e-c36ca051f625@group-1814EEB959E6
datanode_2_1  | 2021-05-31 14:26:04,357 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4c18aaf8-9a67-4573-b9b9-1814eeb959e6
datanode_2_1  | 2021-05-31 14:26:04,359 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4c18aaf8-9a67-4573-b9b9-1814eeb959e6.
datanode_2_1  | 2021-05-31 14:26:04,366 [Command processor thread] INFO server.RaftServer: ee8e1684-bbec-4ab9-965e-c36ca051f625: addNew group-8A244A9E5CD6:[6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-8A244A9E5CD6:java.util.concurrent.CompletableFuture@49d652c[Not completed]
datanode_1_1  | 2021-05-31 14:26:07,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-05-31 14:26:07,599 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-05-31 14:26:07,607 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c7c7d80-adb4-44d2-88c2-d19964a27906@group-8A244A9E5CD6
datanode_1_1  | 2021-05-31 14:26:07,608 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c7c7d80-adb4-44d2-88c2-d19964a27906@group-8A244A9E5CD6
datanode_1_1  | 2021-05-31 14:26:07,613 [pool-21-thread-1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-8A244A9E5CD6: start as a follower, conf=-1: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-05-31 14:26:07,614 [pool-21-thread-1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-8A244A9E5CD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-05-31 14:26:07,615 [pool-21-thread-1] INFO impl.RoleInfo: 4c7c7d80-adb4-44d2-88c2-d19964a27906: start 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-8A244A9E5CD6-FollowerState
datanode_1_1  | 2021-05-31 14:26:07,653 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A244A9E5CD6,id=4c7c7d80-adb4-44d2-88c2-d19964a27906
datanode_1_1  | 2021-05-31 14:26:07,654 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c7c7d80-adb4-44d2-88c2-d19964a27906@group-8A244A9E5CD6
datanode_1_1  | 2021-05-31 14:26:08,254 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7B1C6DE15FE7->94ed7a5b-928b-463e-8696-fc765150b3f3
datanode_1_1  | 2021-05-31 14:26:08,733 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-FollowerState] INFO impl.FollowerState: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199038243ns, electionTimeout:5182ms
datanode_1_1  | 2021-05-31 14:26:08,734 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-FollowerState] INFO impl.RoleInfo: 4c7c7d80-adb4-44d2-88c2-d19964a27906: shutdown 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-FollowerState
datanode_1_1  | 2021-05-31 14:26:08,735 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-05-31 14:26:08,758 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-05-31 14:26:08,758 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-FollowerState] INFO impl.RoleInfo: 4c7c7d80-adb4-44d2-88c2-d19964a27906: start 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1
datanode_1_1  | 2021-05-31 14:26:08,798 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO impl.LeaderElection: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-05-31 14:26:08,934 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO impl.LeaderElection: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-05-31 14:26:08,934 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO impl.LeaderElection:   Response 0: 4c7c7d80-adb4-44d2-88c2-d19964a27906<-879cbb50-02f5-4446-911f-f26175ca9f9e#0:OK-t1
datanode_1_1  | 2021-05-31 14:26:08,935 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO impl.LeaderElection: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1 ELECTION round 0: result PASSED
datanode_1_1  | 2021-05-31 14:26:08,935 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO impl.RoleInfo: 4c7c7d80-adb4-44d2-88c2-d19964a27906: shutdown 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1
datanode_1_1  | 2021-05-31 14:26:08,936 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-05-31 14:26:08,936 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCCF35F3BAF7 with new leaderId: 4c7c7d80-adb4-44d2-88c2-d19964a27906
datanode_1_1  | 2021-05-31 14:26:08,937 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7: change Leader from null to 4c7c7d80-adb4-44d2-88c2-d19964a27906 at term 1 for becomeLeader, leader elected after 6247ms
datanode_1_1  | 2021-05-31 14:26:08,961 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-05-31 14:26:08,968 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7
datanode_1_1  | 2021-05-31 14:26:08,986 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-05-31 14:26:08,987 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-05-31 14:26:09,003 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-05-31 14:26:09,016 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-05-31 14:26:09,024 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-05-31 14:26:09,076 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-05-31 14:26:09,076 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-31 14:26:09,079 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-05-31 14:26:09,089 [4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-05-31 14:25:56,065 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-05-31 14:25:57,169 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-05-31 14:25:57,179 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-05-31 14:25:57,510 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 94ed7a5b-928b-463e-8696-fc765150b3f3
datanode_3_1  | 2021-05-31 14:25:57,725 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 94ed7a5b-928b-463e-8696-fc765150b3f3: start RPC server
datanode_3_1  | 2021-05-31 14:25:57,760 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 94ed7a5b-928b-463e-8696-fc765150b3f3: GrpcService started, listening on 9856
datanode_3_1  | 2021-05-31 14:25:57,768 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 94ed7a5b-928b-463e-8696-fc765150b3f3: GrpcService started, listening on 9857
datanode_3_1  | 2021-05-31 14:25:57,772 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 94ed7a5b-928b-463e-8696-fc765150b3f3: GrpcService started, listening on 9858
datanode_3_1  | 2021-05-31 14:25:57,787 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 94ed7a5b-928b-463e-8696-fc765150b3f3 is started using port 9858 for RATIS
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2021-05-31 14:25:18,329 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 79d0e1cbe523/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
