Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-05-31 14:01:54,510 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-05-31 14:01:56,073 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-05-31 14:01:56,655 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-05-31 14:01:57,536 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-05-31 14:01:57,537 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-05-31 14:01:58,288 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c3c7d85025d5 ip:172.19.0.3
datanode_3  | 2021-05-31 14:02:01,116 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-05-31 14:02:01,126 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-05-31 14:02:01,133 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-05-31 14:02:01,160 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-05-31 14:02:01,413 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-05-31 14:02:01,696 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-05-31 14:02:01,716 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-05-31 14:02:01,717 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-05-31 14:02:01,717 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-05-31 14:02:08,988 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-05-31 14:02:09,246 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-05-31 14:02:09,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-05-31 14:02:09,611 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-05-31 14:02:09,612 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-05-31 14:02:09,613 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-05-31 14:02:09,618 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 14:02:09,620 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-05-31 14:02:09,626 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-31 14:02:10,674 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-05-31 14:02:10,689 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-31 14:02:10,693 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-31 14:02:10,740 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-31 14:02:10,750 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-05-31 14:02:11,500 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-05-31 14:02:11,568 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-05-31 14:02:11,682 [main] INFO util.log: Logging initialized @23479ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-05-31 14:02:12,084 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-05-31 14:02:12,111 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-05-31 14:02:12,166 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-05-31 14:02:12,179 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-05-31 14:02:12,187 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-05-31 14:02:12,191 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-05-31 14:02:12,400 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-05-31 14:02:12,406 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-05-31 14:02:12,534 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-05-31 14:02:12,534 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-05-31 14:02:12,539 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-05-31 14:02:12,601 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407b41e6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-05-31 14:02:12,606 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c05097c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-05-31 14:02:13,091 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e357792{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14385533897412975428/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-05-31 14:02:39,493 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-FollowerState] INFO impl.RoleInfo: b2560820-d02d-4561-aa51-512e1e2f52df: shutdown b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-FollowerState
datanode_1  | 2021-05-31 14:02:39,493 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-FollowerState] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-05-31 14:02:39,493 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-31 14:02:39,493 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-FollowerState] INFO impl.RoleInfo: b2560820-d02d-4561-aa51-512e1e2f52df: start b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2
datanode_1  | 2021-05-31 14:02:39,497 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO impl.LeaderElection: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-05-31 14:02:39,540 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO impl.LeaderElection: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-05-31 14:02:39,540 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO impl.LeaderElection:   Response 0: b2560820-d02d-4561-aa51-512e1e2f52df<-d1d20d52-297a-4dde-ac3e-414ab4add3a2#0:OK-t2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-05-31 14:01:56,269 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = fd632564d43b/172.19.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-05-31 14:02:13,127 [main] INFO server.AbstractConnector: Started ServerConnector@29bd056a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-05-31 14:02:13,131 [main] INFO server.Server: Started @24925ms
datanode_3  | 2021-05-31 14:02:13,142 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-05-31 14:02:13,142 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-05-31 14:02:13,146 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-05-31 14:02:13,300 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1b382ccd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-05-31 14:02:14,032 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-05-31 14:02:16,499 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-31 14:02:17,500 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-31 14:02:18,501 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-31 14:02:20,180 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-05-31 14:02:20,182 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-05-31 14:02:20,390 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_3  | 2021-05-31 14:02:20,482 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 820c978b-0fcf-44d2-84d5-18f39e1fae22: start RPC server
datanode_3  | 2021-05-31 14:02:20,486 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 820c978b-0fcf-44d2-84d5-18f39e1fae22: GrpcService started, listening on 9856
datanode_3  | 2021-05-31 14:02:20,488 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 820c978b-0fcf-44d2-84d5-18f39e1fae22: GrpcService started, listening on 9857
datanode_3  | 2021-05-31 14:02:20,492 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 820c978b-0fcf-44d2-84d5-18f39e1fae22: GrpcService started, listening on 9858
datanode_3  | 2021-05-31 14:02:20,523 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 820c978b-0fcf-44d2-84d5-18f39e1fae22 is started using port 9858 for RATIS
datanode_3  | 2021-05-31 14:02:20,523 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 820c978b-0fcf-44d2-84d5-18f39e1fae22 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-05-31 14:02:20,523 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 820c978b-0fcf-44d2-84d5-18f39e1fae22 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-05-31 14:02:20,523 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@29aef0a9] INFO util.JvmPauseMonitor: JvmPauseMonitor-820c978b-0fcf-44d2-84d5-18f39e1fae22: Started
datanode_3  | 2021-05-31 14:02:24,459 [Command processor thread] INFO server.RaftServer: 820c978b-0fcf-44d2-84d5-18f39e1fae22: addNew group-D7C28F7874C8:[820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-D7C28F7874C8:java.util.concurrent.CompletableFuture@4e59f300[Not completed]
datanode_3  | 2021-05-31 14:02:24,539 [pool-21-thread-1] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22: new RaftServerImpl for group-D7C28F7874C8:[820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-05-31 14:02:24,548 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-05-31 14:02:24,551 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-05-31 14:02:24,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-05-31 14:02:24,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-31 14:02:24,563 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-31 14:02:24,563 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-05-31 14:02:24,563 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-31 14:02:24,581 [pool-21-thread-1] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8: ConfigurationManager, init=-1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-05-31 14:02:24,584 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-31 14:02:24,615 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-05-31 14:02:24,625 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70aca9a4-0811-4db4-9ae1-d7c28f7874c8 does not exist. Creating ...
datanode_3  | 2021-05-31 14:02:24,656 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70aca9a4-0811-4db4-9ae1-d7c28f7874c8/in_use.lock acquired by nodename 7@c3c7d85025d5
datanode_3  | 2021-05-31 14:02:24,688 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70aca9a4-0811-4db4-9ae1-d7c28f7874c8 has been successfully formatted.
datanode_3  | 2021-05-31 14:02:24,751 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D7C28F7874C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-05-31 14:02:24,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-05-31 14:02:24,755 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-05-31 14:02:24,815 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-05-31 14:02:24,842 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 14:02:24,908 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8
datanode_3  | 2021-05-31 14:02:24,966 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-31 14:02:25,044 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-05-31 14:02:25,044 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-05-31 14:02:25,082 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/70aca9a4-0811-4db4-9ae1-d7c28f7874c8
datanode_3  | 2021-05-31 14:02:25,088 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-31 14:02:39,540 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO impl.LeaderElection: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-05-31 14:02:39,540 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO impl.RoleInfo: b2560820-d02d-4561-aa51-512e1e2f52df: shutdown b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2
datanode_1  | 2021-05-31 14:02:39,540 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-05-31 14:02:39,541 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1F56EEFE41F with new leaderId: b2560820-d02d-4561-aa51-512e1e2f52df
datanode_1  | 2021-05-31 14:02:39,541 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F: change Leader from null to b2560820-d02d-4561-aa51-512e1e2f52df at term 2 for becomeLeader, leader elected after 10164ms
datanode_1  | 2021-05-31 14:02:39,541 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-31 14:02:39,541 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F
datanode_1  | 2021-05-31 14:02:39,541 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-05-31 14:02:39,541 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-05-31 14:02:39,542 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-05-31 14:02:39,542 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-05-31 14:02:39,543 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-05-31 14:02:39,568 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-05-31 14:02:39,568 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:02:39,568 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-05-31 14:02:39,570 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-05-31 14:02:39,571 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-05-31 14:02:39,572 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-31 14:02:39,573 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F
datanode_1  | 2021-05-31 14:02:39,576 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-05-31 14:02:39,576 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:02:39,576 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-05-31 14:02:39,577 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-05-31 14:02:39,577 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-05-31 14:02:39,577 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-31 14:02:39,578 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO impl.RoleInfo: b2560820-d02d-4561-aa51-512e1e2f52df: start b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderStateImpl
datanode_1  | 2021-05-31 14:02:39,579 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-31 14:02:39,580 [b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b2560820-d02d-4561-aa51-512e1e2f52df@group-A1F56EEFE41F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1451c647-a241-4c8f-a521-a1f56eefe41f/current/log_inprogress_0
