Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-31 14:31:16,259 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-31 14:31:16,263 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-31 14:31:16,264 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6 does not exist. Creating ...
datanode_1  | 2021-05-31 14:31:16,270 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6/in_use.lock acquired by nodename 8@39f4c71711b6
datanode_1  | 2021-05-31 14:31:16,276 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6 has been successfully formatted.
datanode_1  | 2021-05-31 14:31:16,276 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-92DA4AB1F0C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-31 14:31:16,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-05-31 14:31:19,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-05-31 14:31:19,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-05-31 14:31:19,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-31 14:31:19,725 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-31 14:31:19,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-05-31 14:31:19,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-31 14:31:19,726 [pool-21-thread-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: ConfigurationManager, init=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-05-31 14:31:19,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-31 14:31:19,727 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-05-31 14:31:19,727 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4 does not exist. Creating ...
datanode_3  | 2021-05-31 14:31:19,729 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4/in_use.lock acquired by nodename 9@9862e2d6fa1e
datanode_3  | 2021-05-31 14:31:19,749 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4 has been successfully formatted.
datanode_3  | 2021-05-31 14:31:19,749 [Command processor thread] INFO server.RaftServer: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: addNew group-FA5F110B5CD4:[f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] returns group-FA5F110B5CD4:java.util.concurrent.CompletableFuture@78fad0c6[Not completed]
datanode_3  | 2021-05-31 14:31:19,755 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-FA5F110B5CD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-05-31 14:31:19,756 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-05-31 14:31:19,756 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-05-31 14:31:19,756 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-05-31 14:31:19,756 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 14:31:19,756 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4
datanode_3  | 2021-05-31 14:31:19,756 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-31 14:31:19,757 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-05-31 14:31:19,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-05-31 14:31:19,759 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4
datanode_3  | 2021-05-31 14:31:19,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-05-31 14:31:19,760 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-05-31 14:31:19,760 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-31 14:31:19,760 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-05-31 14:31:19,760 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-05-31 14:31:19,761 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-05-31 14:31:19,780 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-05-31 14:31:19,781 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-05-31 14:31:19,782 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-05-31 14:31:19,798 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-05-31 14:31:19,800 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-31 14:31:19,802 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-31 14:31:19,803 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-05-31 14:31:19,803 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-05-31 14:31:19,803 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-05-31 14:31:19,804 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-05-31 14:31:19,804 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-05-31 14:31:19,804 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-05-31 14:31:19,804 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4
datanode_3  | 2021-05-31 14:31:19,805 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4
datanode_3  | 2021-05-31 14:31:19,813 [pool-21-thread-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: start as a follower, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-31 14:31:19,813 [pool-21-thread-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-05-31 14:31:19,813 [pool-21-thread-1] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState
datanode_3  | 2021-05-31 14:31:19,815 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA5F110B5CD4,id=2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_3  | 2021-05-31 14:31:19,816 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4
datanode_3  | 2021-05-31 14:31:19,838 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4
datanode_3  | 2021-05-31 14:31:19,840 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5F9916DCE279->64de9673-1d91-4548-a722-d6d0a7a34b5e
datanode_3  | 2021-05-31 14:31:19,961 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C13BEC76DC62->f96ae6ea-7964-45e1-b478-bdc203d60924
datanode_3  | 2021-05-31 14:31:20,060 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4.
datanode_3  | 2021-05-31 14:31:21,637 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6: receive requestVote(ELECTION, f96ae6ea-7964-45e1-b478-bdc203d60924, group-92DA4AB1F0C6, 1, (t:0, i:0))
datanode_3  | 2021-05-31 14:31:21,639 [grpc-default-executor-1] INFO impl.VoteContext: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FOLLOWER: reject ELECTION from f96ae6ea-7964-45e1-b478-bdc203d60924: our priority 1 > candidate's priority 0
datanode_3  | 2021-05-31 14:31:21,640 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f96ae6ea-7964-45e1-b478-bdc203d60924
datanode_3  | 2021-05-31 14:31:21,640 [grpc-default-executor-1] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: shutdown 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState
datanode_3  | 2021-05-31 14:31:21,640 [grpc-default-executor-1] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState
datanode_3  | 2021-05-31 14:31:21,641 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState] INFO impl.FollowerState: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-31 14:31:21,660 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6 replies to ELECTION vote request: f96ae6ea-7964-45e1-b478-bdc203d60924<-2678f4c3-7c74-4e2e-a6a6-03e9fec93f72#0:FAIL-t1. Peer's state: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6:t1, leader=null, voted=null, raftlog=2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-05-31 14:31:22,238 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-FollowerState] INFO impl.FollowerState: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062282321ns, electionTimeout:5034ms
datanode_3  | 2021-05-31 14:31:22,239 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-FollowerState] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: shutdown 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-FollowerState
datanode_3  | 2021-05-31 14:31:22,240 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-FollowerState] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-31 14:31:22,243 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-31 14:31:22,247 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-FollowerState] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1
datanode_3  | 2021-05-31 14:31:22,254 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null
datanode_3  | 2021-05-31 14:31:22,267 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-05-31 14:31:22,267 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: shutdown 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1
datanode_3  | 2021-05-31 14:31:22,268 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-05-31 14:31:22,268 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-762DFCAC650C with new leaderId: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_3  | 2021-05-31 14:31:22,299 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C: change Leader from null to 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72 at term 1 for becomeLeader, leader elected after 5759ms
datanode_3  | 2021-05-31 14:31:22,334 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-31 14:31:22,351 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C
datanode_3  | 2021-05-31 14:31:22,434 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-31 14:31:22,442 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-31 14:31:22,520 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-05-31 14:31:22,521 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-31 14:31:22,548 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-31 14:31:22,656 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderStateImpl
datanode_3  | 2021-05-31 14:31:22,813 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-31 14:31:22,976 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-LeaderElection1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C: set configuration 0: [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-05-31 14:31:23,255 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-762DFCAC650C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0af90fd9-125c-453f-aa5d-762dfcac650c/current/log_inprogress_0
datanode_3  | 2021-05-31 14:31:24,864 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState] INFO impl.FollowerState: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050992279ns, electionTimeout:5048ms
datanode_3  | 2021-05-31 14:31:24,865 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: shutdown 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState
datanode_3  | 2021-05-31 14:31:24,865 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-31 14:31:24,865 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-31 14:31:24,865 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2
datanode_3  | 2021-05-31 14:31:24,880 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-31 14:31:24,931 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: receive requestVote(ELECTION, 64de9673-1d91-4548-a722-d6d0a7a34b5e, group-FA5F110B5CD4, 1, (t:0, i:0))
datanode_3  | 2021-05-31 14:31:24,932 [grpc-default-executor-1] INFO impl.VoteContext: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-CANDIDATE: reject ELECTION from 64de9673-1d91-4548-a722-d6d0a7a34b5e: already has voted for 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72 at current term 1
datanode_3  | 2021-05-31 14:31:24,932 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4 replies to ELECTION vote request: 64de9673-1d91-4548-a722-d6d0a7a34b5e<-2678f4c3-7c74-4e2e-a6a6-03e9fec93f72#0:FAIL-t1. Peer's state: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4:t1, leader=null, voted=2678f4c3-7c74-4e2e-a6a6-03e9fec93f72, raftlog=2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-31 14:31:25,070 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2021-05-31 14:31:25,074 [grpc-default-executor-1] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: shutdown 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2
datanode_1  | 2021-05-31 14:31:16,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
