Attaching to restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_s3g_1, restart_recon_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-05-31 15:01:36,685 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-05-31 15:01:38,243 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-05-31 15:01:38,700 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-05-31 15:01:39,721 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-05-31 15:01:39,721 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-05-31 15:01:40,903 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:79312b911342 ip:10.9.0.13
dn3_1    | 2021-05-31 15:01:42,921 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-31T15:01:26.683Z
dn3_1    | 2021-05-31 15:01:42,937 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2021-05-31 15:01:42,940 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-05-31 15:01:42,990 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-05-31 15:01:43,136 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-05-31 15:01:43,384 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-05-31 15:01:43,400 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-05-31 15:01:44,013 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-05-31 15:01:44,018 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-05-31 15:01:51,807 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-05-31 15:01:52,150 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-05-31 15:01:52,565 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-05-31 15:01:52,580 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-05-31 15:01:52,610 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-05-31 15:01:52,613 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-05-31 15:01:52,615 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-31 15:01:52,615 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-05-31 15:01:52,616 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-05-31 15:01:54,556 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-05-31 15:01:54,558 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-31 15:01:54,574 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-31 15:01:54,654 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-31 15:01:54,686 [main] INFO server.RaftServer: eb7d3379-a055-4950-bf41-21d160e2f809: found a subdirectory /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3
dn3_1    | 2021-05-31 15:01:54,743 [main] INFO server.RaftServer: eb7d3379-a055-4950-bf41-21d160e2f809: addNew group-E2CD089677C3:[] returns group-E2CD089677C3:java.util.concurrent.CompletableFuture@334ebcaa[Not completed]
dn3_1    | 2021-05-31 15:01:54,752 [main] INFO server.RaftServer: eb7d3379-a055-4950-bf41-21d160e2f809: found a subdirectory /data/metadata/ratis/96cf9229-9768-429a-b58c-bdd40a3aac00
dn3_1    | 2021-05-31 15:01:54,755 [main] INFO server.RaftServer: eb7d3379-a055-4950-bf41-21d160e2f809: addNew group-BDD40A3AAC00:[] returns group-BDD40A3AAC00:java.util.concurrent.CompletableFuture@5a0bef24[Not completed]
dn3_1    | 2021-05-31 15:01:54,756 [main] INFO server.RaftServer: eb7d3379-a055-4950-bf41-21d160e2f809: found a subdirectory /data/metadata/ratis/d86493c8-5af5-46ba-b4e2-be6f57b42cba
dn3_1    | 2021-05-31 15:01:54,756 [main] INFO server.RaftServer: eb7d3379-a055-4950-bf41-21d160e2f809: addNew group-BE6F57B42CBA:[] returns group-BE6F57B42CBA:java.util.concurrent.CompletableFuture@6468a7b6[Not completed]
dn3_1    | 2021-05-31 15:01:54,757 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-05-31 15:01:55,153 [pool-25-thread-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809: new RaftServerImpl for group-E2CD089677C3:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-05-31 15:01:55,189 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-05-31 15:01:55,190 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-05-31 15:01:55,193 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-31 15:01:55,195 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-31 15:01:55,196 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-31 15:01:55,196 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-05-31 15:01:55,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-31 15:01:55,241 [pool-25-thread-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-05-31 15:01:55,284 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-31 15:01:55,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-05-31 15:01:55,425 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3/in_use.lock acquired by nodename 7@79312b911342
dn3_1    | 2021-05-31 15:01:55,487 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=eb7d3379-a055-4950-bf41-21d160e2f809} from /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3/current/raft-meta
dn3_1    | 2021-05-31 15:01:55,801 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-E2CD089677C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-05-31 15:01:55,950 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-05-31 15:01:56,219 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-05-31 15:01:56,505 [pool-25-thread-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: set configuration 0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:01:56,525 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-05-31 15:01:56,547 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-05-31 15:01:56,657 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-05-31 15:01:56,665 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-31 15:01:56,658 [main] INFO util.log: Logging initialized @24653ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-05-31 15:01:56,740 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3
dn3_1    | 2021-05-31 15:01:56,870 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-31 15:01:56,983 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-05-31 15:01:56,983 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-05-31 15:01:57,038 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3
dn3_1    | 2021-05-31 15:01:57,048 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-31 15:02:12,990 [527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-LeaderElection3] INFO impl.RoleInfo: 527efda9-bab0-41e3-ac65-68adb2b30372: start 527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-LeaderStateImpl
dn1_1    | 2021-05-31 15:02:13,033 [527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-05-31 15:02:13,088 [527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8d831a04-54a2-4d74-b83a-946457bb6750/current/log_inprogress_0 to /data/metadata/ratis/8d831a04-54a2-4d74-b83a-946457bb6750/current/log_0-0
dn1_1    | 2021-05-31 15:02:13,127 [527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d831a04-54a2-4d74-b83a-946457bb6750/current/log_inprogress_1
dn1_1    | 2021-05-31 15:02:13,209 [527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750-LeaderElection3] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-946457BB6750: set configuration 1: [527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-31 15:02:14,332 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.527efda9-bab0-41e3-ac65-68adb2b30372
dn1_1    | 2021-05-31 15:02:14,333 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.527efda9-bab0-41e3-ac65-68adb2b30372
dn1_1    | 2021-05-31 15:02:14,353 [grpc-default-executor-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00: receive requestVote(ELECTION, eb7d3379-a055-4950-bf41-21d160e2f809, group-BDD40A3AAC00, 4, (t:3, i:0))
dn1_1    | 2021-05-31 15:02:14,354 [grpc-default-executor-1] INFO impl.VoteContext: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-CANDIDATE: reject ELECTION from eb7d3379-a055-4950-bf41-21d160e2f809: already has voted for 527efda9-bab0-41e3-ac65-68adb2b30372 at current term 4
dn1_1    | 2021-05-31 15:02:14,356 [grpc-default-executor-0] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3: receive requestVote(ELECTION, eb7d3379-a055-4950-bf41-21d160e2f809, group-E2CD089677C3, 2, (t:1, i:4))
dn1_1    | 2021-05-31 15:02:14,357 [grpc-default-executor-0] INFO impl.VoteContext: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-CANDIDATE: reject ELECTION from eb7d3379-a055-4950-bf41-21d160e2f809: already has voted for 527efda9-bab0-41e3-ac65-68adb2b30372 at current term 2
dn1_1    | 2021-05-31 15:02:14,381 [grpc-default-executor-3] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00: receive requestVote(ELECTION, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, group-BDD40A3AAC00, 4, (t:3, i:0))
dn1_1    | 2021-05-31 15:02:14,385 [grpc-default-executor-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00 replies to ELECTION vote request: eb7d3379-a055-4950-bf41-21d160e2f809<-527efda9-bab0-41e3-ac65-68adb2b30372#0:FAIL-t4. Peer's state: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00:t4, leader=null, voted=527efda9-bab0-41e3-ac65-68adb2b30372, raftlog=527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-31 15:02:14,385 [grpc-default-executor-3] INFO impl.VoteContext: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-CANDIDATE: reject ELECTION from 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: already has voted for 527efda9-bab0-41e3-ac65-68adb2b30372 at current term 4
dn1_1    | 2021-05-31 15:02:14,385 [grpc-default-executor-3] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00 replies to ELECTION vote request: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-527efda9-bab0-41e3-ac65-68adb2b30372#0:FAIL-t4. Peer's state: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00:t4, leader=null, voted=527efda9-bab0-41e3-ac65-68adb2b30372, raftlog=527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-31 15:02:14,387 [grpc-default-executor-0] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3 replies to ELECTION vote request: eb7d3379-a055-4950-bf41-21d160e2f809<-527efda9-bab0-41e3-ac65-68adb2b30372#0:FAIL-t2. Peer's state: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3:t2, leader=null, voted=527efda9-bab0-41e3-ac65-68adb2b30372, raftlog=527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:02:14,404 [grpc-default-executor-2] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3: receive requestVote(ELECTION, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, group-E2CD089677C3, 2, (t:1, i:4))
dn1_1    | 2021-05-31 15:02:14,431 [grpc-default-executor-2] INFO impl.VoteContext: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-CANDIDATE: reject ELECTION from 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: already has voted for 527efda9-bab0-41e3-ac65-68adb2b30372 at current term 2
dn1_1    | 2021-05-31 15:02:14,432 [grpc-default-executor-2] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3 replies to ELECTION vote request: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-527efda9-bab0-41e3-ac65-68adb2b30372#0:FAIL-t2. Peer's state: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3:t2, leader=null, voted=527efda9-bab0-41e3-ac65-68adb2b30372, raftlog=527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:02:14,459 [527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1] INFO impl.LeaderElection: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 15:02:14,466 [527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1] INFO impl.LeaderElection:   Response 0: 527efda9-bab0-41e3-ac65-68adb2b30372<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t4
dn1_1    | 2021-05-31 15:02:14,467 [527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1] INFO impl.LeaderElection: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-05-31 15:02:14,467 [527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-05-31 15:02:14,467 [527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1] INFO impl.RoleInfo: 527efda9-bab0-41e3-ac65-68adb2b30372: shutdown 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1
dn1_1    | 2021-05-31 15:02:14,467 [527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-LeaderElection1] INFO impl.RoleInfo: 527efda9-bab0-41e3-ac65-68adb2b30372: start 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-FollowerState
dn1_1    | 2021-05-31 15:02:14,526 [527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2] INFO impl.LeaderElection: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 15:02:14,532 [527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 527efda9-bab0-41e3-ac65-68adb2b30372<-eb7d3379-a055-4950-bf41-21d160e2f809#0:FAIL-t2
dn1_1    | 2021-05-31 15:02:14,532 [527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2] INFO impl.LeaderElection:   Response 1: 527efda9-bab0-41e3-ac65-68adb2b30372<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t2
dn1_1    | 2021-05-31 15:02:14,532 [527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2] INFO impl.LeaderElection: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-05-31 15:02:14,536 [527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-05-31 15:02:14,536 [527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2] INFO impl.RoleInfo: 527efda9-bab0-41e3-ac65-68adb2b30372: shutdown 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2
dn1_1    | 2021-05-31 15:02:14,536 [527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-LeaderElection2] INFO impl.RoleInfo: 527efda9-bab0-41e3-ac65-68adb2b30372: start 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-FollowerState
dn1_1    | 2021-05-31 15:02:19,610 [grpc-default-executor-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00: receive requestVote(ELECTION, eb7d3379-a055-4950-bf41-21d160e2f809, group-BDD40A3AAC00, 5, (t:3, i:0))
dn1_1    | 2021-05-31 15:02:19,611 [grpc-default-executor-1] INFO impl.VoteContext: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-FOLLOWER: accept ELECTION from eb7d3379-a055-4950-bf41-21d160e2f809: our priority 0 <= candidate's priority 0
dn1_1    | 2021-05-31 15:02:19,611 [grpc-default-executor-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:eb7d3379-a055-4950-bf41-21d160e2f809
dn1_1    | 2021-05-31 15:02:19,611 [grpc-default-executor-1] INFO impl.RoleInfo: 527efda9-bab0-41e3-ac65-68adb2b30372: shutdown 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-FollowerState
dn1_1    | 2021-05-31 15:02:19,611 [grpc-default-executor-1] INFO impl.RoleInfo: 527efda9-bab0-41e3-ac65-68adb2b30372: start 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-FollowerState
dn1_1    | 2021-05-31 15:02:19,612 [527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-FollowerState] INFO impl.FollowerState: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-05-31 15:02:19,616 [grpc-default-executor-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00 replies to ELECTION vote request: eb7d3379-a055-4950-bf41-21d160e2f809<-527efda9-bab0-41e3-ac65-68adb2b30372#0:OK-t5. Peer's state: 527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00:t5, leader=null, voted=eb7d3379-a055-4950-bf41-21d160e2f809, raftlog=527efda9-bab0-41e3-ac65-68adb2b30372@group-BDD40A3AAC00-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
