Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-11-16 09:36:56,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-11-16 09:36:56,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-16 09:36:56,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-11-16 09:36:56,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-11-16 09:36:56,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:56,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-16 09:36:56,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-11-16 09:36:56,942 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40c99a8f-c738-4c16-8296-755ddb04d234
datanode_1  | 2022-11-16 09:36:56,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-11-16 09:36:56,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:36:56,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:56,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-11-16 09:36:56,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-11-16 09:36:56,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-11-16 09:36:56,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-11-16 09:36:56,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-11-16 09:36:56,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:56,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-11-16 09:36:56,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-11-16 09:36:56,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-11-16 09:36:56,979 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-16 09:36:56,979 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-16 09:36:56,980 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234: start as a follower, conf=-1: peers:[47715c35-37f5-4f52-ba37-b9400747b87d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, baea8180-07ba-4c04-85fd-dfb1086f98a4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:36:56,980 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-16 09:36:56,980 [pool-22-thread-1] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: start 608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234-FollowerState
datanode_1  | 2022-11-16 09:36:56,988 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-755DDB04D234,id=608a00da-5d86-4c7a-9423-1205b271d308
datanode_1  | 2022-11-16 09:36:56,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-16 09:36:56,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-16 09:36:56,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-11-16 09:36:56,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-16 09:36:56,994 [608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-16 09:36:56,995 [608a00da-5d86-4c7a-9423-1205b271d308@group-755DDB04D234-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-16 09:36:56,996 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=40c99a8f-c738-4c16-8296-755ddb04d234
datanode_1  | 2022-11-16 09:36:57,507 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=40c99a8f-c738-4c16-8296-755ddb04d234.
datanode_1  | 2022-11-16 09:36:58,057 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState] INFO impl.FollowerState: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038745594ns, electionTimeout:5017ms
datanode_1  | 2022-11-16 09:36:58,057 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: shutdown 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState
datanode_1  | 2022-11-16 09:36:58,058 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-11-16 09:36:58,063 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-16 09:36:58,063 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: start 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1
datanode_1  | 2022-11-16 09:36:58,072 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO impl.LeaderElection: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:36:58,073 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO impl.LeaderElection: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-11-16 09:36:58,073 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: shutdown 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1
datanode_1  | 2022-11-16 09:36:58,073 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-11-16 09:36:58,073 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75300FA497C9 with new leaderId: 608a00da-5d86-4c7a-9423-1205b271d308
datanode_1  | 2022-11-16 09:36:58,077 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9: change Leader from null to 608a00da-5d86-4c7a-9423-1205b271d308 at term 1 for becomeLeader, leader elected after 5396ms
datanode_1  | 2022-11-16 09:36:58,097 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-16 09:36:58,102 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:36:58,108 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-16 09:36:58,119 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-11-16 09:36:58,119 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-16 09:36:58,120 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-11-16 09:36:58,130 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:36:58,133 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-11-16 09:36:07,704 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = bdf694c2d696/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-11-16 09:36:58,136 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: start 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderStateImpl
datanode_1  | 2022-11-16 09:36:58,156 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-11-16 09:36:58,225 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-LeaderElection1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9: set configuration 0: peers:[608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:36:58,297 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-FollowerState] INFO impl.FollowerState: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074451627ns, electionTimeout:5001ms
datanode_1  | 2022-11-16 09:36:58,298 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-FollowerState] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: shutdown 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-FollowerState
datanode_1  | 2022-11-16 09:36:58,298 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-FollowerState] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-11-16 09:36:58,299 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-16 09:36:58,299 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-FollowerState] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: start 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2
datanode_1  | 2022-11-16 09:36:58,317 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO impl.LeaderElection: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[47715c35-37f5-4f52-ba37-b9400747b87d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, baea8180-07ba-4c04-85fd-dfb1086f98a4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:36:58,325 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5212f5e4-57b2-4f92-948d-75300fa497c9/current/log_inprogress_0
datanode_1  | 2022-11-16 09:36:58,350 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-16 09:36:58,350 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-16 09:36:58,353 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 47715c35-37f5-4f52-ba37-b9400747b87d
datanode_1  | 2022-11-16 09:36:58,356 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for baea8180-07ba-4c04-85fd-dfb1086f98a4
datanode_1  | 2022-11-16 09:36:58,486 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO impl.LeaderElection: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-11-16 09:36:58,488 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 608a00da-5d86-4c7a-9423-1205b271d308<-baea8180-07ba-4c04-85fd-dfb1086f98a4#0:OK-t1
datanode_1  | 2022-11-16 09:36:58,489 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO impl.LeaderElection: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2022-11-16 09:36:58,489 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: shutdown 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2
datanode_1  | 2022-11-16 09:36:58,489 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-11-16 09:36:58,489 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA7B9A276CC8 with new leaderId: 608a00da-5d86-4c7a-9423-1205b271d308
datanode_1  | 2022-11-16 09:36:58,489 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8: change Leader from null to 608a00da-5d86-4c7a-9423-1205b271d308 at term 1 for becomeLeader, leader elected after 5356ms
datanode_1  | 2022-11-16 09:36:58,493 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-16 09:36:58,494 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:36:58,494 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-16 09:36:58,494 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-11-16 09:36:58,496 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-16 09:36:58,496 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-11-16 09:36:58,496 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:36:58,496 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-11-16 09:36:58,599 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-11-16 09:36:58,601 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-16 09:36:58,603 [608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
