Attaching to restart_scm_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T12:55Z
dn2_1    | STARTUP_MSG:   java = 11.0.7
dn2_1    | ************************************************************/
dn2_1    | 2021-02-18 13:59:14,481 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-02-18 13:59:15,940 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-02-18 13:59:16,437 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-02-18 13:59:17,407 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-02-18 13:59:17,407 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-02-18 13:59:17,840 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d3af66c92e4b ip:10.9.0.12
dn2_1    | 2021-02-18 13:59:19,160 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2021-02-18 13:59:19,180 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2021-02-18 13:59:19,190 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-02-18 13:59:19,281 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-02-18 13:59:19,381 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-02-18 13:59:19,647 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-02-18 13:59:19,703 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-02-18 13:59:19,703 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-02-18 13:59:27,653 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-02-18 13:59:28,071 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-02-18 13:59:28,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-02-18 13:59:28,760 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-02-18 13:59:28,760 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-02-18 13:59:28,779 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-02-18 13:59:28,793 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-18 13:59:28,799 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-02-18 13:59:28,800 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-02-18 13:59:30,416 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-02-18 13:59:30,440 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-18 13:59:30,441 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-18 13:59:30,615 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-18 13:59:30,633 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-02-18 13:59:31,477 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-02-18 13:59:31,606 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-02-18 13:59:31,796 [main] INFO util.log: Logging initialized @23163ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-02-18 13:59:32,540 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-02-18 13:59:32,571 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-02-18 13:59:32,617 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-02-18 13:59:32,631 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-02-18 13:59:32,639 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-02-18 13:59:32,641 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-02-18 13:59:32,955 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-02-18 13:59:32,976 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2021-02-18 13:59:33,213 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-02-18 13:59:33,215 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-02-18 13:59:33,225 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-02-18 13:59:33,325 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c4e352{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-02-18 13:59:33,330 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e3ecf5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-02-18 13:59:34,329 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bad087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2783345836897706153/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-02-18 13:59:34,430 [main] INFO server.AbstractConnector: Started ServerConnector@3fb9a67f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-02-18 13:59:34,435 [main] INFO server.Server: Started @25802ms
dn2_1    | 2021-02-18 13:59:34,440 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-02-18 13:59:34,440 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-02-18 13:59:34,467 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-02-18 13:59:34,844 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5528b72b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-02-18 13:59:35,435 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-02-18 13:59:35,802 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-02-18 13:59:49,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-18 13:59:49,970 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB
dn1_1    | 2021-02-18 13:59:49,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:49,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-18 13:59:49,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-18 13:59:49,976 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb
dn1_1    | 2021-02-18 13:59:49,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-18 13:59:49,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-18 13:59:49,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:49,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-18 13:59:49,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-18 13:59:49,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-18 13:59:49,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-18 13:59:49,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-18 13:59:49,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:49,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-18 13:59:49,999 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-18 13:59:49,999 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-18 13:59:50,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-18 13:59:50,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-18 13:59:50,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-18 13:59:50,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-18 13:59:50,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-18 13:59:50,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-18 13:59:50,008 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB
dn1_1    | 2021-02-18 13:59:50,017 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB
dn1_1    | 2021-02-18 13:59:50,018 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB: start as a follower, conf=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-18 13:59:50,024 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-02-18 13:59:50,026 [pool-19-thread-1] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-FollowerState
dn1_1    | 2021-02-18 13:59:50,026 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F386BE6318EB,id=cf9ad6fe-8827-4047-9487-b2c445208d82
dn1_1    | 2021-02-18 13:59:50,026 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB
dn1_1    | 2021-02-18 13:59:50,395 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=69c3dd19-4118-4633-99d5-4b0bb71782c0.
dn1_1    | 2021-02-18 13:59:51,364 [Thread-22] INFO impl.FollowerState: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032680070ns, electionTimeout:5030ms
dn1_1    | 2021-02-18 13:59:51,364 [Thread-22] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: shutdown cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-FollowerState
dn1_1    | 2021-02-18 13:59:51,365 [Thread-22] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-02-18 13:59:51,368 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-18 13:59:51,368 [Thread-22] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1
dn1_1    | 2021-02-18 13:59:51,374 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO impl.LeaderElection: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1], old=null
dn1_1    | 2021-02-18 13:59:51,375 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO impl.LeaderElection: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-02-18 13:59:51,376 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: shutdown cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1
dn1_1    | 2021-02-18 13:59:51,376 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-02-18 13:59:51,376 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8C989929D57 with new leaderId: cf9ad6fe-8827-4047-9487-b2c445208d82
dn1_1    | 2021-02-18 13:59:51,383 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57: change Leader from null to cf9ad6fe-8827-4047-9487-b2c445208d82 at term 1 for becomeLeader, leader elected after 5637ms
dn1_1    | 2021-02-18 13:59:51,394 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-18 13:59:51,397 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57
dn1_1    | 2021-02-18 13:59:51,406 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-18 13:59:51,406 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-18 13:59:51,420 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-18 13:59:51,420 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-18 13:59:51,421 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-18 13:59:51,438 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderStateImpl
dn1_1    | 2021-02-18 13:59:51,491 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-02-18 13:59:51,614 [Thread-24] INFO impl.FollowerState: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032096158ns, electionTimeout:5013ms
dn1_1    | 2021-02-18 13:59:51,622 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-LeaderElection1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57: set configuration 0: [cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-18 13:59:51,624 [Thread-24] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: shutdown cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FollowerState
dn1_1    | 2021-02-18 13:59:51,624 [Thread-24] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-02-18 13:59:51,624 [Thread-24] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-18 13:59:51,625 [Thread-24] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2
dn1_1    | 2021-02-18 13:59:51,645 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-02-18 13:59:51,831 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d79f903e-71db-4585-9130-e8c989929d57/current/log_inprogress_0
dn1_1    | 2021-02-18 13:59:51,832 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-18 13:59:51,834 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection:   Response 0: cf9ad6fe-8827-4047-9487-b2c445208d82<-f4590f95-3377-4c36-af98-c7cea3fa7ce0#0:FAIL-t1
dn1_1    | 2021-02-18 13:59:51,834 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-18 13:59:51,836 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2021-02-18 13:59:51,839 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: shutdown cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2
dn1_1    | 2021-02-18 13:59:51,840 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-LeaderElection2] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FollowerState
dn2_1    | 2021-02-18 13:59:38,092 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-18 13:59:38,099 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-18 13:59:39,093 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-18 13:59:39,100 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-18 13:59:40,094 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-18 13:59:41,461 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-02-18 13:59:41,466 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-02-18 13:59:41,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c0a85deb-59d3-4152-bcdd-8befdf1e37ed
dn2_1    | 2021-02-18 13:59:41,900 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: c0a85deb-59d3-4152-bcdd-8befdf1e37ed: start RPC server
dn2_1    | 2021-02-18 13:59:41,912 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c0a85deb-59d3-4152-bcdd-8befdf1e37ed: GrpcService started, listening on 9856
dn2_1    | 2021-02-18 13:59:41,917 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c0a85deb-59d3-4152-bcdd-8befdf1e37ed: GrpcService started, listening on 9857
dn2_1    | 2021-02-18 13:59:41,922 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c0a85deb-59d3-4152-bcdd-8befdf1e37ed: GrpcService started, listening on 9858
dn2_1    | 2021-02-18 13:59:41,955 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c0a85deb-59d3-4152-bcdd-8befdf1e37ed is started using port 9858 for RATIS
