Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-02-18 13:36:14,035 [pool-19-thread-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: start as a follower, conf=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-18 13:36:14,040 [pool-19-thread-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-02-18 13:36:14,043 [pool-19-thread-1] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState
datanode_2_1  | 2021-02-18 13:36:14,047 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-364ECDBE7684,id=6ddf557f-430c-43c3-945c-f6fbca08fcb6
datanode_2_1  | 2021-02-18 13:36:14,047 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684
datanode_2_1  | 2021-02-18 13:36:14,036 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DF24C2F8D275->81780af6-d119-41d0-9317-450095574a17
datanode_2_1  | 2021-02-18 13:36:14,747 [Thread-23] INFO impl.FollowerState: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130905192ns, electionTimeout:5111ms
datanode_2_1  | 2021-02-18 13:36:14,747 [Thread-23] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-FollowerState
datanode_2_1  | 2021-02-18 13:36:14,748 [Thread-23] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-02-18 13:36:14,752 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-02-18 13:36:14,752 [Thread-23] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection1
datanode_2_1  | 2021-02-18 13:36:14,782 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7d91519b-37d9-47d6-a480-ce30471f29e5.
datanode_2_1  | 2021-02-18 13:36:14,789 [Command processor thread] INFO server.RaftServer: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: addNew group-58B3276F046D:[6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-58B3276F046D:java.util.concurrent.CompletableFuture@540fff18[Not completed]
datanode_2_1  | 2021-02-18 13:36:14,801 [pool-19-thread-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: new RaftServerImpl for group-58B3276F046D:[6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-02-18 13:36:14,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-02-18 13:36:14,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-02-18 13:36:14,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-02-18 13:36:14,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-02-18 13:36:14,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-02-18 13:36:14,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-02-18 13:36:14,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-18 13:36:14,809 [pool-19-thread-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D: ConfigurationManager, init=-1: [6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-02-18 13:36:14,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-02-18 13:36:14,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-02-18 13:36:14,812 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a583f0f-e061-4e1d-a7f0-58b3276f046d does not exist. Creating ...
datanode_2_1  | 2021-02-18 13:36:14,878 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a583f0f-e061-4e1d-a7f0-58b3276f046d/in_use.lock acquired by nodename 8@8913c75c4729
datanode_1_1  | 2021-02-18 13:36:13,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-18 13:36:13,257 [pool-19-thread-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684: ConfigurationManager, init=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-18 13:36:13,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-18 13:36:13,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-18 13:36:13,259 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684 does not exist. Creating ...
datanode_1_1  | 2021-02-18 13:36:13,258 [Command processor thread] INFO server.RaftServer: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: addNew group-364ECDBE7684:[81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-364ECDBE7684:java.util.concurrent.CompletableFuture@2a9107c[Not completed]
datanode_1_1  | 2021-02-18 13:36:13,265 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684/in_use.lock acquired by nodename 6@00c1e15ed1dd
datanode_1_1  | 2021-02-18 13:36:13,267 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684 has been successfully formatted.
datanode_1_1  | 2021-02-18 13:36:13,267 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-364ECDBE7684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-18 13:36:13,268 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-02-18 13:36:13,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-02-18 13:36:13,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-02-18 13:36:13,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-02-18 13:36:13,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-18 13:36:13,277 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684
datanode_1_1  | 2021-02-18 13:36:13,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-18 13:36:13,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-02-18 13:36:13,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-18 13:36:13,279 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684
datanode_1_1  | 2021-02-18 13:36:13,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-18 13:36:13,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-18 13:36:13,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-18 13:36:13,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-02-18 13:35:31,458 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2021-02-18 13:35:31,458 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2021-02-18 13:35:32,174 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5f5b9d3adfd1 ip:10.5.0.7
datanode_4_1  | 2021-02-18 13:35:34,700 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2021-02-18 13:35:34,727 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2021-02-18 13:35:34,730 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2021-02-18 13:35:34,845 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2021-02-18 13:35:35,215 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2021-02-18 13:35:35,544 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2021-02-18 13:35:35,546 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2021-02-18 13:35:35,546 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2021-02-18 13:35:46,641 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2021-02-18 13:35:47,163 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_4_1  | 2021-02-18 13:35:48,141 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_4_1  | 2021-02-18 13:35:48,151 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_4_1  | 2021-02-18 13:35:48,152 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_4_1  | 2021-02-18 13:35:48,158 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2021-02-18 13:35:48,159 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-02-18 13:35:48,166 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2021-02-18 13:35:48,174 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-02-18 13:35:50,249 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2021-02-18 13:35:50,255 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-02-18 13:35:50,264 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-02-18 13:35:50,342 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-02-18 13:35:50,356 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2021-02-18 13:35:51,236 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2021-02-18 13:35:51,333 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2021-02-18 13:35:51,510 [main] INFO util.log: Logging initialized @33026ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2021-02-18 13:35:52,151 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2021-02-18 13:35:52,185 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2021-02-18 13:35:52,250 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-02-18 13:35:52,257 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2021-02-18 13:35:52,260 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-02-18 13:35:52,269 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-02-18 13:35:52,589 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-02-18 13:35:52,632 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2021-02-18 13:35:52,653 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_4_1  | 2021-02-18 13:35:52,897 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-02-18 13:35:52,897 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2021-02-18 13:35:52,931 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_4_1  | 2021-02-18 13:35:53,064 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d764641{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-02-18 13:35:53,083 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b6fcca1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2021-02-18 13:35:53,887 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c97f5e9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14485427226890191838/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-02-18 13:35:53,945 [main] INFO server.AbstractConnector: Started ServerConnector@1ff542a3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-02-18 13:35:53,946 [main] INFO server.Server: Started @35462ms
datanode_4_1  | 2021-02-18 13:35:53,956 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-02-18 13:35:53,956 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2021-02-18 13:35:53,963 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2021-02-18 13:35:54,136 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c55c863] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2021-02-18 13:35:55,441 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2021-02-18 13:35:57,612 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-18 13:35:58,613 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-18 13:35:59,614 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-18 13:36:00,615 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-18 13:36:02,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-02-18 13:36:02,077 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-02-18 13:36:02,513 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 81780af6-d119-41d0-9317-450095574a17
datanode_4_1  | 2021-02-18 13:36:02,621 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 81780af6-d119-41d0-9317-450095574a17: start RPC server
datanode_4_1  | 2021-02-18 13:36:02,637 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 81780af6-d119-41d0-9317-450095574a17: GrpcService started, listening on 9856
datanode_4_1  | 2021-02-18 13:36:02,655 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 81780af6-d119-41d0-9317-450095574a17: GrpcService started, listening on 9857
datanode_4_1  | 2021-02-18 13:36:02,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 81780af6-d119-41d0-9317-450095574a17: GrpcService started, listening on 9858
datanode_4_1  | 2021-02-18 13:36:02,691 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 81780af6-d119-41d0-9317-450095574a17 is started using port 9858 for RATIS
datanode_4_1  | 2021-02-18 13:36:02,691 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 81780af6-d119-41d0-9317-450095574a17 is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-02-18 13:36:02,695 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 81780af6-d119-41d0-9317-450095574a17 is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2021-02-18 13:36:02,720 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@4dcdbd86] INFO util.JvmPauseMonitor: JvmPauseMonitor-81780af6-d119-41d0-9317-450095574a17: Started
datanode_4_1  | 2021-02-18 13:36:07,325 [Command processor thread] INFO server.RaftServer: 81780af6-d119-41d0-9317-450095574a17: addNew group-F72C8F069334:[81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-F72C8F069334:java.util.concurrent.CompletableFuture@1324e3a[Not completed]
datanode_4_1  | 2021-02-18 13:36:07,666 [pool-19-thread-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17: new RaftServerImpl for group-F72C8F069334:[81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-02-18 13:36:07,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-02-18 13:36:07,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-02-18 13:36:07,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-02-18 13:36:07,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-02-18 13:36:07,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-02-18 13:36:07,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-02-18 13:36:07,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-02-18 13:36:07,825 [pool-19-thread-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334: ConfigurationManager, init=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-02-18 13:36:07,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-02-18 13:36:07,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-02-18 13:36:07,861 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23b04536-07ac-4677-ae1d-f72c8f069334 does not exist. Creating ...
datanode_4_1  | 2021-02-18 13:36:07,955 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23b04536-07ac-4677-ae1d-f72c8f069334/in_use.lock acquired by nodename 7@5f5b9d3adfd1
datanode_4_1  | 2021-02-18 13:36:08,045 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23b04536-07ac-4677-ae1d-f72c8f069334 has been successfully formatted.
datanode_4_1  | 2021-02-18 13:36:08,071 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F72C8F069334: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-02-18 13:36:08,108 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/23b04536-07ac-4677-ae1d-f72c8f069334/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/23b04536-07ac-4677-ae1d-f72c8f069334/current/raft-meta.conf (No such file or directory)
