Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-14 12:59:09,966 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO impl.LeaderElection: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-14 12:59:09,966 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: shutdown 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1
datanode_1  | 2021-06-14 12:59:09,966 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-14 12:59:09,966 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02579F4D4BE0 with new leaderId: 985da56b-2de5-42c5-a45b-7e74d1178333
datanode_1  | 2021-06-14 12:59:09,966 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0: change Leader from null to 985da56b-2de5-42c5-a45b-7e74d1178333 at term 1 for becomeLeader, leader elected after 5717ms
datanode_1  | 2021-06-14 12:59:09,971 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 12:59:09,981 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0
datanode_1  | 2021-06-14 12:59:09,982 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 12:59:09,984 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 12:59:09,988 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 12:59:10,001 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 12:59:10,001 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 12:59:10,017 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderStateImpl
datanode_1  | 2021-06-14 12:59:10,051 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState] INFO impl.FollowerState: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5188002429ns, electionTimeout:5142ms
datanode_1  | 2021-06-14 12:59:10,056 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: shutdown 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState
datanode_1  | 2021-06-14 12:59:10,057 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 12:59:10,058 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 12:59:10,059 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2
datanode_1  | 2021-06-14 12:59:10,064 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 12:59:10,090 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2] INFO impl.LeaderElection: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-14 12:59:10,210 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: receive requestVote(ELECTION, 1ed350c2-9148-4336-8bc7-7f48522847cd, group-F313C89376CC, 1, (t:0, i:0))
datanode_1  | 2021-06-14 12:59:10,211 [grpc-default-executor-0] INFO impl.VoteContext: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-CANDIDATE: reject ELECTION from 1ed350c2-9148-4336-8bc7-7f48522847cd: already has voted for 985da56b-2de5-42c5-a45b-7e74d1178333 at current term 1
datanode_1  | 2021-06-14 12:59:10,242 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2] INFO impl.LeaderElection: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-14 12:58:55,684 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14a844cf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-06-14 12:58:56,080 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-06-14 12:58:58,847 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-14 12:58:59,888 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-06-14 12:58:59,889 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-06-14 12:59:00,045 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_2  | 2021-06-14 12:59:00,101 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 8b77f36b-3a60-413e-9846-94b868c9c1c5: start RPC server
datanode_2  | 2021-06-14 12:59:00,125 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 8b77f36b-3a60-413e-9846-94b868c9c1c5: GrpcService started, listening on 9856
datanode_2  | 2021-06-14 12:59:00,127 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 8b77f36b-3a60-413e-9846-94b868c9c1c5: GrpcService started, listening on 9857
datanode_2  | 2021-06-14 12:59:00,135 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 8b77f36b-3a60-413e-9846-94b868c9c1c5: GrpcService started, listening on 9858
datanode_2  | 2021-06-14 12:59:00,142 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b77f36b-3a60-413e-9846-94b868c9c1c5 is started using port 9858 for RATIS
datanode_2  | 2021-06-14 12:59:00,142 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b77f36b-3a60-413e-9846-94b868c9c1c5 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-06-14 12:59:00,142 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b77f36b-3a60-413e-9846-94b868c9c1c5 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-06-14 12:59:00,142 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@43c08d26] INFO util.JvmPauseMonitor: JvmPauseMonitor-8b77f36b-3a60-413e-9846-94b868c9c1c5: Started
datanode_2  | 2021-06-14 12:59:04,903 [Command processor thread] INFO server.RaftServer: 8b77f36b-3a60-413e-9846-94b868c9c1c5: addNew group-1307EF82F52A:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-1307EF82F52A:java.util.concurrent.CompletableFuture@7c11d07b[Not completed]
datanode_2  | 2021-06-14 12:59:05,005 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5: new RaftServerImpl for group-1307EF82F52A:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-14 12:59:05,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-14 12:59:05,015 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-14 12:59:05,016 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-14 12:59:05,016 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-14 12:59:05,016 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-14 12:59:05,016 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-14 12:59:05,017 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-14 12:59:05,040 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A: ConfigurationManager, init=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-14 12:59:05,043 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-14 12:59:05,061 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-14 12:59:05,069 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/075a0590-e204-4b72-9abe-1307ef82f52a does not exist. Creating ...
datanode_2  | 2021-06-14 12:59:05,094 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/075a0590-e204-4b72-9abe-1307ef82f52a/in_use.lock acquired by nodename 7@85af7d677a9f
datanode_2  | 2021-06-14 12:59:05,135 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/075a0590-e204-4b72-9abe-1307ef82f52a has been successfully formatted.
datanode_2  | 2021-06-14 12:59:05,171 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-1307EF82F52A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-14 12:59:05,176 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-14 12:59:05,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-14 12:59:05,230 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-14 12:59:05,248 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-14 12:59:05,265 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A
datanode_2  | 2021-06-14 12:59:05,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 12:59:05,347 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-14 12:59:05,391 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-14 12:59:05,409 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/075a0590-e204-4b72-9abe-1307ef82f52a
datanode_2  | 2021-06-14 12:59:05,410 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-14 12:59:05,411 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 12:59:05,412 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 12:59:05,413 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-14 12:59:05,417 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-14 12:59:05,423 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 12:59:10,247 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 985da56b-2de5-42c5-a45b-7e74d1178333<-8b77f36b-3a60-413e-9846-94b868c9c1c5#0:FAIL-t1
datanode_1  | 2021-06-14 12:59:10,247 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2] INFO impl.LeaderElection: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-14 12:59:10,255 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC replies to ELECTION vote request: 1ed350c2-9148-4336-8bc7-7f48522847cd<-985da56b-2de5-42c5-a45b-7e74d1178333#0:FAIL-t1. Peer's state: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC:t1, leader=null, voted=985da56b-2de5-42c5-a45b-7e74d1178333, raftlog=985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-14 12:59:10,258 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-14 12:59:10,258 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: shutdown 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2
datanode_1  | 2021-06-14 12:59:10,258 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-LeaderElection2] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState
datanode_1  | 2021-06-14 12:59:10,257 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-LeaderElection1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0: set configuration 0: [985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-14 12:59:10,437 [985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e43fdc94-652b-49b0-9f8f-02579f4d4be0/current/log_inprogress_0
datanode_1  | 2021-06-14 12:59:12,845 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState] INFO impl.FollowerState: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216906325ns, electionTimeout:5194ms
datanode_1  | 2021-06-14 12:59:12,846 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: shutdown 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState
datanode_1  | 2021-06-14 12:59:12,846 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 12:59:12,846 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 12:59:12,846 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3
datanode_1  | 2021-06-14 12:59:12,849 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO impl.LeaderElection: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-14 12:59:12,873 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO impl.LeaderElection: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 12:59:12,874 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO impl.LeaderElection:   Response 0: 985da56b-2de5-42c5-a45b-7e74d1178333<-8b77f36b-3a60-413e-9846-94b868c9c1c5#0:OK-t1
datanode_1  | 2021-06-14 12:59:12,874 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO impl.LeaderElection:   Response 1: 985da56b-2de5-42c5-a45b-7e74d1178333<-1ed350c2-9148-4336-8bc7-7f48522847cd#0:FAIL-t1
datanode_1  | 2021-06-14 12:59:12,874 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO impl.LeaderElection: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-14 12:59:12,874 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-14 12:59:12,874 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: shutdown 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3
datanode_1  | 2021-06-14 12:59:12,876 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-LeaderElection3] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState
datanode_1  | 2021-06-14 12:59:15,338 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: receive requestVote(ELECTION, 8b77f36b-3a60-413e-9846-94b868c9c1c5, group-F313C89376CC, 2, (t:0, i:0))
datanode_1  | 2021-06-14 12:59:15,339 [grpc-default-executor-0] INFO impl.VoteContext: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FOLLOWER: accept ELECTION from 8b77f36b-3a60-413e-9846-94b868c9c1c5: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-14 12:59:15,339 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_1  | 2021-06-14 12:59:15,339 [grpc-default-executor-0] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: shutdown 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState
datanode_1  | 2021-06-14 12:59:15,339 [grpc-default-executor-0] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState
datanode_1  | 2021-06-14 12:59:15,340 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState] INFO impl.FollowerState: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2021-06-14 12:59:05,424 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-14 12:59:05,424 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-14 12:59:05,453 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-14 12:59:05,462 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-14 12:59:05,500 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 12:59:05,501 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 12:59:05,524 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-14 12:59:05,535 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-14 12:59:05,536 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-14 12:59:05,545 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-14 12:59:05,546 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-14 12:59:05,551 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
