Attaching to restart_dn3_1, restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-14 13:51:26,044 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-14 13:51:26,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-14 13:51:26,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-14 13:51:26,157 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC
dn3_1    | 2021-06-14 13:51:26,202 [main] INFO util.log: Logging initialized @20470ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-14 13:51:26,208 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 13:51:26,248 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-14 13:51:26,249 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-14 13:51:26,255 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc
dn3_1    | 2021-06-14 13:51:26,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-14 13:51:26,289 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-14 13:51:26,292 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 13:51:26,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-14 13:51:26,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-14 13:51:26,300 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-14 13:51:26,311 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-14 13:51:26,312 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-14 13:51:26,326 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-14 13:51:26,348 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-14 13:51:26,469 [pool-25-thread-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC: set configuration 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 13:51:26,494 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc/current/log_inprogress_0
dn3_1    | 2021-06-14 13:51:26,528 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-14 13:51:26,528 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-14 13:51:26,653 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-14 13:51:26,679 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-14 13:51:26,706 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-14 13:51:26,709 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-14 13:51:26,713 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-14 13:51:26,713 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-14 13:51:26,922 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-14 13:51:26,924 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-14 13:51:27,052 [pool-25-thread-1] INFO raftlog.RaftLog: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-14 13:51:27,056 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-14 13:51:27,059 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-14 13:51:27,059 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-14 13:51:27,060 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-14 13:51:27,060 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-14 13:51:27,065 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-14 13:51:27,065 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-14 13:51:27,066 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-14 13:51:27,077 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-06-14 13:51:27,116 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fa5f81c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-14 13:51:26,643 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.026448da-6b27-4dc6-865b-f395662cb143@group-D8CDFB1D1493
dn1_1    | 2021-06-14 13:51:26,644 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.026448da-6b27-4dc6-865b-f395662cb143@group-D8CDFB1D1493
dn1_1    | 2021-06-14 13:51:26,648 [pool-25-thread-1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143: new RaftServerImpl for group-519B087C0142:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-14 13:51:26,653 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-14 13:51:26,656 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-14 13:51:26,657 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-14 13:51:26,657 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-14 13:51:26,658 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-14 13:51:26,666 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-14 13:51:26,666 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-14 13:51:26,667 [pool-25-thread-1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-14 13:51:26,667 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-14 13:51:26,667 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-14 13:51:26,669 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/in_use.lock acquired by nodename 7@8727d5d3fdda
dn1_1    | 2021-06-14 13:51:26,669 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ab76755d-6421-4439-810f-1b1eef7d3abd} from /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/raft-meta
dn1_1    | 2021-06-14 13:51:26,673 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-519B087C0142: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-14 13:51:26,673 [pool-25-thread-1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: set configuration 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:51:26,679 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-14 13:51:26,679 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-14 13:51:26,680 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-14 13:51:26,680 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-14 13:51:26,680 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142
dn1_1    | 2021-06-14 13:51:26,684 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-14 13:51:26,685 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-14 13:51:26,685 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-14 13:51:26,685 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142
dn1_1    | 2021-06-14 13:51:26,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-14 13:51:26,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-14 13:51:26,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-14 13:51:26,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-14 13:51:26,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-14 13:51:26,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-14 13:51:26,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-14 13:51:26,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-14 13:51:26,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-14 13:51:26,707 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-14 13:51:26,710 [pool-25-thread-1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: set configuration 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:51:26,712 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/log_inprogress_0
dn1_1    | 2021-06-14 13:51:26,718 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-14 13:51:26,718 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-14 13:51:26,733 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-14 13:51:26,739 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-14 13:51:26,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-14 13:51:26,743 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-14 13:51:26,747 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-14 13:51:26,748 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-14 13:51:35,988 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: start ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3
dn2_1    | 2021-06-14 13:51:36,023 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:51:36,027 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-LeaderElection1] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 13:51:36,079 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 13:51:36,091 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-14 13:51:36,092 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: shutdown ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2
dn2_1    | 2021-06-14 13:51:36,104 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-14 13:51:36,106 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DD3AE138553 with new leaderId: ab76755d-6421-4439-810f-1b1eef7d3abd
dn2_1    | 2021-06-14 13:51:36,135 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553: change Leader from null to ab76755d-6421-4439-810f-1b1eef7d3abd at term 2 for becomeLeader, leader elected after 11552ms
dn2_1    | 2021-06-14 13:51:36,210 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-14 13:51:36,263 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553
dn2_1    | 2021-06-14 13:51:36,267 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-14 13:51:36,267 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-14 13:51:36,318 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-14 13:51:36,319 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-14 13:51:36,328 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-14 13:51:36,389 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: start ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderStateImpl
dn2_1    | 2021-06-14 13:51:36,410 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-14 13:51:36,464 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/323b9a79-4cbb-4fb9-b689-5dd3ae138553/current/log_inprogress_0 to /data/metadata/ratis/323b9a79-4cbb-4fb9-b689-5dd3ae138553/current/log_0-0
dn2_1    | 2021-06-14 13:51:36,492 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/323b9a79-4cbb-4fb9-b689-5dd3ae138553/current/log_inprogress_1
dn2_1    | 2021-06-14 13:51:36,518 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553-LeaderElection2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-5DD3AE138553: set configuration 1: [ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 13:51:37,251 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ab76755d-6421-4439-810f-1b1eef7d3abd
dn2_1    | 2021-06-14 13:51:37,257 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ab76755d-6421-4439-810f-1b1eef7d3abd
dn2_1    | 2021-06-14 13:51:37,298 [grpc-default-executor-2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142: receive requestVote(ELECTION, 026448da-6b27-4dc6-865b-f395662cb143, group-519B087C0142, 2, (t:1, i:0))
dn2_1    | 2021-06-14 13:51:37,310 [grpc-default-executor-1] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC: receive requestVote(ELECTION, 026448da-6b27-4dc6-865b-f395662cb143, group-E28283F45BDC, 3, (t:2, i:4))
dn2_1    | 2021-06-14 13:51:37,327 [grpc-default-executor-1] INFO impl.VoteContext: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-CANDIDATE: reject ELECTION from 026448da-6b27-4dc6-865b-f395662cb143: already has voted for ab76755d-6421-4439-810f-1b1eef7d3abd at current term 3
dn1_1    | 2021-06-14 13:51:26,748 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142
dn1_1    | 2021-06-14 13:51:26,750 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142
dn1_1    | 2021-06-14 13:51:26,989 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a36cd5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12905404388504541197/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-14 13:51:27,042 [main] INFO server.AbstractConnector: Started ServerConnector@47f04e4d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-14 13:51:27,043 [main] INFO server.Server: Started @21390ms
dn1_1    | 2021-06-14 13:51:27,044 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-14 13:51:27,047 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-14 13:51:27,103 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-14 13:51:27,125 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@272c15bb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-14 13:51:27,369 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-14 13:51:30,534 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-14 13:51:30,542 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-14 13:51:30,697 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 026448da-6b27-4dc6-865b-f395662cb143
