Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-14 13:24:24,715 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-14 13:24:24,715 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 13:24:24,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-14 13:24:24,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-14 13:24:24,719 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-14 13:24:24,720 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-14 13:24:24,720 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 13:24:24,720 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE
datanode_1  | 2021-06-14 13:24:24,743 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE
datanode_1  | 2021-06-14 13:24:24,744 [pool-21-thread-1] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE: start as a follower, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-14 13:24:24,744 [pool-21-thread-1] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-14 13:24:24,744 [pool-21-thread-1] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState
datanode_1  | 2021-06-14 13:24:24,744 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6BA559C94EE,id=6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_1  | 2021-06-14 13:24:24,744 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE
datanode_1  | 2021-06-14 13:24:24,775 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=27d6661c-5fef-45f3-9943-d6ba559c94ee
datanode_2  | 2021-06-14 13:24:24,780 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-35B48E572566->fe25815b-5aa3-486d-8433-d9d10ed8d4f8
datanode_2  | 2021-06-14 13:24:24,909 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4014EED5260D->6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_2  | 2021-06-14 13:24:24,969 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=27d6661c-5fef-45f3-9943-d6ba559c94ee.
datanode_2  | 2021-06-14 13:24:27,647 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-FollowerState] INFO impl.FollowerState: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202504322ns, electionTimeout:5183ms
datanode_2  | 2021-06-14 13:24:27,647 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-FollowerState] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: shutdown f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-FollowerState
datanode_2  | 2021-06-14 13:24:27,648 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-FollowerState] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-14 13:24:27,650 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-14 13:24:27,650 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-FollowerState] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: start f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1
datanode_2  | 2021-06-14 13:24:27,654 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO impl.LeaderElection: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-14 13:24:27,654 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO impl.LeaderElection: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-14 13:24:27,655 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: shutdown f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1
datanode_2  | 2021-06-14 13:24:27,655 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-14 13:24:27,655 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ABBECE4D9411 with new leaderId: f0eafa12-da4f-4794-8708-59b0086e02a7
datanode_2  | 2021-06-14 13:24:27,655 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411: change Leader from null to f0eafa12-da4f-4794-8708-59b0086e02a7 at term 1 for becomeLeader, leader elected after 5523ms
datanode_2  | 2021-06-14 13:24:27,664 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-14 13:24:27,665 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411
datanode_2  | 2021-06-14 13:24:27,666 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 13:24:27,667 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-14 13:24:27,672 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-14 13:24:27,673 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-14 13:24:27,674 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-14 13:24:27,679 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: start f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderStateImpl
datanode_2  | 2021-06-14 13:24:27,701 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-14 13:24:27,723 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-LeaderElection1] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411: set configuration 0: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-14 13:24:27,745 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState] INFO impl.FollowerState: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164721372ns, electionTimeout:5155ms
datanode_2  | 2021-06-14 13:24:27,748 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: shutdown f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState
datanode_2  | 2021-06-14 13:24:27,749 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-14 13:24:27,749 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-14 13:24:27,749 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: start f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2
datanode_2  | 2021-06-14 13:24:27,757 [grpc-default-executor-0] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB: receive requestVote(ELECTION, 6e0d1d47-fd9f-4735-a801-1d869f9da682, group-E2D44B882DEB, 1, (t:0, i:0))
datanode_2  | 2021-06-14 13:24:27,765 [grpc-default-executor-0] INFO impl.VoteContext: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-CANDIDATE: reject ELECTION from 6e0d1d47-fd9f-4735-a801-1d869f9da682: already has voted for f0eafa12-da4f-4794-8708-59b0086e02a7 at current term 1
datanode_2  | 2021-06-14 13:24:27,759 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO impl.LeaderElection: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_2  | 2021-06-14 13:24:27,779 [grpc-default-executor-0] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB replies to ELECTION vote request: 6e0d1d47-fd9f-4735-a801-1d869f9da682<-f0eafa12-da4f-4794-8708-59b0086e02a7#0:FAIL-t1. Peer's state: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB:t1, leader=null, voted=f0eafa12-da4f-4794-8708-59b0086e02a7, raftlog=f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_2  | 2021-06-14 13:24:27,884 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO impl.LeaderElection: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-14 13:24:27,884 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO impl.LeaderElection:   Response 0: f0eafa12-da4f-4794-8708-59b0086e02a7<-fe25815b-5aa3-486d-8433-d9d10ed8d4f8#0:FAIL-t1
datanode_2  | 2021-06-14 13:24:27,884 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO impl.LeaderElection:   Response 1: f0eafa12-da4f-4794-8708-59b0086e02a7<-6e0d1d47-fd9f-4735-a801-1d869f9da682#0:FAIL-t1
datanode_2  | 2021-06-14 13:24:27,885 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO impl.LeaderElection: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-14 13:24:27,885 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-14 13:24:27,886 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: shutdown f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2
datanode_2  | 2021-06-14 13:24:27,886 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-LeaderElection2] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: start f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState
datanode_2  | 2021-06-14 13:24:27,955 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f0eafa12-da4f-4794-8708-59b0086e02a7@group-ABBECE4D9411-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/975caca0-0b92-46c0-ae17-abbece4d9411/current/log_inprogress_0
datanode_2  | 2021-06-14 13:24:29,799 [grpc-default-executor-2] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE: receive requestVote(ELECTION, 6e0d1d47-fd9f-4735-a801-1d869f9da682, group-D6BA559C94EE, 1, (t:0, i:0))
datanode_2  | 2021-06-14 13:24:29,834 [grpc-default-executor-2] INFO impl.VoteContext: f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE-FOLLOWER: accept ELECTION from 6e0d1d47-fd9f-4735-a801-1d869f9da682: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-14 13:24:29,835 [grpc-default-executor-2] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_2  | 2021-06-14 13:24:29,835 [grpc-default-executor-2] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: shutdown f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE-FollowerState
datanode_2  | 2021-06-14 13:24:29,835 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE-FollowerState] INFO impl.FollowerState: f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-14 13:24:29,839 [grpc-default-executor-2] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: start f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE-FollowerState
datanode_2  | 2021-06-14 13:24:29,849 [grpc-default-executor-2] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE replies to ELECTION vote request: 6e0d1d47-fd9f-4735-a801-1d869f9da682<-f0eafa12-da4f-4794-8708-59b0086e02a7#0:OK-t1. Peer's state: f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE:t1, leader=null, voted=6e0d1d47-fd9f-4735-a801-1d869f9da682, raftlog=f0eafa12-da4f-4794-8708-59b0086e02a7@group-D6BA559C94EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_2  | 2021-06-14 13:24:32,878 [grpc-default-executor-2] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB: receive requestVote(ELECTION, 6e0d1d47-fd9f-4735-a801-1d869f9da682, group-E2D44B882DEB, 2, (t:0, i:0))
datanode_2  | 2021-06-14 13:24:32,878 [grpc-default-executor-2] INFO impl.VoteContext: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FOLLOWER: reject ELECTION from 6e0d1d47-fd9f-4735-a801-1d869f9da682: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-14 13:24:32,878 [grpc-default-executor-2] INFO server.RaftServer$Division: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_2  | 2021-06-14 13:24:32,878 [grpc-default-executor-2] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: shutdown f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState
datanode_2  | 2021-06-14 13:24:32,879 [grpc-default-executor-2] INFO impl.RoleInfo: f0eafa12-da4f-4794-8708-59b0086e02a7: start f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState
datanode_2  | 2021-06-14 13:24:32,885 [f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState] INFO impl.FollowerState: f0eafa12-da4f-4794-8708-59b0086e02a7@group-E2D44B882DEB-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-14 13:24:24,785 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-53F8DD3D27E4->fe25815b-5aa3-486d-8433-d9d10ed8d4f8
datanode_1  | 2021-06-14 13:24:25,032 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5E7324040443->f0eafa12-da4f-4794-8708-59b0086e02a7
datanode_1  | 2021-06-14 13:24:25,083 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=27d6661c-5fef-45f3-9943-d6ba559c94ee.
datanode_1  | 2021-06-14 13:24:27,684 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO impl.FollowerState: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038195945ns, electionTimeout:5011ms
datanode_1  | 2021-06-14 13:24:27,685 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: shutdown 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState
datanode_1  | 2021-06-14 13:24:27,685 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 13:24:27,690 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 13:24:27,690 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1
datanode_1  | 2021-06-14 13:24:27,696 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-14 13:24:27,715 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-FollowerState] INFO impl.FollowerState: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186113014ns, electionTimeout:5144ms
datanode_1  | 2021-06-14 13:24:27,725 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: shutdown 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-FollowerState
datanode_1  | 2021-06-14 13:24:27,725 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-FollowerState] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 13:24:27,726 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
