Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-14 13:00:04,493 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:05,493 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:05,495 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:05,493 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:06,496 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:06,496 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:07,497 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:07,497 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:08,499 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:08,500 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:09,500 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:09,501 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:10,300 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-14 13:00:10,303 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-14 13:00:10,501 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:10,502 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:10,508 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67f266f6-1b57-4955-ba15-6b5c405c1255
datanode_3  | 2021-06-14 13:00:10,585 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.RaftServer: 67f266f6-1b57-4955-ba15-6b5c405c1255: start RPC server
datanode_3  | 2021-06-14 13:00:10,608 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 67f266f6-1b57-4955-ba15-6b5c405c1255: GrpcService started, listening on 9856
datanode_3  | 2021-06-14 13:00:10,610 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 67f266f6-1b57-4955-ba15-6b5c405c1255: GrpcService started, listening on 9857
datanode_3  | 2021-06-14 13:00:10,611 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 67f266f6-1b57-4955-ba15-6b5c405c1255: GrpcService started, listening on 9858
datanode_3  | 2021-06-14 13:00:10,637 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 67f266f6-1b57-4955-ba15-6b5c405c1255 is started using port 9858 for RATIS
datanode_3  | 2021-06-14 13:00:10,637 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 67f266f6-1b57-4955-ba15-6b5c405c1255 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-14 13:00:10,637 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 67f266f6-1b57-4955-ba15-6b5c405c1255 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-14 13:00:10,640 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@3eb48b9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-67f266f6-1b57-4955-ba15-6b5c405c1255: Started
datanode_3  | 2021-06-14 13:00:11,502 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:11,503 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:12,503 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:12,503 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:13,504 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:13,509 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:14,505 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-14 13:00:14,508 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_3  | java.net.ConnectException: Call From bd8bb54a16f7/172.20.0.2 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 2021-06-14 13:00:56,208 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO impl.RoleInfo: 63c50d84-1eba-4d14-baa9-d3a0391f01ab: shutdown 63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2
datanode_1  | 2021-06-14 13:00:56,208 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServer$Division: 63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-06-14 13:00:56,208 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1BC23E8C812 with new leaderId: 63c50d84-1eba-4d14-baa9-d3a0391f01ab
datanode_1  | 2021-06-14 13:00:56,217 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServer$Division: 63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812: change Leader from null to 63c50d84-1eba-4d14-baa9-d3a0391f01ab at term 2 for becomeLeader, leader elected after 10276ms
datanode_1  | 2021-06-14 13:00:56,217 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 13:00:56,228 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812
datanode_1  | 2021-06-14 13:00:56,228 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 13:00:56,228 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 13:00:56,229 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 13:00:56,230 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 13:00:56,233 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 13:00:56,309 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-14 13:00:56,313 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 13:00:56,314 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-14 13:00:56,330 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-14 13:00:56,331 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 13:00:56,331 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 13:00:56,332 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812
datanode_1  | 2021-06-14 13:00:56,341 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-14 13:00:56,341 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 13:00:56,342 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-14 13:00:56,343 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-14 13:00:56,343 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 13:00:56,345 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 13:00:56,346 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO impl.RoleInfo: 63c50d84-1eba-4d14-baa9-d3a0391f01ab: start 63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderStateImpl
datanode_1  | 2021-06-14 13:00:56,348 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 13:00:56,353 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eaaae59-3493-4d60-b1a4-f1bc23e8c812/current/log_inprogress_0
datanode_1  | 2021-06-14 13:00:56,370 [63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812-LeaderElection2] INFO server.RaftServer$Division: 63c50d84-1eba-4d14-baa9-d3a0391f01ab@group-F1BC23E8C812: set configuration 0: [67f266f6-1b57-4955-ba15-6b5c405c1255|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|dataStream:|priority:0, 63c50d84-1eba-4d14-baa9-d3a0391f01ab|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1, 6d0e19c4-1884-4f8b-b36b-4dabc21a870a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-06-14 13:00:46,919 [pool-21-thread-1] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812: start as a follower, conf=-1: [67f266f6-1b57-4955-ba15-6b5c405c1255|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 63c50d84-1eba-4d14-baa9-d3a0391f01ab|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 6d0e19c4-1884-4f8b-b36b-4dabc21a870a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-14 13:00:46,919 [pool-21-thread-1] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-14 13:00:46,919 [pool-21-thread-1] INFO impl.RoleInfo: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a: start 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812-FollowerState
datanode_2  | 2021-06-14 13:00:46,937 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1BC23E8C812,id=6d0e19c4-1884-4f8b-b36b-4dabc21a870a
datanode_2  | 2021-06-14 13:00:46,939 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812
datanode_2  | 2021-06-14 13:00:46,951 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4eaaae59-3493-4d60-b1a4-f1bc23e8c812
datanode_2  | 2021-06-14 13:00:47,184 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-104674D0586E->67f266f6-1b57-4955-ba15-6b5c405c1255
datanode_2  | 2021-06-14 13:00:48,872 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6d0e19c4-1884-4f8b-b36b-4dabc21a870a
datanode_2  | 2021-06-14 13:00:49,361 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5D867C5D3C25->63c50d84-1eba-4d14-baa9-d3a0391f01ab
datanode_2  | 2021-06-14 13:00:49,472 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4eaaae59-3493-4d60-b1a4-f1bc23e8c812.
datanode_2  | 2021-06-14 13:00:50,978 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812: receive requestVote(ELECTION, 67f266f6-1b57-4955-ba15-6b5c405c1255, group-F1BC23E8C812, 1, (t:0, i:0))
datanode_2  | 2021-06-14 13:00:50,980 [grpc-default-executor-1] INFO impl.VoteContext: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812-FOLLOWER: accept ELECTION from 67f266f6-1b57-4955-ba15-6b5c405c1255: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-14 13:00:50,982 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:67f266f6-1b57-4955-ba15-6b5c405c1255
datanode_2  | 2021-06-14 13:00:50,982 [grpc-default-executor-1] INFO impl.RoleInfo: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a: shutdown 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812-FollowerState
datanode_2  | 2021-06-14 13:00:50,983 [grpc-default-executor-1] INFO impl.RoleInfo: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a: start 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812-FollowerState
datanode_2  | 2021-06-14 13:00:50,983 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812-FollowerState] INFO impl.FollowerState: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-14 13:00:51,051 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812 replies to ELECTION vote request: 67f266f6-1b57-4955-ba15-6b5c405c1255<-6d0e19c4-1884-4f8b-b36b-4dabc21a870a#0:OK-t1. Peer's state: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812:t1, leader=null, voted=67f266f6-1b57-4955-ba15-6b5c405c1255, raftlog=6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-F1BC23E8C812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67f266f6-1b57-4955-ba15-6b5c405c1255|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 63c50d84-1eba-4d14-baa9-d3a0391f01ab|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 6d0e19c4-1884-4f8b-b36b-4dabc21a870a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-14 13:00:51,781 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-FollowerState] INFO impl.FollowerState: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171531316ns, electionTimeout:5126ms
datanode_2  | 2021-06-14 13:00:51,782 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-FollowerState] INFO impl.RoleInfo: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a: shutdown 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-FollowerState
datanode_2  | 2021-06-14 13:00:51,782 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-FollowerState] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-14 13:00:51,784 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-14 13:00:51,785 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-FollowerState] INFO impl.RoleInfo: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a: start 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1
datanode_2  | 2021-06-14 13:00:51,794 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1] INFO impl.LeaderElection: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6d0e19c4-1884-4f8b-b36b-4dabc21a870a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-14 13:00:51,831 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1] INFO impl.LeaderElection: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-14 13:00:51,836 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1] INFO impl.RoleInfo: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a: shutdown 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1
datanode_2  | 2021-06-14 13:00:51,846 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-14 13:00:51,846 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C37321CD7EF with new leaderId: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a
datanode_2  | 2021-06-14 13:00:51,846 [6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF-LeaderElection1] INFO server.RaftServer$Division: 6d0e19c4-1884-4f8b-b36b-4dabc21a870a@group-5C37321CD7EF: change Leader from null to 6d0e19c4-1884-4f8b-b36b-4dabc21a870a at term 1 for becomeLeader, leader elected after 5890ms
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
