Attaching to ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-19 10:09:26,054 [grpc-default-executor-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t17. Peer's state: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40:t17, leader=null, voted=17308944-ecfa-4e2f-a17c-8b568c50594d, raftlog=17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c7,f8,i8, conf=7: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-19 10:09:26,054 [grpc-default-executor-0] INFO impl.VoteContext: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-CANDIDATE: reject ELECTION from 74a4b313-1779-48ff-88e1-6b5219b51b5b: already has voted for 17308944-ecfa-4e2f-a17c-8b568c50594d at current term 17
dn2_1    | 2021-10-19 10:09:26,076 [grpc-default-executor-0] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40 replies to ELECTION vote request: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t17. Peer's state: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40:t17, leader=null, voted=17308944-ecfa-4e2f-a17c-8b568c50594d, raftlog=17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c7,f8,i8, conf=7: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-19 10:09:26,138 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-19 10:09:26,139 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection:   Response 0: 17308944-ecfa-4e2f-a17c-8b568c50594d<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t17
dn2_1    | 2021-10-19 10:09:26,139 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-19 10:09:26,141 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 17 for REJECTED
dn2_1    | 2021-10-19 10:09:26,141 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1
dn2_1    | 2021-10-19 10:09:26,141 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection1] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState
dn2_1    | 2021-10-19 10:09:26,168 [grpc-default-executor-2] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-675A6294BD34, 8, (t:7, i:11))
dn2_1    | 2021-10-19 10:09:26,169 [grpc-default-executor-2] INFO impl.VoteContext: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-CANDIDATE: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: already has voted for 17308944-ecfa-4e2f-a17c-8b568c50594d at current term 8
dn2_1    | 2021-10-19 10:09:26,170 [grpc-default-executor-2] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t8. Peer's state: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34:t8, leader=null, voted=17308944-ecfa-4e2f-a17c-8b568c50594d, raftlog=17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLog:OPENED:c9,f11,i11, conf=6: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-19 10:09:26,277 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-19 10:09:26,277 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection:   Response 0: 17308944-ecfa-4e2f-a17c-8b568c50594d<-a3aa1a97-26da-4256-810d-3982735db2b5#0:FAIL-t8
dn2_1    | 2021-10-19 10:09:26,277 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection:   Response 1: 17308944-ecfa-4e2f-a17c-8b568c50594d<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t8
dn2_1    | 2021-10-19 10:09:26,278 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-19 10:09:26,294 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2021-10-19 10:09:26,295 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2
dn2_1    | 2021-10-19 10:09:26,295 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-LeaderElection2] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState
dn2_1    | 2021-10-19 10:09:31,212 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070773723ns, electionTimeout:5045ms
dn2_1    | 2021-10-19 10:09:31,213 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:09:10,250 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-19 10:09:10,403 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-19 10:09:10,403 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-19 10:09:10,414 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-10-19 10:09:10,539 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f9ab79d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-19 10:09:10,541 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bde57ab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-19 10:09:10,592 [pool-29-thread-1] INFO raftlog.RaftLog: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn3_1    | 2021-10-19 10:09:10,607 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-19 10:09:10,618 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-19 10:09:10,621 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-19 10:09:10,625 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-19 10:09:10,634 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-19 10:09:10,636 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-19 10:09:10,922 [pool-29-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b: new RaftServerImpl for group-675A6294BD34:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-19 10:09:10,933 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-19 10:09:10,935 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-19 10:09:10,935 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-19 10:09:10,935 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-19 10:09:10,935 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-19 10:09:10,950 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-19 10:09:10,950 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-19 10:09:10,950 [pool-29-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-19 10:09:10,951 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-19 10:09:10,951 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-19 10:09:10,951 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-19 10:09:10,956 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/in_use.lock acquired by nodename 8@6c3ddd29eca4
dn3_1    | 2021-10-19 10:09:10,957 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=17308944-ecfa-4e2f-a17c-8b568c50594d} from /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/raft-meta
dn3_1    | 2021-10-19 10:09:10,958 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-675A6294BD34: Setting the last applied index to (t:4, i:5)
dn3_1    | 2021-10-19 10:09:10,976 [pool-29-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: set configuration 6: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:09:10,993 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-19 10:09:10,993 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-19 10:09:10,994 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-19 10:09:10,999 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-19 10:09:10,999 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-19 10:09:11,004 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-19 10:09:11,005 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-19 10:09:11,009 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn3_1    | 2021-10-19 10:09:11,009 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-19 10:09:11,010 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-19 10:09:11,013 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-19 10:09:11,013 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-19 10:09:11,025 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-19 10:09:11,026 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-19 10:09:11,027 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-19 10:09:11,028 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-19 10:09:11,028 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-19 10:09:11,033 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-19 10:09:11,039 [pool-29-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: set configuration 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:09:11,042 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_0-0
dn3_1    | 2021-10-19 10:09:11,051 [pool-29-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: set configuration 1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:09:11,081 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_1-5
dn1_1    | 2021-10-19 10:09:36,634 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: change Leader from null to 17308944-ecfa-4e2f-a17c-8b568c50594d at term 10 for appendEntries, leader elected after 32847ms
dn1_1    | 2021-10-19 10:09:36,698 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: set configuration 12: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:09:36,699 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: Rolling segment log-6_11 to index:11
dn1_1    | 2021-10-19 10:09:36,707 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_inprogress_6 to /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_6-11
dn1_1    | 2021-10-19 10:09:36,716 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_inprogress_12
dn1_1    | 2021-10-19 10:09:41,379 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: receive requestVote(ELECTION, 17308944-ecfa-4e2f-a17c-8b568c50594d, group-5DEF428ADD40, 20, (t:16, i:8))
dn1_1    | 2021-10-19 10:09:41,380 [grpc-default-executor-3] INFO impl.VoteContext: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FOLLOWER: accept ELECTION from 17308944-ecfa-4e2f-a17c-8b568c50594d: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-19 10:09:41,380 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 20 for candidate:17308944-ecfa-4e2f-a17c-8b568c50594d
dn1_1    | 2021-10-19 10:09:41,380 [grpc-default-executor-3] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:09:41,381 [grpc-default-executor-3] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:09:41,381 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-19 10:09:41,386 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40 replies to ELECTION vote request: 17308944-ecfa-4e2f-a17c-8b568c50594d<-a3aa1a97-26da-4256-810d-3982735db2b5#0:OK-t20. Peer's state: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40:t20, leader=null, voted=17308944-ecfa-4e2f-a17c-8b568c50594d, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c7,f8,i8, conf=7: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:09:46,511 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: receive requestVote(ELECTION, 74a4b313-1779-48ff-88e1-6b5219b51b5b, group-5DEF428ADD40, 21, (t:16, i:8))
dn1_1    | 2021-10-19 10:09:46,511 [grpc-default-executor-3] INFO impl.VoteContext: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FOLLOWER: accept ELECTION from 74a4b313-1779-48ff-88e1-6b5219b51b5b: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-19 10:09:46,511 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 21 for candidate:74a4b313-1779-48ff-88e1-6b5219b51b5b
dn1_1    | 2021-10-19 10:09:46,511 [grpc-default-executor-3] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:09:46,512 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-19 10:09:46,514 [grpc-default-executor-3] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
