Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
dn2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1  | Caused by: java.util.concurrent.TimeoutException
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f2f6aa545e0920714645ec52d7bd3fce058fd189 ; compiled by 'runner' on 2021-10-19T09:20Z
dn3_1  | STARTUP_MSG:   java = 11.0.7
dn3_1  | ************************************************************/
dn3_1  | 2021-10-19 09:42:17,085 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2021-10-19 09:42:19,849 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2021-10-19 09:42:20,752 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1  | 2021-10-19 09:42:22,117 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-10-19 09:42:22,121 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2021-10-19 09:42:23,432 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6ac97ffb9d38 ip:10.9.0.13
dn3_1  | 2021-10-19 09:42:24,545 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2021-10-19 09:42:25,579 [main] INFO reflections.Reflections: Reflections took 847 ms to scan 2 urls, producing 85 keys and 172 values 
dn3_1  | 2021-10-19 09:42:27,262 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-19T09:41:47.601Z
dn3_1  | 2021-10-19 09:42:27,338 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1  | 2021-10-19 09:42:27,345 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2021-10-19 09:42:27,359 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2021-10-19 09:42:27,511 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2021-10-19 09:42:27,686 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-19 09:42:27,738 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-19T09:41:47.618Z
dn3_1  | 2021-10-19 09:42:27,759 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2021-10-19 09:42:27,769 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2021-10-19 09:42:27,775 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2021-10-19 09:42:27,936 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2021-10-19 09:42:28,666 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2021-10-19 09:42:28,666 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2021-10-19 09:42:35,934 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-19 09:42:36,166 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-10-19 09:42:36,454 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2021-10-19 09:42:36,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2021-10-19 09:42:36,458 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2021-10-19 09:42:36,458 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2021-10-19 09:42:36,461 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-19 09:42:36,465 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-10-19 09:42:36,467 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-10-19 09:42:37,850 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-10-19 09:42:37,879 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-19 09:42:37,893 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-19 09:42:37,962 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-19 09:42:37,969 [main] INFO server.RaftServer: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: found a subdirectory /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49
dn3_1  | 2021-10-19 09:42:38,026 [main] INFO server.RaftServer: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: addNew group-1B3D1FCEDB49:[] returns group-1B3D1FCEDB49:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn3_1  | 2021-10-19 09:42:38,032 [main] INFO server.RaftServer: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: found a subdirectory /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac
dn3_1  | 2021-10-19 09:42:38,034 [main] INFO server.RaftServer: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: addNew group-3037F5D855AC:[] returns group-3037F5D855AC:java.util.concurrent.CompletableFuture@60ed12e8[Not completed]
dn3_1  | 2021-10-19 09:42:38,034 [main] INFO server.RaftServer: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: found a subdirectory /data/metadata/ratis/cf517b28-59b0-4890-a951-58f00b02db48
dn3_1  | 2021-10-19 09:42:38,035 [main] INFO server.RaftServer: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: addNew group-58F00B02DB48:[] returns group-58F00B02DB48:java.util.concurrent.CompletableFuture@24c8d8be[Not completed]
dn3_1  | 2021-10-19 09:42:38,259 [pool-30-thread-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: new RaftServerImpl for group-1B3D1FCEDB49:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-19 09:42:38,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-19 09:42:38,302 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-19 09:42:38,302 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-19 09:42:38,303 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-19 09:42:38,303 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-19 09:42:38,304 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1  | 	... 1 more
dn2_1  | 2021-10-19 09:42:45,428 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D90A9C155BA,id=ffe9a75a-3f3f-476a-a06f-c788354a7cc4
dn2_1  | 2021-10-19 09:42:45,427 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3037F5D855AC,id=ffe9a75a-3f3f-476a-a06f-c788354a7cc4
dn2_1  | 2021-10-19 09:42:45,476 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: start as a follower, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-19 09:42:45,476 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1  | 2021-10-19 09:42:45,478 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:42:45,492 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B3D1FCEDB49,id=ffe9a75a-3f3f-476a-a06f-c788354a7cc4
dn2_1  | 2021-10-19 09:42:45,532 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start RPC server
dn2_1  | 2021-10-19 09:42:45,547 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: GrpcService started, listening on 9856
dn2_1  | 2021-10-19 09:42:45,554 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: GrpcService started, listening on 9857
dn2_1  | 2021-10-19 09:42:45,555 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: GrpcService started, listening on 9858
dn2_1  | 2021-10-19 09:42:45,575 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ffe9a75a-3f3f-476a-a06f-c788354a7cc4 is started using port 9858 for RATIS
dn2_1  | 2021-10-19 09:42:45,575 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ffe9a75a-3f3f-476a-a06f-c788354a7cc4 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-10-19 09:42:45,576 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ffe9a75a-3f3f-476a-a06f-c788354a7cc4 is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-10-19 09:42:45,580 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@1ec72f3e] INFO util.JvmPauseMonitor: JvmPauseMonitor-ffe9a75a-3f3f-476a-a06f-c788354a7cc4: Started
dn2_1  | 2021-10-19 09:42:50,424 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064839634ns, electionTimeout:5006ms
dn2_1  | 2021-10-19 09:42:50,428 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-FollowerState
dn2_1  | 2021-10-19 09:42:50,429 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-FollowerState] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-10-19 09:42:50,434 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-19 09:42:50,440 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1
dn2_1  | 2021-10-19 09:42:50,485 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127955697ns, electionTimeout:5088ms
dn2_1  | 2021-10-19 09:42:50,525 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState
dn2_1  | 2021-10-19 09:42:50,525 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-10-19 09:42:50,525 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-19 09:42:50,525 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection2
dn2_1  | 2021-10-19 09:42:50,633 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 233: [ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
