Attaching to ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-10-19 10:06:07,709 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-10-19 10:06:12,770 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-10-19 10:06:14,235 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-10-19 10:06:16,453 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-10-19 10:06:16,460 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-10-19 10:06:17,937 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7978e3a5d1e0 ip:10.9.0.17
dn3_1    | 2021-10-19 10:06:19,410 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-19T10:05:35.409Z
dn3_1    | 2021-10-19 10:06:19,449 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn3_1    | 2021-10-19 10:06:19,476 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-10-19 10:06:19,524 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-10-19 10:06:19,714 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-10-19 10:06:20,136 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-10-19 10:06:22,118 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-10-19 10:06:22,122 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 2s
dn3_1    | 2021-10-19 10:06:31,823 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-19 10:06:32,343 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-10-19 10:06:32,943 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-10-19 10:06:32,950 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-10-19 10:06:32,955 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-10-19 10:06:32,956 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-10-19 10:06:32,960 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-19 10:06:32,981 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-10-19 10:06:32,993 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-19 10:06:35,075 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-10-19 10:06:35,086 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-19 10:06:35,097 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-19 10:06:35,180 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-19 10:06:35,200 [main] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: found a subdirectory /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9
dn3_1    | 2021-10-19 10:06:35,241 [main] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: addNew group-4765F15B4DB9:[] returns group-4765F15B4DB9:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn3_1    | 2021-10-19 10:06:35,245 [main] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: found a subdirectory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn3_1    | 2021-10-19 10:06:35,245 [main] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: addNew group-675A6294BD34:[] returns group-675A6294BD34:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn3_1    | 2021-10-19 10:06:35,250 [main] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: found a subdirectory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40
dn3_1    | 2021-10-19 10:06:35,252 [main] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: addNew group-5DEF428ADD40:[] returns group-5DEF428ADD40:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn3_1    | 2021-10-19 10:06:35,253 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-19 10:06:35,453 [pool-26-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b: new RaftServerImpl for group-4765F15B4DB9:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-19 10:06:35,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-19 10:06:35,505 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-19 10:06:35,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-10-19 10:06:57,344 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om1_1    | 2021-10-19 10:06:57,512 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om1_1    | 2021-10-19 10:06:57,528 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-19 10:06:57,534 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-10-19 10:06:57,535 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn2_1    | 2021-10-19 10:06:42,889 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34
dn2_1    | 2021-10-19 10:06:42,925 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34
dn2_1    | 2021-10-19 10:06:43,023 [pool-26-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d: new RaftServerImpl for group-5DEF428ADD40:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-19 10:06:43,023 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-19 10:06:43,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-19 10:06:43,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-19 10:06:43,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:06:43,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-19 10:06:43,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-19 10:06:43,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-19 10:06:43,054 [pool-26-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-19 10:06:43,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-19 10:06:43,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-19 10:06:43,057 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/in_use.lock acquired by nodename 6@300fbafff1cd
dn2_1    | 2021-10-19 10:06:43,058 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=74a4b313-1779-48ff-88e1-6b5219b51b5b} from /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/raft-meta
dn2_1    | 2021-10-19 10:06:43,059 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Setting the last applied index to (t:11, i:6)
dn2_1    | 2021-10-19 10:06:43,063 [pool-26-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: set configuration 5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-19 10:06:43,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:06:43,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-19 10:06:43,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-19 10:06:43,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-19 10:06:43,077 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40
dn2_1    | 2021-10-19 10:06:43,080 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:06:43,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-19 10:06:43,090 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-19 10:06:43,092 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40
dn2_1    | 2021-10-19 10:06:43,093 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-19 10:06:43,093 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-19 10:06:43,097 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:06:43,097 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-19 10:06:43,103 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-19 10:06:43,103 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-19 10:06:43,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-19 10:06:43,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-19 10:06:43,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-19 10:06:43,112 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-19 10:06:43,116 [pool-26-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: set configuration 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-19 10:06:43,117 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_0-4
dn2_1    | 2021-10-19 10:06:43,121 [pool-26-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: set configuration 5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-19 10:06:43,121 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_inprogress_5
dn2_1    | 2021-10-19 10:06:43,121 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn2_1    | 2021-10-19 10:06:43,121 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-10-19 10:06:35,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-19 10:06:35,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-19 10:06:35,513 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-19 10:06:35,514 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-19 10:06:35,559 [pool-26-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-19 10:06:35,579 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-19 10:06:35,611 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-19 10:06:35,711 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/in_use.lock acquired by nodename 7@7978e3a5d1e0
dn3_1    | 2021-10-19 10:06:35,780 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=74a4b313-1779-48ff-88e1-6b5219b51b5b} from /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/current/raft-meta
dn3_1    | 2021-10-19 10:06:35,971 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-4765F15B4DB9: Setting the last applied index to (t:2, i:2)
dn3_1    | 2021-10-19 10:06:36,104 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-19 10:06:36,504 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-19 10:06:36,979 [main] INFO util.log: Logging initialized @44828ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-10-19 10:06:37,750 [pool-26-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: set configuration 1: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:06:37,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-19 10:06:37,794 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-19 10:06:37,876 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-19 10:06:37,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-19 10:06:37,969 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9
dn3_1    | 2021-10-19 10:06:38,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-19 10:06:38,270 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-19 10:06:38,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-19 10:06:38,345 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9
dn3_1    | 2021-10-19 10:06:38,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-19 10:06:38,385 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-19 10:06:38,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-19 10:06:38,412 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-19 10:06:38,424 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-19 10:06:38,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-19 10:06:38,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-19 10:06:38,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-19 10:06:38,571 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-19 10:06:38,614 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-19 10:06:38,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-19 10:06:38,695 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-19 10:06:38,735 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-19 10:06:38,800 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-19 10:06:38,825 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-19 10:06:38,825 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-19 10:06:39,139 [pool-26-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: set configuration 0: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:06:39,166 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/current/log_0-0
dn3_1    | 2021-10-19 10:06:39,230 [pool-26-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: set configuration 1: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:06:39,244 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/current/log_inprogress_1
dn3_1    | 2021-10-19 10:06:39,255 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-10-19 10:06:39,255 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-19 10:06:39,460 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-19 10:06:39,467 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-19 10:06:39,877 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-19 10:06:39,897 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-19 10:06:39,910 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-10-19 10:06:40,072 [pool-26-thread-1] INFO raftlog.RaftLog: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2021-10-19 10:06:40,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-19 10:06:40,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-19 10:06:40,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-19 10:06:40,116 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-19 10:06:40,120 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-19 10:06:40,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-19 10:06:40,126 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-19 10:06:40,129 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-19 10:06:40,636 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9
dn3_1    | 2021-10-19 10:06:40,715 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9
dn3_1    | 2021-10-19 10:06:40,922 [pool-26-thread-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b: new RaftServerImpl for group-675A6294BD34:[] with ContainerStateMachine:uninitialized
