Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2021-10-19 09:45:09,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-10-19 09:45:09,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-19 09:45:09,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-10-19 09:44:46,810 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c4786af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16346193358083342440/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-10-19 09:44:46,946 [main] INFO server.AbstractConnector: Started ServerConnector@602aeb87{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-10-19 09:44:46,946 [main] INFO server.Server: Started @53677ms
datanode_1_1  | 2021-10-19 09:44:46,965 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-10-19 09:44:46,965 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-10-19 09:44:46,967 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-10-19 09:44:47,030 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-10-19 09:44:47,403 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49424db1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-10-19 09:44:48,833 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-10-19 09:44:51,205 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-19 09:44:52,206 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-19 09:44:53,207 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-19 09:44:54,209 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-19 09:44:55,210 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-19 09:44:56,211 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-19 09:44:57,212 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-19 09:44:58,433 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-10-19 09:44:58,436 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-10-19 09:44:58,939 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7fb2307f-791e-4792-8d79-9623439a4e89
datanode_1_1  | 2021-10-19 09:44:59,184 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 7fb2307f-791e-4792-8d79-9623439a4e89: start RPC server
datanode_1_1  | 2021-10-19 09:44:59,210 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7fb2307f-791e-4792-8d79-9623439a4e89: GrpcService started, listening on 9856
datanode_2_1  | 2021-10-19 09:45:05,323 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a4cd79dd-1284-46f4-9853-66582f202384
datanode_2_1  | 2021-10-19 09:45:05,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-10-19 09:45:05,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-19 09:45:05,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-10-19 09:45:05,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-10-19 09:45:05,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-10-19 09:45:05,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-10-19 09:45:05,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-10-19 09:45:05,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-10-19 09:45:05,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-10-19 09:45:05,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-10-19 09:45:05,471 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-19 09:45:05,473 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-19 09:45:05,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-10-19 09:45:05,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-10-19 09:45:05,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-10-19 09:45:05,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-10-19 09:45:05,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-10-19 09:45:05,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-10-19 09:45:05,973 [pool-22-thread-1] INFO server.RaftServer$Division: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384: start as a follower, conf=-1: [56b1ae47-fe02-47ec-9b0c-18720b936767|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-10-19 09:45:05,983 [pool-22-thread-1] INFO server.RaftServer$Division: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-19 09:45:05,998 [pool-22-thread-1] INFO impl.RoleInfo: 56b1ae47-fe02-47ec-9b0c-18720b936767: start 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState
datanode_2_1  | 2021-10-19 09:45:06,045 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66582F202384,id=56b1ae47-fe02-47ec-9b0c-18720b936767
datanode_2_1  | 2021-10-19 09:45:06,295 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a4cd79dd-1284-46f4-9853-66582f202384
datanode_2_1  | 2021-10-19 09:45:06,316 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a4cd79dd-1284-46f4-9853-66582f202384.
datanode_2_1  | 2021-10-19 09:45:11,029 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState] INFO impl.FollowerState: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030818101ns, electionTimeout:5002ms
datanode_2_1  | 2021-10-19 09:45:11,030 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState] INFO impl.RoleInfo: 56b1ae47-fe02-47ec-9b0c-18720b936767: shutdown 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState
datanode_2_1  | 2021-10-19 09:45:11,031 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState] INFO server.RaftServer$Division: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-10-19 09:45:11,034 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-10-19 09:45:11,035 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-FollowerState] INFO impl.RoleInfo: 56b1ae47-fe02-47ec-9b0c-18720b936767: start 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1
datanode_2_1  | 2021-10-19 09:45:11,070 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO impl.LeaderElection: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [56b1ae47-fe02-47ec-9b0c-18720b936767|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-10-19 09:45:11,071 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO impl.LeaderElection: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2021-10-19 09:45:11,072 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO impl.RoleInfo: 56b1ae47-fe02-47ec-9b0c-18720b936767: shutdown 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1
datanode_2_1  | 2021-10-19 09:45:11,072 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO server.RaftServer$Division: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-10-19 09:45:11,073 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66582F202384 with new leaderId: 56b1ae47-fe02-47ec-9b0c-18720b936767
datanode_2_1  | 2021-10-19 09:45:11,073 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO server.RaftServer$Division: 56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384: change Leader from null to 56b1ae47-fe02-47ec-9b0c-18720b936767 at term 1 for becomeLeader, leader elected after 6244ms
datanode_2_1  | 2021-10-19 09:45:11,094 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-19 09:45:11,125 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-10-19 09:45:11,155 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-19 09:45:11,174 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-10-19 09:45:11,222 [56b1ae47-fe02-47ec-9b0c-18720b936767@group-66582F202384-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-10-19 09:44:16,267 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = cf97130fd256/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3_1  | 2021-10-19 09:44:59,366 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e293f092-ce4d-4049-8748-c5bbe7869df1 is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2021-10-19 09:44:59,366 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e293f092-ce4d-4049-8748-c5bbe7869df1 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-10-19 09:44:59,366 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@60810353] INFO util.JvmPauseMonitor: JvmPauseMonitor-e293f092-ce4d-4049-8748-c5bbe7869df1: Started
datanode_3_1  | 2021-10-19 09:45:03,666 [Command processor thread] INFO server.RaftServer: e293f092-ce4d-4049-8748-c5bbe7869df1: addNew group-836A27944C51:[e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-836A27944C51:java.util.concurrent.CompletableFuture@13e25e4a[Not completed]
datanode_3_1  | 2021-10-19 09:45:03,796 [pool-22-thread-1] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1: new RaftServerImpl for group-836A27944C51:[e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-10-19 09:45:03,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-10-19 09:45:03,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-10-19 09:45:03,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-10-19 09:45:03,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-10-19 09:45:03,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-19 09:45:03,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-10-19 09:45:03,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-19 09:45:03,851 [pool-22-thread-1] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51: ConfigurationManager, init=-1: [e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-10-19 09:45:03,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-19 09:45:03,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-10-19 09:45:03,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-10-19 09:45:03,869 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51 does not exist. Creating ...
datanode_3_1  | 2021-10-19 09:45:03,920 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51/in_use.lock acquired by nodename 8@0e8a5a448881
datanode_3_1  | 2021-10-19 09:45:03,946 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51 has been successfully formatted.
datanode_3_1  | 2021-10-19 09:45:03,987 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-10-19 09:45:04,020 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-836A27944C51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-10-19 09:45:04,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-10-19 09:45:04,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-10-19 09:45:04,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-10-19 09:45:04,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-10-19 09:45:04,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-10-19 09:45:04,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-10-19 09:45:04,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-10-19 09:45:04,673 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51
datanode_3_1  | 2021-10-19 09:45:04,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-10-19 09:45:04,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-10-19 09:45:04,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-10-19 09:45:04,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-10-19 09:45:04,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-10-19 09:45:04,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-10-19 09:45:04,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-10-19 09:45:04,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-10-19 09:45:04,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-10-19 09:45:04,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-10-19 09:45:04,918 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-10-19 09:45:04,927 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-10-19 09:45:04,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-10-19 09:45:04,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-10-19 09:44:59,211 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7fb2307f-791e-4792-8d79-9623439a4e89: GrpcService started, listening on 9857
datanode_1_1  | 2021-10-19 09:44:59,216 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7fb2307f-791e-4792-8d79-9623439a4e89: GrpcService started, listening on 9858
datanode_1_1  | 2021-10-19 09:44:59,230 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7fb2307f-791e-4792-8d79-9623439a4e89 is started using port 9858 for RATIS
datanode_1_1  | 2021-10-19 09:44:59,230 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7fb2307f-791e-4792-8d79-9623439a4e89 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-10-19 09:44:59,230 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7fb2307f-791e-4792-8d79-9623439a4e89 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-10-19 09:44:59,256 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@23d198b2] INFO util.JvmPauseMonitor: JvmPauseMonitor-7fb2307f-791e-4792-8d79-9623439a4e89: Started
datanode_1_1  | 2021-10-19 09:45:11,337 [grpc-default-executor-0] INFO server.RaftServer: 7fb2307f-791e-4792-8d79-9623439a4e89: addNew group-B03C6E02409C:[e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d8f9072f-d252-41b9-b739-ccff234e7f02|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1] returns group-B03C6E02409C:java.util.concurrent.CompletableFuture@28bc4a50[Not completed]
datanode_1_1  | 2021-10-19 09:45:11,524 [pool-22-thread-1] INFO server.RaftServer$Division: 7fb2307f-791e-4792-8d79-9623439a4e89: new RaftServerImpl for group-B03C6E02409C:[e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d8f9072f-d252-41b9-b739-ccff234e7f02|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-10-19 09:45:11,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-10-19 09:45:11,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-10-19 09:45:11,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
