Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-19 09:35:37,633 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2 does not exist. Creating ...
datanode_1  | 2021-10-19 09:35:37,643 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2/in_use.lock acquired by nodename 6@55e4c225ef28
datanode_1  | 2021-10-19 09:35:37,650 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2 has been successfully formatted.
datanode_1  | 2021-10-19 09:35:37,650 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DC07C79A0AF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-19 09:35:37,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:35:37,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-19 09:35:37,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-19 09:35:37,656 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-19 09:35:37,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-19 09:35:37,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:35:37,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-19 09:35:37,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-19 09:35:37,697 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 05431540-e924-445a-be56-07aa65a37879@group-DC07C79A0AF2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2
datanode_1  | 2021-10-19 09:35:37,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-19 09:35:37,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-19 09:35:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:35:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-19 09:35:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-19 09:35:37,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-19 09:35:37,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-19 09:35:37,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-19 09:35:37,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-19 09:35:37,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-19 09:35:37,714 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 05431540-e924-445a-be56-07aa65a37879@group-DC07C79A0AF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:35:37,717 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 05431540-e924-445a-be56-07aa65a37879@group-DC07C79A0AF2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:35:37,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-19 09:35:37,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-19 09:35:37,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-19 09:35:37,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-19 09:35:37,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-19 09:35:37,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-19 09:35:37,732 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-DC07C79A0AF2: start as a follower, conf=-1: [0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-10-19 09:35:37,737 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-DC07C79A0AF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-19 09:35:37,738 [pool-22-thread-1] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: start 05431540-e924-445a-be56-07aa65a37879@group-DC07C79A0AF2-FollowerState
datanode_1  | 2021-10-19 09:35:37,738 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC07C79A0AF2,id=05431540-e924-445a-be56-07aa65a37879
datanode_1  | 2021-10-19 09:35:37,752 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c90d8342-5a34-4c28-81fd-dc07c79a0af2
datanode_1  | 2021-10-19 09:35:38,230 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c90d8342-5a34-4c28-81fd-dc07c79a0af2.
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-10-19 09:35:00,873 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 18e18efd8322/172.19.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-10-19 09:35:39,291 [grpc-default-executor-0] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F: receive requestVote(ELECTION, dd019e03-2619-4854-887a-b683a50872c5, group-57B7A83D3B3F, 1, (t:0, i:0))
datanode_1  | 2021-10-19 09:35:39,293 [grpc-default-executor-0] INFO impl.VoteContext: 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F-FOLLOWER: accept ELECTION from dd019e03-2619-4854-887a-b683a50872c5: our priority 0 <= candidate's priority 0
datanode_1  | 2021-10-19 09:35:39,294 [grpc-default-executor-0] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:dd019e03-2619-4854-887a-b683a50872c5
datanode_1  | 2021-10-19 09:35:39,296 [grpc-default-executor-0] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: shutdown 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F-FollowerState
datanode_1  | 2021-10-19 09:35:39,297 [05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F-FollowerState] INFO impl.FollowerState: 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-19 09:35:39,299 [grpc-default-executor-0] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: start 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F-FollowerState
datanode_1  | 2021-10-19 09:35:39,343 [grpc-default-executor-0] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F replies to ELECTION vote request: dd019e03-2619-4854-887a-b683a50872c5<-05431540-e924-445a-be56-07aa65a37879#0:OK-t1. Peer's state: 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F:t1, leader=null, voted=dd019e03-2619-4854-887a-b683a50872c5, raftlog=05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-10-19 09:35:39,487 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState] INFO impl.FollowerState: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199230846ns, electionTimeout:5145ms
datanode_1  | 2021-10-19 09:35:39,488 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: shutdown 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState
datanode_1  | 2021-10-19 09:35:39,488 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-19 09:35:39,490 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-19 09:35:39,491 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: start 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1
datanode_1  | 2021-10-19 09:35:39,497 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO impl.LeaderElection: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-10-19 09:35:39,498 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO impl.LeaderElection: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-19 09:35:39,498 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: shutdown 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1
datanode_1  | 2021-10-19 09:35:39,499 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-19 09:35:39,499 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C028B2E929B with new leaderId: 05431540-e924-445a-be56-07aa65a37879
datanode_1  | 2021-10-19 09:35:39,500 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-19 09:35:39,506 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B: change Leader from null to 05431540-e924-445a-be56-07aa65a37879 at term 1 for becomeLeader, leader elected after 6116ms
datanode_1  | 2021-10-19 09:35:39,528 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-19 09:35:39,543 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-19 09:35:39,544 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-19 09:35:39,563 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-19 09:35:39,565 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-19 09:35:39,566 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-19 09:35:39,596 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: start 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderStateImpl
datanode_1  | 2021-10-19 09:35:39,637 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-19 09:35:39,705 [05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-LeaderElection1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B: set configuration 0: [05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-19 09:35:35,639 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2797e3d2-8e10-467d-8296-57b7a83d3b3f/in_use.lock acquired by nodename 7@b3b7d559877d
datanode_3  | 2021-10-19 09:35:35,654 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2797e3d2-8e10-467d-8296-57b7a83d3b3f has been successfully formatted.
datanode_3  | 2021-10-19 09:35:35,656 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-57B7A83D3B3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-19 09:35:35,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-19 09:35:35,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-19 09:35:35,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-19 09:35:35,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-19 09:35:35,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-19 09:35:35,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-19 09:35:35,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-19 09:35:35,671 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0432075f-1c2a-403f-8a5d-9074eafc2fcf@group-57B7A83D3B3F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2797e3d2-8e10-467d-8296-57b7a83d3b3f
datanode_3  | 2021-10-19 09:35:35,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-19 09:35:35,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-19 09:35:35,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-19 09:35:35,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-19 09:35:35,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-19 09:35:35,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-19 09:35:35,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-19 09:35:35,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-19 09:35:35,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-19 09:35:35,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-19 09:35:35,686 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0432075f-1c2a-403f-8a5d-9074eafc2fcf@group-57B7A83D3B3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:35:35,686 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0432075f-1c2a-403f-8a5d-9074eafc2fcf@group-57B7A83D3B3F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:35:35,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-19 09:35:35,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-19 09:35:35,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-19 09:35:35,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-19 09:35:35,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-19 09:35:35,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-19 09:35:35,694 [pool-22-thread-1] INFO server.RaftServer$Division: 0432075f-1c2a-403f-8a5d-9074eafc2fcf@group-57B7A83D3B3F: start as a follower, conf=-1: [dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2021-10-19 09:35:35,694 [pool-22-thread-1] INFO server.RaftServer$Division: 0432075f-1c2a-403f-8a5d-9074eafc2fcf@group-57B7A83D3B3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-19 09:35:35,694 [pool-22-thread-1] INFO impl.RoleInfo: 0432075f-1c2a-403f-8a5d-9074eafc2fcf: start 0432075f-1c2a-403f-8a5d-9074eafc2fcf@group-57B7A83D3B3F-FollowerState
datanode_3  | 2021-10-19 09:35:35,715 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57B7A83D3B3F,id=0432075f-1c2a-403f-8a5d-9074eafc2fcf
datanode_3  | 2021-10-19 09:35:35,722 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2797e3d2-8e10-467d-8296-57b7a83d3b3f
datanode_3  | 2021-10-19 09:35:37,785 [grpc-default-executor-0] INFO server.RaftServer: 0432075f-1c2a-403f-8a5d-9074eafc2fcf: addNew group-DC07C79A0AF2:[0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0] returns group-DC07C79A0AF2:java.util.concurrent.CompletableFuture@f91589b[Not completed]
datanode_3  | 2021-10-19 09:35:37,788 [pool-22-thread-1] INFO server.RaftServer$Division: 0432075f-1c2a-403f-8a5d-9074eafc2fcf: new RaftServerImpl for group-DC07C79A0AF2:[0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-19 09:35:37,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-19 09:35:37,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-19 09:35:37,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-19 09:35:37,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-19 09:35:37,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-19 09:35:37,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-19 09:35:37,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-19 09:35:37,793 [pool-22-thread-1] INFO server.RaftServer$Division: 0432075f-1c2a-403f-8a5d-9074eafc2fcf@group-DC07C79A0AF2: ConfigurationManager, init=-1: [0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-19 09:35:37,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-19 09:35:37,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-19 09:35:37,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-19 09:35:37,799 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2 does not exist. Creating ...
datanode_3  | 2021-10-19 09:35:37,802 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2/in_use.lock acquired by nodename 7@b3b7d559877d
datanode_3  | 2021-10-19 09:35:37,825 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2 has been successfully formatted.
datanode_3  | 2021-10-19 09:35:37,825 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DC07C79A0AF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
