Attaching to ha_om1_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-19 10:01:38,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-19 10:01:38,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-19 10:01:38,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-19 10:01:38,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:01:38,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-19 10:01:38,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-19 10:01:38,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-19 10:01:38,612 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: ConfigurationManager, init=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-19 10:01:38,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-19 10:01:38,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-19 10:01:38,698 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34 does not exist. Creating ...
dn2_1    | 2021-10-19 10:01:38,788 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/in_use.lock acquired by nodename 7@8f956f83aede
dn2_1    | 2021-10-19 10:01:38,846 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34 has been successfully formatted.
dn2_1    | 2021-10-19 10:01:38,863 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-675A6294BD34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-19 10:01:38,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:01:39,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-19 10:01:39,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-19 10:01:39,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-19 10:01:39,043 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34
dn2_1    | 2021-10-19 10:01:39,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:39,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-19 10:01:39,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-19 10:01:39,169 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn2_1    | 2021-10-19 10:01:39,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-19 10:01:39,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-19 10:01:39,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:39,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-19 10:01:39,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-19 10:01:39,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-19 10:01:39,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-19 10:01:39,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-19 10:01:39,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:39,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-19 10:01:39,370 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-19 10:01:39,370 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-19 10:01:39,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-19 10:01:39,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-19 10:01:39,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-19 10:01:39,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-19 10:01:39,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-19 10:01:39,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-19 10:01:39,634 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34
dn2_1    | 2021-10-19 10:01:39,659 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34
dn2_1    | 2021-10-19 10:01:39,739 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: start as a follower, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-10-19 10:01:39,749 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-19 10:01:39,756 [pool-19-thread-1] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState
dn2_1    | 2021-10-19 10:01:39,803 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675A6294BD34,id=17308944-ecfa-4e2f-a17c-8b568c50594d
dn2_1    | 2021-10-19 10:01:39,818 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34
dn2_1    | 2021-10-19 10:01:40,224 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C72A517A32CD->74a4b313-1779-48ff-88e1-6b5219b51b5b
dn2_1    | 2021-10-19 10:01:43,498 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2C39951C901E->a3aa1a97-26da-4256-810d-3982735db2b5
dn2_1    | 2021-10-19 10:01:43,876 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.17308944-ecfa-4e2f-a17c-8b568c50594d
dn2_1    | 2021-10-19 10:01:44,021 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34.
dn2_1    | 2021-10-19 10:01:44,022 [Command processor thread] INFO server.RaftServer: 17308944-ecfa-4e2f-a17c-8b568c50594d: addNew group-5344E2D5B13E:[17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-5344E2D5B13E:java.util.concurrent.CompletableFuture@4a80869f[Not completed]
dn2_1    | 2021-10-19 10:01:44,024 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d: new RaftServerImpl for group-5344E2D5B13E:[17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-19 10:01:44,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-19 10:01:44,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-19 10:01:44,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-19 10:01:44,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:01:44,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-19 10:01:44,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-19 10:01:44,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-19 10:01:44,046 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E: ConfigurationManager, init=-1: [17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-19 10:01:44,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-19 10:01:44,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-19 10:01:44,047 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e does not exist. Creating ...
dn2_1    | 2021-10-19 10:01:44,058 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e/in_use.lock acquired by nodename 7@8f956f83aede
dn2_1    | 2021-10-19 10:01:44,061 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e has been successfully formatted.
dn2_1    | 2021-10-19 10:01:44,062 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5344E2D5B13E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-19 10:01:44,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:01:44,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-19 10:01:44,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-19 10:01:44,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-19 10:01:44,069 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E
dn2_1    | 2021-10-19 10:01:44,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:44,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-19 10:01:44,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-19 10:01:44,092 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e
dn2_1    | 2021-10-19 10:01:44,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-19 10:01:44,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-19 10:01:44,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:44,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-19 10:01:44,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-19 10:01:44,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-19 10:01:44,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-19 10:01:44,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-19 10:01:44,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:44,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-19 10:01:44,173 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-19 10:01:44,174 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-19 10:01:44,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-19 10:01:44,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-19 10:01:44,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-19 10:01:44,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-19 10:01:44,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-19 10:01:44,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-19 10:01:44,198 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E
dn2_1    | 2021-10-19 10:01:44,198 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E
dn2_1    | 2021-10-19 10:01:44,199 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E: start as a follower, conf=-1: [17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-10-19 10:01:44,199 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-19 10:01:44,200 [pool-19-thread-1] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-FollowerState
dn2_1    | 2021-10-19 10:01:44,201 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5344E2D5B13E,id=17308944-ecfa-4e2f-a17c-8b568c50594d
dn2_1    | 2021-10-19 10:01:44,201 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E
dn2_1    | 2021-10-19 10:01:44,209 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dcfdb78a-8897-4ff2-9f07-5344e2d5b13e.
dn1_1    | 2021-10-19 10:01:39,373 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-19 10:01:39,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-19 10:01:39,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-19 10:01:39,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-19 10:01:39,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-19 10:01:39,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-19 10:01:39,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-19 10:01:39,582 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A
dn1_1    | 2021-10-19 10:01:39,600 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A
dn1_1    | 2021-10-19 10:01:39,646 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: start as a follower, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-19 10:01:39,653 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-19 10:01:39,660 [pool-19-thread-1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-FollowerState
dn1_1    | 2021-10-19 10:01:39,671 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24615989523A,id=a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:01:39,673 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A
dn1_1    | 2021-10-19 10:01:39,730 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2ee43d5a-7ba3-42ad-a05b-24615989523a.
dn1_1    | 2021-10-19 10:01:39,735 [Command processor thread] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: addNew group-675A6294BD34:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-675A6294BD34:java.util.concurrent.CompletableFuture@2fe14339[Not completed]
dn1_1    | 2021-10-19 10:01:39,738 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5: new RaftServerImpl for group-675A6294BD34:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-19 10:01:39,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-19 10:01:39,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-19 10:01:39,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-19 10:01:39,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:01:39,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-19 10:01:39,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-19 10:01:39,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-19 10:01:39,748 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: ConfigurationManager, init=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-19 10:01:39,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-19 10:01:39,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-19 10:01:39,757 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34 does not exist. Creating ...
dn1_1    | 2021-10-19 10:01:39,765 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/in_use.lock acquired by nodename 8@db99d4e68073
dn1_1    | 2021-10-19 10:01:39,770 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34 has been successfully formatted.
dn1_1    | 2021-10-19 10:01:39,790 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-675A6294BD34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-19 10:01:39,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
