Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/f2f6aa545e0920714645ec52d7bd3fce058fd189 ; compiled by 'runner' on 2021-10-19T09:20Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-10-19 09:51:48,856 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-10-19 09:51:50,370 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-10-19 09:51:50,462 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.20.0.10:9862
om_1        | 2021-10-19 09:51:50,463 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-10-19 09:51:50,463 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-10-19 09:51:50,484 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-19 09:51:50,523 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2021-10-19 09:51:51,136 [main] INFO reflections.Reflections: Reflections took 546 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1        | 2021-10-19 09:51:51,219 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-19 09:51:54,499 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-19 09:51:55,299 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-10-19 09:51:55,300 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-10-19 09:51:55,981 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-10-19 09:51:56,126 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-10-19 09:51:56,131 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-10-19 09:51:56,208 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-10-19 09:51:56,228 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-10-19 09:51:56,315 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-10-19 09:51:56,344 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-10-19 09:51:56,483 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-10-19 09:51:57,024 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-10-19 09:51:57,029 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-19 09:51:57,030 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-10-19 09:51:57,030 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-19 09:51:57,030 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-19 09:51:57,031 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-10-19 09:51:57,033 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-10-19 09:51:57,037 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-10-19 09:51:57,038 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-10-19 09:51:57,551 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-10-19 09:51:57,552 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-10-19 09:51:57,553 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-19 09:51:57,585 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-10-19 09:51:57,608 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@144ab983[Not completed]
om_1        | 2021-10-19 09:51:57,608 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-10-19 09:51:57,667 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-10-19 09:51:57,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-10-19 09:51:57,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-10-19 09:51:57,676 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-10-19 09:51:57,676 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-10-19 09:51:57,677 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-19 09:51:57,677 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-10-19 09:51:57,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-10-19 09:51:57,692 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-10-19 09:51:57,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-10-19 09:51:57,699 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-10-19 09:51:57,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-10-19 09:51:57,710 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-10-19 09:51:57,715 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-10-19 09:51:57,750 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-10-19 09:51:57,752 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@1202cf241e10
om_1        | 2021-10-19 09:51:57,864 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-10-19 09:51:57,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-10-19 09:51:57,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-10-19 09:51:57,920 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-10-19 09:51:57,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-10-19 09:51:57,978 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-10-19 09:51:58,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-19 09:51:58,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-10-19 09:51:58,195 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-10-19 09:51:58,233 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-10-19 09:51:58,235 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2021-10-19 09:51:38,387 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58dad04a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5874808912854092778/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-19 09:51:38,519 [main] INFO server.AbstractConnector: Started ServerConnector@6f25bf88{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-19 09:51:38,526 [main] INFO server.Server: Started @46659ms
datanode_1  | 2021-10-19 09:51:38,569 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-19 09:51:38,569 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-19 09:51:38,590 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-19 09:51:38,606 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-19 09:51:38,818 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@78456c8a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-19 09:51:39,916 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-19 09:51:42,312 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:51:43,313 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:51:44,314 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:51:45,320 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:51:46,321 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:51:46,819 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-19 09:51:46,845 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-19 09:51:47,199 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78376c9e-2ede-4aed-b497-a647105d01f8
datanode_1  | 2021-10-19 09:51:47,351 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.RaftServer: 78376c9e-2ede-4aed-b497-a647105d01f8: start RPC server
datanode_1  | 2021-10-19 09:51:47,370 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 78376c9e-2ede-4aed-b497-a647105d01f8: GrpcService started, listening on 9856
datanode_1  | 2021-10-19 09:51:47,372 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 78376c9e-2ede-4aed-b497-a647105d01f8: GrpcService started, listening on 9857
datanode_1  | 2021-10-19 09:51:47,372 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 78376c9e-2ede-4aed-b497-a647105d01f8: GrpcService started, listening on 9858
datanode_1  | 2021-10-19 09:51:47,389 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78376c9e-2ede-4aed-b497-a647105d01f8 is started using port 9858 for RATIS
datanode_1  | 2021-10-19 09:51:47,389 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78376c9e-2ede-4aed-b497-a647105d01f8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-19 09:51:47,389 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78376c9e-2ede-4aed-b497-a647105d01f8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-19 09:51:47,392 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x00000008404a1840@998f75e] INFO util.JvmPauseMonitor: JvmPauseMonitor-78376c9e-2ede-4aed-b497-a647105d01f8: Started
datanode_1  | 2021-10-19 09:51:51,887 [Command processor thread] INFO server.RaftServer: 78376c9e-2ede-4aed-b497-a647105d01f8: addNew group-DB38EBB4F720:[78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] returns group-DB38EBB4F720:java.util.concurrent.CompletableFuture@6d0488ec[Not completed]
datanode_1  | 2021-10-19 09:51:51,950 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8: new RaftServerImpl for group-DB38EBB4F720:[78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-19 09:51:51,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-19 09:51:51,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-19 09:51:51,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-19 09:51:51,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:51:51,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-19 09:51:51,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-19 09:51:51,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-19 09:51:51,997 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-DB38EBB4F720: ConfigurationManager, init=-1: [78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-19 09:51:51,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-19 09:51:52,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-19 09:51:52,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-19 09:51:52,027 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60e2d03b-992b-44ea-b762-db38ebb4f720 does not exist. Creating ...
datanode_1  | 2021-10-19 09:51:52,046 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60e2d03b-992b-44ea-b762-db38ebb4f720/in_use.lock acquired by nodename 7@002a625522d7
datanode_1  | 2021-10-19 09:51:52,086 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60e2d03b-992b-44ea-b762-db38ebb4f720 has been successfully formatted.
datanode_1  | 2021-10-19 09:51:52,105 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-19 09:51:52,125 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DB38EBB4F720: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-19 09:51:52,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:51:52,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-19 09:51:52,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-19 09:51:52,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-19 09:51:52,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:51:52,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-19 09:51:52,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-19 09:51:52,383 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78376c9e-2ede-4aed-b497-a647105d01f8@group-DB38EBB4F720-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/60e2d03b-992b-44ea-b762-db38ebb4f720
datanode_1  | 2021-10-19 09:51:52,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-19 09:51:52,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2021-10-19 09:51:58,237 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-10-19 09:51:58,238 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-19 09:51:58,239 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-10-19 09:51:58,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-10-19 09:51:58,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-10-19 09:51:58,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-10-19 09:51:58,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-10-19 09:51:58,331 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-10-19 09:51:58,331 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-10-19 09:51:58,395 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-19 09:51:58,395 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-19 09:51:58,454 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-10-19 09:51:58,454 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-10-19 09:51:58,455 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-10-19 09:51:58,456 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-10-19 09:51:58,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-10-19 09:51:58,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-10-19 09:51:58,565 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-10-19 09:51:58,694 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-10-19 09:51:58,694 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-10-19 09:51:58,873 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.10:9862
om_1        | 2021-10-19 09:51:58,877 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-10-19 09:51:58,879 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-10-19 09:51:58,882 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-10-19 09:51:58,884 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-10-19 09:51:58,886 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-10-19 09:51:58,901 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-10-19 09:51:58,992 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-10-19 09:51:59,006 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-10-19 09:51:59,006 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404e7040@33e0c716] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-10-19 09:51:59,094 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-10-19 09:51:59,094 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-10-19 09:51:59,164 [Listener at om/9862] INFO util.log: Logging initialized @11670ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-10-19 09:51:59,383 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-10-19 09:51:59,394 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-10-19 09:51:59,411 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-10-19 09:51:59,415 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-10-19 09:51:59,417 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-10-19 09:51:59,419 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-10-19 09:51:59,487 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-10-19 09:51:59,494 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-10-19 09:51:59,581 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-10-19 09:51:59,585 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-10-19 09:51:59,595 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
