Attaching to compatibility_recon_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-10-19 09:34:10,694 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca2aea33-df1e-4c11-be0e-aacdf8193931 has been successfully formatted.
datanode_1  | 2021-10-19 09:34:10,702 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AACDF8193931: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-19 09:34:10,704 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-19 09:34:10,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:34:10,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-19 09:34:10,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-19 09:34:10,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-19 09:34:10,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:34:10,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-19 09:34:10,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-19 09:34:10,928 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca2aea33-df1e-4c11-be0e-aacdf8193931
datanode_1  | 2021-10-19 09:34:10,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-19 09:34:10,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-19 09:34:10,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:34:10,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-19 09:34:10,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-19 09:34:10,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-19 09:34:10,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-19 09:34:10,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-19 09:34:10,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-19 09:34:11,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-19 09:34:11,030 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:34:11,030 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:34:11,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-19 09:34:11,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-19 09:34:11,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-19 09:34:11,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-19 09:34:11,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-19 09:34:11,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-19 09:34:11,119 [pool-22-thread-1] INFO server.RaftServer$Division: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931: start as a follower, conf=-1: [e1abe06c-7be4-4658-81c4-9be9c3b8ed72|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-19 09:34:11,124 [pool-22-thread-1] INFO server.RaftServer$Division: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-19 09:34:11,125 [pool-22-thread-1] INFO impl.RoleInfo: e1abe06c-7be4-4658-81c4-9be9c3b8ed72: start e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState
datanode_1  | 2021-10-19 09:34:11,142 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AACDF8193931,id=e1abe06c-7be4-4658-81c4-9be9c3b8ed72
datanode_1  | 2021-10-19 09:34:11,188 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ca2aea33-df1e-4c11-be0e-aacdf8193931
datanode_1  | 2021-10-19 09:34:11,190 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ca2aea33-df1e-4c11-be0e-aacdf8193931.
datanode_1  | 2021-10-19 09:34:16,148 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState] INFO impl.FollowerState: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022941524ns, electionTimeout:5017ms
datanode_1  | 2021-10-19 09:34:16,150 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState] INFO impl.RoleInfo: e1abe06c-7be4-4658-81c4-9be9c3b8ed72: shutdown e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState
datanode_1  | 2021-10-19 09:34:16,150 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState] INFO server.RaftServer$Division: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-19 09:34:16,157 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-19 09:34:16,157 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-FollowerState] INFO impl.RoleInfo: e1abe06c-7be4-4658-81c4-9be9c3b8ed72: start e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1
datanode_1  | 2021-10-19 09:34:16,165 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO impl.LeaderElection: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e1abe06c-7be4-4658-81c4-9be9c3b8ed72|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-19 09:34:16,165 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO impl.LeaderElection: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-19 09:34:16,166 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO impl.RoleInfo: e1abe06c-7be4-4658-81c4-9be9c3b8ed72: shutdown e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1
datanode_1  | 2021-10-19 09:34:16,167 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServer$Division: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-19 09:34:16,167 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AACDF8193931 with new leaderId: e1abe06c-7be4-4658-81c4-9be9c3b8ed72
datanode_1  | 2021-10-19 09:34:16,171 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-19 09:34:16,184 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServer$Division: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931: change Leader from null to e1abe06c-7be4-4658-81c4-9be9c3b8ed72 at term 1 for becomeLeader, leader elected after 5451ms
datanode_1  | 2021-10-19 09:34:16,202 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-19 09:34:16,209 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-19 09:34:16,210 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-19 09:34:16,217 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-19 09:34:16,225 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-19 09:34:16,226 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-19 09:34:16,259 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO impl.RoleInfo: e1abe06c-7be4-4658-81c4-9be9c3b8ed72: start e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderStateImpl
datanode_1  | 2021-10-19 09:34:16,379 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-19 09:34:16,546 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-LeaderElection1] INFO server.RaftServer$Division: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931: set configuration 0: [e1abe06c-7be4-4658-81c4-9be9c3b8ed72|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-19 09:34:16,647 [e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1abe06c-7be4-4658-81c4-9be9c3b8ed72@group-AACDF8193931-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca2aea33-df1e-4c11-be0e-aacdf8193931/current/log_inprogress_0
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-10-19 09:33:41,031 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 2b57b18027a2/172.18.0.6
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
