Attaching to ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 130 .Container 1 bcsId is 126.
scm_1       | 
scm_1       |      0K                                                       100% 18.1M=0s
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:220)
om_1        | 2021-03-25 16:40:25,026 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-03-25 16:40:25,026 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-03-25 16:40:25,033 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-03-25 16:40:25,107 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | STARTUP_MSG:   java = 11.0.10
s3g_1       | ************************************************************/
s3g_1       | 2021-03-25 16:39:17,470 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:487)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:193)
recon_1     | 2021-03-25 16:39:42,140 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
scm_1       | 
scm_1       | 2021-03-25 16:39:07 (18.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | 
datanode_2  | 2021-03-25 16:40:20,527 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO impl.RoleInfo: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4: shutdown f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1
datanode_2  | 2021-03-25 16:40:20,527 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServer$Division: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:167)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_3  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
kdc_1       | Mar 25 16:39:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1616690347, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-03-25 16:40:25,197 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-03-25 16:40:25,330 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
recon_1     | 2021-03-25 16:39:42,606 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2021-03-25 16:39:42,615 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1       | 2021-03-25 16:39:17,778 [main] INFO s3.Gateway: Starting Ozone S3 gateway
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:255)
om_1        | 2021-03-25 16:40:26,227 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39197
kdc_1       | Mar 25 16:39:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 03/25/21 16:39:07 HTTP/scm@EXAMPLE.COM
recon_1     | 2021-03-25 16:39:42,691 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2021-03-25 16:39:42,711 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
kdc_1       | Mar 25 16:39:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1616690347, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       |    2 03/25/21 16:39:07 HTTP/scm@EXAMPLE.COM
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1       | --2021-03-25 16:39:07--  http://kdc:8081/keytab/scm/testuser
datanode_2  | 2021-03-25 16:40:20,527 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D33BA3DECFF1 with new leaderId: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4
datanode_2  | 2021-03-25 16:40:20,538 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServer$Division: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1: change Leader from null to f0726b25-39ba-43f9-a6bb-9c259ffb0ad4 at term 1 for becomeLeader, leader elected after 5724ms
recon_1     | 2021-03-25 16:39:42,716 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2021-03-25 16:39:42,772 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2021-03-25 16:39:42,795 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@460f1cdb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2021-03-25 16:39:42,805 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e606f64{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2021-03-25 16:39:43,568 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2021-03-25 16:39:45,645 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63ec3626{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-6984181804105487739/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2021-03-25 16:39:45,660 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@7645b7d{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2021-03-25 16:39:45,661 [Listener at 0.0.0.0/9891] INFO server.Server: Started @36246ms
recon_1     | 2021-03-25 16:39:45,668 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2021-03-25 16:39:45,668 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2021-03-25 16:39:45,670 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2021-03-25 16:39:45,670 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2021-03-25 16:39:45,683 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2021-03-25 16:39:45,698 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2021-03-25 16:39:45,698 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
datanode_2  | 2021-03-25 16:40:20,545 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_3  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_2  | 2021-03-25 16:40:20,549 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1
datanode_2  | 2021-03-25 16:40:20,550 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
s3g_1       | 2021-03-25 16:39:17,859 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2021-03-25 16:39:17,886 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1       | 2021-03-25 16:39:18,412 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2021-03-25 16:39:18,412 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2021-03-25 16:39:18,414 [main] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-03-25 16:40:26,250 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-25 16:40:27,551 [qtp16266774-45] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
scm_1       | Resolving kdc (kdc)... 172.18.0.2
scm_1       | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 152 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
datanode_2  | 2021-03-25 16:40:20,551 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-03-25 16:40:20,558 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
om_1        | 2021-03-25 16:40:27,573 [qtp16266774-45] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1616690427551 in 21 milliseconds
om_1        | 2021-03-25 16:40:27,592 [qtp16266774-45] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 16 milliseconds
s3g_1       | 2021-03-25 16:39:18,637 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1       | 2021-03-25 16:39:18,929 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72ea6193{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1616690348, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
om_1        | 2021-03-25 16:40:27,592 [qtp16266774-45] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1616690427551
datanode_2  | 2021-03-25 16:40:20,558 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-03-25 16:40:20,559 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-03-25 16:40:20,567 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO impl.RoleInfo: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4: start f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderStateImpl
datanode_2  | 2021-03-25 16:40:20,581 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2021-03-25 16:39:18,940 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c541c15{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-03-25 16:41:02,556 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:43359
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2021-03-25 16:40:20,609 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-LeaderElection1] INFO server.RaftServer$Division: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1: set configuration 0: [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-25 16:40:20,719 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-D33BA3DECFF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66558033-71ea-4ef9-81d4-d33ba3decff1/current/log_inprogress_0
scm_1       | 
scm_1       |      0K                                                       100% 22.6M=0s
om_1        | 2021-03-25 16:41:02,574 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-25 16:41:03,347 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-13584 for user:testuser/scm@EXAMPLE.COM
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-03-25 16:40:20,719 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-8C1BD4F32589-FollowerState] INFO impl.FollowerState: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-8C1BD4F32589-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157789624ns, electionTimeout:5141ms
scm_1       | 
scm_1       | 2021-03-25 16:39:07 (22.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1       | 
om_1        | 2021-03-25 16:41:03,382 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-91087 for user:testuser/scm@EXAMPLE.COM
om_1        | 2021-03-25 16:41:03,395 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-67888 for user:testuser/scm@EXAMPLE.COM
om_1        | 2021-03-25 16:41:03,406 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-12267 for user:testuser/scm@EXAMPLE.COM
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2021-03-25 16:40:20,727 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-8C1BD4F32589-FollowerState] INFO impl.RoleInfo: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4: shutdown f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-8C1BD4F32589-FollowerState
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1616690348, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1616690348, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-03-25 16:41:03,418 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-19475 for user:testuser/scm@EXAMPLE.COM
om_1        | 2021-03-25 16:41:27,922 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41053
om_1        | 2021-03-25 16:41:27,926 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-25 16:42:28,202 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34963
om_1        | 2021-03-25 16:42:28,212 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2021-03-25 16:39:34,084 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-03-25 16:43:28,482 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39065
s3g_1       | Mar 25, 2021 4:39:37 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2021-03-25 16:51:37,339 [grpc-default-executor-4] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 141 .Container 1 bcsId is 126. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
om_1        | 2021-03-25 16:43:28,493 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-25 16:44:28,643 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44005
datanode_2  | 2021-03-25 16:40:20,727 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-8C1BD4F32589-FollowerState] INFO server.RaftServer$Division: f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-8C1BD4F32589: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-03-25 16:40:20,727 [f0726b25-39ba-43f9-a6bb-9c259ffb0ad4@group-8C1BD4F32589-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       |    2 03/25/21 16:39:07 testuser/scm@EXAMPLE.COM
scm_1       |    2 03/25/21 16:39:07 testuser/scm@EXAMPLE.COM
scm_1       | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1       | --2021-03-25 16:39:07--  http://kdc:8081/keytab/scm/testuser2
scm_1       | Resolving kdc (kdc)... 172.18.0.2
recon_1     | 2021-03-25 16:39:45,698 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-03-25 16:39:45,700 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2021-03-25 16:39:45,707 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
kdc_1       | Mar 25 16:39:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1616690348, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/e6566e00503f@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/e6566e00503f@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 141 .Container 1 bcsId is 126.
kdc_1       | Entry for principal dn/e6566e00503f@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e6566e00503f.keytab.
s3g_1       | 2021-03-25 16:39:37,300 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4217bce6{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-12750178348814388757/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2021-03-25 16:39:37,332 [main] INFO server.AbstractConnector: Started ServerConnector@1fcb4808{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2021-03-25 16:39:37,333 [main] INFO server.Server: Started @31146ms
s3g_1       | 2021-03-25 16:39:37,335 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
