Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Nov 22 00:42:45 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1669077691, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode3_1  | 2022-11-22 00:42:40,767 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 11b08c8e-5646-447c-99c7-71e42f23286d: Failed requestVote ae38fa45-1273-486e-9538-0dcf04aedb7d->11b08c8e-5646-447c-99c7-71e42f23286d#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138 is not in [RUNNING]: current state is STARTING
datanode3_1  | 2022-11-22 00:42:40,837 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56bf9e46-8373-4c45-9825-d9b5b6768138/in_use.lock acquired by nodename 8@9c44a60fb1e5
datanode3_1  | 2022-11-22 00:42:40,929 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56bf9e46-8373-4c45-9825-d9b5b6768138 has been successfully formatted.
datanode3_1  | 2022-11-22 00:42:41,123 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-D9B5B6768138: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-11-22 00:42:41,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-11-22 00:42:41,375 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-11-22 00:42:41,379 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-11-22 00:42:41,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2022-11-22 00:42:41,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode3_1  | 2022-11-22 00:42:41,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-11-22 00:42:41,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-11-22 00:42:41,688 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-11-22 00:42:41,795 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/56bf9e46-8373-4c45-9825-d9b5b6768138
datanode3_1  | 2022-11-22 00:42:41,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-11-22 00:42:41,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-11-22 00:42:41,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-11-22 00:42:41,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-11-22 00:42:41,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-11-22 00:42:41,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-11-22 00:42:41,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-11-22 00:42:41,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-11-22 00:42:42,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-11-22 00:42:42,130 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2022-11-22 00:42:42,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2022-11-22 00:42:42,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-11-22 00:42:42,210 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-11-22 00:42:42,213 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-11-22 00:42:42,245 [pool-23-thread-1] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138: start as a follower, conf=-1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2022-11-22 00:42:42,247 [pool-23-thread-1] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-11-22 00:42:42,267 [pool-23-thread-1] INFO impl.RoleInfo: 11b08c8e-5646-447c-99c7-71e42f23286d: start 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState
datanode3_1  | 2022-11-22 00:42:42,288 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2022-11-22 00:42:42,315 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2022-11-22 00:42:42,330 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9B5B6768138,id=11b08c8e-5646-447c-99c7-71e42f23286d
datanode3_1  | 2022-11-22 00:42:42,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-11-22 00:42:42,395 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-11-22 00:42:42,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-11-22 00:42:42,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-11-22 00:42:47,431 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO impl.FollowerState: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165005866ns, electionTimeout:5115ms
datanode3_1  | 2022-11-22 00:42:47,432 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO impl.RoleInfo: 11b08c8e-5646-447c-99c7-71e42f23286d: shutdown 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState
datanode3_1  | 2022-11-22 00:42:47,432 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2022-11-22 00:42:47,436 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-11-22 00:42:50,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-11-22 00:42:50,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-11-22 00:42:50,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-11-22 00:42:50,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2022-11-22 00:42:50,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode2_1  | 2022-11-22 00:42:50,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-11-22 00:42:50,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-11-22 00:42:50,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-11-22 00:42:50,926 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7
datanode2_1  | 2022-11-22 00:42:50,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-11-22 00:42:50,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-11-22 00:42:50,941 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-11-22 00:42:50,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-11-22 00:42:50,944 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-11-22 00:42:50,944 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-11-22 00:42:50,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-11-22 00:42:50,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-11-22 00:42:50,959 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-11-22 00:42:50,974 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2022-11-22 00:42:50,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode2_1  | 2022-11-22 00:42:50,982 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-11-22 00:42:50,988 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-11-22 00:42:50,990 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-11-22 00:42:50,995 [pool-23-thread-1] INFO server.RaftServer$Division: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7: start as a follower, conf=-1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2022-11-22 00:42:50,996 [pool-23-thread-1] INFO server.RaftServer$Division: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-11-22 00:42:50,997 [pool-23-thread-1] INFO impl.RoleInfo: 4fdc1845-ffba-4510-852d-1d97566325e7: start 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState
datanode2_1  | 2022-11-22 00:42:50,998 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A3B00C47DD7,id=4fdc1845-ffba-4510-852d-1d97566325e7
datanode2_1  | 2022-11-22 00:42:51,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-11-22 00:42:51,003 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-11-22 00:42:51,004 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-11-22 00:42:51,013 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-11-22 00:42:51,030 [4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2022-11-22 00:42:51,065 [4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode2_1  | 2022-11-22 00:42:52,428 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fdc1845-ffba-4510-852d-1d97566325e7@group-D9B5B6768138: receive requestVote(ELECTION, 11b08c8e-5646-447c-99c7-71e42f23286d, group-D9B5B6768138, 1, (t:0, i:0))
datanode2_1  | 2022-11-22 00:42:52,428 [grpc-default-executor-1] INFO impl.VoteContext: 4fdc1845-ffba-4510-852d-1d97566325e7@group-D9B5B6768138-FOLLOWER: reject ELECTION from 11b08c8e-5646-447c-99c7-71e42f23286d: current term 2 > candidate's term 1
datanode2_1  | 2022-11-22 00:42:52,429 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fdc1845-ffba-4510-852d-1d97566325e7@group-D9B5B6768138 replies to ELECTION vote request: 11b08c8e-5646-447c-99c7-71e42f23286d<-4fdc1845-ffba-4510-852d-1d97566325e7#0:FAIL-t2. Peer's state: 4fdc1845-ffba-4510-852d-1d97566325e7@group-D9B5B6768138:t2, leader=ae38fa45-1273-486e-9538-0dcf04aedb7d, voted=ae38fa45-1273-486e-9538-0dcf04aedb7d, raftlog=Memoized:4fdc1845-ffba-4510-852d-1d97566325e7@group-D9B5B6768138-SegmentedRaftLog:OPENED:c0, conf=0: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2022-11-22 00:42:52,610 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7: receive requestVote(ELECTION, ae38fa45-1273-486e-9538-0dcf04aedb7d, group-1A3B00C47DD7, 1, (t:0, i:0))
datanode2_1  | 2022-11-22 00:42:52,611 [grpc-default-executor-1] INFO impl.VoteContext: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FOLLOWER: accept ELECTION from ae38fa45-1273-486e-9538-0dcf04aedb7d: our priority 0 <= candidate's priority 0
datanode2_1  | 2022-11-22 00:42:52,611 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ae38fa45-1273-486e-9538-0dcf04aedb7d
kms_1        | Sleeping for 5 seconds
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode3_1  | 2022-11-22 00:42:47,436 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO impl.RoleInfo: 11b08c8e-5646-447c-99c7-71e42f23286d: start 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1
datanode3_1  | 2022-11-22 00:42:47,452 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1] INFO impl.LeaderElection: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2022-11-22 00:42:47,511 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2022-11-22 00:42:47,511 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2022-11-22 00:42:47,526 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for ae38fa45-1273-486e-9538-0dcf04aedb7d
datanode3_1  | 2022-11-22 00:42:47,526 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 4fdc1845-ffba-4510-852d-1d97566325e7
datanode3_1  | 2022-11-22 00:42:48,184 [grpc-default-executor-0] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138: receive requestVote(ELECTION, ae38fa45-1273-486e-9538-0dcf04aedb7d, group-D9B5B6768138, 2, (t:0, i:0))
datanode3_1  | 2022-11-22 00:42:48,197 [grpc-default-executor-0] INFO impl.VoteContext: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-CANDIDATE: accept ELECTION from ae38fa45-1273-486e-9538-0dcf04aedb7d: our priority 0 <= candidate's priority 1
datanode3_1  | 2022-11-22 00:42:48,201 [grpc-default-executor-0] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:ae38fa45-1273-486e-9538-0dcf04aedb7d
datanode3_1  | 2022-11-22 00:42:48,203 [grpc-default-executor-0] INFO impl.RoleInfo: 11b08c8e-5646-447c-99c7-71e42f23286d: shutdown 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-LeaderElection1
datanode3_1  | 2022-11-22 00:42:48,208 [grpc-default-executor-0] INFO impl.RoleInfo: 11b08c8e-5646-447c-99c7-71e42f23286d: start 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState
datanode3_1  | 2022-11-22 00:42:48,320 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2022-11-22 00:42:48,325 [11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2022-11-22 00:42:48,381 [grpc-default-executor-1] INFO server.RaftServer: 11b08c8e-5646-447c-99c7-71e42f23286d: addNew group-1A3B00C47DD7:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER] returns group-1A3B00C47DD7:java.util.concurrent.CompletableFuture@32862676[Not completed]
datanode3_1  | 2022-11-22 00:42:48,411 [pool-23-thread-1] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d: new RaftServerImpl for group-1A3B00C47DD7:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-11-22 00:42:48,417 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-11-22 00:42:48,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-11-22 00:42:48,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-11-22 00:42:48,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-11-22 00:42:48,424 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-11-22 00:42:48,426 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-11-22 00:42:48,431 [pool-23-thread-1] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7: ConfigurationManager, init=-1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-11-22 00:42:48,432 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-11-22 00:42:48,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-11-22 00:42:48,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-11-22 00:42:48,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-11-22 00:42:48,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-11-22 00:42:48,445 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-11-22 00:42:48,472 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-11-22 00:42:48,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
