Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_5_1  | Enabled profiling in kernel
datanode_4_1  | 2020-10-30 07:49:03,377 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From 2bb45e28a9d9/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:58346 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:58346 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-10-30 07:49:04,187 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-10-30 07:49:04,198 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-10-30 07:49:04,198 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb at port 9858
datanode_4_1  | 2020-10-30 07:49:04,344 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: start RPC server
datanode_4_1  | 2020-10-30 07:49:04,834 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-10-30 07:49:08,449 [Command processor thread] INFO impl.RaftServerProxy: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: addNew group-F5DDC55100E4:[01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0] returns group-F5DDC55100E4:java.util.concurrent.CompletableFuture@504f1b0c[Not completed]
datanode_4_1  | 2020-10-30 07:49:08,583 [pool-19-thread-1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: new RaftServerImpl for group-F5DDC55100E4:[01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-10-30 07:49:08,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-10-30 07:49:08,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-10-30 07:49:08,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-10-30 07:49:08,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-10-30 07:49:08,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-10-30 07:49:08,652 [pool-19-thread-1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4: ConfigurationManager, init=-1: [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-10-30 07:49:08,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-10-30 07:49:08,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-10-30 07:49:08,677 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa214524-ac89-426a-9745-f5ddc55100e4 does not exist. Creating ...
datanode_4_1  | 2020-10-30 07:49:08,709 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa214524-ac89-426a-9745-f5ddc55100e4/in_use.lock acquired by nodename 6@2bb45e28a9d9
datanode_4_1  | 2020-10-30 07:49:08,718 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa214524-ac89-426a-9745-f5ddc55100e4 has been successfully formatted.
datanode_4_1  | 2020-10-30 07:49:08,753 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F5DDC55100E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-10-30 07:49:08,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-10-30 07:49:08,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-30 07:49:09,348 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28
datanode_2_1  | 2020-10-30 07:49:09,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-30 07:49:09,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 07:49:09,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-30 07:49:09,550 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a212d771-d1e3-43e5-867f-1846689d1f28
datanode_2_1  | 2020-10-30 07:49:09,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-30 07:49:09,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-30 07:49:09,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 07:49:09,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-30 07:49:09,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-30 07:49:09,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-30 07:49:09,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-30 07:49:09,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-30 07:49:09,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-30 07:49:09,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-30 07:49:09,803 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 07:49:09,811 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 07:49:09,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-30 07:49:09,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-30 07:49:09,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-30 07:49:09,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-30 07:49:09,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-30 07:49:10,110 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28
datanode_2_1  | 2020-10-30 07:49:10,131 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28
datanode_2_1  | 2020-10-30 07:49:10,134 [pool-19-thread-1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28: start as a follower, conf=-1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-10-30 07:49:10,135 [pool-19-thread-1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-30 07:49:10,180 [pool-19-thread-1] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: start FollowerState
datanode_2_1  | 2020-10-30 07:49:10,203 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1846689D1F28,id=5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_2_1  | 2020-10-30 07:49:10,204 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28
datanode_2_1  | 2020-10-30 07:49:10,850 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DC5B677B0959->f6145517-6b98-43f8-9d72-83127091e292
datanode_2_1  | 2020-10-30 07:49:14,557 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D66F49DC1D69->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
datanode_2_1  | 2020-10-30 07:49:15,307 [Thread-23] INFO impl.FollowerState: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5111ms
datanode_2_1  | 2020-10-30 07:49:15,308 [Thread-23] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: shutdown FollowerState
datanode_2_1  | 2020-10-30 07:49:15,308 [Thread-23] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-10-30 07:49:15,311 [Thread-23] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: start LeaderElection
datanode_2_1  | 2020-10-30 07:49:15,372 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "a212d771-d1e3-43e5-867f-1846689d1f28"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -6768110406131825691
datanode_2_1  |   leastSigBits: -8755252459903049944
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-10-30 07:49:15,377 [pool-19-thread-1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7: new RaftServerImpl for group-C1101F072ECF:[5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-30 07:49:15,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-30 07:49:15,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-30 07:49:15,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-30 07:49:15,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-30 07:49:15,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-30 07:49:15,387 [pool-19-thread-1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF: ConfigurationManager, init=-1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-30 07:49:15,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-30 07:49:15,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-30 07:49:15,391 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f565cf8-c218-4c30-a26d-c1101f072ecf does not exist. Creating ...
datanode_4_1  | 2020-10-30 07:49:08,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-10-30 07:49:08,828 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4
datanode_4_1  | 2020-10-30 07:49:08,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-10-30 07:49:08,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-30 07:49:08,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-10-30 07:49:09,041 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa214524-ac89-426a-9745-f5ddc55100e4
datanode_4_1  | 2020-10-30 07:49:09,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-10-30 07:49:09,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-30 07:49:09,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-30 07:49:09,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-10-30 07:49:09,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-10-30 07:49:09,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-10-30 07:49:09,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-10-30 07:49:09,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-10-30 07:49:09,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-10-30 07:49:09,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-10-30 07:49:09,243 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-10-30 07:49:09,253 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-10-30 07:49:09,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-10-30 07:49:09,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-10-30 07:49:09,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-10-30 07:49:09,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-10-30 07:49:09,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-10-30 07:49:09,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4
datanode_4_1  | 2020-10-30 07:49:09,527 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4
datanode_4_1  | 2020-10-30 07:49:09,632 [pool-19-thread-1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4: start as a follower, conf=-1: [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 07:49:09,661 [pool-19-thread-1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-10-30 07:49:09,664 [pool-19-thread-1] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: start FollowerState
datanode_4_1  | 2020-10-30 07:49:09,716 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5DDC55100E4,id=01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
datanode_4_1  | 2020-10-30 07:49:09,717 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4
datanode_4_1  | 2020-10-30 07:49:09,877 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "fa214524-ac89-426a-9745-f5ddc55100e4"
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: -422980866180300182
datanode_4_1  |   leastSigBits: -7546355267742400284
datanode_4_1  | }
datanode_4_1  | .
datanode_3_1  | 2020-10-30 07:49:09,490 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a212d771-d1e3-43e5-867f-1846689d1f28 has been successfully formatted.
datanode_3_1  | 2020-10-30 07:49:09,571 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1846689D1F28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-30 07:49:09,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-30 07:49:09,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-30 07:49:09,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-30 07:49:09,802 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28
datanode_3_1  | 2020-10-30 07:49:09,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-30 07:49:09,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-30 07:49:10,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-30 07:49:10,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a212d771-d1e3-43e5-867f-1846689d1f28
datanode_3_1  | 2020-10-30 07:49:10,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-30 07:49:10,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-30 07:49:10,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-30 07:49:10,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-30 07:49:10,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-30 07:49:10,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-30 07:49:10,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-30 07:49:10,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-30 07:49:10,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-30 07:49:10,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-30 07:49:10,437 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
