Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_5_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/3ad1034d5266d2a7a69b30ee36dcc2065597b38f ; compiled by 'runner' on 2020-09-29T12:47Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | ************************************************************/
datanode_3_1  | 2020-09-29 13:43:06,238 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-09-29 13:43:08,178 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2020-09-29 13:43:09,149 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-09-29 13:43:10,472 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-09-29 13:43:10,477 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-09-29 13:43:11,189 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1a00cb71d485 ip:10.5.0.6
datanode_3_1  | 2020-09-29 13:43:12,406 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3_1  | 2020-09-29 13:43:12,441 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-09-29 13:43:12,456 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-09-29 13:43:12,543 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-09-29 13:43:12,938 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-09-29 13:43:13,404 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-09-29 13:43:13,404 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-09-29 13:43:13,413 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2020-09-29 13:43:20,336 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-09-29 13:43:20,834 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-09-29 13:43:21,531 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-09-29 13:43:21,564 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-09-29 13:43:21,566 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-09-29 13:43:21,571 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-09-29 13:43:21,572 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-09-29 13:43:23,480 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-09-29 13:43:23,507 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-09-29 13:43:24,797 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-09-29 13:43:25,049 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-09-29 13:43:25,293 [main] INFO util.log: Logging initialized @25704ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-09-29 13:43:26,049 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-09-29 13:43:26,076 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-09-29 13:43:26,148 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-09-29 13:43:26,154 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-09-29 13:43:26,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-09-29 13:43:26,162 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-09-29 13:43:26,438 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-09-29 13:43:26,509 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-09-29 13:43:26,511 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-09-29 13:43:26,738 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-09-29 13:43:26,743 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-09-29 13:43:26,745 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-09-29 13:43:26,864 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c59b6e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-09-29 13:43:26,870 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5871a482{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-09-29 13:43:27,648 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4387d2f4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9101194914707987212.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-09-29 13:43:27,715 [main] INFO server.AbstractConnector: Started ServerConnector@343db2f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-09-29 13:43:27,715 [main] INFO server.Server: Started @28143ms
datanode_3_1  | 2020-09-29 13:43:27,726 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-09-29 13:43:27,730 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-09-29 13:43:27,736 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-09-29 13:43:27,928 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77397e88] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-09-29 13:43:29,626 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2020-09-29 13:43:31,468 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-29 13:43:32,469 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-29 13:43:33,470 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-09-29 13:43:53,202 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-05A90F623F04:t1, leader=null, voted=null, raftlog=c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-05A90F623F04-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_4_1  | 2020-09-29 13:43:53,214 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO impl.LeaderElection: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1: begin an election at term 1 for -1: [c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-09-29 13:43:53,217 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO impl.RoleInfo: c3ea2955-1bb0-414f-9cfa-e6750663fa2d: shutdown LeaderElection
datanode_4_1  | 2020-09-29 13:43:53,218 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO impl.RaftServerImpl: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-09-29 13:43:53,220 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-516FBCF8EF7C with new leaderId: c3ea2955-1bb0-414f-9cfa-e6750663fa2d
datanode_4_1  | 2020-09-29 13:43:53,221 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO impl.RaftServerImpl: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C: change Leader from null to c3ea2955-1bb0-414f-9cfa-e6750663fa2d at term 1 for becomeLeader, leader elected after 6374ms
datanode_4_1  | 2020-09-29 13:43:53,275 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-09-29 13:43:53,278 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-09-29 13:43:53,297 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C
datanode_4_1  | 2020-09-29 13:43:53,343 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-09-29 13:43:53,344 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-09-29 13:43:53,401 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-09-29 13:43:53,409 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-09-29 13:43:53,411 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-09-29 13:43:53,469 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO impl.RoleInfo: c3ea2955-1bb0-414f-9cfa-e6750663fa2d: start LeaderState
datanode_4_1  | 2020-09-29 13:43:53,559 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-09-29 13:43:53,655 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-LeaderElection1] INFO impl.RaftServerImpl: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C: set configuration 0: [c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null at 0
datanode_4_1  | 2020-09-29 13:43:54,131 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05A90F623F04 with new leaderId: 90122afd-3947-43e5-91d3-9fa8c7223a68
datanode_4_1  | 2020-09-29 13:43:54,137 [grpc-default-executor-1] INFO impl.RaftServerImpl: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-05A90F623F04: change Leader from null to 90122afd-3947-43e5-91d3-9fa8c7223a68 at term 1 for appendEntries, leader elected after 5923ms
datanode_4_1  | 2020-09-29 13:43:54,172 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-516FBCF8EF7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e46df32-a8dd-439f-94b9-516fbcf8ef7c/current/log_inprogress_0
datanode_4_1  | 2020-09-29 13:43:54,266 [grpc-default-executor-1] INFO impl.RaftServerImpl: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-05A90F623F04: set configuration 0: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null at 0
datanode_4_1  | 2020-09-29 13:43:54,266 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-05A90F623F04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-09-29 13:43:54,286 [c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-05A90F623F04-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3ea2955-1bb0-414f-9cfa-e6750663fa2d@group-05A90F623F04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/900f1ac4-c759-419b-8960-05a90f623f04/current/log_inprogress_0
datanode_4_1  | 2020-09-29 13:46:26,836 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-09-29 13:46:26,913 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 26ce8add62cb/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_1_1  | 2020-09-29 13:43:50,933 [pool-19-thread-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-09-29 13:43:50,933 [pool-19-thread-1] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: start FollowerState
datanode_1_1  | 2020-09-29 13:43:50,980 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DE1C705C5F5,id=587b08df-58b6-4e45-b9a4-fa5989da217d
datanode_1_1  | 2020-09-29 13:43:50,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5
datanode_1_1  | 2020-09-29 13:43:51,240 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B0A8C7A8C31E->c3ea2955-1bb0-414f-9cfa-e6750663fa2d
datanode_1_1  | 2020-09-29 13:43:51,542 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "900f1ac4-c759-419b-8960-05a90f623f04"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -8066198975136841317
datanode_1_1  |   leastSigBits: -8547825869083492604
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-09-29 13:43:51,559 [pool-19-thread-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d: new RaftServerImpl for group-FABF221B1EA5:[587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-09-29 13:43:51,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-09-29 13:43:51,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-09-29 13:43:51,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-09-29 13:43:51,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-09-29 13:43:51,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-09-29 13:43:08,357 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 86a6b4477b27/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3_1  | 2020-09-29 13:43:34,470 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-29 13:43:35,471 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-29 13:43:36,160 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
datanode_3_1  | 2020-09-29 13:43:36,472 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-29 13:43:37,473 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-29 13:43:38,474 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-29 13:43:39,506 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3_1  | java.net.SocketTimeoutException: Call From 1a00cb71d485/10.5.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:40074 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:40074 remote=scm/10.5.0.71:9861]
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3_1  | 2020-09-29 13:43:40,512 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-09-29 13:43:40,526 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-09-29 13:43:40,533 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07253c1b-0852-4278-acdf-4e573f18ee77 at port 9858
datanode_3_1  | 2020-09-29 13:43:40,673 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 07253c1b-0852-4278-acdf-4e573f18ee77: start RPC server
datanode_3_1  | 2020-09-29 13:43:41,186 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 07253c1b-0852-4278-acdf-4e573f18ee77: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-09-29 13:43:45,310 [Command processor thread] INFO impl.RaftServerProxy: 07253c1b-0852-4278-acdf-4e573f18ee77: addNew group-92ACF1055F58:[07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0] returns group-92ACF1055F58:java.util.concurrent.CompletableFuture@51be99bc[Not completed]
datanode_3_1  | 2020-09-29 13:43:45,535 [pool-19-thread-1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77: new RaftServerImpl for group-92ACF1055F58:[07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-09-29 13:43:45,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-09-29 13:43:45,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-09-29 13:43:45,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
