Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-07-02 06:16:18,898 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2022-07-02 06:16:18,904 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2022-07-02 06:16:18,905 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2022-07-02 06:16:18,905 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2022-07-02 06:16:19,037 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2022-07-02 06:16:19,042 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1        | 2022-07-02 06:16:19,042 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2022-07-02 06:16:19,079 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-07-02 06:15:57,380 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2298d741{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2022-07-02 06:15:58,069 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2022-07-02 06:15:58,232 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3fc92211{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-17435575543950293559/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2022-07-02 06:15:58,319 [main] INFO server.AbstractConnector: Started ServerConnector@42d4de20{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode3_1  | 2022-07-02 06:15:58,329 [main] INFO server.Server: Started @53064ms
datanode3_1  | 2022-07-02 06:15:58,344 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2022-07-02 06:15:58,344 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2022-07-02 06:15:58,349 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2022-07-02 06:15:58,413 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode3_1  | 2022-07-02 06:15:58,660 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@79a2cd42] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2022-07-02 06:15:59,318 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2022-07-02 06:15:59,411 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode3_1  | 2022-07-02 06:16:02,619 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-5eafc77d-69aa-4466-9d86-0dbe6bc82b26/DS-e75d9aa6-b16a-44d9-9d0f-6eb6ead2f0f6/container.db for volume DS-e75d9aa6-b16a-44d9-9d0f-6eb6ead2f0f6
datanode3_1  | 2022-07-02 06:16:02,726 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-5eafc77d-69aa-4466-9d86-0dbe6bc82b26/DS-e75d9aa6-b16a-44d9-9d0f-6eb6ead2f0f6/container.db for volume DS-e75d9aa6-b16a-44d9-9d0f-6eb6ead2f0f6
datanode3_1  | 2022-07-02 06:16:02,729 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2022-07-02 06:16:02,753 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2022-07-02 06:16:03,631 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c
datanode3_1  | 2022-07-02 06:16:03,781 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c: start RPC server
datanode3_1  | 2022-07-02 06:16:03,795 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c: GrpcService started, listening on 9856
datanode3_1  | 2022-07-02 06:16:03,798 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c: GrpcService started, listening on 9857
datanode3_1  | 2022-07-02 06:16:03,804 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c: GrpcService started, listening on 9858
datanode3_1  | 2022-07-02 06:16:03,826 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c is started using port 9858 for RATIS
datanode3_1  | 2022-07-02 06:16:03,826 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c is started using port 9857 for RATIS_ADMIN
om1_1        | 2022-07-02 06:16:19,079 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 2022-07-02 06:16:19,094 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2022-07-02 06:16:19,095 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1        | 2022-07-02 06:16:19,100 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 2022-07-02 06:16:19,101 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1        | 2022-07-02 06:16:19,104 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1        | 2022-07-02 06:16:19,110 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1        | 2022-07-02 06:16:19,393 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1        | 2022-07-02 06:16:19,394 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1        | 2022-07-02 06:16:19,397 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1        | 2022-07-02 06:16:19,402 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om1_1        | 2022-07-02 06:16:19,402 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om1_1        | 2022-07-02 06:16:20,219 [main] INFO reflections.Reflections: Reflections took 1596 ms to scan 8 urls, producing 23 keys and 512 values [using 2 cores]
om1_1        | 2022-07-02 06:16:21,404 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2022-07-02 06:16:21,444 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2022-07-02 06:16:24,800 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2022-07-02 06:16:24,853 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2022-07-02 06:16:24,855 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1        | 2022-07-02 06:16:25,006 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2022-07-02 06:16:25,008 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2022-07-02 06:16:25,015 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 2022-07-02 06:16:25,023 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2022-07-02 06:16:25,024 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2022-07-02 06:16:25,034 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2022-07-02 06:16:25,048 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1        | 2022-07-02 06:16:25,254 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1        | 2022-07-02 06:16:25,261 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2022-07-02 06:16:25,263 [Listener at om1/9862] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2022-07-02 06:16:25,267 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2022-07-02 06:16:25,268 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2022-07-02 06:16:25,272 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1        | 2022-07-02 06:16:25,280 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$449/0x00000008405cac40@49308df2] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1        | 2022-07-02 06:16:25,294 [Thread[Thread-18,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2022-07-02 06:16:25,490 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2022-07-02 06:16:25,490 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2022-07-02 06:16:25,491 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2022-07-02 06:16:25,608 [Listener at om1/9862] INFO util.log: Logging initialized @42970ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2022-07-02 06:16:26,028 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2022-07-02 06:16:26,067 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2022-07-02 06:16:26,081 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2022-07-02 06:16:26,081 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2022-07-02 06:16:26,081 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2022-07-02 06:16:26,102 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2022-07-02 06:16:26,262 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2022-07-02 06:16:26,266 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1        | 2022-07-02 06:16:26,392 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2022-07-02 06:16:26,392 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2022-07-02 06:16:26,394 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2022-07-02 06:16:26,471 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om1_1        | 2022-07-02 06:16:26,478 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58fd0074{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2022-07-02 06:16:26,483 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54a5b509{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2022-07-02 06:16:03,826 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c is started using port 9856 for RATIS_SERVER
datanode3_1  | 2022-07-02 06:16:03,829 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x00000008405de040@15a639aa] INFO util.JvmPauseMonitor: JvmPauseMonitor-0fd54151-0ecd-430d-ad84-2c9c6dc0b94c: Started
datanode3_1  | 2022-07-02 06:16:03,867 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-07-02 06:16:03,869 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-07-02 06:16:38,095 [Command processor thread] INFO server.RaftServer: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c: addNew group-D325DF0453E1:[0fd54151-0ecd-430d-ad84-2c9c6dc0b94c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, c0b14e30-ea27-4cf4-b377-7cfd7ecd449e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, bb43a200-6901-410b-b020-62c07605e1ae|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] returns group-D325DF0453E1:java.util.concurrent.CompletableFuture@77e2b6fd[Not completed]
datanode3_1  | 2022-07-02 06:16:38,176 [pool-23-thread-1] INFO server.RaftServer$Division: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c: new RaftServerImpl for group-D325DF0453E1:[0fd54151-0ecd-430d-ad84-2c9c6dc0b94c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, c0b14e30-ea27-4cf4-b377-7cfd7ecd449e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, bb43a200-6901-410b-b020-62c07605e1ae|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-07-02 06:16:38,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-07-02 06:16:38,199 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-07-02 06:16:38,199 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-07-02 06:16:38,199 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-07-02 06:16:38,199 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-07-02 06:16:38,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-07-02 06:16:38,267 [pool-23-thread-1] INFO server.RaftServer$Division: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c@group-D325DF0453E1: ConfigurationManager, init=-1: [0fd54151-0ecd-430d-ad84-2c9c6dc0b94c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, c0b14e30-ea27-4cf4-b377-7cfd7ecd449e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, bb43a200-6901-410b-b020-62c07605e1ae|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-07-02 06:16:38,268 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-07-02 06:16:38,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-07-02 06:16:38,342 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-07-02 06:16:38,343 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c51630b0-5da7-4844-9375-d325df0453e1 does not exist. Creating ...
datanode3_1  | 2022-07-02 06:16:38,396 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c51630b0-5da7-4844-9375-d325df0453e1/in_use.lock acquired by nodename 7@84302612e4f0
datanode3_1  | 2022-07-02 06:16:38,430 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c51630b0-5da7-4844-9375-d325df0453e1 has been successfully formatted.
datanode3_1  | 2022-07-02 06:16:38,457 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-D325DF0453E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-07-02 06:16:38,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-07-02 06:16:38,465 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-07-02 06:16:38,519 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-07-02 06:16:38,519 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-07-02 06:16:38,521 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2022-07-02 06:16:38,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-07-02 06:16:38,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-07-02 06:16:38,750 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-07-02 06:16:38,797 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c@group-D325DF0453E1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c51630b0-5da7-4844-9375-d325df0453e1
datanode3_1  | 2022-07-02 06:16:38,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-07-02 06:16:38,800 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-07-02 06:16:38,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-07-02 06:16:38,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-07-02 06:16:38,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-07-02 06:16:38,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-07-02 06:16:38,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-07-02 06:16:38,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-07-02 06:16:38,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-07-02 06:16:38,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2022-07-02 06:16:38,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-07-02 06:16:38,902 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c@group-D325DF0453E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-07-02 06:16:38,910 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fd54151-0ecd-430d-ad84-2c9c6dc0b94c@group-D325DF0453E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-07-02 06:16:38,926 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | Sleeping for 5 seconds
om2_1        | Waiting for the service scm3.org:9894
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2022-07-02 06:15:15,281 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
kdc_1        | Jul 02 06:13:43 kdc krb5kdc[6](info): Loaded
kdc_1        | Jul 02 06:13:43 kdc krb5kdc[6](Error): preauth spake failed to initialize: No SPAKE preauth groups configured
kdc_1        | Jul 02 06:13:43 kdc krb5kdc[6](info): setting up network...
kdc_1        | Jul 02 06:13:43 kdc krb5kdc[6](info): setsockopt(8,IPV6_V6ONLY,1) worked
kdc_1        | Jul 02 06:13:43 kdc krb5kdc[6](info): setsockopt(10,IPV6_V6ONLY,1) worked
kdc_1        | Jul 02 06:13:43 kdc krb5kdc[6](info): set up 4 sockets
kdc_1        | Jul 02 06:13:43 kdc krb5kdc[6](info): commencing operation
kdc_1        | krb5kdc: starting...
kdc_1        | Jul 02 06:13:46 kdc krb5kdc[6](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656742426, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 02 06:13:53 kdc krb5kdc[6](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.114: ISSUE: authtime 1656742433, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, s3g/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 02 06:13:58 kdc krb5kdc[6](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.115: ISSUE: authtime 1656742438, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, recon/recon@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 02 06:13:58 kdc krb5kdc[6](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656742438, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
