Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-21 23:56:03,047 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-1014ECF43D5C-LeaderElection1] INFO impl.RoleInfo: 8d049ef3-35cd-478a-be8f-a54b86ffab8e: start LeaderState
datanode_2  | 2020-04-21 23:56:03,063 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-1014ECF43D5C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-1014ECF43D5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-21 23:56:03,111 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-1014ECF43D5C-LeaderElection1] INFO impl.RaftServerImpl: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-1014ECF43D5C: set configuration 0: [8d049ef3-35cd-478a-be8f-a54b86ffab8e:172.18.0.9:9858], old=null at 0
datanode_2  | 2020-04-21 23:56:03,143 [Thread-26] INFO impl.FollowerState: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5031ms
datanode_2  | 2020-04-21 23:56:03,144 [Thread-26] INFO impl.RoleInfo: 8d049ef3-35cd-478a-be8f-a54b86ffab8e: shutdown FollowerState
datanode_2  | 2020-04-21 23:56:03,144 [Thread-26] INFO impl.RaftServerImpl: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-21 23:56:03,144 [Thread-26] INFO impl.RoleInfo: 8d049ef3-35cd-478a-be8f-a54b86ffab8e: start LeaderElection
datanode_2  | 2020-04-21 23:56:03,155 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO impl.LeaderElection: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2: begin an election at term 1 for -1: [0ba5e89f-56f8-4e2f-b1ff-f298b0cd5d76:172.18.0.7:9858, 80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858, 8d049ef3-35cd-478a-be8f-a54b86ffab8e:172.18.0.9:9858], old=null
datanode_2  | 2020-04-21 23:56:03,336 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-1014ECF43D5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-1014ECF43D5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f14fe2ec-fca9-441d-9859-1014ecf43d5c/current/log_inprogress_0
datanode_2  | 2020-04-21 23:56:03,389 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO impl.LeaderElection: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2: Election PASSED; received 1 response(s) [8d049ef3-35cd-478a-be8f-a54b86ffab8e<-80580849-5b64-4eb1-8309-82c4aa0b42d1#0:OK-t1] and 0 exception(s); 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207:t1, leader=null, voted=8d049ef3-35cd-478a-be8f-a54b86ffab8e, raftlog=8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ba5e89f-56f8-4e2f-b1ff-f298b0cd5d76:172.18.0.7:9858, 80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858, 8d049ef3-35cd-478a-be8f-a54b86ffab8e:172.18.0.9:9858], old=null
datanode_2  | 2020-04-21 23:56:03,389 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO impl.RoleInfo: 8d049ef3-35cd-478a-be8f-a54b86ffab8e: shutdown LeaderElection
datanode_2  | 2020-04-21 23:56:03,755 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO impl.RaftServerImpl: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-21 23:56:03,756 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D8A169A5207 with new leaderId: 8d049ef3-35cd-478a-be8f-a54b86ffab8e
datanode_2  | 2020-04-21 23:56:03,756 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO impl.RaftServerImpl: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207: change Leader from null to 8d049ef3-35cd-478a-be8f-a54b86ffab8e at term 1 for becomeLeader, leader elected after 5701ms
datanode_2  | 2020-04-21 23:56:03,756 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-21 23:56:03,756 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-21 23:56:03,756 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207
datanode_2  | 2020-04-21 23:56:03,758 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-21 23:56:03,758 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-21 23:56:03,758 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-21 23:56:03,758 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-21 23:56:03,758 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-21 23:56:03,761 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-21 23:56:03,761 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-21 23:56:03,761 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-21 23:56:03,768 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-21 23:56:03,768 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-21 23:56:03,768 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-21 23:56:03,773 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-21 23:56:03,773 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-21 23:56:03,773 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-21 23:56:03,773 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-21 23:56:03,773 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-21 23:56:03,774 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-21 23:56:03,775 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO impl.RoleInfo: 8d049ef3-35cd-478a-be8f-a54b86ffab8e: start LeaderState
datanode_2  | 2020-04-21 23:56:03,775 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-21 23:56:03,786 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-LeaderElection2] INFO impl.RaftServerImpl: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207: set configuration 0: [0ba5e89f-56f8-4e2f-b1ff-f298b0cd5d76:172.18.0.7:9858, 80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858, 8d049ef3-35cd-478a-be8f-a54b86ffab8e:172.18.0.9:9858], old=null at 0
datanode_2  | 2020-04-21 23:56:04,009 [8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d049ef3-35cd-478a-be8f-a54b86ffab8e@group-4D8A169A5207-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fa4efe1-1d60-4fd5-afa3-4d8a169a5207/current/log_inprogress_0
datanode_1  | 2020-04-21 23:55:57,712 [Command processor thread] INFO impl.RaftServerProxy: 80580849-5b64-4eb1-8309-82c4aa0b42d1: addNew group-07731A8B77AF:[80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858] returns group-07731A8B77AF:java.util.concurrent.CompletableFuture@41b417df[Not completed]
datanode_1  | 2020-04-21 23:55:57,760 [pool-69-thread-1] INFO impl.RaftServerImpl: 80580849-5b64-4eb1-8309-82c4aa0b42d1: new RaftServerImpl for group-07731A8B77AF:[80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-21 23:55:57,763 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-21 23:55:57,765 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-21 23:55:57,765 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-21 23:55:57,766 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-21 23:55:57,768 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-21 23:55:57,819 [pool-69-thread-1] INFO impl.RaftServerImpl: 80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF: ConfigurationManager, init=-1: [80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-21 23:55:57,819 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-21 23:55:57,831 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-21 23:55:57,833 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9a6adc6-cd59-43d9-a4fb-07731a8b77af does not exist. Creating ...
datanode_1  | 2020-04-21 23:55:57,852 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9a6adc6-cd59-43d9-a4fb-07731a8b77af/in_use.lock acquired by nodename 6@7bddb24a03db
datanode_1  | 2020-04-21 23:55:57,881 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9a6adc6-cd59-43d9-a4fb-07731a8b77af has been successfully formatted.
datanode_1  | 2020-04-21 23:55:57,898 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-07731A8B77AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-21 23:55:57,899 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-21 23:55:57,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-21 23:55:57,913 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-21 23:55:57,913 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-21 23:55:57,915 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-21 23:55:57,942 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.80580849-5b64-4eb1-8309-82c4aa0b42d1
datanode_1  | 2020-04-21 23:55:58,009 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-21 23:55:58,017 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9a6adc6-cd59-43d9-a4fb-07731a8b77af
datanode_1  | 2020-04-21 23:55:58,022 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-21 23:55:58,049 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-21 23:55:58,054 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-21 23:55:58,066 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-21 23:55:58,067 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-21 23:55:58,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-21 23:55:58,074 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-21 23:55:58,086 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-21 23:55:58,086 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-21 23:55:58,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-21 23:55:58,237 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-21 23:55:58,288 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-21 23:55:58,289 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-21 23:55:58,291 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-21 23:55:58,305 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-21 23:55:58,423 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF
datanode_1  | 2020-04-21 23:55:58,446 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF
datanode_1  | 2020-04-21 23:55:58,476 [pool-69-thread-1] INFO impl.RaftServerImpl: 80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF: start as a follower, conf=-1: [80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858], old=null
datanode_1  | 2020-04-21 23:55:58,478 [pool-69-thread-1] INFO impl.RaftServerImpl: 80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-21 23:55:58,482 [pool-69-thread-1] INFO impl.RoleInfo: 80580849-5b64-4eb1-8309-82c4aa0b42d1: start FollowerState
datanode_1  | 2020-04-21 23:55:58,528 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07731A8B77AF,id=80580849-5b64-4eb1-8309-82c4aa0b42d1
datanode_1  | 2020-04-21 23:55:58,530 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.80580849-5b64-4eb1-8309-82c4aa0b42d1@group-07731A8B77AF
datanode_1  | 2020-04-21 23:55:58,585 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f9a6adc6-cd59-43d9-a4fb-07731a8b77af"
datanode_1  | .
datanode_1  | 2020-04-21 23:55:58,590 [Command processor thread] INFO impl.RaftServerProxy: 80580849-5b64-4eb1-8309-82c4aa0b42d1: addNew group-4D8A169A5207:[0ba5e89f-56f8-4e2f-b1ff-f298b0cd5d76:172.18.0.7:9858, 80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858, 8d049ef3-35cd-478a-be8f-a54b86ffab8e:172.18.0.9:9858] returns group-4D8A169A5207:java.util.concurrent.CompletableFuture@3a2006e2[Not completed]
datanode_1  | 2020-04-21 23:55:58,644 [pool-69-thread-1] INFO impl.RaftServerImpl: 80580849-5b64-4eb1-8309-82c4aa0b42d1: new RaftServerImpl for group-4D8A169A5207:[0ba5e89f-56f8-4e2f-b1ff-f298b0cd5d76:172.18.0.7:9858, 80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858, 8d049ef3-35cd-478a-be8f-a54b86ffab8e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-21 23:55:58,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-21 23:55:58,647 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-21 23:55:58,648 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-21 23:55:58,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-21 23:55:58,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-21 23:55:58,650 [pool-69-thread-1] INFO impl.RaftServerImpl: 80580849-5b64-4eb1-8309-82c4aa0b42d1@group-4D8A169A5207: ConfigurationManager, init=-1: [0ba5e89f-56f8-4e2f-b1ff-f298b0cd5d76:172.18.0.7:9858, 80580849-5b64-4eb1-8309-82c4aa0b42d1:172.18.0.6:9858, 8d049ef3-35cd-478a-be8f-a54b86ffab8e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-21 23:55:58,651 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-21 23:55:58,651 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-21 23:55:58,656 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fa4efe1-1d60-4fd5-afa3-4d8a169a5207 does not exist. Creating ...
datanode_1  | 2020-04-21 23:55:58,662 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fa4efe1-1d60-4fd5-afa3-4d8a169a5207/in_use.lock acquired by nodename 6@7bddb24a03db
datanode_1  | 2020-04-21 23:55:58,678 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fa4efe1-1d60-4fd5-afa3-4d8a169a5207 has been successfully formatted.
datanode_1  | 2020-04-21 23:55:58,684 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-4D8A169A5207: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-21 23:55:58,684 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-21 23:55:58,684 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-21 23:55:58,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-21 23:55:58,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-21 23:55:58,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-21 23:55:58,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-21 23:55:58,685 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 80580849-5b64-4eb1-8309-82c4aa0b42d1@group-4D8A169A5207-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fa4efe1-1d60-4fd5-afa3-4d8a169a5207
datanode_1  | 2020-04-21 23:55:58,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-21 23:55:58,686 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-21 23:55:58,686 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-21 23:55:58,687 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-21 23:55:58,687 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-04-21 23:55:30,583 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 0d649a3e5834/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
