Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-22 00:22:36,681 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffc874ed-93ee-47dd-b631-b6b831be943f
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-22 00:22:36,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-22 00:22:36,683 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-22 00:22:36,683 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-22 00:22:36,708 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-22 00:22:36,708 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-22 00:22:36,708 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-22 00:22:36,708 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-22 00:22:36,708 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F
datanode_1  | 2020-04-22 00:22:36,715 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F
datanode_1  | 2020-04-22 00:22:36,716 [pool-69-thread-1] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F: start as a follower, conf=-1: [80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858, a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858, 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858], old=null
datanode_1  | 2020-04-22 00:22:36,716 [pool-69-thread-1] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-22 00:22:36,717 [pool-69-thread-1] INFO impl.RoleInfo: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9: start FollowerState
datanode_1  | 2020-04-22 00:22:36,717 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6B831BE943F,id=04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9
datanode_1  | 2020-04-22 00:22:36,717 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F
datanode_1  | 2020-04-22 00:22:38,711 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ffc874ed-93ee-47dd-b631-b6b831be943f"
datanode_1  | .
datanode_1  | 2020-04-22 00:22:41,449 [grpc-default-executor-0] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a6e74b77-78e3-4e88-8202-8f6031b4c1e7
datanode_1  | 2020-04-22 00:22:41,452 [grpc-default-executor-0] INFO impl.RoleInfo: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9: shutdown FollowerState
datanode_1  | 2020-04-22 00:22:41,453 [grpc-default-executor-0] INFO impl.RoleInfo: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9: start FollowerState
datanode_1  | 2020-04-22 00:22:41,453 [Thread-25] INFO impl.FollowerState: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-04-22 00:22:41,582 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6B831BE943F with new leaderId: a6e74b77-78e3-4e88-8202-8f6031b4c1e7
datanode_1  | 2020-04-22 00:22:41,583 [grpc-default-executor-0] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F: change Leader from null to a6e74b77-78e3-4e88-8202-8f6031b4c1e7 at term 1 for appendEntries, leader elected after 4901ms
datanode_1  | 2020-04-22 00:22:41,623 [grpc-default-executor-0] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F: set configuration 0: [80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858, a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858, 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858], old=null at 0
datanode_1  | 2020-04-22 00:22:41,632 [Thread-23] INFO impl.FollowerState: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5085ms
datanode_1  | 2020-04-22 00:22:41,637 [Thread-23] INFO impl.RoleInfo: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9: shutdown FollowerState
datanode_1  | 2020-04-22 00:22:41,637 [Thread-23] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-22 00:22:41,640 [Thread-23] INFO impl.RoleInfo: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9: start LeaderElection
datanode_1  | 2020-04-22 00:22:41,656 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-22 00:22:41,690 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO impl.LeaderElection: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1: begin an election at term 1 for -1: [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858], old=null
datanode_1  | 2020-04-22 00:22:41,691 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO impl.RoleInfo: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9: shutdown LeaderElection
datanode_1  | 2020-04-22 00:22:41,691 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-22 00:22:41,692 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DB49C502AE8 with new leaderId: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9
datanode_1  | 2020-04-22 00:22:41,696 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8: change Leader from null to 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9 at term 1 for becomeLeader, leader elected after 5705ms
datanode_1  | 2020-04-22 00:22:41,702 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-22 00:22:41,715 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-22 00:22:41,724 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8
datanode_1  | 2020-04-22 00:22:41,730 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-22 00:22:41,731 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-22 00:22:41,752 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-22 00:22:41,753 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-22 00:22:41,757 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-22 00:22:41,780 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO impl.RoleInfo: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9: start LeaderState
datanode_1  | 2020-04-22 00:22:41,801 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-22 00:22:41,816 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-LeaderElection1] INFO impl.RaftServerImpl: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8: set configuration 0: [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858], old=null at 0
datanode_1  | 2020-04-22 00:22:41,891 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-7DB49C502AE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a05a8ea4-777f-49a4-9d5f-7db49c502ae8/current/log_inprogress_0
datanode_1  | 2020-04-22 00:22:41,894 [04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9@group-B6B831BE943F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffc874ed-93ee-47dd-b631-b6b831be943f/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-22 00:22:09,871 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 721f2cede77e/172.22.0.10
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-04-22 00:22:09,902 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-22 00:22:15,976 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-22 00:22:16,218 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.22.0.10:9862
om_1        | 2020-04-22 00:22:16,218 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-22 00:22:16,227 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-22 00:22:18,846 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:19,847 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:20,848 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:21,849 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:22,850 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:23,850 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:24,852 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:25,853 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:26,854 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-22 00:22:27,855 [main] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
