Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/0a019a4d955d409964911356cf998c0b8735fc05 ; compiled by 'runner' on 2022-07-20T13:31Z
om1_1        | STARTUP_MSG:   java = 11.0.14.1
om1_1        | ************************************************************/
om1_1        | 2022-07-20 14:05:06,170 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1        | 2022-07-20 14:05:16,427 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om1_1        | 2022-07-20 14:05:18,852 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | 2022-07-20 14:05:19,623 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2022-07-20 14:05:19,629 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.id1.om1: om1
om1_1        | 2022-07-20 14:05:19,630 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om1: om1
om1_1        | 2022-07-20 14:05:19,813 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2022-07-20 14:05:20,511 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
om1_1        | 2022-07-20 14:05:22,640 [main] INFO reflections.Reflections: Reflections took 1522 ms to scan 1 urls, producing 112 keys and 332 values [using 2 cores]
om1_1        | 2022-07-20 14:05:24,601 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om1_1        | 2022-07-20 14:05:24,615 [main] INFO om.OzoneManager: Ozone Manager login successful.
om1_1        | 2022-07-20 14:05:24,617 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2022-07-20 14:05:27,704 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om1_1        | 2022-07-20 14:05:28,036 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om1_1        | 2022-07-20 14:05:34,519 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om1_1        | 2022-07-20 14:05:35,389 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/ROOTCA-1.crt.
om1_1        | 2022-07-20 14:05:35,434 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/1280708406218.crt.
om1_1        | 2022-07-20 14:05:35,463 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1157628856518.crt.
om1_1        | 2022-07-20 14:05:35,782 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2022-07-20 14:05:36,554 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1        | 2022-07-20 14:05:36,556 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1        | 2022-07-20 14:05:37,944 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om1_1        | 2022-07-20 14:05:37,972 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om1_1        | 2022-07-20 14:05:37,972 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om1_1        | 2022-07-20 14:05:38,681 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om1_1        | 2022-07-20 14:05:39,202 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2022-07-20 14:05:39,204 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1        | 2022-07-20 14:05:39,292 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1        | 2022-07-20 14:05:40,088 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1        | 2022-07-20 14:05:40,132 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2022-07-20 14:05:40,439 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: id1 and peers: om1:9872, om3:9872, om2:9872
om1_1        | 2022-07-20 14:05:40,494 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1        | 2022-07-20 14:05:41,780 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1        | 2022-07-20 14:05:42,299 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1        | 2022-07-20 14:05:42,312 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2022-07-20 14:05:42,316 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1        | 2022-07-20 14:05:42,317 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2022-07-20 14:05:42,317 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2022-07-20 14:05:42,325 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2022-07-20 14:05:42,338 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2022-07-20 14:05:42,342 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2022-07-20 14:05:42,350 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2022-07-20 14:05:42,476 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om1_1        | 2022-07-20 14:05:42,488 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om1_1        | 2022-07-20 14:05:47,026 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1        | 2022-07-20 14:05:47,072 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om1_1        | 2022-07-20 14:05:47,089 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om1_1        | 2022-07-20 14:05:47,092 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2022-07-20 14:05:47,101 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1        | 2022-07-20 14:05:47,154 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2022-07-20 14:05:47,193 [main] INFO server.RaftServer: om1: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@4b9187de[Not completed]
datanode1_1  | 2022-07-20 14:05:21,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-07-20 14:05:21,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-07-20 14:05:21,201 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-07-20 14:05:21,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-07-20 14:05:21,202 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: f29e116f-b806-4f77-84d9-457b383b8490@group-084668E47FDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-20 14:05:21,205 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: f29e116f-b806-4f77-84d9-457b383b8490@group-084668E47FDC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-20 14:05:21,208 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-07-20 14:05:21,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-07-20 14:05:21,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-07-20 14:05:21,211 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-07-20 14:05:21,211 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-07-20 14:05:21,211 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-07-20 14:05:21,238 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-07-20 14:05:21,238 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-07-20 14:05:21,239 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-07-20 14:05:21,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-07-20 14:05:21,249 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-07-20 14:05:21,249 [pool-23-thread-1] INFO server.RaftServer$Division: f29e116f-b806-4f77-84d9-457b383b8490@group-084668E47FDC: start as a follower, conf=-1: [40e6974d-c141-477d-801a-edba78f96e41|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, f29e116f-b806-4f77-84d9-457b383b8490|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2022-07-20 14:05:21,249 [pool-23-thread-1] INFO server.RaftServer$Division: f29e116f-b806-4f77-84d9-457b383b8490@group-084668E47FDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-07-20 14:05:21,249 [pool-23-thread-1] INFO impl.RoleInfo: f29e116f-b806-4f77-84d9-457b383b8490: start f29e116f-b806-4f77-84d9-457b383b8490@group-084668E47FDC-FollowerState
datanode1_1  | 2022-07-20 14:05:21,250 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-084668E47FDC,id=f29e116f-b806-4f77-84d9-457b383b8490
datanode1_1  | 2022-07-20 14:05:21,262 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=735a7c96-94e2-4809-9e2e-084668e47fdc
datanode1_1  | 2022-07-20 14:05:25,955 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-FollowerState] INFO impl.FollowerState: f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139975895ns, electionTimeout:5122ms
datanode1_1  | 2022-07-20 14:05:25,963 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-FollowerState] INFO impl.RoleInfo: f29e116f-b806-4f77-84d9-457b383b8490: shutdown f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-FollowerState
datanode1_1  | 2022-07-20 14:05:25,967 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-FollowerState] INFO server.RaftServer$Division: f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-07-20 14:05:25,991 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-07-20 14:05:26,000 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-FollowerState] INFO impl.RoleInfo: f29e116f-b806-4f77-84d9-457b383b8490: start f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1
datanode1_1  | 2022-07-20 14:05:26,101 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO impl.LeaderElection: f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f29e116f-b806-4f77-84d9-457b383b8490|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-07-20 14:05:26,107 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO impl.LeaderElection: f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2022-07-20 14:05:26,108 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO impl.RoleInfo: f29e116f-b806-4f77-84d9-457b383b8490: shutdown f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1
datanode1_1  | 2022-07-20 14:05:26,109 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServer$Division: f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2022-07-20 14:05:26,113 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE5B386F936C with new leaderId: f29e116f-b806-4f77-84d9-457b383b8490
datanode1_1  | 2022-07-20 14:05:26,114 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServer$Division: f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C: change Leader from null to f29e116f-b806-4f77-84d9-457b383b8490 at term 1 for becomeLeader, leader elected after 6481ms
datanode1_1  | 2022-07-20 14:05:26,207 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2022-07-20 14:05:26,259 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-07-20 14:05:26,260 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2022-07-20 14:05:26,307 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2022-07-20 14:05:26,320 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2022-07-20 14:05:26,321 [f29e116f-b806-4f77-84d9-457b383b8490@group-CE5B386F936C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2022-07-20 14:05:32,684 [grpc-default-executor-0] INFO server.RaftServer: 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5: addNew group-90299FB850FF:[40e6974d-c141-477d-801a-edba78f96e41|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, f29e116f-b806-4f77-84d9-457b383b8490|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1] returns group-90299FB850FF:java.util.concurrent.CompletableFuture@111d3727[Not completed]
datanode3_1  | 2022-07-20 14:05:32,708 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5@group-084668E47FDC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/735a7c96-94e2-4809-9e2e-084668e47fdc
datanode3_1  | 2022-07-20 14:05:32,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-07-20 14:05:32,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-07-20 14:05:32,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-07-20 14:05:32,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-07-20 14:05:32,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-07-20 14:05:32,770 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-07-20 14:05:32,774 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-07-20 14:05:32,775 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-07-20 14:05:32,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-07-20 14:05:32,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2022-07-20 14:05:32,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-07-20 14:05:32,907 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5@group-084668E47FDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-07-20 14:05:32,914 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5@group-084668E47FDC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-07-20 14:05:32,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-07-20 14:05:32,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-07-20 14:05:32,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-07-20 14:05:32,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-07-20 14:05:32,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-07-20 14:05:32,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-07-20 14:05:33,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-07-20 14:05:33,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2022-07-20 14:05:33,260 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2022-07-20 14:05:33,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2022-07-20 14:05:33,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2022-07-20 14:05:33,306 [pool-23-thread-1] INFO server.RaftServer$Division: 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5: new RaftServerImpl for group-90299FB850FF:[40e6974d-c141-477d-801a-edba78f96e41|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, f29e116f-b806-4f77-84d9-457b383b8490|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-07-20 14:05:33,306 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-07-20 14:05:33,307 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-07-20 14:05:33,307 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-07-20 14:05:33,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-07-20 14:05:33,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-07-20 14:05:33,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-07-20 14:05:33,310 [pool-23-thread-1] INFO server.RaftServer$Division: 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5@group-90299FB850FF: ConfigurationManager, init=-1: [40e6974d-c141-477d-801a-edba78f96e41|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, f29e116f-b806-4f77-84d9-457b383b8490|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-07-20 14:05:33,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-07-20 14:05:33,314 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-07-20 14:05:33,314 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-07-20 14:05:33,314 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8443f44a-996c-480f-b050-90299fb850ff does not exist. Creating ...
datanode3_1  | 2022-07-20 14:05:33,327 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8443f44a-996c-480f-b050-90299fb850ff/in_use.lock acquired by nodename 7@f4613ad8c04b
datanode3_1  | 2022-07-20 14:05:33,330 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8443f44a-996c-480f-b050-90299fb850ff has been successfully formatted.
datanode3_1  | 2022-07-20 14:05:33,331 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-90299FB850FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-07-20 14:05:33,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-07-20 14:05:33,383 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-07-20 14:05:33,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-07-20 14:05:33,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-07-20 14:05:33,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2022-07-20 14:05:33,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-07-20 14:05:33,388 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-07-20 14:05:33,389 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-07-20 14:05:33,389 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5@group-90299FB850FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8443f44a-996c-480f-b050-90299fb850ff
datanode3_1  | 2022-07-20 14:05:33,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-07-20 14:05:33,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
