Attaching to ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-03-31 18:18:58,187 [main] INFO server.AbstractConnector: Started ServerConnector@70c69586{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
recon_1     | 2020-03-31 18:24:17,818 [pool-9-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 20200331T182603Z
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
om_1        | 2020-03-31 18:19:15,793 [qtp1450121298-139] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
scm_1       | 2020-03-31 18:18:58,187 [main] INFO server.Server: Started @11533ms
recon_1     | 2020-03-31 18:24:17,848 [pool-10-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 4 OM DB update event(s).
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:19:15,800 [qtp1450121298-139] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585678755794 in 6 milliseconds
scm_1       | 2020-03-31 18:18:58,200 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2020-03-31 18:24:17,969 [pool-10-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 11 failover attempts. Trying to failover immediately.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
om_1        | 2020-03-31 18:19:15,880 [qtp1450121298-139] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 78 milliseconds
scm_1       | 2020-03-31 18:18:58,200 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2020-03-31 18:24:27,156 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-31 18:26:03,709 [qtp1936722816-17] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
om_1        | 2020-03-31 18:19:15,880 [qtp1450121298-139] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585678755794
scm_1       | 2020-03-31 18:18:58,210 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
recon_1     | 2020-03-31 18:24:27,160 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 20200331T182603Z
kdc_1       | Generiting keytab
om_1        | 2020-03-31 18:19:24,481 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:18:58,277 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f61371d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 2020-03-31 18:24:27,891 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:24:27,901 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:19:24,494 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:18:58,361 [IPC Server handler 0 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for dn 5f2090e37604, UUID: 357ee14d-3a1c-4773-9d25-b38c05456189
recon_1     | 2020-03-31 18:24:27,947 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | WARNING: no policy specified for dn/d297dfc48d92@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-03-31 18:19:25,440 [IPC Server handler 2 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-32578 for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-03-31 18:18:58,913 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:24:27,956 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf
kdc_1       | Principal "dn/d297dfc48d92@EXAMPLE.COM" created.
om_1        | 2020-03-31 18:19:25,466 [IPC Server handler 4 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-76275 for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-03-31 18:18:58,936 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2020-03-31 18:24:57,148 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-31 18:26:03,709 [qtp1936722816-17] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:19:25,473 [IPC Server handler 7 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-21717 for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-03-31 18:19:01,315 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:24:57,149 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 20200331T182603Z
kdc_1       | Entry for principal dn/d297dfc48d92@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d297dfc48d92.keytab.
om_1        | 2020-03-31 18:19:25,479 [IPC Server handler 0 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-01725 for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-03-31 18:19:01,368 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1     | 2020-03-31 18:24:57,885 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Entry for principal dn/d297dfc48d92@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d297dfc48d92.keytab.
om_1        | 2020-03-31 18:19:25,484 [IPC Server handler 11 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-80712 for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-03-31 18:19:04,329 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:24:57,899 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 12 failover attempts. Trying to failover immediately.
kdc_1       | Generiting keytab
om_1        | 2020-03-31 18:20:16,717 [qtp1450121298-142] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
scm_1       | 2020-03-31 18:19:04,336 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1     | 2020-03-31 18:24:57,940 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-31 18:26:03,714 [qtp1936722816-17] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:20:16,734 [qtp1450121298-142] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585678816718 in 15 milliseconds
scm_1       | 2020-03-31 18:19:04,338 [IPC Server handler 1 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 0f815297-e7cc-4b97-a5e8-c4fc436be714
recon_1     | 2020-03-31 18:24:57,964 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 20200331T182603Z
kdc_1       | WARNING: no policy specified for dn/3ad6956660a6@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-03-31 18:20:16,740 [qtp1450121298-142] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 5 milliseconds
scm_1       | 2020-03-31 18:19:04,827 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:25:17,979 [pool-9-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Principal "dn/3ad6956660a6@EXAMPLE.COM" created.
om_1        | 2020-03-31 18:20:16,740 [qtp1450121298-142] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585678816718
scm_1       | 2020-03-31 18:19:04,874 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-03-31 18:25:17,979 [pool-9-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:20:33,392 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:04,902 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:25:18,029 [pool-10-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
s3g_1       | 2020-03-31 18:26:03,716 [qtp1936722816-17] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Entry for principal dn/3ad6956660a6@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3ad6956660a6.keytab.
om_1        | 2020-03-31 18:20:33,412 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:04,923 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-03-31 18:25:18,114 [pool-10-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 20200331T182603Z
kdc_1       | Entry for principal dn/3ad6956660a6@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3ad6956660a6.keytab.
om_1        | 2020-03-31 18:20:35,664 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:05,339 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:25:27,177 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Generiting keytab
om_1        | 2020-03-31 18:20:35,682 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:05,368 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-03-31 18:25:27,188 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 13 failover attempts. Trying to failover immediately.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:20:36,138 [IPC Server handler 81 on 9862] INFO volume.OMVolumeCreateRequest: created volume:66144-rpcwoport for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-03-31 18:19:06,759 [IPC Server handler 0 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0cde9d96-de6c-460d-9418-2bc7cb66fb2f
recon_1     | 2020-03-31 18:25:27,902 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-31 18:26:03,720 [qtp1936722816-17] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-03-31 18:20:37,921 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:06,759 [IPC Server handler 0 on 9861] INFO node.SCMNodeManager: Registered Data node : 0cde9d96-de6c-460d-9418-2bc7cb66fb2f{ip: 172.25.0.7, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2685675613609}
recon_1     | 2020-03-31 18:25:27,911 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 20200331T182603Z
kdc_1       | Principal "testuser/s3g@EXAMPLE.COM" created.
om_1        | 2020-03-31 18:20:37,940 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:06,805 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1     | 2020-03-31 18:25:27,941 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:20:40,254 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:06,790 [IPC Server handler 1 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0407f98f-774c-492c-a984-9e22a51d02fc
recon_1     | 2020-03-31 18:25:27,944 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
om_1        | 2020-03-31 18:20:40,272 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:06,818 [IPC Server handler 1 on 9861] INFO node.SCMNodeManager: Registered Data node : 0407f98f-774c-492c-a984-9e22a51d02fc{ip: 172.25.0.4, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2685681992551}
recon_1     | 2020-03-31 18:25:57,159 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-31 18:26:03,720 [qtp1936722816-17] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
om_1        | 2020-03-31 18:20:42,611 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:06,818 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1     | 2020-03-31 18:25:57,185 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 20200331T182603Z
kdc_1       | Generiting keytab
om_1        | 2020-03-31 18:20:42,629 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:06,805 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
recon_1     | 2020-03-31 18:25:57,900 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:20:44,868 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:06,832 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
recon_1     | 2020-03-31 18:25:57,912 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 14 failover attempts. Trying to failover immediately.
kdc_1       | WARNING: no policy specified for HTTP/d297dfc48d92@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-03-31 18:20:44,878 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:06,872 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8bba6770-bb27-4ca5-8435-b27363ea0767 to datanode:0cde9d96-de6c-460d-9418-2bc7cb66fb2f
recon_1     | 2020-03-31 18:25:57,949 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-31 18:26:03,728 [qtp1936722816-17] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200331T182603Z
om_1        | 2020-03-31 18:20:47,243 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:06,904 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bba6770-bb27-4ca5-8435-b27363ea0767, Nodes: 0cde9d96-de6c-460d-9418-2bc7cb66fb2f{ip: 172.25.0.7, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T18:19:06.871287Z]
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Principal "HTTP/d297dfc48d92@EXAMPLE.COM" created.
recon_1     | 2020-03-31 18:25:57,960 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-03-31 18:20:47,256 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:06,910 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=73ec2485-b014-49c4-8a43-f9e896b94dfd to datanode:0407f98f-774c-492c-a984-9e22a51d02fc
