Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2020-03-31 17:49:48,258 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-31 17:50:13,074 [pool-69-thread-1] INFO impl.RaftServerImpl: bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468: start as a follower, conf=-1: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null
datanode_1  | 2020-03-31 17:50:13,074 [pool-69-thread-1] INFO impl.RaftServerImpl: bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-31 17:50:13,074 [pool-69-thread-1] INFO impl.RoleInfo: bee2c328-25d9-48e4-9df2-d6fb249280a6: start FollowerState
datanode_1  | 2020-03-31 17:50:13,095 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BEC1FEBD468,id=bee2c328-25d9-48e4-9df2-d6fb249280a6
datanode_1  | 2020-03-31 17:50:13,095 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468
datanode_1  | 2020-03-31 17:50:14,282 [grpc-default-executor-0] WARN impl.RaftServerProxy: bee2c328-25d9-48e4-9df2-d6fb249280a6: Failed groupAdd* GroupManagementRequest:client-BDCFE86753F0->bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468, cid=1, seq=0, RW, null, Add:group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bee2c328-25d9-48e4-9df2-d6fb249280a6: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_2  | 2020-03-31 17:50:11,679 [pool-69-thread-1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468: ConfigurationManager, init=-1: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-31 17:50:11,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:50:11,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-31 17:50:11,683 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ff05bee-0b4e-4302-bf0a-3bec1febd468 does not exist. Creating ...
datanode_2  | 2020-03-31 17:50:11,707 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ff05bee-0b4e-4302-bf0a-3bec1febd468/in_use.lock acquired by nodename 6@47816e98315f
datanode_2  | 2020-03-31 17:50:11,709 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ff05bee-0b4e-4302-bf0a-3bec1febd468 has been successfully formatted.
datanode_2  | 2020-03-31 17:50:11,710 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-3BEC1FEBD468: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-31 17:50:11,715 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-31 17:50:11,715 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-31 17:50:11,715 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-31 17:50:11,715 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:50:11,716 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:50:11,717 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-31 17:50:11,717 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ff05bee-0b4e-4302-bf0a-3bec1febd468
datanode_2  | 2020-03-31 17:50:11,717 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-31 17:50:11,717 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-31 17:50:11,717 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:50:11,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-31 17:50:11,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-31 17:50:11,740 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-31 17:50:11,740 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-31 17:50:11,740 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-31 17:50:11,741 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-31 17:50:11,742 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-31 17:50:11,742 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-31 17:50:11,742 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-31 17:50:11,743 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-31 17:50:11,743 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-31 17:50:11,755 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-31 17:50:11,755 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468
datanode_2  | 2020-03-31 17:50:11,756 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468
datanode_2  | 2020-03-31 17:50:11,756 [pool-69-thread-1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468: start as a follower, conf=-1: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null
datanode_2  | 2020-03-31 17:50:11,758 [pool-69-thread-1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-31 17:50:11,758 [pool-69-thread-1] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: start FollowerState
datanode_2  | 2020-03-31 17:50:11,759 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BEC1FEBD468,id=2fa0c335-0b82-46a9-ba4b-bca679c89923
datanode_2  | 2020-03-31 17:50:11,759 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468
datanode_2  | 2020-03-31 17:50:13,123 [grpc-default-executor-0] WARN impl.RaftServerProxy: 2fa0c335-0b82-46a9-ba4b-bca679c89923: Failed groupAdd* GroupManagementRequest:client-D36F7A9C5691->2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468, cid=0, seq=0, RW, null, Add:group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2fa0c335-0b82-46a9-ba4b-bca679c89923: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2fa0c335-0b82-46a9-ba4b-bca679c89923: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-31 17:50:14,458 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "4ff05bee-0b4e-4302-bf0a-3bec1febd468"
datanode_2  | .
datanode_2  | 2020-03-31 17:50:14,631 [grpc-default-executor-0] WARN impl.RaftServerProxy: 2fa0c335-0b82-46a9-ba4b-bca679c89923: Failed groupAdd* GroupManagementRequest:client-DECF72D88136->2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468, cid=1, seq=0, RW, null, Add:group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2fa0c335-0b82-46a9-ba4b-bca679c89923: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2fa0c335-0b82-46a9-ba4b-bca679c89923: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-31 17:50:16,564 [Thread-23] INFO impl.FollowerState: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5078ms
datanode_2  | 2020-03-31 17:50:16,565 [Thread-23] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: shutdown FollowerState
datanode_2  | 2020-03-31 17:50:16,566 [Thread-23] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-31 17:50:16,568 [Thread-23] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: start LeaderElection
datanode_2  | 2020-03-31 17:50:16,593 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO impl.LeaderElection: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1: begin an election at term 1 for -1: [2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null
datanode_2  | 2020-03-31 17:50:16,595 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: shutdown LeaderElection
datanode_2  | 2020-03-31 17:50:16,595 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-31 17:50:16,595 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-481C509BBBDE with new leaderId: 2fa0c335-0b82-46a9-ba4b-bca679c89923
datanode_2  | 2020-03-31 17:50:16,604 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE: change Leader from null to 2fa0c335-0b82-46a9-ba4b-bca679c89923 at term 1 for becomeLeader, leader elected after 5609ms
datanode_2  | 2020-03-31 17:50:16,608 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-31 17:50:16,608 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-31 17:50:16,610 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE
datanode_2  | 2020-03-31 17:50:16,634 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-31 17:49:45,819 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 12dd556b3066/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bee2c328-25d9-48e4-9df2-d6fb249280a6: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-31 17:50:14,283 [grpc-default-executor-1] WARN impl.RaftServerProxy: bee2c328-25d9-48e4-9df2-d6fb249280a6: Failed groupAdd* GroupManagementRequest:client-39342E786B12->bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468, cid=1, seq=0, RW, null, Add:group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bee2c328-25d9-48e4-9df2-d6fb249280a6: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bee2c328-25d9-48e4-9df2-d6fb249280a6: Failed to add group-3BEC1FEBD468:[b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
