Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_s3g_1
datanode_2  | 2020-03-31 17:52:44,477 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-03-31 17:52:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5286c33a{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | Mar 31, 2020 5:52:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Mar 31, 2020 5:52:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Mar 31, 2020 5:52:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Mar 31, 2020 5:52:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Mar 31, 2020 5:52:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 31, 2020 5:52:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 31, 2020 5:52:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-03-31 17:52:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@373f7450{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4237864263467503057.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-03-31 17:52:57 INFO  AbstractConnector:278 - Started ServerConnector@4f6e64ad{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-03-31 17:52:57 INFO  Server:419 - Started @18199ms
nm_1        | 2020-03-31 17:52:57 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-03-31 17:52:57 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34159
nm_1        | 2020-03-31 17:52:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.9:8031
nm_1        | 2020-03-31 17:52:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-03-31 17:52:57 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2020-03-31 17:52:57 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2020-03-31 17:52:58 INFO  Client:948 - Retrying connect to server: rm/172.19.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-03-31 17:52:59 INFO  Client:948 - Retrying connect to server: rm/172.19.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-03-31 17:53:00 INFO  Client:948 - Retrying connect to server: rm/172.19.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-03-31 17:53:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -815374937
nm_1        | 2020-03-31 17:53:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1311677662
nm_1        | 2020-03-31 17:53:01 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34159 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-03-31 17:53:52 INFO  Server:1849 - Auth successful for appattempt_1585677180154_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:53:52 INFO  ContainerManagerImpl:1070 - Start request for container_1585677180154_0001_01_000001 by user hadoop
nm_1        | 2020-03-31 17:53:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585677180154_0001
nm_1        | 2020-03-31 17:53:52 INFO  ApplicationImpl:655 - Application application_1585677180154_0001 transitioned from NEW to INITING
nm_1        | 2020-03-31 17:53:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677180154_0001	CONTAINERID=container_1585677180154_0001_01_000001
nm_1        | 2020-03-31 17:53:52 INFO  ApplicationImpl:463 - Adding container_1585677180154_0001_01_000001 to application application_1585677180154_0001
nm_1        | 2020-03-31 17:53:52 INFO  ApplicationImpl:655 - Application application_1585677180154_0001 transitioned from INITING to RUNNING
datanode_2  | 2020-03-31 17:53:08,104 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-31 17:53:08,104 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-31 17:53:08,104 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-31 17:53:08,186 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-31 17:53:08,212 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 84e66199-f851-407c-852f-6bc3e6d04f74@group-781F6BC0D01B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-31 17:53:08,232 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-31 17:53:08,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-31 17:53:08,268 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-31 17:53:08,269 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-31 17:53:08,365 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84e66199-f851-407c-852f-6bc3e6d04f74@group-781F6BC0D01B
datanode_2  | 2020-03-31 17:53:08,379 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84e66199-f851-407c-852f-6bc3e6d04f74@group-781F6BC0D01B
datanode_2  | 2020-03-31 17:53:08,380 [pool-69-thread-1] INFO impl.RaftServerImpl: 84e66199-f851-407c-852f-6bc3e6d04f74@group-781F6BC0D01B: start as a follower, conf=-1: [84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858], old=null
datanode_2  | 2020-03-31 17:53:08,386 [pool-69-thread-1] INFO impl.RaftServerImpl: 84e66199-f851-407c-852f-6bc3e6d04f74@group-781F6BC0D01B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-31 17:53:08,388 [pool-69-thread-1] INFO impl.RoleInfo: 84e66199-f851-407c-852f-6bc3e6d04f74: start FollowerState
datanode_2  | 2020-03-31 17:53:08,419 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-781F6BC0D01B,id=84e66199-f851-407c-852f-6bc3e6d04f74
datanode_2  | 2020-03-31 17:53:08,420 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84e66199-f851-407c-852f-6bc3e6d04f74@group-781F6BC0D01B
datanode_2  | 2020-03-31 17:53:08,482 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3260b99e-aeec-48ca-8cbd-781f6bc0d01b"
datanode_2  | .
datanode_2  | 2020-03-31 17:53:08,482 [Command processor thread] INFO impl.RaftServerProxy: 84e66199-f851-407c-852f-6bc3e6d04f74: addNew group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858] returns group-E236369B3AEF:java.util.concurrent.CompletableFuture@41e9ac5[Not completed]
datanode_2  | 2020-03-31 17:53:08,499 [pool-69-thread-1] INFO impl.RaftServerImpl: 84e66199-f851-407c-852f-6bc3e6d04f74: new RaftServerImpl for group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-31 17:53:08,503 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-31 17:53:08,503 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-31 17:53:08,503 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-31 17:53:08,503 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-31 17:53:08,504 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-31 17:53:08,504 [pool-69-thread-1] INFO impl.RaftServerImpl: 84e66199-f851-407c-852f-6bc3e6d04f74@group-E236369B3AEF: ConfigurationManager, init=-1: [a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-31 17:53:08,504 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:53:08,504 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-31 17:53:08,504 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfd2c2af-9423-4a77-ac95-e236369b3aef does not exist. Creating ...
datanode_2  | 2020-03-31 17:53:08,518 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfd2c2af-9423-4a77-ac95-e236369b3aef/in_use.lock acquired by nodename 6@e2ee928a3de0
datanode_2  | 2020-03-31 17:53:08,521 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfd2c2af-9423-4a77-ac95-e236369b3aef has been successfully formatted.
datanode_2  | 2020-03-31 17:53:08,521 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-E236369B3AEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-31 17:53:08,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-31 17:53:08,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-31 17:53:08,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-31 17:53:08,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:53:08,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:53:08,524 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-31 17:53:08,524 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84e66199-f851-407c-852f-6bc3e6d04f74@group-E236369B3AEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfd2c2af-9423-4a77-ac95-e236369b3aef
datanode_2  | 2020-03-31 17:53:08,524 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-31 17:53:08,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-31 17:53:08,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:53:08,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-31 17:53:08,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-31 17:53:08,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-31 17:53:08,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-31 17:53:08,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.3
datanode_3  | ************************************************************/
datanode_3  | 2020-03-31 17:52:43,788 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-03-31 17:52:45,017 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-03-31 17:52:45,516 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-03-31 17:52:46,660 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-03-31 17:52:46,661 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-03-31 17:52:47,581 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:52dc29494220 ip:172.19.0.2
datanode_3  | 2020-03-31 17:52:47,847 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-03-31 17:52:47,859 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-03-31 17:52:47,884 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-03-31 17:52:47,903 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-03-31 17:52:48,001 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-03-31 17:52:52,364 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-03-31 17:52:52,785 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-03-31 17:52:53,241 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-03-31 17:52:53,250 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-03-31 17:52:53,261 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-31 17:52:53,270 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-03-31 17:52:53,275 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-31 17:52:54,791 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-31 17:52:55,840 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-03-31 17:52:55,994 [main] INFO util.log: Logging initialized @16423ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-03-31 17:52:56,632 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-03-31 17:52:56,640 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-03-31 17:52:56,674 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-03-31 17:52:56,692 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-03-31 17:52:56,699 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-03-31 17:52:56,703 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-03-31 17:52:56,922 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-03-31 17:52:56,928 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-03-31 17:52:57,110 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-03-31 17:52:57,133 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-03-31 17:52:57,134 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-03-31 17:52:57,182 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e5b7fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-03-31 17:52:57,191 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-03-31 17:52:57,715 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@625a9c5d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-8285817092685704603.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-03-31 17:52:57,781 [main] INFO server.AbstractConnector: Started ServerConnector@18f55704{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-03-31 17:52:57,783 [main] INFO server.Server: Started @18228ms
datanode_3  | 2020-03-31 17:52:57,831 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-03-31 17:52:57,831 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-03-31 17:52:57,834 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-03-31 17:52:58,020 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3b77b042] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-03-31 17:52:58,940 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-03-31 17:53:01,064 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-03-31 17:53:02,087 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 52dc29494220/172.19.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:45812 remote=scm/172.19.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:45812 remote=scm/172.19.0.4:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2020-03-31 17:53:02,420 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-03-31 17:53:02,424 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-03-31 17:53:02,424 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5ed588d-5654-4e62-a947-9acf6926cead at port 9858
datanode_3  | 2020-03-31 17:53:02,699 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: a5ed588d-5654-4e62-a947-9acf6926cead: start RPC server
datanode_3  | 2020-03-31 17:53:03,035 [Datanode State Machine Thread - 1] INFO server.GrpcService: a5ed588d-5654-4e62-a947-9acf6926cead: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-03-31 17:53:07,011 [Command processor thread] INFO impl.RaftServerProxy: a5ed588d-5654-4e62-a947-9acf6926cead: addNew group-1672A1A0A37D:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858] returns group-1672A1A0A37D:java.util.concurrent.CompletableFuture@6c65c1a5[Not completed]
datanode_3  | 2020-03-31 17:53:07,100 [pool-69-thread-1] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead: new RaftServerImpl for group-1672A1A0A37D:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-31 17:53:07,107 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-31 17:53:07,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-31 17:53:07,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-31 17:53:07,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-31 17:53:07,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
