Attaching to ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 13:21:02,563 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0ceb9ea-840d-4918-80da-0ab9096d51e9/in_use.lock acquired by nodename 6@78487e527fee
datanode_3  | 2021-01-28 13:21:02,577 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0ceb9ea-840d-4918-80da-0ab9096d51e9 has been successfully formatted.
datanode_3  | 2021-01-28 13:21:02,595 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0AB9096D51E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:21:02,601 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f0ceb9ea-840d-4918-80da-0ab9096d51e9/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/f0ceb9ea-840d-4918-80da-0ab9096d51e9/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 13:21:02,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:21:02,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 13:21:02,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 13:21:02,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:21:02,678 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9
datanode_3  | 2021-01-28 13:21:02,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:21:02,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 13:21:02,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 13:21:02,740 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f0ceb9ea-840d-4918-80da-0ab9096d51e9
datanode_3  | 2021-01-28 13:21:02,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 13:21:02,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:21:02,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:21:02,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 13:21:02,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:21:02,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 13:21:02,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 13:21:02,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 13:21:02,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 13:21:02,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 13:21:02,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 13:21:03,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 13:21:03,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 13:21:03,100 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:21:03,101 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:21:03,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 13:21:03,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 13:21:03,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 13:21:03,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 13:21:03,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 13:21:03,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 13:21:03,367 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC
datanode_2  | 2021-01-28 13:21:03,395 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC
datanode_2  | 2021-01-28 13:21:03,420 [pool-19-thread-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC: start as a follower, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:21:03,421 [pool-19-thread-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 13:21:03,422 [pool-19-thread-1] INFO impl.RoleInfo: 79de321f-2775-4be8-8792-ec733aa4ebc6: start 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-FollowerState
datanode_2  | 2021-01-28 13:21:03,499 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2763AF344BC,id=79de321f-2775-4be8-8792-ec733aa4ebc6
datanode_2  | 2021-01-28 13:21:03,506 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC
datanode_2  | 2021-01-28 13:21:03,747 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1874AB869AB5->5554871c-d9e4-40a7-9e6c-397a0d9d01b3
datanode_2  | 2021-01-28 13:21:05,470 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-57CA911BAB07->b8eae5e3-f1ea-4363-972e-5b1da4f82521
datanode_2  | 2021-01-28 13:21:05,677 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=63644218-1947-4e4a-8847-f2763af344bc.
datanode_2  | 2021-01-28 13:21:05,678 [Command processor thread] INFO server.RaftServer: 79de321f-2775-4be8-8792-ec733aa4ebc6: addNew group-3C867B182FE3:[79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0] returns group-3C867B182FE3:java.util.concurrent.CompletableFuture@706aaee3[Not completed]
datanode_2  | 2021-01-28 13:21:05,679 [pool-19-thread-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6: new RaftServerImpl for group-3C867B182FE3:[79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3: ConfigurationManager, init=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-28 13:21:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 13:21:05,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-28 13:21:05,681 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3 does not exist. Creating ...
datanode_2  | 2021-01-28 13:21:05,683 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/in_use.lock acquired by nodename 6@211b8d781eb4
datanode_2  | 2021-01-28 13:21:05,687 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3 has been successfully formatted.
datanode_2  | 2021-01-28 13:21:05,687 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3C867B182FE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-28 13:21:05,687 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/current/raft-meta.conf
datanode_1  | 2021-01-28 13:21:06,121 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3C867B182FE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:21:06,121 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:21:06,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:21:06,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:21:06,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:21:06,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:21:06,124 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:21:06,124 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:21:06,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:21:06,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:21:06,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:21:06,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:21:06,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 13:21:06,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 13:21:06,140 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3
datanode_1  | 2021-01-28 13:21:06,145 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3
datanode_1  | 2021-01-28 13:21:06,145 [pool-19-thread-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: start as a follower, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:21:06,149 [pool-19-thread-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:21:06,175 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=63644218-1947-4e4a-8847-f2763af344bc.
datanode_1  | 2021-01-28 13:21:06,177 [Command processor thread] INFO server.RaftServer: b8eae5e3-f1ea-4363-972e-5b1da4f82521: addNew group-4755F673E875:[b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1] returns group-4755F673E875:java.util.concurrent.CompletableFuture@44e3945a[Not completed]
datanode_1  | 2021-01-28 13:21:06,177 [pool-19-thread-1] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: start b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-FollowerState
datanode_1  | 2021-01-28 13:21:06,178 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C867B182FE3,id=b8eae5e3-f1ea-4363-972e-5b1da4f82521
datanode_1  | 2021-01-28 13:21:06,182 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3
datanode_3  | 2021-01-28 13:21:02,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 13:21:02,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 13:21:02,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 13:21:02,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 13:21:02,813 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:21:02,814 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:21:02,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 13:21:02,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 13:21:02,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 13:21:02,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 13:21:02,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 13:21:02,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 13:21:02,993 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9
datanode_3  | 2021-01-28 13:21:03,035 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9
datanode_3  | 2021-01-28 13:21:03,107 [pool-19-thread-1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9: start as a follower, conf=-1: [5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:21:03,112 [pool-19-thread-1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 13:21:03,125 [pool-19-thread-1] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: start 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-FollowerState
datanode_3  | 2021-01-28 13:21:03,160 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AB9096D51E9,id=5554871c-d9e4-40a7-9e6c-397a0d9d01b3
datanode_3  | 2021-01-28 13:21:03,170 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9
datanode_3  | 2021-01-28 13:21:03,252 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f0ceb9ea-840d-4918-80da-0ab9096d51e9.
datanode_3  | 2021-01-28 13:21:03,255 [Command processor thread] INFO server.RaftServer: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: addNew group-F2763AF344BC:[79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0] returns group-F2763AF344BC:java.util.concurrent.CompletableFuture@4f31984c[Not completed]
datanode_3  | 2021-01-28 13:21:03,290 [pool-19-thread-1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: new RaftServerImpl for group-F2763AF344BC:[79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 13:21:03,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
