Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 13:36:54,326 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9728c7d4-e54e-47e9-b437-1d2f685f34cf/in_use.lock acquired by nodename 6@9499504dc690
datanode_1  | 2021-01-28 13:36:54,333 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9728c7d4-e54e-47e9-b437-1d2f685f34cf has been successfully formatted.
datanode_1  | 2021-01-28 13:36:54,333 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D2F685F34CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:36:54,333 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/9728c7d4-e54e-47e9-b437-1d2f685f34cf/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/9728c7d4-e54e-47e9-b437-1d2f685f34cf/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:36:54,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:36:54,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:36:54,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 13:36:54,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:36:54,335 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF
datanode_1  | 2021-01-28 13:36:54,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:36:54,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:36:54,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:36:54,341 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9728c7d4-e54e-47e9-b437-1d2f685f34cf
datanode_1  | 2021-01-28 13:36:54,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:36:54,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:36:54,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:36:54,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:36:54,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 13:36:54,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 13:36:54,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:36:54,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:36:54,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:36:54,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:36:54,344 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:36:54,348 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:36:54,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:36:54,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:36:54,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:36:54,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:36:54,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 13:36:58,832 [Thread-29] INFO impl.FollowerState: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035470013ns, electionTimeout:5032ms
datanode_2  | 2021-01-28 13:36:58,833 [Thread-29] INFO impl.RoleInfo: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: shutdown 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FollowerState
datanode_2  | 2021-01-28 13:36:58,833 [Thread-29] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 13:36:58,833 [Thread-29] INFO impl.RoleInfo: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: start 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3
datanode_2  | 2021-01-28 13:36:58,834 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3] INFO impl.LeaderElection: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:36:58,850 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3] INFO impl.LeaderElection: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-28 13:36:58,850 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 43883074-aa63-4c8e-a4df-9d8a83ba32a4<-a38c51de-7ed9-4912-8ebe-2f98b35ccc5d#0:FAIL-t0
datanode_2  | 2021-01-28 13:36:58,850 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3] INFO impl.LeaderElection: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3 PRE_VOTE round 0: result REJECTED
datanode_2  | 2021-01-28 13:36:58,850 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2  | 2021-01-28 13:36:58,851 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3] INFO impl.RoleInfo: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: shutdown 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3
datanode_2  | 2021-01-28 13:36:58,851 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-LeaderElection3] INFO impl.RoleInfo: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: start 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FollowerState
datanode_2  | 2021-01-28 13:36:58,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A: receive requestVote(PRE_VOTE, a38c51de-7ed9-4912-8ebe-2f98b35ccc5d, group-A0DF9649FD8A, 0, (t:0, i:0))
datanode_2  | 2021-01-28 13:36:58,994 [grpc-default-executor-0] INFO impl.VoteContext: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FOLLOWER: accept PRE_VOTE from a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 13:36:58,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A replies to PRE_VOTE vote request: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d<-43883074-aa63-4c8e-a4df-9d8a83ba32a4#0:OK-t0. Peer's state: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A:t0, leader=null, voted=, raftlog=43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:36:59,123 [grpc-default-executor-0] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A: receive requestVote(ELECTION, a38c51de-7ed9-4912-8ebe-2f98b35ccc5d, group-A0DF9649FD8A, 1, (t:0, i:0))
datanode_2  | 2021-01-28 13:36:59,123 [grpc-default-executor-0] INFO impl.VoteContext: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FOLLOWER: accept ELECTION from a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 13:36:59,123 [grpc-default-executor-0] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a38c51de-7ed9-4912-8ebe-2f98b35ccc5d
datanode_2  | 2021-01-28 13:36:59,123 [grpc-default-executor-0] INFO impl.RoleInfo: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: shutdown 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FollowerState
datanode_2  | 2021-01-28 13:36:59,123 [grpc-default-executor-0] INFO impl.RoleInfo: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: start 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FollowerState
datanode_2  | 2021-01-28 13:36:59,123 [Thread-44] INFO impl.FollowerState: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-28 13:36:59,144 [grpc-default-executor-0] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A replies to ELECTION vote request: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d<-43883074-aa63-4c8e-a4df-9d8a83ba32a4#0:OK-t1. Peer's state: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A:t1, leader=null, voted=a38c51de-7ed9-4912-8ebe-2f98b35ccc5d, raftlog=43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:36:59,481 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0DF9649FD8A with new leaderId: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d
datanode_2  | 2021-01-28 13:36:59,481 [grpc-default-executor-0] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A: change Leader from null to a38c51de-7ed9-4912-8ebe-2f98b35ccc5d at term 1 for appendEntries, leader elected after 5759ms
datanode_2  | 2021-01-28 13:36:59,581 [grpc-default-executor-0] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A: set configuration 0: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 13:36:59,581 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 13:36:59,583 [43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-A0DF9649FD8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8686d93-fc87-44b6-886c-a0df9649fd8a/current/log_inprogress_0
datanode_1  | 2021-01-28 13:36:54,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 13:36:54,363 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF
datanode_1  | 2021-01-28 13:36:54,364 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF
datanode_1  | 2021-01-28 13:36:54,365 [pool-19-thread-1] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF: start as a follower, conf=-1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:36:54,366 [pool-19-thread-1] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:36:54,366 [pool-19-thread-1] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: start a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-FollowerState
datanode_1  | 2021-01-28 13:36:54,394 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D2F685F34CF,id=a38c51de-7ed9-4912-8ebe-2f98b35ccc5d
datanode_1  | 2021-01-28 13:36:54,395 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF
datanode_1  | 2021-01-28 13:36:54,397 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9728c7d4-e54e-47e9-b437-1d2f685f34cf.
datanode_1  | 2021-01-28 13:36:55,431 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1: receive requestVote(PRE_VOTE, 43883074-aa63-4c8e-a4df-9d8a83ba32a4, group-D7B0135A35D1, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:36:55,433 [grpc-default-executor-0] INFO impl.VoteContext: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-FOLLOWER: accept PRE_VOTE from 43883074-aa63-4c8e-a4df-9d8a83ba32a4: our priority 0 <= candidate's priority 0
datanode_1  | 2021-01-28 13:36:55,453 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1 replies to PRE_VOTE vote request: 43883074-aa63-4c8e-a4df-9d8a83ba32a4<-a38c51de-7ed9-4912-8ebe-2f98b35ccc5d#0:OK-t0. Peer's state: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1:t0, leader=null, voted=, raftlog=a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:0, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:1, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:36:55,804 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1: receive requestVote(PRE_VOTE, 456358e6-c94e-4497-89c1-4f0c18b807f5, group-D7B0135A35D1, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:36:55,805 [grpc-default-executor-0] INFO impl.VoteContext: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-FOLLOWER: accept PRE_VOTE from 456358e6-c94e-4497-89c1-4f0c18b807f5: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 13:36:55,805 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1 replies to PRE_VOTE vote request: 456358e6-c94e-4497-89c1-4f0c18b807f5<-a38c51de-7ed9-4912-8ebe-2f98b35ccc5d#0:OK-t0. Peer's state: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1:t0, leader=null, voted=, raftlog=a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:0, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:1, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:36:55,868 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1: receive requestVote(ELECTION, 456358e6-c94e-4497-89c1-4f0c18b807f5, group-D7B0135A35D1, 1, (t:0, i:0))
datanode_1  | 2021-01-28 13:36:55,868 [grpc-default-executor-0] INFO impl.VoteContext: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-FOLLOWER: accept ELECTION from 456358e6-c94e-4497-89c1-4f0c18b807f5: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 13:36:55,868 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:456358e6-c94e-4497-89c1-4f0c18b807f5
datanode_1  | 2021-01-28 13:36:55,868 [grpc-default-executor-0] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: shutdown a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-FollowerState
datanode_1  | 2021-01-28 13:36:55,869 [Thread-23] INFO impl.FollowerState: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-28 13:36:55,869 [grpc-default-executor-0] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: start a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-FollowerState
datanode_1  | 2021-01-28 13:36:55,903 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1 replies to ELECTION vote request: 456358e6-c94e-4497-89c1-4f0c18b807f5<-a38c51de-7ed9-4912-8ebe-2f98b35ccc5d#0:OK-t1. Peer's state: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1:t1, leader=null, voted=456358e6-c94e-4497-89c1-4f0c18b807f5, raftlog=a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:0, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:1, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:36:56,499 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7B0135A35D1 with new leaderId: 456358e6-c94e-4497-89c1-4f0c18b807f5
datanode_1  | 2021-01-28 13:36:56,500 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1: change Leader from null to 456358e6-c94e-4497-89c1-4f0c18b807f5 at term 1 for appendEntries, leader elected after 6827ms
datanode_1  | 2021-01-28 13:36:56,667 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1: set configuration 0: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:0, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:1, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:36:56,711 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:36:57,056 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-D7B0135A35D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9cf93dd-d942-4b97-b942-d7b0135a35d1/current/log_inprogress_0
datanode_1  | 2021-01-28 13:36:58,838 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A: receive requestVote(PRE_VOTE, 43883074-aa63-4c8e-a4df-9d8a83ba32a4, group-A0DF9649FD8A, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:36:58,839 [grpc-default-executor-0] INFO impl.VoteContext: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-FOLLOWER: reject PRE_VOTE from 43883074-aa63-4c8e-a4df-9d8a83ba32a4: our priority 1 > candidate's priority 0
